<title>《帝霸》▷ 5701.第5691章 交給我</title></p><p>&emsp;&emsp;第5691章 交給我</p>
</p><p>&emsp;&emsp;（今天四更，這兩天身體還沒恢復，不舒服！）</p>
</p><p>&emsp;&emsp;在這四色衣裳的女子身旁，有另一個女子在守護着，這個女子臉如覆天，她身穿一身素色衣裳，腰間掛有碧玉，她整個人穿着樸素，但是，這樣樸素的衣裳在她身上穿起來卻有着高貴的韻味。</p>
</p><p>&emsp;&emsp;在寬鬆的素衣之下，依然能見她那完美的曲線，哪怕是寬大的衣裳也遮不住她峰巒溝壑！高挑的身體，修長的玉腿，嫋娜的柳肢，如刀削一般的香肩，可以說，眼前女子的一身線條無可挑剔。</p>
</p><p>&emsp;&emsp;一看她這樣的身材，就知道她是一個美女，絕世美女。</p>
</p><p>&emsp;&emsp;唯一看不到的就是她的容顏，因爲她的臉容被一種說不出來的面具所籠罩一樣，看起來是特別的詭異，特別的奇怪。</p>
</p><p>&emsp;&emsp;這樣的一個女子，猶如覆天而立，她身上所散發出來的帝威，在籠罩着守在時光之輪的四個女子身上。</p>
</p><p>&emsp;&emsp;而四個女子全身散發着一種極爲純粹的血統氣息，她們的血氣竟然貫穿入了大地之中，隨之，猶如是生根一樣，瀰漫於整個大地之內，蘊養着整個大道，通過整個大地的道紋脈絡，銜接了整個世界。</p>
</p><p>&emsp;&emsp;在這世界之內，有一枚始木擎天而起，而擎天之下，能見其根隱隱地閃動着太初光芒，似乎，每一道始木的根鬚都已經扎入了整個世界的每一個角落。</p>
</p><p>&emsp;&emsp;而在根鬚的最深處，有一截太初之枝銜接着它，似乎，把它銜接到了另外一個世界之上，從閃爍着的太初之光看得出來，它是一根太初之枝，它銜接住了太初之樹。</p>
</p><p>&emsp;&emsp;就是這樣，從這樣的太初銜接之中，太初之內又從這根鬚之中滲透了整個世界。</p>
</p><p>&emsp;&emsp;而在這樣的晶瑩世界之中，能有萬獸齊吼一般，似乎，在這整個世界的每一寸泥土之中有着億萬神獸的力量都蘊養在這裡一樣。</p>
</p><p>&emsp;&emsp;在這瞬間，感受到這個天地的所有力量之時，就在“轟”的一聲巨響之下，整個世界又一瞬間離你十分的遙遠，整個世界在一瞬間屹立在了時光之久，超越了永恆一般。</p>
