<title>《帝霸》▷ 第1169章孔雀樹</title><br><p>&emsp;&emsp;孔雀峰，此乃是孔雀樹祖坐化的地方，樹孔樹祖所化的孔雀樹就是在這裡。</p>
<br><p>&emsp;&emsp;孔雀樹很高，直入雲霄，插入天穹，整座孔雀樹看起來像是巨人一樣站在這片大陸之上，庇護着整個孔雀大地。</p>
<br><p>&emsp;&emsp;孔雀峰不是誰都能上來的地方，只有強大到一定程度的修士，才能承受着孔雀峰的力量，才能登上孔雀峰。</p>
<br><p>&emsp;&emsp;登上了孔雀峰，只見峰頂之上乃是平坦無比，就像是一個小小的校場，甚至可以說，這峰頂的石頭都被磨得發亮。</p>
<br><p>&emsp;&emsp;在以前，特別是孔雀樹還生命極爲旺盛之時，曾經有無數的樹族弟子來此，在這裡跌坐入道，欲藉着孔雀樹的力量參悟大道。</p>
<br><p>&emsp;&emsp;千百萬年以來，人來人往，不知道有多少人在這裡留下了足跡，最後，把這裡的石頭都打磨得發亮。</p>
<br><p>&emsp;&emsp;李七夜早早就來拜祭孔雀樹，事實上，對於他來說，也是送一送一這尊偉大樹祖的最後一程。</p>
<br><p>&emsp;&emsp;孔雀樹要枯死，那是遲早的事情，當孔雀樹枯死之後，一切都隨之灰飛煙滅，世間再也沒有孔雀樹祖的痕跡。</p>
<br><p>&emsp;&emsp;當李七夜與孔琴如來到峰頂拜孔雀樹的時候，早早就已經有人在拜祭孔雀樹了。</p>
<br><p>&emsp;&emsp;孔雀樹，看起來並不高大，三丈有餘，樹幹蒼老，樹皮又老又硬，裂開的樹皮宛如龍鱗一樣，雖然已經失去了光澤，依然讓人能感受到那它的堅硬。</p>
<br><p>&emsp;&emsp;孔雀樹上已經沒有多少樹枝，只有三五條樹枝舒張，樹枝之上，零零星星地散落生長着一些樹葉，樹葉雖然依然青翠，但是，依然給人一種凋零的感覺。</p>
<br><p>&emsp;&emsp;此時，孔雀樹前乃是青煙嫋嫋，有人點燃了香火，拜祭孔雀樹。</p>
<br><p>&emsp;&emsp;前來拜祭的是一個青年，這個青年穿着一身葛衣，雖然這個青年沒有展露強大的氣息，但是，當他雙眼一翻之時，給有一種磅礴無比的力量。</p>
<br><p>&emsp;&emsp;這個青年全身散發出了一股樹木的氣息，讓人一靠近，就知道他是出身於樹族。</p>
<br><p>&emsp;&emsp;這個青年身後跟隨着三個老者，這三個老者都是血氣浩瀚，氣息極爲強大，這不用多看就知道他們是真正的強者。</p>
<br><p>&emsp;&emsp;有如此三位老者隨行，這就可想而知這個青年的身份是何等的高貴了。</p>
<br><p>&emsp;&emsp;並非是在今天只有這青年或者李七夜拜祭孔雀樹，事實上，從地上插着的香竹就知道，一直以來都有人拜祭孔雀樹。</p>
<br><p>&emsp;&emsp;事實上，這些年來，有很多人族修士，不管是出身於孔雀地或者是其他地方的，都紛紛來拜祭孔雀樹，因爲大家都知道，不久的將來，孔雀樹會慢慢枯死。</p>
<br><p>&emsp;&emsp;天靈界的人族修士都感恩孔雀樹祖一個又一個時代庇護着人族，在這孔雀地，讓人有了安居樂業的地方。</p>
<br><p>&emsp;&emsp;這個青年拜祭之後，站在孔雀樹前，看着青煙嫋嫋升起，他久久沉默不語。</p>
<br><p>&emsp;&emsp;當李七夜和孔琴如登上山峰之後，青年站在了那裡，沉默了一下，拜了拜，說道：“我們走吧。”說着，帶着三位老者轉身就走。</p>
<br><p>&emsp;&emsp;臨離開的時候，這個青年向李七夜和孔琴如兩個人鞠了鞠身，十分客氣，算是彼此打了招呼。</p>
<br><p>&emsp;&emsp;對於這個青年的招呼，孔琴如也是頷首，以作回禮，李七夜只是看了他一眼，什麼都未說。</p>
<br><p>&emsp;&emsp;青年遠帶着三位老者離開之後，李七夜淡淡地說道：“好一雙木瞳，樹族已經很久未出這樣的人了。”</p>
<br><p>&emsp;&emsp;孔琴如聽到李七夜這樣的話，心裡面不由爲之一震，李七夜只是看了對方一眼，就能看出對方的秘密，這未免太可怕了吧。</p>
<br><p>&emsp;&emsp;“他是天藤城的傳人之一藤齊文，早在幾年之前，便踏入了大賢境界，是很有實力的年輕一輩。”孔琴如不由說道。</p>
<br><p>&emsp;&emsp;孔琴如遮蔽真身，剛纔那個青年並沒看出孔琴如的來歷，但是，孔琴如作錦秀谷的谷主，可以說是盡識天下名士。</p>
<br><p>&emsp;&emsp;李七夜沒說什麼，徑自走到了孔雀樹之前，放下香火，看着眼前已經凋零的孔雀樹，久久沉默起來。</p>
<br><p>&emsp;&emsp;過了好一會兒，李七夜輕輕地嘆息一聲，說道：“長生，太過於遙遠，就算對於樹祖來說，最終，也是難逃一劫，終究是要歸去的時候。”</p>
<br><p>&emsp;&emsp;說完，李七夜點燃了香火，向孔雀樹祖拜了拜，就算是對於他來說，孔雀樹祖也是十分了不起的存在，更何況他曾經在這裡庇護了人族一個又一個時代。</p>
<br><p>&emsp;&emsp;孔琴如也跟着拜了拜，恭恭敬敬，恭敬之心，出自於肺腑。</p>
<br><p>&emsp;&emsp;一番拜祭之後，李七夜輕輕地摩挲着孔雀樹硬硬的老皮，最後，聽到“滋”的一聲，李七夜的手掌如同流水一樣融化一下子消失在了樹軀之中。</p>
<br><p>&emsp;&emsp;李七夜閉着雙眼，靜靜地站在那裡，閉着眼睛，宛如是睡着了一樣。</p>
<br><p>&emsp;&emsp;過了好一會兒之後，李七夜這才緩緩地睜開了雙目，“滋”的一聲響起，手掌從樹軀之中抽了出來。</p>
<br><p>&emsp;&emsp;“不超出五萬年，孔雀樹必枯死。”李七夜淡淡地下了結論說道。</p>
<br><p>&emsp;&emsp;李七夜這樣的話頓時讓孔琴如心裡面一震，這比她想象中還要快，她認爲孔雀樹至少還能支撐二三個時代。</p>
<br><p>&emsp;&emsp;“只能撐得了五萬年？”孔琴如不由一時間失神，喃喃地說道。</p>
<br><p>&emsp;&emsp;李七夜淡淡地說道：“準確來說，勉強能活得過四萬年，四萬年之後，那就不好說了，隨時都會枯死。四萬年之後，它能撐多久，就要看它對這片大地的眷戀了。不管如何說來，總有一天，他會放手的。”</p>
<br><p>&emsp;&emsp;一時之間，孔琴如心裡面都不由沉甸甸的，她也充滿了無奈，就算她希望孔雀樹祖不那麼早枯死，但是，她無法改變什麼，她也是無能爲力。</p>
<br><p>&emsp;&emsp;最後，孔琴如只好無奈地嘆息說道：“樹祖，也是有枯死的那一天，誰也不能挽回，只能說，希望這一天能慢點到來吧。”</p>
<br><p>&emsp;&emsp;“誰說的？”站在孔雀樹下，李七夜只是淡淡一笑，說道：“這些事，是要看對於誰來說，逆天續壽，這也不是不可能的事情。”</p>
<br><p>&emsp;&emsp;李七夜這樣的話如同綸音一般，一下子重重的敲響了孔琴如的芳心，孔琴如頓時是芳方劇震，她一下子擡起頭來，她看着風輕雲淡的李七夜，都不敢相信，身體都不由顫了一下。</p>
<br><p>&emsp;&emsp;“你，你，你的意思是說，你，你，你能給孔雀樹續壽？”那怕是作爲谷主的孔琴如，此時說話都不由聲音顫抖，都不由緊張地看着李七夜。</p>
<br><p>&emsp;&emsp;李七夜只是看了孔琴如一眼，然後又看了看孔雀樹，淡淡地說道：“對於樹族的樹祖而言，就算是他們坐化返祖、紮根大地，但，他們也依然像修士一樣，依然有機會續壽。孔雀樹也是依然有機會，而且，它從來沒有續過壽，它的機會就更大了。”</p>
<br><p>&emsp;&emsp;“你，你，你這話是真的？”孔琴如一下子精神起來，一下子在心裡面不由燃起了希望，不由興奮地看着李七夜。</p>
<br><p>&emsp;&emsp;“我說的話，比珍珠還要真一百倍。”李七夜乜了她一眼，說道：“再說了，這也是常識好不好，對於一個藥師來說，逆天續壽，那是最基本的手段。”</p>
<br><p>&emsp;&emsp;如果有藥師在場，聽到李七夜這樣的話，一定會被氣得吐血身亡，或者是自卑到撞豆腐自殺算了。</p>
<br><p>&emsp;&emsp;逆天續壽，這對於藥師來說，是極爲高遠的目標，只有達到了傳奇級別的藥師，纔能有這個實力，而且成不成功者很難說。現在到了李七夜口中，竟然是成了最基本的手段。</p>
<br><p>&emsp;&emsp;“這麼說來，這麼說來你能爲孔雀樹續壽了。”孔琴如秀目發亮，一下子是希望滿滿，十分興奮地說道。</p>
<br><p>&emsp;&emsp;“能。”李七夜看了孔雀樹，說道：“它從來沒續過壽，就像修士一樣，第一次續壽，不止是機會很大，而且，能續上很長的壽。像孔雀樹這樣的存在，續上壽，再活十個八個時代，那完全是不成問題。”</p>
<br><p>&emsp;&emsp;“那你還等什麼，快快給孔雀樹續壽呀。”孔琴如不由爲之興奮地說道。</p>
<br><p>&emsp;&emsp;李七夜慢吞吞地看了孔琴如一眼，說道：“我爲什麼要給它續壽，他又不是我的親人，又不是我的長輩。”</p>
<br><p>&emsp;&emsp;“你是人族——”孔琴如不由說道：“孔雀樹曾經是在此一個又一個時代庇護人族，作爲人族，爲孔雀樹做點什麼，那也是應該的。”</p>
<br><p>&emsp;&emsp;聽到孔琴如的話，李七夜不由笑了起來，搖了搖頭，說道：“小女人，你想得太所以然了。世間，爲人族做過事情的人多得數不過來，難道說，我都是要一一去爲他們或他們後人做點什麼事不成？多少先賢，多少無敵，爲了人族的生存，曾經奮鬥過，可以說，比起一些人來，孔雀樹祖做的這點事情，不足爲道。”</p>
<br><p>&emsp;&emsp;“你——”孔琴如一時之間臉色漲紅，她看着李七夜，不知道該說什麼好。</p>
<br><p>&emsp;&emsp;李七夜瞅了她一眼，淡淡地說道：“一切，都在註定之中，這是每個人的選擇。就像先賢爲人族而高歌前行，就像孔雀樹祖在這裡紮根大地，這都是他們的選擇。他們走出這樣的路，並不是祈求後人給人們回報，他們只是走自己的路，爲自己的人生而負責，爲自己的追求而堅持到底。”</p>
