<title>《帝霸》▷ 第6851章 真的能拯救這個世界嗎？</title></p><p>&emsp;&emsp;李七夜看了劍絕一眼，淡淡地說道：“你可以留在金燈不滅之地。”</p>
</p><p>&emsp;&emsp;“這——”李七夜這話，頓時讓劍絕不由爲之怔了一下。李七夜沒有殺他，那都已經是一種無上恩典了，畢竟，以過去的種種而言，李七夜有着千百萬個理由殺他，甚至可以讓他生不如死。</p>
</p><p>&emsp;&emsp;特別是在今日，李七夜要殺他，那就更加的容易了，如同是踩死一隻螻蟻那樣容易，但是，李七夜卻沒有殺他。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“我要殺你，需要等到今日嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓劍絕不由沉默了，細細去想，也的確是如此，如果李七夜要殺他，真的需要等到今日嗎？只怕早在九界之時，他都活不下來了。</p>
</p><p>&emsp;&emsp;“出劍之前，先問自己，爲何而出劍。”李七夜看了看劍絕，淡淡地說道：“劍之殺，並沒有錯，而劍因何而殺，這才重要，否則，再強的殺之意志，也無法走遠，最終，殺之意志，也必定是折戟沉沙。”</p>
</p><p>&emsp;&emsp;“劍因何而殺——”李七夜的話，讓劍絕不由雙目跳動了一下，他冷冷的目光望向李七夜。</p>
</p><p>&emsp;&emsp;就算是再冷的目光，再強的殺之意志，在李七夜面前，那都是軟綿無力，所以，任何冷漠無情、殺之意志，在這剎那之間，都起不到任何作用。</p>
</p><p>&emsp;&emsp;因爲不管是冷漠無情的目光、殺之意志，在李七夜亙古至高無上的意志之下，那都顯得那麼的弱小，是那麼的不堪一擊，就好像是飛絮一般，輕輕一吹，便飄散而去。</p>
</p><p>&emsp;&emsp;甚至可以說，亙古至高無上的意志之下，什麼冷漠無情、殺之意志，連擡都擡不起來，根本就無法支棱起來，直接趴下了。</p>
</p><p>&emsp;&emsp;劍絕不由輕輕地嘆息了一聲，也不強撐了，被李七夜如此壓制，也不是什麼丟人之事，在剛纔，貪狼、洪荒巨鷹、墮淵他們在李七夜面前，那不也是一樣不堪一擊。</p>
</p><p>&emsp;&emsp;“金燈不滅之地的道心之光，正是打磨你的好地方。”李七夜淡淡地說道：“你留於此，必能打磨你的意志，錘鍊你的道心。”</p>
</p><p>&emsp;&emsp;劍絕不由深深地呼吸了一口氣，冷漠殺戮、冷絕無情的他，最終還是低下頭顱了，輕頭，說道：“好。”</p>
</p><p>&emsp;&emsp;“天下，沒有免費的午餐。”李七夜徐徐地說道：“既是你得了道心之光的打磨，你的劍因何而殺，你當知道。”</p>
</p><p>&emsp;&emsp;劍絕明白這話的意思，但，他一直以來都是以無情絕殺而求道呀。</p>
</p><p>&emsp;&emsp;“那又如何？”李七夜淡淡地說道：“就你以前的道，你能走到今天嗎？”</p>
</p><p>&emsp;&emsp;“我曉得。”最後，劍絕深深地呼吸了一口氣，輕輕點頭，畢竟，該走過去的路，他已經走過去了，這將會迎來他的大道新生之時了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看了金銀鐵仙、烈火老祖他們一眼。</p>
</p><p>&emsp;&emsp;李七夜隨便的一眼看來，沒有任何凌駕之勢，也沒有任何鎮壓之意，僅僅是很隨意很普通的一眼望過來，但，卻讓人不由爲之冷汗涔涔。</p>
</p><p>&emsp;&emsp;特別是烈火老祖，他自己更是打了一個冷顫，想起了自己在此之前的種種所爲，他自己都不由雙腿打了一個哆嗦。</p>
</p><p>&emsp;&emsp;在這個時候，不論是金銀鐵仙還是六足王他們，都明白，李七夜是一位恐怖到無法想象的存在了，至於他的實力強大到怎麼樣的地步，他們也都不敢去細想了。</p>
</p><p>&emsp;&emsp;“這東西——”李七夜拿着小葉城的神龕，看了看，淡淡地說道：“我要拿走了，這將是救活你們無盡暗界的關鍵。”</p>
</p><p>&emsp;&emsp;“無盡暗界，還能救？”在這個時候，金銀鐵仙不由呆了一下，爲之失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地說道：“爲什麼不能救？”</p>
</p><p>&emsp;&emsp;“這——”金銀鐵仙一下子就被李七夜給問住了，他不由張目遠眺天地，若是以金燈不滅之地向外而望去，金燈之地以外，都是一片灰色的黑暗，整個無盡暗界被籠罩着，黑暗無處不在，除了金燈不滅之地還有光芒之外，其他的地方，早就淪陷入了無窮的黑暗，再也看不到任何的希望了。</p>
</p><p>&emsp;&emsp;“無盡暗界，已經無完整之地，金燈不滅之地，只是彈丸。”六足王也都不由爲之感慨了一聲，說道：“無盡暗界，不僅是沒有了其他的生命了，連天地山河，也都沒有了，一切都淪陷了。”</p>
</p><p>&emsp;&emsp;六足王所說的是沒有錯，無盡暗界，已經徹底的淪陷了，不要說是神仙一來，就算是蒼天來，也不見得能救得了呀。</p>
</p><p>&emsp;&emsp;曾經何時，無盡暗界乃是一個繁華昌盛的大世界，有着億萬生靈，熙熙攘攘，熱鬧萬分，整個大世界都富裕而快樂。      但是，隨着吞噬聯盟的建立，不僅是使得整個世界陷入了恐慌之中，也是讓整個世界陷入了死亡之中。</p>
</p><p>&emsp;&emsp;隨着越來越多的人加入吞噬聯盟，這不僅僅是使得吞噬聯盟與昔日的紅塵金仙界爆發出一場又一場毀天滅地的戰爭，更是發生了一場又一場可怕的吞噬。</p>
</p><p>&emsp;&emsp;當一場又一場戰爭爆發的時候，的確是崩碎一方又一方的天地，但是，天地崩碎，不論天地精氣、太初之氣、大道法則、時光空間等等的力量，依然還在，隨時間光的流逝，被打碎的天地總會慢慢重塑，一個世界又將會慢慢恢復生機。</p>
</p><p>&emsp;&emsp;然而，隨着吞噬聯盟的吞噬發生，那就不一樣了，一開始，那僅僅是吞噬生命而已，吞噬聯盟吞噬了許多大教疆國的修士強者，乃至大帝古祖，甚至無上巨頭都有可能被吞噬聯盟吞噬，後來，在紅塵金仙界不敵的時候，有着一個又一個仙人要麼是被吞噬，要麼是沉淪。</p>
</p><p>&emsp;&emsp;隨着這一場曠世戰爭持續了千百萬年之久後，最終，紅塵金仙界徹底的崩潰了，隨着吞噬得越來越多，這個世界的修士強者、大帝古祖都一一被吞噬掉了，後面連億億萬衆的芸芸衆生，也都被吞噬掉了。</p>
</p><p>&emsp;&emsp;到了最後，隨着吞噬聯盟越來越飢餓，開始吞食起天地來，一方又一方的世界消失，一塊又一塊的大陸消失。</p>
</p><p>&emsp;&emsp;所以，隨着天地被吞噬的時候，這個世界就將會一去不復返，所有的天地精氣、大道之力都被吞噬的話，那麼，這個世界就無法再重塑。</p>
</p><p>&emsp;&emsp;從那個時候開始，紅塵金仙界徹底是名存實亡，最終成爲了無盡暗界。</p>
</p><p>&emsp;&emsp;最終，除了只剩下金燈不滅之地外，整個無盡暗界都已成爲了一個枯死的世界，完全被灰色的黑暗所籠罩着了。</p>
</p><p>&emsp;&emsp;所以，此時，站在金仙不滅之地，六足王如此悲觀，那不是沒有原因的，因爲除了金燈之地，整個無盡暗界，再也沒有生存可言，這樣的世界，又怎麼可能拯救得了。</p>
</p><p>&emsp;&emsp;如果這樣的世界能拯救，在此之前，只怕早就有仙人可以去拯救了，因爲，拯救眼前這個世界，需要無法想象的生命之力，需要無窮之力。</p>
</p><p>&emsp;&emsp;雖然說，金燈不滅之地的所有生命，在內心裡都在堅持着，都堅持着一個夢想，總有一天，金燈不滅之地的光芒，最終能照亮整個無盡暗界，使得無盡暗界再一次活過來，但是，這個夢想只能是夢想，遙遠無比，甚至有點天方夜譚。</p>
</p><p>&emsp;&emsp;儘管是如此，金燈不來之地依然沒有放棄，只不過，這個夢想，只怕是無法實現罷了。</p>
</p><p>&emsp;&emsp;“所以，需要這件東西。”李七夜笑了一下，看着手中的神龕。</p>
</p><p>&emsp;&emsp;“這東西，真的是博世之門嗎？”烈火老祖也不由壯着膽子問道。</p>
</p><p>&emsp;&emsp;李七夜看着手中的神龕，僅僅是笑了一下，沒有回答。</p>
</p><p>&emsp;&emsp;“博世之門內，有什麼東西？”雷鳴帝也都不由問道。</p>
</p><p>&emsp;&emsp;“世界之心——”金銀鐵仙看着李七夜手中的神龕，哪怕身爲無上巨頭的他，也無法看出這個神龕有什麼不一樣的地方，但是，關於博世之門的辛秘，他卻知道一些，畢竟，他已經是金燈不滅之地最古老的人了，有些秘密，除了他之外，再也沒有人知道了，這些秘密，也不能帶着進入棺材。</p>
</p><p>&emsp;&emsp;“世界之心，那是怎麼樣的東西？”鐵仙葉祖也不由好奇地問道。</p>
</p><p>&emsp;&emsp;金銀鐵仙看着神龕，搖了搖頭，說道：“沒有人知道，只怕就算是芒也不知道，否則，當年的光麥不會花費無數心血去尋找這東西了。”</p>
</p><p>&emsp;&emsp;“它能拯救你們的世界。”李七夜淡淡地說了這樣的一句話。</p>
</p><p>&emsp;&emsp;“真的假的——”聽到李七夜這隨口拋出來的話，頓時讓金銀鐵仙他們所有人心神爲之劇震，他們都不由爲之震撼，隨之無比驚喜。</p>
</p><p>&emsp;&emsp;“真，真的能拯救這個世界嗎？”金銀鐵仙激動得都要顫抖，畢竟，他是金燈不滅之地活了最久的人，他比任何人都渴望這個世界能再一次煥發出光彩。</p>
</p><p>&emsp;&emsp;“那就看是誰出手了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“請大仙出手拯救我們的世界。”在這個時候，金銀鐵仙他們都不由激動、興奮得無與倫比，金銀鐵仙帶着所有人跪拜在李七夜面前，請求李七夜。</p>
</p><p>&emsp;&emsp;拯救這個世界，對於金燈不滅之地的所有人而言，這是他們遙不可及的夢。</p>
