<title>《帝霸》▷ 6070.第6060章 舊時之約</title></p><p>&emsp;&emsp;第6060章 舊時之約</p>
</p><p>&emsp;&emsp;銀龍機甲天神，那可是一尊恐怖的存在，作爲一尊活着的機甲，一尊擁有生命的機甲，最爲可怕的是，它竟然是擁有着可以比肩於巨頭的實力，一尊巨頭的存在。</p>
</p><p>&emsp;&emsp;當年銀龍機甲天神爆發之時，生成了銀龍之災，那是多麼可怕的景象，可謂是一念之間，萬里赤地，不知道有多少門派傳承、多少疆國大地在一剎那之間灰飛煙滅。</p>
</p><p>&emsp;&emsp;在這一念之音，多少生靈慘死，多少生靈失去了生命，隨之煙消雲散。</p>
</p><p>&emsp;&emsp;在那一段歲月裡，又有多少的始祖大帝出手，但是，都是無法與銀龍天神機甲抗衡，都一一慘敗在了銀龍天神機甲的手中。</p>
</p><p>&emsp;&emsp;最終，直至破湮滅而出的大荒元祖到來，手持長刀，才斬殺了銀龍天神機甲。</p>
</p><p>&emsp;&emsp;那一戰，聽聞十分驚天，也正是因爲這樣驚天的一戰，才讓大荒元祖留下了舊傷，使得在魔荒之戰中落於下風。</p>
</p><p>&emsp;&emsp;六式大帝也是爲之吃驚，銀龍天神機甲這樣的存在，當年被大荒元祖斬下之後，它的屍體就從此下落不明瞭，而且，人世間已經極少人去留意銀龍天神機甲的屍體，畢竟，它已經死去無數歲月了。</p>
</p><p>&emsp;&emsp;但是，讓六式大帝沒有想到的是，銀龍天神機甲的頭顱，就埋葬在這一座不起眼的山峰之中，被封印在了這座山峰之中，就在他們的腳下。</p>
</p><p>&emsp;&emsp;李七夜一口道破，軍荼利祖也都不由爲之臉色大變，這是沒有人知道的事情，李七夜卻一眼看破，而且這是一個天大的秘密，知道的人寥寥無幾。</p>
</p><p>&emsp;&emsp;“不瞞公子。”軍荼利祖不由深深地呼吸了一口氣，向李七夜鞠身，說道：“當年大荒元祖斬了銀龍天神機甲之後，銀龍天神機甲被瓦解，所剩的這個頭顱，已經失去了神性，它已經沒有什麼作用，所以，與破銅爛鐵沒有什麼區別，此話，並沒有隱瞞公子。”</p>
</p><p>&emsp;&emsp;“嗯。”李七夜輕輕地啜了一口，悠然地說道：“放心，我不是爲這東西而來，也不是要跟你搶什麼東西，只是有點事情問問你而已。”</p>
</p><p>&emsp;&emsp;軍荼利祖不由看着李七夜，凡人的李七夜，普普通通，沒有任何不一樣的地方，就算他這種達到了大限境界的荒神了，他也無法看透李七夜，也不知道李七夜的深淺，不知道李七夜是強大還是弱小，總之，他是無法看得出來了。</p>
</p><p>&emsp;&emsp;最終，軍荼利祖不由深深地吸了一口氣，鞠了鞠身，說道：“公子想要知道什麼呢？只要我力所能及的範圍之內，一定會告訴公子。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地推出了手這中這一隻令牌，淡淡地笑了笑，說道：“這東西呢？”</p>
</p><p>&emsp;&emsp;看着這面令牌，軍荼利祖不由輕輕地嘆息了一聲，最後，他只好如實地說道：“其實，我也不知道這面令牌真正的意義是什麼，但，它是五行山的東西。我也從來未真正見過這種令牌，因爲時間太久遠了，這種令牌早就不存在了，我也只是看記載才知道它的存在。”</p>
</p><p>&emsp;&emsp;“但，我不問它的來歷。”李七夜淡淡地一笑，說道：“這令牌的來歷我清楚。”</p>
</p><p>&emsp;&emsp;“那麼，公子想要問什麼呢？”軍荼利祖不由爲之一怔，看着李七夜。</p>
</p><p>&emsp;&emsp;“舊約襲殺——”李七夜慢慢地說道。</p>
</p><p>&emsp;&emsp;李七夜說出“舊約襲殺”的時候，六式大帝也是心神一震，也都不由望着軍荼利祖，李七夜找上軍荼利祖，那就是意味着軍荼利祖知關於舊約襲殺了。</p>
</p><p>&emsp;&emsp;“舊約襲殺——”李七夜一問，軍荼利祖心神一震，心裡面不由爲之震盪，這可是一個秘密，而且，極少人極少人知道的秘密。</p>
</p><p>&emsp;&emsp;“這是傳說中的六大天戰之一。”軍荼利祖心神一震之時，深深地呼吸了一口氣，理了理心神，最終說道：“但是，知道它的乃是寥寥無幾，它一直以來，都僅僅是存在於傳說之中。”</p>
</p><p>&emsp;&emsp;軍荼利祖這話也的確是沒有說謊，萬古以來，對於舊約襲殺知道的人，的的確確是寥寥無幾。</p>
</p><p>&emsp;&emsp;李七夜慢慢地啜着茶，悠然地看着軍荼利祖，悠然地說道：“那你呢？”</p>
</p><p>&emsp;&emsp;軍荼利祖不由沉默了一下，擡頭看着李七夜，一時之間拿捏不定，李七夜也不差急，在慢慢地喝着茶，神態悠然，微風輕輕地吹拂而過的時候，一切都是那麼的舒服，時光都好像是放慢流淌速度一樣。</p>
</p><p>&emsp;&emsp;李七夜很有耐心，軍荼利祖不說，他也不催，好像是等着軍荼利祖自己開口一樣。</p>
</p><p>&emsp;&emsp;軍荼利祖也不知道李七夜是要幹什麼，也不知道李七夜是怎麼樣的人，看着李七夜，他在心裡面也一樣拿捏不住。</p>
</p><p>&emsp;&emsp;“我所知道的，當年發生舊約襲殺，五行山並沒有參戰。”最後，軍荼利祖如實地說道。</p>
</p><p>&emsp;&emsp;“那有誰參戰呢？”李七夜笑了一下，悠然地說道。</p>
</p><p>&emsp;&emsp;軍荼利祖不由爲之沉默，過了好一會兒，說道：“公子，你是爲何而來呢？”</p>
</p><p>&emsp;&emsp;“這就是不你該問的了。”李七夜半躺着，悠然地說道：“如果你現在不想說，我也不介意，我相信，你一定會願意說的。”</p>
</p><p>&emsp;&emsp;看着李七夜好一會兒，最後軍荼利祖不由爲之苦笑了一下，徐徐地說道：“公子會給我不說的機會嗎？”</p>
</p><p>&emsp;&emsp;“這個嘛，我就不知道，我想知道的事情，我怎麼也都得去挖掘一下。”李七夜悠然地說道：“至於怎麼樣挖掘，那就不好說了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，說得平平淡淡，也沒有任何威脅的意思，但是，軍荼利祖聽到這樣的話，那是心裡面一沉。</p>
</p><p>&emsp;&emsp;軍荼利祖，作爲一代荒神，踏入大限的荒神，只怕在整個罪界，他是最強大的荒神了，稱之爲第一荒神，那也不爲之過了。</p>
</p><p>&emsp;&emsp;在當今整個罪界之中，能比他更加強大的人，那已經是寥寥無幾了，用五根手指都能數得出來，甚至有可能是用三根手指都能數得出來。</p>
</p><p>&emsp;&emsp;但是，李七夜說出這平平淡淡的話之時，軍荼利祖在心裡面卻不由爲之一沉，哪怕李七夜沒有任何威脅的意思，然而，李七夜把這話擱在這裡的時候，那已經是由不得他了。</p>
</p><p>&emsp;&emsp;軍荼利祖不由沉默着，最終，他只好說道：“雖然有傳聞說，五行山並沒有參加入這一場舊約襲殺，但是，有一種猜測認爲，五行山的青蓮木祖，以個人的身份參加了這一場戰役。”</p>
</p><p>&emsp;&emsp;“並不意外。”李七夜淡淡地笑了一下，有些事情也並不揭破，淡淡地說道：“就青蓮木祖一人，只怕那是遠不夠。”</p>
</p><p>&emsp;&emsp;“具體是有多少人蔘加，有誰參加，這隻怕永遠都是一個秘密，不會有人知道所有的具體細節。”軍荼利祖只好說道：“我所知道的，也不多。”</p>
</p><p>&emsp;&emsp;“那有誰呢？”李七夜笑了一下，也不見怪。</p>
</p><p>&emsp;&emsp;軍荼利祖不由爲之沉吟了一下，說道：“我翻過一些古籍的記載，所能知道的，可以確定的，參加了這一場舊約襲殺的，都是遠古時期的始祖，因爲他們都是遠古始祖，所以稱之爲舊約。”</p>
</p><p>&emsp;&emsp;“舊約，舊時之約呀。”李七夜也不由有些感慨，說道：“那可是三仙時代的舊約。”</p>
</p><p>&emsp;&emsp;“公子也是知道。”李七夜這樣一說，軍荼利祖也明白，自己若是在李七夜耍小聰明，那就不是明智之舉了。</p>
</p><p>&emsp;&emsp;“所以，我想知道具體是有誰參加了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;軍荼利祖不由沉吟了一下，徐徐地說道：“若是可以肯定的話，所能知道的，參加了這一場舊約襲殺的，有高陽、抱朴、九秘、王陽明、青蓮木祖、玄素，這幾位古老無比的始祖都參加了這一場舊約襲殺。”</p>
</p><p>&emsp;&emsp;“看來，不止是爲了三仙界。”李七夜淡淡地說道：“古社，高陽樓，松下問道，都參加了。”</p>
</p><p>&emsp;&emsp;“這，這些都是古老無比的傳說呀。”聽到李七夜這樣的話，連軍荼利祖都不由抽了一口冷氣，吃驚地說道：“這些傳說中的組織都真正的存在？”</p>
</p><p>&emsp;&emsp;“傳聞是杜撰虛構。”在這個時候六式大帝都不由說了一句：“它們真的是存在？”</p>
</p><p>&emsp;&emsp;古社，高陽樓、樓下問道，這些傳說中的組織，一直以來，都是被人認爲是飄渺虛無的組織，人世間並不存在這樣的組織。</p>
</p><p>&emsp;&emsp;但是，李七夜現在一口道說出來，那就讓軍荼利祖、六式大帝都不由爲之吃驚了。</p>
</p><p>&emsp;&emsp;“不然呢，爲何叫高陽樓。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣一說，軍荼利祖也不由爲之一怔，高陽，作爲最爲驚豔的始祖之一，那麼，他建了高陽樓，它的存在，那也是再正常不過了。</p>
</p><p>&emsp;&emsp;“但，古社最爲遠古的組織，從來未曾見過它的出現，真的存在？”最終，軍荼利祖也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑地看着軍荼利祖，淡淡地說道：“在這人世間，知道古社的人，只怕比知道舊約襲殺的人還要少吧。”</p>
</p><p>&emsp;&emsp;“我也是在一本古籍上見到提過。”軍荼利祖乾笑了一聲，說道：“具體是真是假，我也並不清楚，它只是一個記載，後世認爲那隻不過是杜撰罷了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
