<title>《帝霸》▷ 第6954章 仙二代</title></p><p>&emsp;&emsp;第6954章 仙二代</p>
</p><p>&emsp;&emsp;“仙主到——”就在這個時候，在多寶仙境之中，響起了一聲仙音，仙音在整個天地之間迴盪着。</p>
</p><p>&emsp;&emsp;一聽到這話的時候，多寶仙境之中的所有仙人都停下了自己的欣賞，一下子安靜了下來，都待等着多寶仙主的駕臨。</p>
</p><p>&emsp;&emsp;聽到“嗚”的一聲咆哮，在這剎那之間，龍息滾滾，瞬間充斥着整個多寶仙境，恐怖絕倫的龍息衝擊而來。</p>
</p><p>&emsp;&emsp;在多寶仙境之內所有仙人之下的存在，大帝古祖、無上巨頭都一下子跪倒在地上，全身瑟瑟發抖，這樣的力量，就已經足夠可以鎮壓所有的無上巨頭了。</p>
</p><p>&emsp;&emsp;血光瀰漫，聽到“嗚”的咆哮之下，一條巨龍從天空垂落而下，這是一條血色的巨龍。</p>
</p><p>&emsp;&emsp;這一條巨龍十分的好看，它全身如同寶石一樣，通體血紅，整頭巨龍的身軀，就像是仙境都罕有的仙血寶石所雕琢而成，單是這一條巨龍，都是獨一無二的仙品。</p>
</p><p>&emsp;&emsp;但，這巨龍不是藝術品，它是一條活生生的巨龍，身上所散發出來的真龍血統，是那麼的純粹，除了讓人能受到這龍息的強大之外，還能感受到這真血的珍貴。</p>
</p><p>&emsp;&emsp;“大成螭血龍。”看到這樣的一條血色巨龍，有仙人第一次來參加這一場私覽大會，也都不由暗暗吃驚。</p>
</p><p>&emsp;&emsp;大成螭血龍，它的實力造化，不亞於一位仙人，而且，有傳聞說，大成螭血龍它的血統已經是無限接近於真龍血統了。</p>
</p><p>&emsp;&emsp;要知道，純正原始的真龍血統，只有在神聖天才有，而且，真龍一脈，哪怕是在天境，也是高高在上的存在。</p>
</p><p>&emsp;&emsp;只不過，神聖天與外界不往來而已，人世間難於見到這種純正的真龍血統。</p>
</p><p>&emsp;&emsp;現在，有一條大成螭血龍出現在這裡，的確是讓第一次來參加私覽大會的仙人不由暗暗吃驚。</p>
</p><p>&emsp;&emsp;此時，只仙穹之上，一個人緩緩走了出來，他是踩着大成螭血龍的身軀走下來的。</p>
</p><p>&emsp;&emsp;而此時，大成螭血龍的身軀，就好像是樓梯一樣，從仙穹之上，一直搭到了多寶仙境之中，而這個仙人不是飛下來的，而是踩着大成螭龍的身軀走下來的。</p>
</p><p>&emsp;&emsp;大成螭血龍，可以與大羅仙相媲美，現在在這裡，大成螭血龍只不過是拿來墊腳罷了，這讓第一次見到這一幕的仙人，在內心裡面也都不由爲之一凜。</p>
</p><p>&emsp;&emsp;從仙穹之上走下來的是一個青年，這個青年穿着一身仙裳，仙裳之中的每一件飾品，都是珍罕無比，不要說是人世間，就算是天境仙人之間，都難得見到。</p>
</p><p>&emsp;&emsp;有的仙珠乃是以無上仙骨打磨而成，有的美玉乃是以一個世界的核心炬化而成……哪怕是仙裳的絲，那都是傳說中的九變仙蠶所吐的絲。</p>
</p><p>&emsp;&emsp;這個青年，看起來十分年輕，以人世間的年齡來看，十八九歲而已。</p>
</p><p>&emsp;&emsp;就是這樣的一個仙人，他站在那裡，不需要散發出任何狂暴的仙威，也不需要碾壓任何人的氣勢，他站在那裡的時候，就是高高在上。</p>
</p><p>&emsp;&emsp;當他的一雙眼睛一掃而過的時候，他不需要作任何姿態，雙目之內恐怖的仙光都一掃而來，好像可以一瞬間把諸多仙人的頭顱斬下來一樣。</p>
</p><p>&emsp;&emsp;所以，這個仙人不散發任何狂暴仙威的時候，他緩緩走來的時候，他的狂暴、殘忍的氣質，都讓任何仙人感受到了。</p>
</p><p>&emsp;&emsp;他就是一位狂暴殘忍而自我爲中心的仙主，只要他稍有不開心，他就可以一出手煉化一個個小世界，碾滅億億萬生靈，他狂暴之時，甚至不需要任何理由，他都要斬下一個又一個仙人的頭顱。</p>
</p><p>&emsp;&emsp;他站在那裡的時候，是那麼的絕世無雙，萬古驚豔，但，又是那麼的殘暴，似乎，他就是仙境之中最殘暴的君主。</p>
</p><p>&emsp;&emsp;“多道仙主——”看到這個青年走下來的時候，不少屬於大羅仙的仙人都紛紛向這個青年大拜。</p>
</p><p>&emsp;&emsp;有實力在大羅金仙的仙人，並沒有拜這個青年，僅僅是鞠身，以作致敬。</p>
</p><p>&emsp;&emsp;當然，極少的太初仙，也參加了這樣的私覽大會，他們安坐不動，只是輕輕點了一下頭而已。</p>
</p><p>&emsp;&emsp;畢竟，太初仙出席這樣的私覽大會，那都是給足了多寶仙主面子了，太初仙，那是可以與他父親碎滅古仙並肩而立的存在。</p>
</p><p>&emsp;&emsp;當然，也只有多寶仙主這樣的一位大羅金仙，纔有這個面子請得動一二個太初仙前來參加。      畢竟，在天境之中，仙人也一樣是以實力爲王，同樣爲仙人，大羅金仙與太初仙相差得很遠，大羅金仙在太初仙面前，完全不是同一個檔次。</p>
</p><p>&emsp;&emsp;一般的情況之下，太初仙不可能會給太羅金仙面子，就像這樣的私覽大會，多寶仙主除了那些離奇古怪的收藏品之外，展出的仙寶神器足夠多了吧，而且，每一件仙寶神器，也都是十分珍貴，在天境也難得尋找得到。</p>
</p><p>&emsp;&emsp;這也僅僅是對於普通的仙人而言，比如大羅仙、大羅金仙，而對於太初仙而言，這些仙寶神器，不一定能入太初仙的法眼。</p>
</p><p>&emsp;&emsp;這些珍貴的仙寶神器，很大可能是太初仙賜予自己弟子的東西。</p>
</p><p>&emsp;&emsp;所以，這樣的私覽大會，能邀請到一二個太初仙來出席參加，那往往都是看在多寶仙主的父親碎滅古仙的面子上。</p>
</p><p>&emsp;&emsp;大家都知道，碎滅古仙是一個絕滅的仙人，大家也不想得罪他，在面子上意思意思一下便是了。</p>
</p><p>&emsp;&emsp;此時，多寶仙主向諸位仙人打了一聲招呼，緩緩坐了下來，他所坐的，那可不是什麼玉凳仙椅，竟然是一頭神奇無比、舉世少見的盤玉獸，這種在人世間被人稱之爲仙獸，是可以守護一個世界的守護神獸，此時只能盤在地上，被多寶仙主拿來當椅子。</p>
</p><p>&emsp;&emsp;而多寶仙主坐下之後，有三位絕世風姿的女人跪在了他的身邊，這三位絕世風姿的女人，她們的美麗，真的是可以傾倒任何一個世界的生靈，就算是仙人一見她們的美麗，也都不由讚了一聲。</p>
</p><p>&emsp;&emsp;皮囊肉相，哪一個仙人沒見過，怎麼樣的美麗，仙人都是見過的，但，眼前這三個絕仙之美的女子，的的確確是美得讓仙人都讚了一聲，這可想而知是多美了。</p>
</p><p>&emsp;&emsp;這絕仙之美而又媚仙之姿的女子，跪在那裡的時候，一個託着玉盤，盛着仙果；一個捧着仙巾、洗具還有一個乃是跪在多寶仙主面前，爲其捶腳。</p>
