<title>《帝霸》▷ 第6888章 把命留下</title></p><p>&emsp;&emsp;在這個時候，整個金燈不滅之地都駭然失色，不由爲之瑟瑟發抖。</p>
</p><p>&emsp;&emsp;若是隻是一兩位的無上巨頭，那麼，金燈不滅之地的生靈，還能奮起搏殺到最後，現在，眼前冒出了一位又一位的無上巨頭，金燈不滅之地的生靈，拿什麼來對抗，根本就不是如此之多的無上巨頭對手。</p>
</p><p>&emsp;&emsp;「又是一輪的滅絕嗎？」在這個時候，有金燈不滅之地的修士強者都不由臉色煞白。</p>
</p><p>&emsp;&emsp;金燈不滅之地，不是第一次面臨着這樣的滅絕了，現在看着冒出瞭如此之多的無上巨頭，對於當下金燈不滅之地的生靈而言，那還是第一次。</p>
</p><p>&emsp;&emsp;「我先吃一口——」在這個時候，早就已經餓得難耐的一位無上巨頭，此時已經忍不住了。</p>
</p><p>&emsp;&emsp;在此之前，一直受到了古純規則所壓制着，他們不能做吞噬生靈之事。</p>
</p><p>&emsp;&emsp;現在，在吞噬聯盟已經有仙人下旨了，古純規則作廢，現在金燈不滅之地不僅僅有着磅礴的生機，眼前金燈不滅之地的修士強者，在一位又一位的無上巨頭而言，那也一樣是美味，就好像是一塊又一塊小小的紅燒肉一樣。</p>
</p><p>&emsp;&emsp;「噗——」的一聲音響起，在這個時候，這位已經忍受不住的無上巨頭，在大叫一聲之後，張大嘴巴，從嘴裡面一瞬間噴出了一條又一條的舌頭，每一條舌頭就像是細線一樣，眨眼之間，多達萬條的舌頭一下子噴涌而出，向金燈不滅之地的所有修士強者噴去。</p>
</p><p>&emsp;&emsp;「我的媽呀——」看到天降下如此多的舌頭，金燈不滅之地的修士強者都被嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;「啪」的一聲響起，就在這上萬條的舌頭向金燈不滅之地的修士強者激射而來的時候，突然之間，一隻巨手伸了出來，一卷之下，把所有的舌頭都抓在了手中。</p>
</p><p>&emsp;&emsp;聽到「嗤」的一聲響起，所有的舌頭都被硬生生地扯了下來，聽到「啊」的一聲慘叫，在舌頭被扯了下來的時候，這個無上巨頭的腦袋也都一下子被扯了下來了，他一雙眼睛睜得大大的。</p>
</p><p>&emsp;&emsp;在這個時候，聽到「嗡」的一聲響起，仙光散發而出，在仙熊山上浮現了一個高大的身影，散發着一輪又一輪的仙光。</p>
</p><p>&emsp;&emsp;「熊仙，是熊仙——」看着這突然出現的高大身影，仙光拋灑而出，籠罩着整個金燈不滅之地，金燈不滅之地的生靈都受到了仙光的庇護，使得金燈不滅之地的所有生靈都不由大叫了一聲，向熊仙膜拜。</p>
</p><p>&emsp;&emsp;「仙人——」當熊仙一出現的時候，仙光瀰漫，一圈又一圈地拋灑出來，頓時讓圍攻金燈不滅之地的無上巨頭都不由爲之一駭。</p>
</p><p>&emsp;&emsp;在剛纔，圍過來的無上巨頭，每一個都是垂涎三尺，飢腸轆轆的他們，都在琢磨着該如何去飽餐一頓，沒有想到，一眨眼之間，就一位仙人出現了。</p>
</p><p>&emsp;&emsp;當無上巨頭看到熊仙的時候，那就像是一盆冷水當頭澆了下來，哪怕在剛纔他們是垂涎三尺，在這一刻，他們都嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;對於一位無上巨頭而言，仙人的出現，那就是絕對的壓制，他們絕對不是仙人的對手。</p>
</p><p>&emsp;&emsp;「撤——」在這一剎那之間，這一位位的無上巨頭，哪裡還顧得上大飽一頓，轉身便逃了。</p>
</p><p>&emsp;&emsp;「既然來了，就把命留下。」在這個時候，熊仙大喝了一聲，雙目一凝，乃是一張口，「嗚」的一聲吼哮，在這剎那之間，只見聲波一浪緊接着一浪，向轉身而逃的無上巨頭衝擊過去。</p>
</p><p>&emsp;&emsp;「啊——啊——啊——」的一聲聲慘叫不絕於耳，就在這眨眼之間，熊仙的聲波衝擊而來的時候，一位又一位無上巨頭連逃都來不及，被一聲聲的波浪衝擊得粉碎，被轟成了血霧。</p>
</p><p>&emsp;&emsp;至於那些逃在最前面的還沒有被聲波所轟成血霧的無上巨頭，更是被嚇得魂飛魄散，恨不得自己擁有四條腿，以最快的速度逃離而去。</p>
</p><p>&emsp;&emsp;無</p>
</p><p>&emsp;&emsp;上巨頭，雖然可以吞噬一個世界，主宰千萬生命，但是，與仙人相比起來，哪怕是大羅仙，都一樣是有着巨大無比的差距，有着無法跨越的鴻溝。</p>
</p><p>&emsp;&emsp;「道友，何必下如此狠手呢？」就在熊仙的聲浪要把所有逃走的無上巨頭轟成血霧之時，就在下一刻，金光漫散，一隻巨足從天而降，巨足踏下，鎮萬域，碾諸天，就憑一足，就可以鼎萬世。</p>
</p><p>&emsp;&emsp;「砰」的一聲巨響，這隻金光閃閃的巨足踏下之時，重重地撞擊在了天地間，擋住了熊仙的聲波，救下了逃走一位位無上巨頭的一命。</p>
</p><p>&emsp;&emsp;那些逃走的一位位無上巨頭，停下轉身一看，驚喜，大叫說道：「大足仙——」</p>
</p><p>&emsp;&emsp;「大足仙——」一聽到這個稱謂的時候，在金燈不滅之地，不知道有多少人心裡面爲之一震，大足一族更是身體爲之一僵。</p>
</p><p>&emsp;&emsp;「大足仙——」六足王聽到這個名字，更是不由大叫了一聲，不知道這一聲大叫是怒吼還是驚駭。</p>
</p><p>&emsp;&emsp;在這個時候，在金燈不滅之地之外，在那高空之上，站着一雙巨足，這一雙巨足金光閃閃。</p>
</p><p>&emsp;&emsp;不對，應該說在那高空之上是站着一個人，只不過這個小身體太小了，他的一雙腳太大，而且這一雙腿散發出來的仙威，可以鎮壓九天十足，碾滅萬域。</p>
</p><p>&emsp;&emsp;所以，當這一雙巨足站在那裡的時候，所有人的目光都落在了這一雙巨足之上，都忘記了這一雙巨足上其實是站着一個人的，一個十分矮小的人。</p>
</p><p>&emsp;&emsp;大足仙，算是無盡暗界古老的仙人了，他是生於紅塵金仙界，在金仙的時代便開始修道了，後來跟隨了芒，而芒被明仁仙帝斬殺之後，他又跟隨了趙大錘。</p>
</p><p>&emsp;&emsp;在坑天之戰，趙大錘戰死之後，而大足仙又加入了吞仙淵。</p>
</p><p>&emsp;&emsp;可以說，大足仙也是親眼見證了紅塵金仙界從繁榮昌盛到毀滅的過程，看着紅塵金仙界變成了無盡暗界。</p>
</p><p>&emsp;&emsp;然而，在金燈不滅之地之中，在那地洞之內，一位位大足族的強者大人物遠遠眺望着大足仙的時候，十分不是知道，不知道是憤怒，還是被鎮壓。</p>
