<title>《帝霸》▷ 第7034章 此物已經有主</title></p><p>&emsp;&emsp;第7034章 此物已經有主</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;比天仙王的目光一掃而過，在場的仙人都沉默不語了，對於在場的所有仙人而言，這不是能開玩笑的事情。</p>
</p><p>&emsp;&emsp;天之仙元，這是何等珍貴的東西，這可是由黃昏這樣天之仙的血肉、天地精華凝集而成的仙元，人世間，還有什麼比天之仙元這樣的東西更珍貴呢？</p>
</p><p>&emsp;&emsp;這樣萬古絕世的仙寶，就算是太初仙能得之，也都是受益無勞，更別說是其他的仙人了。</p>
</p><p>&emsp;&emsp;對於其他的仙人而言，就算自己不能得到整塊天之仙元，但是，能得到一點邊角，也一樣是受益無窮之事，所以，就算一點邊角的天之仙元，對於他們而言，也一樣珍貴。</p>
</p><p>&emsp;&emsp;現在天之仙元就在他們的腳下，對於他們任何一位仙人而言，搶不過別人就算了，但，如果說，要把天之仙元還給它的主人，一位無上巨頭，這是任何一位仙人都不願意去接受的事情。</p>
</p><p>&emsp;&emsp;對於任何一位仙人而言，就算這人地方是有主之地，就算是天之仙元已經是有主之物那又如何，一位無上巨頭，又奈何得了他們？所以，他們必定奪之。</p>
</p><p>&emsp;&emsp;這就好像是一個世界藏有無雙仙寶一樣，就算是這個世界的生靈已經佔有這件無雙仙寶了，任何一位仙人知道了這樣的事情，只怕也會出手奪搶這件無雙仙寶，甚至爲了搶奪無雙仙寶，滅了這個世界，也沒有多大的事情。</p>
</p><p>&emsp;&emsp;所以，對於任何一個仙人而言，那怕他們知道這塊祖地是屬於葉凡天的，那怕他們知道天之仙元是屬於葉凡天的，那麼，任何仙人都不會把這樣的事情當作一回事，直接把它搶過來便是了，如果葉凡天不同意，任何仙人都會樂意出手滅了葉凡天，出手滅了整個凡天帝國。</p>
</p><p>&emsp;&emsp;在這個時候，說要把天之仙元還給葉凡天，這對於任何一位仙人而言，那都是天大的笑話，不會有任何人當真，也不會有任何人願意這樣去做。</p>
</p><p>&emsp;&emsp;此時，就算是其他仙人不反駁比天仙王，但，心裡面也都不以爲然，誰都是不會願意的。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，說得比唱得還好聽。”灰蛇不由大笑起來，說道：“仙王，你堂堂一位太初仙，什麼時候開始憐憫一位螻蟻了，哈，哈，這樣的事情，仙王就不怕臉紅嗎？你老人傢什麼時候正眼看過一隻螻蟻了。”</p>
</p><p>&emsp;&emsp;灰蛇這話雖然是誇張，但也是事實，作爲太初仙，活了無數歲月，他什麼時候會爲一位螻蟻主持公道了？那怕是一位無上巨頭，像太初仙這樣的存在，都不可能爲他主持正義，這根本就不可能的事情。</p>
</p><p>&emsp;&emsp;現在比天仙王此舉，這就是要爲一隻螻蟻主持公道正義嗎？這樣的事情，讓任何一位仙人都不會相信的。</p>
</p><p>&emsp;&emsp;“仙王這樣的胸襟，實在是讓我輩佩服。”相比起灰蛇的嘲笑，仙銅倒神態嚴肅，比天仙王鞠了鞠身，徐徐地說道：“但是，此間的事情，不是仙王一個人說了算，也不是我一個人說了算，大家遠道而來，億裡迢迢，甚至冒着九死一生的危險，僅憑仙王的一句話，就讓大家放棄唾手可得的天之仙元，這對於任何人而言，只怕都是沒有道理的事情，仙王此舉，乃是慷大家之慨，那怕是我同意，只怕在場的諸位道友都不同意。”</p>
</p><p>&emsp;&emsp;仙銅這樣的一席話說起來乃是那麼的義正嚴辭，歸根到底也就一句話，他也不同意把天之仙元還給葉凡天，這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;“沒錯，天之仙元，大家發現，人人都有份。”秋風的落葉幽幽地說道。</p>
</p><p>&emsp;&emsp;“人人都有份，仙王憑什麼慷我們之慨。”此時，其他的仙人也都紛紛贊同了。</p>
</p><p>&emsp;&emsp;對於其他的仙人而言，他們想從天之仙元之中分到半杯羹本就是十分困難的事情，現在難得有着這樣的機會，他們都會起鬨，說不定就能把這事就這樣定下來，他們就真的是能分到一點的天之仙元了。</p>
</p><p>&emsp;&emsp;“天之仙元，當是共享，不是某一個人的獨有之物。”有仙人都沉聲地說道。</p>
</p><p>&emsp;&emsp;一時之間，多數的仙人都是站在仙銅、灰蛇他們這一邊。</p>
</p><p>&emsp;&emsp;“仙王，看來你是不得人心呀。”灰蛇嘿嘿地笑道：“這裡的事情，只怕不是你一個人說了算。”</p>
</p><p>&emsp;&emsp;“難道是你說了算不成？”比天仙王冷笑了一聲，雙目一凝，目光如熾亮的光柱，掃而過，頓時威懾人心，在場的仙人也都心裡面顫了一下，不敢與比天仙王的目光對視，不少仙人都被比天仙王的太初仙威所威懾，後退了一步。</p>
</p><p>&emsp;&emsp;比天仙王，終究是一位太初仙，那怕他此時沒有碾壓天地，他的目光一掃而過的時候，仙威也是十分的可怕的。</p>
</p><p>&emsp;&emsp;在這個時候，比天仙王的目光落在了離別鉤小樓聽雪的身上，徐徐地說道：“道友怎麼看呢？”</p>
</p><p>&emsp;&emsp;比天仙王一問離別鉤小樓聽雪，頓時讓在場的所有仙人不由爲之緊張，就算仙銅、灰蛇他們這樣的太初仙心裡面也都不由爲之一凜。</p>
</p><p>&emsp;&emsp;此時，仙銅和灰蛇是聯手的，他們這一邊不僅僅是有兩位太初仙，還有秋風的落葉、金銀機仙，這樣的大羅金仙。      如果比天仙王僅憑一己之力，那怕他有再強大的實力，對於仙銅、灰蛇而言，也不足爲懼，依然能一戰，甚至有可能鎮壓比天仙王。</p>
</p><p>&emsp;&emsp;但，如果離別鉤小樓聽雪加入比天仙王這一邊，那就麻煩了，他們優勢和勝算極小。</p>
</p><p>&emsp;&emsp;“我乃是爲天之仙元而來。”離別鉤小樓聽雪雙目一凝，目光剎那之間停在了比天仙王的身上，徐徐地說道：“若是比天道友與我聯手共奪天之仙元，我乃是樂意與道友結盟的。”</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪這話很有意思了，他這話是擺明瞧不起同樣爲太初仙的仙銅和灰蛇了，這樣的話，聽起來就是讓仙銅、灰蛇難堪。</p>
</p><p>&emsp;&emsp;但是，離別鉤小樓聽雪也不願意放棄天之仙元，畢竟，他也一樣是爲天之仙元而來，他作爲一位太初仙，沒有那麼大的偉大情操，會把天之仙元這樣的萬古極品仙物還給一位無上巨頭，這是不可能的事情。</p>
</p><p>&emsp;&emsp;所以，讓離別鉤小樓聽雪放棄天之仙元，那是不可能的事情，如果比天仙王願意與他聯手，共同對付仙同、灰蛇，一起奪取天之仙元，離別鉤小樓聽雪還是願意的。</p>
</p><p>&emsp;&emsp;“道友，此物已經有主，我們不便奪之，或會招來滅頂之災。”比天仙王輕輕地搖了搖頭，對離別鉤小樓聽雪徐徐地說道：“還請道友與我共同攜手。”</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪雙目一凝，盯着比天仙王，如果其他的人說出這樣的話，離別鉤小樓聽雪一定會認爲這是一個傻子，或者是一個瘋子。</p>
</p><p>&emsp;&emsp;但，比天仙王不是一個傻子，也不是一個瘋子，但是，卻偏偏做出這樣的事情。</p>
</p><p>&emsp;&emsp;“把天之仙元還給一位小朋友？”離別鉤小樓聽雪也都看了葉凡天一眼，一個無上巨頭，完全沒有能力去守護天之仙元，他搖了搖頭，說道：“就算把天之仙元還給她，她也守不住，一片好心，那隻不過是害死她而已。仙王的仁慈，恕我不敢苟同。”</p>
</p><p>&emsp;&emsp;毫無疑差距，話說到此，離別鉤小樓聽雪乃是拒絕了比天仙王的請求了。</p>
</p><p>&emsp;&emsp;對於離別鉤小樓聽雪而言，這也是不可能的事情，就算他真的不要天之仙元了，葉凡天這樣的一位無上巨頭，能受得住嗎？任何仙人出手，都要了她的小命。</p>
</p><p>&emsp;&emsp;所以，與其讓天之仙元落入其他人手中，那他還不如先下手爲強。</p>
</p><p>&emsp;&emsp;“道友先知之見，佩服，佩服。”此時仙銅大笑地說道：“天之仙元，此乃是無上極品仙物，又焉能落入一個螻蟻手中，這只不過是害了她而已。道友願意加入我們，天之仙元有道友一份。”</p>
</p><p>&emsp;&emsp;此時，在離別鉤小樓聽雪拒絕了比天仙王之後，仙銅向他伸出了橄欖枝，要把離別鉤小樓聽雪拉入自己的陣營之中。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪僅僅是看了仙銅一眼，冷笑了一聲，說道：“不屑與你等並肩作戰。”</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪這話聽起來夠強夠霸道，甚至同樣的太初仙，離別鉤小樓聽雪都未正眼看一下仙銅、灰蛇，這對於仙銅、灰蛇而言，那是十分被打臉之事。</p>
</p><p>&emsp;&emsp;作爲太初仙，他們都是與離別鉤小樓聽雪一模一樣的，他們是與離別鉤小樓聽雪平起平坐，離別鉤小樓聽雪有什麼資格瞧不起他們？</p>
</p><p>&emsp;&emsp;灰蛇心裡面一怒，而仙銅還能沉得住氣，說道：“不需要道友與我等並肩作戰，只需要道友袖手旁觀，那麼，天之仙元，就有道友一份，不知道道友意下如何呢？”</p>
</p><p>&emsp;&emsp;仙銅這樣的條件，頓時讓在場的仙人都不由爲之一怔，這樣的條件未免太寬厚了吧，什麼都不用做，就能分到一份的天之仙元，這是何等的大方。</p>
</p><p>&emsp;&emsp;在場的其他仙人當然心裡面不滿了，但是，在這個時候，他們沒有話事權，在此時此刻，只有太初仙說了算了。</p>
</p><p>&emsp;&emsp;灰蛇冷哼了一聲，但，也沒有吭聲了。</p>
