<title>《帝霸》▷ 6378.第6368章 不願意</title></p><p>&emsp;&emsp;“困住自己的魔咒。”姜輕眉不由輕輕地說道。</p>
</p><p>&emsp;&emsp;這樣的話，一瞬間就像是閃電一般，擊中了她的心靈，在這剎那之間，她打了一個激靈，她在此之前，都沒有仔細去想，但是，現在李七夜一點明的時候，她就一下子明白了，但是，她在此之前，並不知道自己已經有這樣的一個念頭了。</p>
</p><p>&emsp;&emsp;事實上，她是在繼承他們先祖姜長存的衣鉢，他們先祖乃是破歸墟大關的人，當今世上，在這一條道路上，唯有遠道能與之相比。</p>
</p><p>&emsp;&emsp;雖然說，他們先祖並沒有像遠道那樣，開創了這一條道路，但是，他們先祖作爲後來者，追擊而上，趕上了遠道，這已經是萬古以來前所未有的壯舉了。</p>
</p><p>&emsp;&emsp;若是他們先祖突破歸墟大關，超越遠道的話，那麼，他們先祖就將會萬古流芳，他們先祖之名，只怕遠遠蓋過遠道，比起其他的無上巨頭來，璀璨而耀眼。</p>
</p><p>&emsp;&emsp;現在不知不覺之間，她接過了先祖的衣鉢，接過了她先祖在這條道路上的那根接力棒，在此之前，她或許還沒有這種想法，因爲在她之前，還有北昆神、君息、神仙眷侶這樣的存在。</p>
</p><p>&emsp;&emsp;但是，現在她以道心而明悟，在這剎那之間讓她有了突破，那麼，在這個時候，就讓她看到了希望，或許，有一天，她能像他先祖一樣，衝向歸墟大關，突破瓶頸，成爲此道之中的第一人。</p>
</p><p>&emsp;&emsp;不知不覺之間，這個念頭，這個種子，已經在自己心裡面種下了，而且在生根發芽，在這個時候，她也不知不覺之間，她已經是在與別人賽跑了，她未來是要與北昆神、君息、神仙眷侶這樣的存在賽跑。</p>
</p><p>&emsp;&emsp;“修道，修的是自己，乃是與自己去辯證自我，也是在與自己賽跑，而不是別人。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“突破歸墟大關嗎？”姜輕眉不由失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“這就看你自己了，看你自己求的是什麼，求的未來能走得更遠，還是想成爲第一的人呢？記住，此道漫漫，切莫忘了初心。”</p>
