<title>《帝霸》▷ 第4120章黑夜彌天</title><br><p>&emsp;&emsp;黑色神車破浪而來，如同黑色旋風一般，一下子吸引了所有人的目光。</p>
<br><p>&emsp;&emsp;“雲夢皇來了。”不少修士強者的目光都落在了黑色神車之上，雲夢皇，當今劍洲六宗主之一，與松葉劍主、大地劍聖他們齊名。</p>
<br><p>&emsp;&emsp;“雲夢皇在馬車裡面嗎？”在這個時候，有從未見過雲夢皇的年輕修士望着黑色神車，低聲說道。</p>
<br><p>&emsp;&emsp;“不，那位趕着馬車的就是。”有一位大教老祖此時臉色凝重。</p>
<br><p>&emsp;&emsp;“趕馬車的——”聽到這話，在場不知道有多少修士心裡面爲之一震，特別是在此之前從未見過雲夢皇的年輕一輩，心裡面更是劇震，一雙眼睛睜得大大的。</p>
<br><p>&emsp;&emsp;此時，不知道有多少雙的目光落在了黑色神車的車伕身上。</p>
<br><p>&emsp;&emsp;在馬車上，的確是有一箇中年漢子，手持繮繩，這個中年漢子，一身錦袍，身體魁梧，整個人有着一股如巍峨山嶽一般的沉重，此時，他是特別的專注，一雙眼睛都盯着前面的駿馬，手中的繮繩也都是握得十分結實，仔細拖車駿馬的一舉一動、每一個步伐，都是吸引住了他所有的注意力。</p>
<br><p>&emsp;&emsp;這個中年漢子全神貫住地趕馬車，似乎他已經忘記了一切，在他眼前只有拖着神車奔跑的駿馬了，他只需要馭駕好眼前的駿馬、握緊手中的繮繩，這一切就足夠了。</p>
<br><p>&emsp;&emsp;這樣的一箇中年漢子，沒有威武的氣息，也沒有凌駕八方的氣勢，更是沒有縱橫的刀光劍影，看起來只是一個比較出衆的中年漢子而已。</p>
<br><p>&emsp;&emsp;對於許多從來沒有見過好雲夢皇或者不知道雲夢皇長得是啥樣的人，一定以爲眼前的中年漢子只不過是雲夢皇的車伕罷了，真正的雲夢皇，應該是坐在神車之中。</p>
<br><p>&emsp;&emsp;然而，恰恰相反的是，眼前這個中年漢子，他纔是真正的雲夢皇，至於神車之內所乘坐的是誰，那就暫時不得而知了。</p>
<br><p>&emsp;&emsp;“他，他，他就是雲夢皇？”看到雲夢皇在全神貫住地趕馬車，一下子讓許多的修士強者都不由爲之傻了眼了。</p>
<br><p>&emsp;&emsp;誰有會想到，作爲劍洲六宗主、有着強盜之王稱號、雲夢澤真正的掌權人云夢皇，此時此刻，竟然是做起了車伕來了。</p>
<br><p>&emsp;&emsp;雲夢皇，作爲六宗主之一，那怕他是一個強盜，在整個劍洲，乃是赫赫有名，也是有着崇高的地位。</p>
<br><p>&emsp;&emsp;畢竟，天下人都知道，作爲六宗主之一，那可是當今劍洲第二代強者之中，乃是數一數二的存在，都是足可以笑傲天下，掌執一個大教疆國，可謂是重權在握，也可以稱得上是高高在上了。</p>
<br><p>&emsp;&emsp;劍洲六宗主與劍洲六皇，那都是當今雲夢澤大權在握的存在，他們手中的權柄，乃是可稱得上是權傾天下。</p>
<br><p>&emsp;&emsp;但是，又有幾個人想到，雲夢澤的強盜王，此時竟然給人趕起馬車來了呢。</p>
<br><p>&emsp;&emsp;“沒錯，他就是雲夢皇。”曾經見過雲夢皇的修士強者十分肯定地說道，毫無疑問，此時趕着馬車的中年漢子，的的確確就是雲夢澤的掌權人、黑風寨主雲夢皇。</p>
<br><p>&emsp;&emsp;一時之間，不少修士強者都爲之面面相覷，雲夢皇這樣的存在，作爲雲夢澤的強盜王，作爲劍洲六大宗主之一，放眼整個天下，只怕沒有幾個人能值得雲夢皇如此侍候着了吧，畢竟，他乃是高高在上的掌權人。</p>
<br><p>&emsp;&emsp;在此時此刻，不少修士強者都暗暗地相視了一眼，回過神來之後，乃是一雙雙眼睛投向了黑色神車，大家都想知道，能讓雲夢皇趕馬車的人，究竟是何方神聖呢？</p>
<br><p>&emsp;&emsp;所以，在這一刻，不知道有多少人一雙雙天眼打開，欲探個究竟。</p>
<br><p>&emsp;&emsp;在這一刻，也有老一輩的大人物、大教老祖，他們也都不由神色爲之凝重起來，因爲雲夢皇親執疆繩，親自趕馬車，這就上這些大教老祖、世家元老不約而同地想到了一個存在，或許，整個偌大的雲夢澤，也唯有他才能讓雲夢皇親自執繮趕馬了。</p>
<br><p>&emsp;&emsp;“裡面是誰呀？”有年輕一輩忍不住嘀咕地說道，在年輕一輩看來，強大如雲夢皇，舉世之間，還有誰能值得他親自執繮駕車。</p>
<br><p>&emsp;&emsp;有大教老祖看着馬車，最後徐徐地說道：“黑夜彌天，只怕在雲夢澤也唯有黑夜彌天，才能讓雲夢皇親自執繮登馬了。</p>
<br><p>&emsp;&emsp;“黑夜彌天——”一聽到這樣的話，在此時此刻，不知道有多少修士強者抽了一口冷氣。</p>
<br><p>&emsp;&emsp;對於多少修士強者而言，黑夜彌天，這個名字是多麼的古老和遙遠，甚至，對於一些修士強者而言，他們已經不記得“黑夜彌天”這個名字了。</p>
<br><p>&emsp;&emsp;“住手——”就在許多修士強者猜測的時候，突然之間，一個沉重的聲音響起，聽到噼啪的聲音，猶如閃電一般，在所有修士強者的耳邊一竄而過，威懾人心，在這剎那之間，萬里烏雲捲來，在玄蛟島交戰的許多強盜，都瞬間感覺頭頂上有烏雲高懸，一下子把自己籠罩住，好像是要把自己捲走一樣。</p>
<br><p>&emsp;&emsp;這樣突然一聲沉喝，雖然不是特別的嘹亮，但，卻如驚雷一般在許多修士強者的耳邊炸開，威懾人心，讓人心裡面不由爲之一寒。</p>
<br><p>&emsp;&emsp;在一震撼之下，回過神來，各大島嶼的強盜都紛紛跳出戰圈了，向黑色神車望去，而與此同時，聽到“鐺、鐺、鐺”的劍鳴之聲響起，只見玄蛟島的絕世劍陣也是萬劍收斂，沒有繼續攻擊的意思。</p>
<br><p>&emsp;&emsp;“黑夜彌天老祖嗎？”此時，一看黑色神車，見雲夢皇親自馭駕黑色神車，就算是雲夢澤十八島嶼的島主，也不由心神爲之震劇，同時在心裡面也不由燃起了希望。</p>
<br><p>&emsp;&emsp;一開始，大家也僅以爲是黑風寨支援他們，隨之又看到了雲夢皇，這就更讓大家士氣大振了，畢竟，有黑風寨、雲夢澤相助，他們定定能攻下玄蛟島的，把鐵劍他們的絕世劍佔爲己有。</p>
<br><p>&emsp;&emsp;現在連黑夜彌天都來了，能不讓這些強盜土匪心裡面劇震嗎？甚對有強盜低嘀地問道：“黑夜彌天的老祖是來幹什麼？”</p>
<br><p>&emsp;&emsp;難怪有不少修士強者是如此疑惑，畢竟，千百萬年以來，雲夢澤就算是許多修士強者在幼小的時候聽過“黑夜彌天”這個名字，但是，卻從來沒有見過黑夜彌天。</p>
<br><p>&emsp;&emsp;今天黑夜彌天出現在這裡，怎麼不讓他們心神劇震呢。</p>
<br><p>&emsp;&emsp;“黑夜彌天來了，這是要出大事嗎？”不少大教老祖聽到這一聲沉喝，知道的的確確是黑夜彌天來了。</p>
