<title>《帝霸》▷ 第7097章 你活該</title></p><p>&emsp;&emsp;第7097章 你活該</p>
</p><p>&emsp;&emsp;“這一切都是由你決定了。”李七夜笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;這個老頭沉默了一下，然後，看了李七夜一眼，說道：“難道，你就不想知道？”</p>
</p><p>&emsp;&emsp;“想知道什麼？”李七夜笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;這個老頭說道：“背後的秘密，你一直想解開的秘密。”</p>
</p><p>&emsp;&emsp;“是呀，曾經是我一直想解開的秘密，正如你所說的那樣，這個秘密，一直都藏在記憶裡。”李七夜笑着說道：“我也一直在折騰着這個秘密，折騰了很久。如果從你的記憶上來講，這個秘密，根本就不存在記憶之中。”</p>
</p><p>&emsp;&emsp;“哼，那是你自己沒有找到。”這個老頭不由冷哼了一聲，冷笑地說道：“我又沒有坑你。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，不由點頭，說道：“的確，你是沒有坑我，事實上，在以前，你自己也一樣不知道這個秘密，所謂的在記憶之中，那隻不過是你的一種感知，是一種推測罷了。記憶之中，不存在這個秘密。但，把記憶全部搭起來，卻又能感知到，這背後的確是存在着這個秘密。”</p>
</p><p>&emsp;&emsp;“是吧，我都說了，秘密，就在這記憶之中。”這個老頭不由得意地說道：“我一直都知道，秘密，就在那裡，隨時都能解開這個秘密。”</p>
</p><p>&emsp;&emsp;李七夜不由瞅了他一眼，說道：“別往自己臉上貼金，事實上，在以前，你也不知道這個秘密是什麼，自己有感覺而已。現在你自己揭開了一些，就當起馬後炮來了。”</p>
</p><p>&emsp;&emsp;“愛信不信，不信拉倒。”這個老頭一副小傲驕的模樣。</p>
</p><p>&emsp;&emsp;“信，怎麼不信呢。”李七夜從善如流，點頭說道。</p>
</p><p>&emsp;&emsp;這個老頭就瞪了李七夜一眼，說道：“那你還想不想知道這個秘密。”</p>
</p><p>&emsp;&emsp;“你要知道，我想要這個秘密，那就是需要你付出這個代價。”李七夜笑了笑，說道：“如果你要付出這個代價，到時候，解得就不是你了。”</p>
</p><p>&emsp;&emsp;這個老頭沉默起來，過了好一會兒之後，他緩緩地說道：“這個秘密，很大很大，大到可以破天，如果你知道這個秘密，對你與賊老天大戰一場有幫助，說不定能在你得到自己的答案之時，也是有幫助。”</p>
</p><p>&emsp;&emsp;“可能是，也不一定是。”李七夜輕輕地搖了搖頭，說道：“戰蒼天，我一人足矣。”</p>
</p><p>&emsp;&emsp;“喲，口氣變大了，翅膀也硬了。”這個老頭瞅了李七夜一眼，說道：“好像你是十足把握一樣，你可知道，賊老天手中有什麼？”</p>
</p><p>&emsp;&emsp;“有什麼都不重要。”李七夜淡淡地笑着說道：“我只知道，我什麼都不需要，僅我，足矣。”</p>
</p><p>&emsp;&emsp;“就這樣能直接幹賊老天了？”這個老頭瞅着李七夜，都忍不住爬起來，上下打量着李七夜，說道：“你這是什麼樣的境界？”</p>
</p><p>&emsp;&emsp;“你認爲是怎麼樣的境界呢？”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“不僅僅是放下，放下不是這樣的狀態了。”這個老頭瞅着李七夜，緩緩地說道：“這一切，都不像是放下。”</p>
</p><p>&emsp;&emsp;“只能說，我是一個凡人，一個普通人，一個很普通的過客。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“我呸——”這個老頭不屑，說道：“凡人，普通人，那都是有七情六慾的，對人世間有着追求，也有着自己的執着，你屁都沒有，你根本就不是人，不是這個世界的人。”</p>
</p><p>&emsp;&emsp;“我也是有七情六慾，如果沒有七情六慾，還會來幫你解嗎？”李七夜淡淡地笑着說道。</p>
