<title>《帝霸》▷ 第7055章 臨時工都這麼賣命了嗎？</title></p><p>&emsp;&emsp;第7055章 臨時工都這麼賣命了嗎？</p>
</p><p>&emsp;&emsp;這個青年不由訕訕地說道：“我可沒有想過毀滅這個世界。”</p>
</p><p>&emsp;&emsp;李七夜慢慢地看了他一眼，說道：“沒想過毀滅這個世界，就是隨手把整個衆生界打得粉碎而已。”</p>
</p><p>&emsp;&emsp;“呃——”這個青年乾笑了一聲，搭不上話來。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜望淡淡地笑了一下，慢慢地喝着酒，過了好一會兒，他才慢慢地說道：“其次呢？”</p>
</p><p>&emsp;&emsp;“什麼其次？”這個青年還沒有回過神來，不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;李七夜看着他，淡淡地說道：“你不是說有兩點嗎？”</p>
</p><p>&emsp;&emsp;這個青年沉吟了一下，然後認真地看着李七夜，說道：“先生想過沒有，或許，大章魚他們不僅有合作的一天，也可能有與賊老天合作的一天。”</p>
</p><p>&emsp;&emsp;李七夜喝了一口酒，然後笑了一下，看着這個青年。</p>
</p><p>&emsp;&emsp;“嘿，先生，沒有什麼不透風的牆。”這個青年不由嘿嘿地笑了一下，說道：“既然先生能和賊老天合作，爲何他們不可能與賊老天合作呢，換一個角度，賊老天能找先生合作，爲何賊老天就不能找他們合作呢？”</p>
</p><p>&emsp;&emsp;“看來，你也知道嘛。”李七夜也不意外，十分平靜，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個青年嘿嘿地笑着說道：“就算世間有不透風的牆，但，有些事情，猜也能猜得到的。先生一口氣都能把太初一族給滅了，若是論威脅而言，不論怎麼樣說，都輪不到我們纔對，但是，賊老天卻選擇要先滅我們，而不是先滅先生，這裡面就實在是太蹺蹊了，如果說這裡面沒有什麼文章，只怕也沒有什麼人會相信。“</p>
</p><p>&emsp;&emsp;“只能說，你們是作惡多端了。”李七夜不由笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;“嘿，先生，你這話，就誅心了。”這個青年搖頭說道：“如果說，趙大錘、隱仙他們做惡多端，那還能說得過去，我可沒有做惡多端，一直以來，我都好好地盤在自己的小天地之中，從來不出去招惹是非，把小日子過得好好的。”</p>
</p><p>&emsp;&emsp;“如果僅僅是想把自己小日子過得好好的，就不會參加坑天之戰了，就不會想趁這個機會把賊老天干掉了，或者，也不會趁機也把所有人幹掉了。”李七夜慢悠悠地看了這個青年一眼。</p>
</p><p>&emsp;&emsp;“沒這麼回事，沒這麼回事。”這個青年立即舉手，發誓，說道：“我也就僅僅是有爭強好勝之心罷了，沒有其他壞心眼，我這樣一個天真爛漫的人，又有什麼壞心眼可言呢。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“坑天，夯一個世界作爲戰場，築誅天大勢，這不是一天二天能做到的事情，那是需要漫長的時間做準備，甚至是需要一個世界來蘊養這樣的大勢，所以，沒什麼壞心事的人，能幹出千萬年準備的陰謀嗎？”</p>
</p><p>&emsp;&emsp;“嘿，這不是我乾的事情。”這個青年嘿嘿地笑着說道：“這是大章魚、隱仙他們準備的，我只是臨時參加，臨時參加，僅僅是臨時被拉上而已。”</p>
</p><p>&emsp;&emsp;“這年頭，臨時工都這麼賣命了嗎？”李七夜冷冷地乜了他一眼，說道：“這樣好的臨時工，上哪裡找去。”</p>
</p><p>&emsp;&emsp;“這——”這個青年不由乾笑了一聲，一時之間回答不上來。</p>
