<title>《帝霸》▷ 5653.第5643章 好久不見</title></p><p>&emsp;&emsp;第5643章 好久不見</p>
</p><p>&emsp;&emsp;這個平平無奇的青年，除了李七夜還有誰呢。</p>
</p><p>&emsp;&emsp;就是這樣的一個平平無奇的青年，一步邁出，邁進了無上領域之中。</p>
</p><p>&emsp;&emsp;就在李七夜邁入這樣的無上領域之中的時候，許多的修士強者、無雙之輩，都以爲李七夜會被無上領域的力量瞬間轟成血霧。</p>
</p><p>&emsp;&emsp;畢竟，在此之前，連十二顆無上道果的大帝都被千鈞帝君、青妖帝君那無上之力轟得重傷，差點是喪命在這樣的無上之力之下。</p>
</p><p>&emsp;&emsp;然而，就在這個時候，李七夜邁入了這樣的無上領域之中，聽到“轟”的一聲巨響，真妖帝君、千鈞帝君那無上之力猶如是洪流一樣合成一股，向李七夜衝擊而去。</p>
</p><p>&emsp;&emsp;哪怕這僅僅是千鈞帝君、青妖帝君她們逸出來的力量，但是，站在巔峰之上的兩位帝君，在無上大道狂飆之時，她們逸出來的力量狂轟而來，那就像是毀天滅地的洪流一樣，如此的力量直衝而來，可以瞬間橫推千萬裡，可以推平千萬山嶽，無盡山川，可以把汪洋大海都掀翻，百國萬教都可以在她們如此可怕絕倫的力量之下灰飛煙滅。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響，哪怕是如同滅世一般的洪流重重地撞擊在李七夜的身上之時，而李七夜的全身也僅僅是光芒閃爍了一下，並沒有任何的損傷，並沒有大家所想象中被轟成血霧，也沒有被轟飛出去。</p>
</p><p>&emsp;&emsp;此時此刻的李七夜一舉步而入，天地隨行，陰陽訇伏，輪迴停止，他所在，就如萬世皆生，三千世界、天地道源，都在他的一念之中。</p>
</p><p>&emsp;&emsp;沒有無上之威，沒有無敵之勢，此時此刻的李七夜，僅僅是舉步而入罷了，他一步邁出的時候，似乎就是天地之間最無上的意志，人世間的所有一切都歸於他所主宰，任何的抵擋、不論是大帝仙王、無上存在還是亙古巨頭，都一樣擋不住李七夜這隨意舉步而行，就算是億萬山河，在他的舉足之間，猶如是窗紙一般被戳破，就算是大帝仙王、無上存在所認爲的無敵之力，在李七夜的舉足之下，那也都只不過如同蛛絲一般。</p>
</p><p>&emsp;&emsp;就在這舉步之間，李七夜便是行走到了青妖帝君、千鈞帝君的大局之前，不論是青妖帝君執天地爲盤，還是千鈞帝君執日月星辰爲子，只要李七夜一步走了進來，天地大局，日月星辰之子，都是不值得一提，都是如同人世間的塵埃一般。</p>
</p><p>&emsp;&emsp;在這瞬間，李七夜舉手，隨手一拈，便是大帝因果，衆神輪迴，在這剎那之間，哪怕是千帝萬神的無盡之力、無上之功，都全部都融合在這一子之中。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響，在這剎那之間，子落而定，乾坤萬界猶如是塵埃落定一般，在“砰”的一聲之中，千鈞帝君的無量之重，青妖帝君的亙古之勢，都在這瞬間被掀翻，就好像是薄薄的窗紙一般，瞬間被撕得粉碎。</p>
</p><p>&emsp;&emsp;千鈞帝君何等的無量鎮天地，青妖帝君的何等無上守亙古，但是，在李七夜隨手一拈之下，帝君因果，無上輪迴，都在這剎那之間崩毀，千鈞帝君的先天太初道果的先天之力、青妖帝君的至高無上真我之意，都在這剎那之間被衝得粉碎。</p>
</p><p>&emsp;&emsp;就好像是薄薄的窗紙在狂風暴雨之中一瞬間被撕毀一樣，是那麼的脆弱，是那麼的弱小，是那麼的不堪一擊。</p>
</p><p>&emsp;&emsp;所以，在這“砰”的一聲之中，千鈞帝君、青妖帝君彼此之間，都是被無盡輪迴、無上業力所瞬間橫掃而去。</p>
</p><p>&emsp;&emsp;就算是千鈞帝君長嘯一聲，仙軀無上，猶如是三千世界凝塑一身；就算青妖帝君真我渾然一體，混沌真氣如意無雙，但是，在李七夜那一子落下的力量橫推而來之時，她們都在這剎那之間被衝擊飛了出去。</p>
</p><p>&emsp;&emsp;最終，聽到“砰、砰、砰”的一陣陣崩滅之時響起，只見千鈞帝君、青妖帝君兩個人橫飛而出的身體乃是撞碎了三千次元，最終才能堪堪穩住身體，當她們穩住身體之時，那都是不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;她們縱橫天下，已經是舉世無匹了，但是，又有誰舉手投足之間，而且一出手便是拈他們的千帝萬神的無盡因果、無上業力，當這樣的千帝萬神的無盡因果、無盡業力直轟而來的時候，她們再強大無敵的力量，也是擋之不住。</p>
</p><p>&emsp;&emsp;“這是怎麼樣的存在？”有人看到這樣的一幕之時，一瞬間被震撼得無與倫比，甚至是不由爲之瞠目結舌。</p>
</p><p>&emsp;&emsp;對於修士強得而言，大帝仙王、道君帝君，已經是無敵的存在了，而如青妖帝君、千鈞帝君這樣的存在，在所有人的心目中，那是永遠都是無法企及、屹立在無盡巔峰之上的無上存在，只能是仰望，就算是對於諸帝衆神而言，千鈞帝君、青妖帝君，都是已經是他們無法跨越的豐碑。</p>
</p><p>&emsp;&emsp;但是，此時此刻，李七夜舉手落子，便是把青妖帝君、千鈞帝君這樣的存在轟飛了出去，而且，哪怕是強大如青妖帝君、千鈞帝君這樣的存在，在這落子之力下，竟然是給人一種如同蜉蝣撼大樹一樣，她們的力量如同是蛛絲一般。</p>
</p><p>&emsp;&emsp;在這個時候，青妖帝君站直了身體，不由雙目一蹙，眉宇之間，總是有着一種愁意，這樣的愁意，就好像是江南煙雨一般，綿綿綿不絕，讓人感覺如同是揮之不去一般。</p>
</p><p>&emsp;&emsp;但是，當青妖帝君一看清楚眼前的李七夜之時，她的秀目不由爲之一亮，一下子變得無比的明亮，甚至是有着璀璨的光芒在閃耀一樣，就好像是一顆無雙寶石，在這剎好那之間有光亮照了進來，一瞬間她的雙眸就是充滿了亮光，這樣的一道亮光，是那麼的美麗，似乎它纔是生命之中最美麗的色彩一樣。</p>
</p><p>&emsp;&emsp;在這一刻，青妖帝君的臉龐之上，不由露出了笑容，這笑容是洋溢出來的，似乎就好像是一個孩子在很久很久之後，這才見到自己的長輩，見到自己的親人，笑容洋溢出來的時候，似乎是要暖着所有人的心房，就好像是春天之時，冰雪被陽光普照之下，慢慢融化一樣。</p>
</p><p>&emsp;&emsp;“大人——”青妖帝君，一代無上帝君，站在巔峰之上，傲視萬古，睥睨十方，看到李七夜的時候，卻忍不住歡呼了一聲，好像是見到自己最親的人一樣，就像是一個小女孩一般，是那麼的開心，是那麼的高興，在這一刻，幸福的感覺是洋溢在了青妖帝君的全身，她的笑容就已經是告訴了所有人，什麼叫做幸福與快樂。</p>
</p><p>&emsp;&emsp;看着青妖帝君，也不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;“大人——”此時，青妖帝君忍不住在歡呼之時，衝了過來，向李七夜衝了過去，忍不住向李七夜舒開雙臂。</p>
</p><p>&emsp;&emsp;李七夜伸出手，抱住了衝過來的青妖帝君，青妖帝君一時之間，激動得不能自己，大聲地說道：“大人，真的是你。”</p>
</p><p>&emsp;&emsp;說到這裡的時候，她的淚水不知覺之間，就已經劃了下來，從臉頰之上流下，淚水是那麼的瑩晶，似乎就像是鑽石一樣閃爍着光芒。</p>
</p><p>&emsp;&emsp;此時，青妖帝君所流下來的淚水，不是傷心，而是幸福。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地一笑，看着眼前這張臉龐，不由輕輕地嘆息了一聲，隨之，伸手去拭乾她臉龐的淚水，輕輕地撫散她眉間的那團揮之不去的愁意，不由說道：“好久不見，小丫頭。”</p>
</p><p>&emsp;&emsp;“好久不見，大人。”在這個時候，青妖帝君不由緊緊地抱着李七夜，螓首j深深地埋於李七夜的雙肩之中，在這剎那之間，好像是一切都變得那麼的美麗，一切都是變得那麼的愉快。</p>
</p><p>&emsp;&emsp;不論是漫漫的大道，還是孤單的遠行，一切都變得那麼的歡快，似乎，一切的努力，一切的堅守，甚至從那最難熬的歲月之中走出來，這一切都是那麼的值得。</p>
</p><p>&emsp;&emsp;“沒想到馨潔還能再見到大人，以爲再也無緣。”青妖帝君深埋於李七夜的肩膀之時，不由淚水滑下。</p>
</p><p>&emsp;&emsp;徐馨潔，徐家的丫頭，當年生於九界之中，但是，那無盡的混戰，那殘酷的血戰，給她留下了極深極深的陰影，在她心裡面留下了不可磨滅的印記。</p>
</p><p>&emsp;&emsp;在那殘忍無比的歲月時裡，在那無盡的黑暗大世之中，她是承受着無窮的煎熬，最終，李七夜將她封印，留存於伏龍山下，爲她留下了無上的造化。</p>
</p><p>&emsp;&emsp;最終，在霸虎他們的培養之下，在這六天洲之中，她終於蛻變而出，最終成爲了一代無上的帝君，一代縱橫天下無敵的存在。</p>
