<title>《帝霸》▷ 6133.第6123章 最有意思的地方</title></p><p>&emsp;&emsp;第6123章 最有意思的地方</p>
</p><p>&emsp;&emsp;“最後，兩股力量反而合併了一般，同時轟殺向了高陽他們。”頓了一會兒的兵池廟主最終說道。</p>
</p><p>&emsp;&emsp;“這是謀殺。”六式大帝不由爲之驚歎了一聲，說道：“這不僅僅只有一個人謀殺，而是有兩個人在謀殺高陽他們。”</p>
</p><p>&emsp;&emsp;“也就是說，他們之中，至少有兩個始祖是兇手。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這樣的話，讓六式大帝聽得都不由爲之窒息，要知道，高陽、青蓮木祖他們聯合起來，組成了舊約襲殺，他們本來是去襲殺鼎天的，但是，鼎天未殺掉，卻在這個時候出事了。</p>
</p><p>&emsp;&emsp;而且，這一切都只不過是一場騙局，一個陷阱罷了，把高陽他們都引入了其中，最後一舉把他們殲滅。</p>
</p><p>&emsp;&emsp;但是，在舊約襲殺之中，高陽他們這些遠古始祖，最多也就是十幾個吧，但是，十幾個始祖裡面就藏着兩個叛徒，這樣的情況，那實在是太離譜了，這樣的事情，讓人想象都不敢去想象。</p>
</p><p>&emsp;&emsp;“高陽、洗白灰他們這些在遠古始祖之中，是最強大最驚豔的存在了，他們之中，甚至去參加過遠征，他們已經是三仙界的巔峰了。”兵池廟主不由輕輕地嘆息了一聲，說道：“這一戰，一舉把他們全部殲滅了。”</p>
</p><p>&emsp;&emsp;“後面呢？”回過神來之後，六式大帝也都不由問道。</p>
</p><p>&emsp;&emsp;“高陽他們被一舉殲滅之後。”兵池廟主不由說道：“這兩股力量爆發了戰爭，但是，後面一股力量佔了便宜，先殺了前一股力量措手不及，重傷了對方，所以，在後面爆大戰之時，後面一股力量是再一次重傷了前面一股力量，前面一股力量不得不逃走，當時我是無法親眼看到，從規則的震盪來看，只怕是差點被滅殺了。”</p>
</p><p>&emsp;&emsp;“這是誰呢。”聽到兵池廟主這樣的話，六式大帝也都不由低聲地說道。</p>
</p><p>&emsp;&emsp;至少可以得知，高陽、洗白灰他們這些遠古始祖在這一戰之中，怎麼也是有兩個始祖活了下來，也就是這兩個叛徒的始祖。</p>
</p><p>&emsp;&emsp;但是，在這一戰之後，高陽、洗白灰他們這些始祖卻再也沒有出現，知道舊約襲殺的人，都認爲高陽、洗白灰他們這些始祖已經慘死在這一場戰役之中了。</p>
</p><p>&emsp;&emsp;至於慘死在這一場戰役的什麼地方，是慘死在誰之手，後世之人都不知道，就算知道舊約襲殺的人，也都認爲，這是慘死在鼎天的手中了。</p>
</p><p>&emsp;&emsp;真正的內幕卻不是如此高陽、洗白灰他們這些始祖，乃是慘死在了他們自己人手中，而且，整場舊約襲殺，從頭到尾，那都只不過是一場騙局，一個陷阱罷了。</p>
</p><p>&emsp;&emsp;“那件兵器呢？”李七夜問道</p>
</p><p>&emsp;&emsp;兵池廟主說道：“那件兵器，正好還在。當時，前一股力量乃是借用了大鬼市的規則，但是，當他被後一股力量打敗之時，被轟出去了，而兵器融入了規則之中，而他在逃走之時，已經來不及帶走了。”</p>
</p><p>&emsp;&emsp;“後面那一股力量呢，應該有機會和時間帶走吧。”六式大帝不由問道：“他可是打掃過戰場的人。”</p>
</p><p>&emsp;&emsp;“後面他也來不及去找。”兵池廟主說道：“後面來了一個人，一個很強大的人。”</p>
</p><p>&emsp;&emsp;“很強大的人，是誰？”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;“不知道，我很早就成了鬼了，沒見過這個人。”兵池廟主不由驚悚，說道：“雖然說，高陽他們帶來的那件兵器，已經足夠強大與可怕了。但，這個人背上的那把刀，那纔是真正的恐怖。”說到這裡，他不由望着李七夜。</p>
</p><p>&emsp;&emsp;“那的確是。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這把刀沒有出鞘，而且，所有的力量、所有的恐怖都已經收納入刀鞘之中了。”兵池廟主說道：“但，我對兵器感知最敏感，這刀未出鞘，哪怕不爆發任何力量，當我感知到它的時候，那一剎那之間，我所認爲，它就是人世間最強大最恐怖的一把刀。”</p>
</p><p>&emsp;&emsp;“大荒元祖。”聽到兵池廟主這樣形容，六式大帝不由失聲說道：“那就應該是大荒元祖了，大荒元祖背刀而來，萬古無敵。”</p>
</p><p>&emsp;&emsp;“只怕是你所說的這個人了。”兵池廟主不由沉吟地說道：“這個人還沒進來的時候，後面一股力量也一下子感知到了，他立即消逝而去，當這個人背刀而來的時候，已經什麼都不剩了，該逃走的人都逃走了。”</p>
</p><p>&emsp;&emsp;“大荒元祖來了。”聽到兵池廟主這樣的話，六式大帝不由喃喃地說道：“她是來支援遠古始祖他們的嗎？”</p>
</p><p>&emsp;&emsp;“或者，她是來追查某一個人的。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“叛徒嗎？”六式大帝不由爲之一怔，仔細一想，可能是極高。</p>
</p><p>&emsp;&emsp;“這樣的一場騙局，這樣的一場陰謀，這樣的一個陷阱，煞費苦心，爲的是什麼？”李七夜淡淡地說道：“不可否認，一定是有人要殺死高陽他們，以掃平道路。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，雙目一凝徐徐地說道：“只怕，在高陽他們之中，有人的身份已經值得去被懷疑，值得去被追查。”</p>
</p><p>&emsp;&emsp;“如是人死了，那麼，就無從追查了。”六式大帝明白李七夜所說的話，不由喃喃地說道：“這樣說來，有人的身份要暴露了，或者大荒元祖正在追查這個人的身份。”</p>
</p><p>&emsp;&emsp;“一開始，還有十幾個嫌疑人。”李七夜淡淡地笑了一下，說道：“若是所有人都死了，那就沒有辦法去從他們身上篩選了。”</p>
</p><p>&emsp;&emsp;“死人，就能把所有秘密帶走。”六式大帝明白這個道理，喃喃地說道：“在這一場陷阱之中，一定是有人先組成這個騙局，誰組成這場騙局，誰挖這個陷阱，最後他們是誰要殺死高陽他們這些遠古始祖，而誰是要隱藏自己身份。”</p>
</p><p>&emsp;&emsp;“後面的那個人，纔是最聰明的人。”李七夜淡淡地說道：“螳螂捕蟬，黃雀在後，一舉把所有人都殲滅了，從此之後，他也就可以隱藏起來。”</p>
</p><p>&emsp;&emsp;“爲什麼要隱藏呢？”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;“這就是最有意思的地方。”李七夜淡淡地笑着說道：“說明，幹了見不得光之事，而且，是一件大事，極大之事。”</p>
</p><p>&emsp;&emsp;“連大荒元祖都追查到這裡來了，難道是與生死天有關嗎？”六式大帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，淡淡地說道：“遠古始祖之中，只怕沒有人會有這樣的力量。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜嘴角翹起，淡淡地說道：“當年，也就只有三仙罷了。”</p>
</p><p>&emsp;&emsp;“祖上這話說得沒錯。”兵池廟主說道：“除了祖上之外，也就僅有三仙，纔有可能這樣的力量，雖然後來有恐怖傳說，但是，都已經被斬殺了，三仙界，如果再有這樣的力量，那就是六大贖地了。”</p>
</p><p>&emsp;&emsp;“若是六大贖地，彼此瞞不過彼此。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“這也就奇怪。”兵池廟主也不由感慨，說道：“自從三仙隕落之後，還有誰擁有這樣的力量呢？”</p>
</p><p>&emsp;&emsp;“仙的力量。”六式大帝不由喃喃地說道</p>
</p><p>&emsp;&emsp;哪怕她曾經成爲大帝，但是，對於她而言，仙的力量依然是十分的遙遠，無法去想象，無法去企及。</p>
</p><p>&emsp;&emsp;“隱藏得還真夠深。”李七夜淡淡地一笑，摸了摸下巴，徐徐地說道：“看來，那是以前的事情了，不是後來的事情。”</p>
</p><p>&emsp;&emsp;“祖上可知道這力量源於何處？”李七夜這樣的神態，讓兵池廟主都看出了一些端倪了。</p>
</p><p>&emsp;&emsp;“這不是修煉而來的。”李七夜淡淡地笑了一下，輕輕搖頭。</p>
</p><p>&emsp;&emsp;“不是修煉而來？”六式大帝不由爲之一怔，說道：“不是修煉而來，是怎麼而來？”</p>
</p><p>&emsp;&emsp;“這就是最有意思的地方了，三仙，是怎麼樣被瞞過去的。”李七夜不由雙目一凝。</p>
</p><p>&emsp;&emsp;“除了他們兩個兇手之外，高陽他們這些始祖，全部隕落了，死得都沒有任何人知道。”想到這裡，六式大帝都不由爲之唏噓。</p>
</p><p>&emsp;&emsp;高陽他們何等的強大，何等的驚天，他們不僅僅是遠古始祖這麼簡單，他們曾經是在過去的歲月裡最爲強大最爲驚豔的始祖，他們曾經有着絕世無雙的傳說。</p>
</p><p>&emsp;&emsp;在他們自己的時代裡，在他們的傳說之中，他們都是整個三仙界最爲璀璨、最爲耀眼的存在。</p>
</p><p>&emsp;&emsp;他們也曾經是最無敵的存在，在那個遙遠的時代裡，整個三仙界都有着他們的傳說，他們的傳奇，也是讓後世之人仰望。</p>
</p><p>&emsp;&emsp;但是，只怕他們自己都沒有想到的，最後，他們自己戰死在了隱秘之地，沒有任何外人知道他們是怎麼樣死的，而且，他們死無葬身之地。</p>
</p><p>&emsp;&emsp;對於三仙界而言，對於人世間的而言，這些驚豔無比的遠古始祖，就這樣默默地死去了，在外面世界，沒有掀起半點的波瀾，沒有任何人知道。</p>
</p><p>&emsp;&emsp;這是多麼淒涼的事情一位位遠古始祖，落得如此下場實在是讓人不由爲之唏噓。</p>
</p><p>&emsp;&emsp;“不，應該還有一個活着。”兵池廟主不由說道。</p>
</p><p>&emsp;&emsp;“還有一個人活着？”聽到兵池廟這樣的話，六式大帝也都不由爲之心神劇震。</p>
</p><p>&emsp;&emsp;(本章完)</p>
