<title>《帝霸》▷ 5638.第5628章 千帝島</title></p><p>&emsp;&emsp;第5628章 千帝島</p>
</p><p>&emsp;&emsp;帝野，在仙之古洲，人人皆知，就好像在仙之古洲人人都知道天庭、仙道城一樣。</p>
</p><p>&emsp;&emsp;帝野，它既是一個地方，也是一個勢力範圍，但是，它並不屬於一個傳承。</p>
</p><p>&emsp;&emsp;因爲帝野沒有門派傳承的說法，在這裡，並不建立宗門，它更像是一個鬆散的聯盟，而且，這樣的一個鬆散聯盟，乃是由諸帝衆神一起建立的。</p>
</p><p>&emsp;&emsp;真正建立帝野的人，要追溯於女帝，正是因爲有女帝，纔有了後來的帝野。</p>
</p><p>&emsp;&emsp;帝野的存在，乃是在大道之戰之後，才真正的揚名於六天洲，但，事實上，帝野早在很久很久以前就存在了，只不過是大道之戰後，帝野纔是讓天下人皆知，威懾整個六天洲，而且，帝野也從此得到了許多的大帝仙王加入。</p>
</p><p>&emsp;&emsp;在此之前，帝野的聲名一直不顯，但是，它卻是十分古老，比仙道城還要古老，甚至有傳聞說，帝野，遠古紀元之戰的時候便已經存在了，若是再往更古遠的時代追溯，只怕就無法去追溯帝野究竟是什麼時候建立的了。</p>
</p><p>&emsp;&emsp;作爲帝野的締造者，一代女帝，卻極少露臉，在那遙遠的時代，都有人知道她的存在了，但是，卻一直都未曾露臉，甚至是在此之前的遠古紀元之戰、開天之戰，女帝都未曾出現過，都是一直隱而不出，哪怕是先民危難之時，女帝都未曾出現過。</p>
</p><p>&emsp;&emsp;所以，在很長的時間之內，女帝之名，不如青木神帝、飛揚仙帝、步戰仙帝等等一位又一位驚豔萬古的大帝仙王。</p>
</p><p>&emsp;&emsp;但是，在大道之戰時，祖骨從天而降，黑暗降臨之時，女帝踏天而起，諸多無敵之輩聯手，覆天帝、刀劍雙仙、戰仙帝等等一位又一位的女性無敵出手，最終築建了蒼天守世境，以最強大的力量支援女帝與摘月仙王，踏空斬天。</p>
</p><p>&emsp;&emsp;最終，這一戰驚天駭地，使得參加過這一戰的諸帝衆神都言，這一戰，雖然時間不如遠古紀元之戰、開天之戰久遠，但是，在踏空斬天，比遠古紀元之戰、開天之戰更加的慘烈，諸帝衆神殞落，就好像下餃子一樣。</p>
</p><p>&emsp;&emsp;最終，女帝聯手諸多無敵，斬得黑暗，落於蒼天守世境之中，從此之後，杳無聲息，人世間再也沒有人見過女帝與諸位無敵，有傳聞說，女帝與諸位無敵已經戰死，也有傳聞說，女帝與諸位無敵重傷而隱，是否能療好傷勢，不得而知。</p>
</p><p>&emsp;&emsp;但是，在大道之戰後，諸帝衆神依然是繼承了帝野，而且，哪怕是沒有女帝與諸多無敵的時代，帝野依然是日益壯大，有着諸多的大帝仙王、帝君道君的加入。</p>
</p><p>&emsp;&emsp;今天的帝野，傳聞說，乃是由青妖帝君所統率，雖然說整個帝野乃是一個散鬆的聯盟，但是，諸帝衆神依然是十分團結，若是有難，諸帝衆神依然會全力以赴。</p>
</p><p>&emsp;&emsp;所以，今日的帝野，實力也是無比的強大，與天庭、仙道城三足鼎立，也是在六天洲之中最強有力對抗天庭的勢力之一。</p>
</p><p>&emsp;&emsp;只不過，今日仙道城已關，僅剩下了道城，道城所堅守的諸帝衆神，無法對抗天庭這樣的龐然大物。</p>
</p><p>&emsp;&emsp;所以，當仙之古洲的所有人知道了仙道城關閉之後，都把希望放在了帝野之上，或許未來帝野是唯一一個可以對抗天庭的存在了，若是沒有帝野，或許，從此之後，先民將會再一次淪陷，根本就無法去對抗天庭。</p>
</p><p>&emsp;&emsp;帝野，又被人稱之爲帝野之澤，它是一個十分廣袤的汪洋大海，在此之前，這樣的一個汪洋大海被人稱之爲帝海，在這樣的一片汪洋大海之上，無數的島嶼星羅密佈，有人說，在這樣的汪洋大海之中，有着萬千座的島嶼，而最大的島嶼就像是一塊巨大的大陸一樣。</p>
</p><p>&emsp;&emsp;而在這汪洋大海之中，散落於廣袤大海之上的島嶼，都有人居住，除了有許多的修士強者之外，億萬衆生之外，還有着諸帝衆神，散落居於這千百座的島嶼之上。</p>
</p><p>&emsp;&emsp;有的大帝仙王、帝君道君在此隱居，也有的帝君道君在此授道，也有的大帝仙王進入茫茫無盡的大海之中，杳無蹤跡，不知道何處尋覓。</p>
</p><p>&emsp;&emsp;在這帝野之中，或許，有一天，你能在一個荒涼的小島上，遇到一個垂釣的漁夫，他有可能是一位普普通通的人，但是，也有可能是一位震驚天下，舉世無敵的大帝仙王。</p>
</p><p>&emsp;&emsp;進入帝野，踏入帝野之澤，如果你想去帝野的任何一個地方，或者是踏入帝野的某一個島嶼去尋人，那麼，最好就去千帝島。</p>
</p><p>&emsp;&emsp;李七夜與牛奮也是進入了千帝島，用牛島所說的話，他想去見一見一位老朋友，當然，這樣的一位老朋友，那是後來他所交結的朋友，能讓牛奮專程去見一見，那一定是有着非同小可的交情了。</p>
</p><p>&emsp;&emsp;踏入千帝島的時候，天空上灑落了無數的神光，如果你是第一次來千帝島，站在千帝島之上的時候，一定會被千帝島所吸引，甚至是震驚，可以說，千帝島，是最爲美麗也是最爲夢幻的地方了。</p>
</p><p>&emsp;&emsp;當你站在千帝島之上，吸引着你的，不是千帝島這座巨大而山河壯麗的島嶼，而是天空中的一個又一個異象。</p>
</p><p>&emsp;&emsp;往千帝島的最深邃的天空望去的時候，在那深邃無盡的星空之中，有着一座又一座的古殿，一座又一座的城池，在那裡，似乎是仙人居住的地方。</p>
</p><p>&emsp;&emsp;而在千帝島的四面八方，無論是千帝島的任何一個空間之上，還是千帝島周邊的空間之中，都浮現着一個又一個的異象。</p>
</p><p>&emsp;&emsp;有的異象，乃是白沙長灘；有的異象乃是碧海藍天；也有的異象乃是狂風暴雨；更有的異象乃是怪石林立，獨島一方；還有的異象，就是生機勃勃，一方古城屹立……</p>
</p><p>&emsp;&emsp;事實上，當了解千帝島的人都知道，眼前這一個又一個異象，它並不是夢幻虛假的異象，它是一個又一個門戶，只不過，你能從這一個又一個門戶，可以窺得這個門戶的世界。</p>
</p><p>&emsp;&emsp;沒錯，千帝島之上所出現的一個又一個異象，它是帝野的門戶，這個門戶可以通往帝野的許許多多的地方，它可以通往帝野最危險的地方，那裡乃是驚濤駭浪、風暴不止；也可以通往一個如同世外桃源的島嶼，那裡乃是白沙長灘，碧空如洗；當然也可以進入一個昌盛繁華的島嶼，那裡有古城樓宇，有着千百萬的子民居住……</p>
</p><p>&emsp;&emsp;這樣的一個又一個異象，就是千帝島的門戶，它通往帝野的任何一個地方，只要你想去的地方，都可以從千帝島出發，然後踏入異象之中，便是可以進入帝野的任何一座島嶼。</p>
</p><p>&emsp;&emsp;所以，千帝島，乃是六天洲最爲神奇的地方，也是許多人來了之後，都不由爲之驚歎的地方</p>
</p><p>&emsp;&emsp;有人說，千帝島有着如此之多的門戶，以一個又一個異象的形式出現，通往帝野的任何一個地方，那是因爲當年在大道之戰的時候，諸帝衆神爲了迎戰天庭，爲了使得諸帝衆神能第一時間趕到戰場，可以在任何一個戰場之上及時呼應，這纔打開了一個又一個門戶，築建了一個又一個門戶，把整個帝野都緊緊地銜接起來。</p>
