<title>《帝霸》▷ 6074.第6064章 這個推導是錯誤的</title></p><p>&emsp;&emsp;第6064章 這個推導是錯誤的</p>
</p><p>&emsp;&emsp;最後，浮生大帝不由苦笑了一下，只好如實地說道：“傳聞說，五行始祖依然還活着。”</p>
</p><p>&emsp;&emsp;“如何見得？”六式大帝問道。</p>
</p><p>&emsp;&emsp;“五行始祖，並沒有參加舊約襲殺。”最終，浮生大帝冒出了這樣的一句話了。</p>
</p><p>&emsp;&emsp;李七夜悠然地看着浮生大帝，悠然地說道：“看看，這不就是了嘛，該說的，還是說出來，這心裡面不就是舒服了一點了嗎？”</p>
</p><p>&emsp;&emsp;六式大帝瞅着浮生大帝，雖然說，此時的六式大帝，那隻不過是凡人，但是，被六式大帝這樣瞅着，他心裡面都不由爲之發毛。</p>
</p><p>&emsp;&emsp;“好了，好了，我是知道。”最後，浮生大帝只好投降，說道：“我也是聽老人說的，小時候，家裡的老人總是在耳邊嘮叨着一些話，說是什麼要去尋誰找誰的，說什麼，舊約襲殺，一定是有人倖存下來什麼的。”</p>
</p><p>&emsp;&emsp;“那就是與你們有莫大的關係了？”六式大帝說道。</p>
</p><p>&emsp;&emsp;浮生大帝聳了聳肩，給自己灌了一口酒，說道：“與我可沒有什麼關係，我只是一個酒鬼，不想知道這些事情。”</p>
</p><p>&emsp;&emsp;“那你就說說你知道的事情。”李七夜也沒有去逼浮生大帝去承認什麼，事實上，也不關係浮生大帝是否承認。</p>
</p><p>&emsp;&emsp;“傳說，五行始祖還活着，至少我們家裡老人一直是這樣嘮叨着的。”浮生大帝如實地說道：“當年襲殺舊約，五行始祖沒有去，只去了青蓮木祖。”</p>
</p><p>&emsp;&emsp;“在魔荒大戰之中，五行始祖倖存下來了，在斬仙大戰之中，也倖存下來了？”這就是讓六式大帝疑惑的地方了。</p>
</p><p>&emsp;&emsp;如果說，魔荒大戰是一場預熱的話，那麼，斬仙大戰就是一場曠世無雙的大戰了，這一場大戰拉開了整個三仙界的全新時代，整個三仙界，所有的道統傳承都被捲入了其中，不論是有多麼驚豔無敵的始祖大帝，都逃不過這一場大戰。</p>
</p><p>&emsp;&emsp;而且，在這一場大戰之中，整個三仙界，不知道有多少的始祖大帝戰死，就是後來的一些元祖，也是捲入了其中，戰死在了最後一戰之中，至於那些遠古始祖，更多殞落了，聽聞說，在斬仙之戰中，十之八九的始祖，都戰死殞落或者是從此失蹤，下落不明。</p>
</p><p>&emsp;&emsp;“這個，我也不清楚。”浮生大帝輕輕地搖了搖頭，說道：“當年具體發生什麼事情，我們這些後人已經不清楚了，但是，我所能知道的，當年舊約襲殺，五行始祖，的確是沒有參加。”</p>
</p><p>&emsp;&emsp;“五行山，可是加入過古社的。”李七夜淡淡地說道，說道：“如果在那個時候，他們還活着，而又沒有去參戰的話，那就是他們有自己的使命，有更重要的事情要去做。”</p>
</p><p>&emsp;&emsp;“這個公子也知道。”李七夜這樣一說，浮生大帝不由失聲地說道。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了浮生大帝一眼，淡淡地說道：“你知道也不少嗎？”</p>
</p><p>&emsp;&emsp;六式大帝也是望着浮生大帝，毫無疑問，浮生大帝也知道五行山加入過古社這件事情，那麼，答案就是呼之欲出了。</p>
</p><p>&emsp;&emsp;“聽過一些，聽過一些。”浮生大帝不由乾笑了一聲，說道。</p>
</p><p>&emsp;&emsp;最後，浮生大帝灌了一口美酒，以免尷尬，他只好說道：“公子的猜測，的確是有這個道理，的確是有這個可能。”</p>
</p><p>&emsp;&emsp;“舊約襲殺，乃是欲襲殺轉生的魔世。”六式大帝分析地說道：“現在看來，整個計較，很大可能是就是由五行山發起，就算不是，至少也是五行山作爲聯絡點，或者有可能領導這件事情，但是，五行山始祖，卻沒有參加這一場襲殺，那是爲什麼呢？還有什麼樣的使命，比襲殺轉生的魔世還重要呢？”</p>
</p><p>&emsp;&emsp;說到這裡，六式大帝頓了一下，徐徐地說道：“如果不是什麼更重要的使命，而五行山作爲引領這件事的人，整個舊約襲殺都有可能是在五行山的領導之下，五行始祖卻不參加，那麼，在這背後，是不是有什麼不可說的東西……”</p>
</p><p>&emsp;&emsp;“別，別，別……”六式大帝的話，立即嚇得浮生大帝忙是搖了搖手，說道：“六式道友，莫入誤區，莫入誤區。你再這樣說下去，說得都好像是五行山在誤導整個舊約襲殺一樣了，但是，沒有這回事，絕對是沒有這回事。”</p>
</p><p>&emsp;&emsp;“那你卻處處維護五行山。”六式大帝瞅了浮生大帝一眼。</p>
</p><p>&emsp;&emsp;浮生大帝乾笑了一聲，最後只好說道：“但，並非是這麼一回事，五行始祖活着，沒有參加這一場舊約襲殺，那是因爲他們有着自己的使命。”</p>
</p><p>&emsp;&emsp;“怎麼樣的使命？”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;“這個嘛，這個嘛，不好說，後世也不是很確定。”浮生大帝不由搔了搔頭，抓了一把自己拉渣的鬍子，最後沉吟，說道：“我是聽到過種種的傳說……”</p>
</p><p>&emsp;&emsp;“我沒有聽過這些傳說。”六式大帝搖頭，一口否認了。</p>
</p><p>&emsp;&emsp;這讓浮生大帝有些尷尬，乾笑了一聲，最後只好說道：“應該是家裡的老人嘀咕吧，聽到了一些，五行始祖沒有參加，傳聞說，與，與什麼隱秘仙洞有關係。”</p>
</p><p>&emsp;&emsp;“不可能——”浮生大帝這樣的話，頓時讓六式大帝失聲，立即是一口否認。</p>
</p><p>&emsp;&emsp;隱秘仙洞，六式大帝當然是知道，是他們隱秘王朝傳說的仙洞，但是，一直以來，都沒有人知道隱秘仙洞在哪裡，隱秘仙洞究竟是有什麼。</p>
</p><p>&emsp;&emsp;但是，隱秘仙洞在他們隱秘王朝，一直都有記載，而且，對於他們隱秘王朝而言，重要無比，卻偏偏，沒有任何人知道隱秘仙洞在哪裡。</p>
</p><p>&emsp;&emsp;“我也聽說過，隱秘仙洞，與你們隱秘王朝有關。”說到這裡，浮生大帝也都不由看了一眼李七夜手臂上的隱秘十環，說道：“傳聞說，隱秘十環，就能打開隱秘仙洞。”</p>
</p><p>&emsp;&emsp;在這個時候，六式大帝也都不由望着李七夜，輕輕地說道：“公子認爲呢？”</p>
