<title>《帝霸》▷ 第7117章 成爲一草一木</title></p><p>&emsp;&emsp;第7117章 成爲一草一木</p>
</p><p>&emsp;&emsp;在這個時候，雲兒心裡面不知道有多激盪，心裡面也不知道有多震撼，她深深地呼吸了一口氣，好不容易纔抑制住自己激盪的心情。</p>
</p><p>&emsp;&emsp;她深深地呼吸了一口氣後，對李七夜說道：“還請你復活我父親。”</p>
</p><p>&emsp;&emsp;“復活你父親呀。”李七夜不由爲之皺了一下眉頭，不由輕輕地搖了搖頭，說道：“你要知道，復活一個他這樣存在的人，那是多麼大的代價。”</p>
</p><p>&emsp;&emsp;雲兒不由爲之沉默了一下，然後擡頭，認真地看着李七夜，說道：“但，你欠過我，可以抵消嗎？”</p>
</p><p>&emsp;&emsp;李七夜看着雲兒，笑了笑，緩緩地說道：“嚴格意義上來說，不可能，還沒有達到這個高度。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓雲兒心裡面顫了一下，她不由爲之臉色發白。</p>
</p><p>&emsp;&emsp;“那還是我自己來吧，我一定會做到的。”在這個時候，雲兒不由咬了咬貝齒，緊緊地握着拳頭，態度堅定地說道。</p>
</p><p>&emsp;&emsp;看着雲兒這樣的神態，李七夜不由輕輕地嘆息了一聲，輕輕地搖了搖頭，說道：“就算你真的能做得到，那麼，你也把自己毀了，天咒，將會伴隨着你永生永世，到時候，死反而不是最可怕的事情。”</p>
</p><p>&emsp;&emsp;“這是我的事。”雲兒沉聲地說道：“既然是我的選擇，那就應該去承受後果。”</p>
</p><p>&emsp;&emsp;“人已死，復活也不見得有意義。”淺素雲輕輕地勸了一聲說道。</p>
</p><p>&emsp;&emsp;“那是我父親。”雲兒態度十分堅定，不論是誰都勸不動，李七夜也好，淺素雲也罷，都勸不動。</p>
</p><p>&emsp;&emsp;李七夜看着她，淡淡地說道：“你可想過，就算你父親復活過來，那也改變不了什麼，最終，他還是會死，依然會被斬殺。”</p>
</p><p>&emsp;&emsp;“爲什麼——”雲兒不由脫口問道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“那麼，你就不夠了解你父親了，先不說他與大章魚的關係。就算是他自己，他也不會放棄自己的抱負，天墜無數之屍，你也看得到，哪怕是他死了，他也不會放棄自己的抱負。”</p>
