<title>《帝霸》▷ 第4303章祖神廟</title><br>&emsp;&emsp;祖神廟，這名字一說出來的時候，那是把胡長老魂都嚇得飛了起來了。<br>
<br>&emsp;&emsp;祖神廟，這個名字在整個天疆乃至是整個八荒，都是聲名如雷，知道的人，一聽都是如雷貫耳。<br>
<br>&emsp;&emsp;特別是對於胡長老這樣的小修士而言，祖神廟之名，更是如雷貫耳，讓人有魂飛魄散之感。<br>
<br>&emsp;&emsp;平日裡，有幾個人敢輕言去談論“祖神廟”這樣的三個字呢，一提及，那都不由爲之駭然，都會被嚇得魂都飛起來。<br>
<br>&emsp;&emsp;多數的修士強者，特別是對於小修士而言，談及祖神廟，那都是僅僅用“神廟”來替代，不敢直呼祖神廟之名。<br>
<br>&emsp;&emsp;所以，一聽到大嬸提及“神廟”這兩個字的時候，胡長老就立即想到了傳說的“祖神廟”，所以，被嚇得魂都飛了。<br>
<br>&emsp;&emsp;“對，對，對。”大嬸忙是點頭說道：“就是這個祖神廟，一點都沒錯，就是它了，鄰居家的小姑娘，就是進了這裡，要當什麼的。”<br>
<br>&emsp;&emsp;“噓、噓、噓——”在這個時候，胡長老都被嚇怕了，立即叫大嬸小聲點，恨不得伸手去捂住大嬸的嘴巴，想讓她別叫嚷嚷的。<br>
<br>&emsp;&emsp;“噓什麼噓——”大嬸不以爲然，說道：“有什麼不可以說的，不就是一座廟嘛，鄰居的小姑娘也說了，那廟也沒有什麼的。”<br>
<br>&emsp;&emsp;“姑奶奶，我們是怕你了，你少說兩句吧。”胡長老被嚇得魂都飛了，臉色發白，不由向外面多望幾眼，幸好外面街道人來人往，也沒有任何會注意到這裡，不然，那還真的是把胡長老給嚇壞了。<br>
<br>&emsp;&emsp;祖神廟，這又焉是人人所能談及的，就算是談及，那也是恭恭敬敬地尊稱一聲，哪裡有像這位大嬸一樣，完全是一副不以爲然的口吻。<br>
<br>&emsp;&emsp;在胡長老看來，大嬸只不過是凡世間的婦人罷了，她可以對祖神廟不以爲然，但是，他這位修士可不能這樣做。畢竟，胡長老很清楚，祖神廟對於整個天疆而言，那是意味着什麼。<br>
<br>&emsp;&emsp;所以，在天疆，特別是在獅吼國所管轄之內的南荒，又有多少人敢對祖神廟不敬呢？可以說，任何人談到祖神廟的時候，都會不失恭敬。<br>
<br>&emsp;&emsp;祖神廟，它並不是一個門派傳承，也不是傳統意義上的神廟，它的身份十分特殊，在南荒、在獅吼國，不論是誰，都有些說不清楚祖神廟該是怎麼樣的一個存在。<br>
<br>&emsp;&emsp;獅吼有百國，這一句話是指獅吼國管轄之下，有上百的疆國成千的門派乃至是更多的修士強者，千萬之衆。<br>
<br>&emsp;&emsp;毫無疑問，在整個南荒而言，就算是獅吼國並沒有直接管轄任何一個大教疆國，但是，對於在獅吼國所及的範圍之內，這些大教疆國都是歸屬於獅吼國。<br>
<br>&emsp;&emsp;就如小金剛門這樣的小門小派一樣，獅吼國甚至有可能從來沒有正眼看過它，但，對於小金剛門而言，他們也會自認爲是歸屬於獅吼國，如果說，獅吼國一令下來，小金剛門會毫無條件去執行。<br>
<br>&emsp;&emsp;獅吼有百國，獅吼國這樣的龐然大物，管轄之下，百國千教，當然，就整個獅吼國而言，權勢最大、實力最強的，那當然是要屬於獅吼國的皇室——池家。<br>
<br>&emsp;&emsp;當然，在千百萬年以來，也有不少人把皇室池家稱之爲金獅皇家，因爲池家的家徽乃是一隻金獅。<br>
<br>&emsp;&emsp;但是，在獅吼國，乃至是整個南荒，誰纔是至高無上呢？或者是哪一個宗門是至高無上呢，當然，很多人會說，一定是金獅皇家。<br>
<br>&emsp;&emsp;然而，瞭解獅吼國或者瞭解南荒的修士強者，都不會這樣認爲。<br>
<br>&emsp;&emsp;如果說，在南荒誰纔是真正的至高無上，所有人都會想到一個答案——祖神廟。<br>
<br>&emsp;&emsp;祖神廟爲何會成爲許多修士強者心目中的至高無上呢——無上陛下。<br>
<br>&emsp;&emsp;沒錯，傳聞說，無上陛下就是居住於祖神廟，這個傳說不知真假，但是，在後世之中，沒有人在祖神廟內見過無上陛下，包括祖神廟自己。<br>
<br>&emsp;&emsp;但是，可以肯定的是，祖神廟本身的傳承乃是來自於無上陛下，傳聞說，無上陛下不僅僅是居於祖神廟，而且還在祖神廟傳道授業，使得祖神廟成爲了道統。<br>
<br>&emsp;&emsp;而祖神廟與獅吼國的關係又是十分親密，甚至可以說，祖神廟是直接決定獅吼國命運的傳承。<br>
