<title>《帝霸》▷ 第6976章 修過億點點的道</title></p><p>&emsp;&emsp;第6976章 修過億點點的道</p>
</p><p>&emsp;&emsp;“萬佛齋，了凡仙。”聽到這樣的名字，李七夜也不由得淡淡地笑了。</p>
</p><p>&emsp;&emsp;行走過這一個個小鎮村莊的時候，李七夜也在這一個個小鎮村莊之中看到一些供奉的雕像，這就是他們所供奉的了凡仙。</p>
</p><p>&emsp;&emsp;從雕像來看，了凡仙是一個女子，一個穿得十分樸素的女子，這個女子低着頭，看不清面目，雙手合什。</p>
</p><p>&emsp;&emsp;就是這樣一個簡樸的雕像，讓人一看，卻讓人感覺得到，這位了凡人，的確是超凡脫俗，她低首不語，便是授道萬世，人人皆能聆聽到她的聲音，在她的聲音之中，尋找到了修道之路。</p>
</p><p>&emsp;&emsp;而且，這樣的修道之路，不爭不怨，徐徐而行，就像是行雲流水一般，一切是那麼的自然，一切又是那麼的堅定。</p>
</p><p>&emsp;&emsp;這樣的成就，讓李七夜看得都不由露出了淡淡的笑容，爲之欣慰。</p>
</p><p>&emsp;&emsp;在這個小世界之中，事實上，不僅僅只有如居士一般的修士，還有一些弄劫引雷的修士，他們以符籙爲主，因爲整個小世界都淹沒於閃電雷火之中，在這個小世界之外，有着無窮無盡的天劫雷火，所以，這一條道路的修士修練起來，也是十分的兇猛。</p>
</p><p>&emsp;&emsp;但是，修練這一條道路的修士卻很少，遠不如修練了凡仙這一條道路的修士數量。</p>
</p><p>&emsp;&emsp;這個修練閃電雷火以符籙爲道的修士，雖然是很少，李七夜所瞭解得知，這個傳承更加的古老，比萬佛齋還要古老，乃是一個叫萬劫宗傳承，它曾經極爲強大，後來已經衰落了。</p>
</p><p>&emsp;&emsp;李七夜行走在這一方小世界之中，向那個最爲繁華的城池而去，還沒有到這個城池的時候，卻遠遠看到在這城池的高空之上，高高懸掛着一座城堡，這座城堡在陽光之下，閃爍着金屬光澤，但它懸掛在那裡，卻好像永恆一樣。</p>
</p><p>&emsp;&emsp;看着天空之上的那一座城堡，李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;在此時，李七夜已經路過了一個小村莊，但，進入這個小村莊的時候，李七夜覺得不對勁，一進去，發現這個小村莊已經空無一人，但，這個小村莊並非是被廢棄的，因爲小村莊的一切都還完好。</p>
</p><p>&emsp;&emsp;比如，在莊稼田裡，還有倒在地上的鋤頭，在房舍之內，桌上還擺着沒有吃完的飯菜，在房舍之外，還有扔在地上的斧頭，而在這小村莊之中的雞鴨豬狗都在……</p>
</p><p>&emsp;&emsp;似乎，有什麼事情突然發生，使得整個村莊的所有人都消失了一樣。</p>
</p><p>&emsp;&emsp;李七夜不由皺了一下眉頭，就在這個時候，聽到“吱”的一聲響起，一隻巨大的蝗蟲一樣的東西向李七夜撲來。</p>
</p><p>&emsp;&emsp;這一隻巨大的蝗蟲，全身都是金屬，好像是用一種黃銅所打造的一樣，它一撲來的時候，伸出爪子，要把李七夜抓住。</p>
</p><p>&emsp;&emsp;李七夜沒有動，就在這石火電光之間，突然響起了一聲大喝：“敢爾，孽畜。”話一落下，聽到“蓬”的一聲響起，就在這一刻，有人出手救了李七夜。</p>
</p><p>&emsp;&emsp;有一個道人突然出現，一舉手，手指一夾，拈起了一張符籙，在這“蓬”的一聲之下，符籙一下子燃燒起來，打在了這隻全身如銅一樣的蝗蟲身上。</p>
