<title>《帝霸》▷ 第3970章又見長生院</title><br>&emsp;&emsp;小城，初上燈華，開始熱鬧起來，人來人往，讓人感受到了生機。<br>
<br>&emsp;&emsp;走在這破舊的街道上，空氣中總是傳來各種味道，有烤肉的香味，也有胭脂水粉味，還有桅子花開的味道……<br>
<br>&emsp;&emsp;紅塵滾滾，這就是紅塵，充滿了各種的苦難，但，也充滿了各種的活力，在這樣的人世間，每一寸土地上，都有着生靈在掙扎着生存，或許人世間都有着這樣那樣的不容易，但是，人世間的生靈，種種的努力，都是在繁衍着自己的種族，讓這個世界充滿了活力。<br>
<br>&emsp;&emsp;行走在這樣的破舊街道之上，李七夜都不由深深地呼吸了一口氣，空氣中夾雜着種種味道，對於他來說，這樣的味道，卻是那麼的讓人回味。<br>
<br>&emsp;&emsp;舉世之間，什麼樣的美味他沒有嘗過？什麼樣的美味沒有聞過？龍肝鳳膽，虎髓魚翅，世間美味，他可謂是嚐盡，但是，最讓人回味的，依然還是這世間的紅塵味。<br>
<br>&emsp;&emsp;不論是什麼時候，不論是走到哪裡，不論是經歷狂風暴雨，還是極寒晝熱，但，這人世間的紅塵味，卻是讓人那麼的難於忘懷。<br>
<br>&emsp;&emsp;“世間若無味，大世也將死。”李七夜不由輕輕地嘆息一聲，十分感慨。<br>
<br>&emsp;&emsp;李七夜行走在這破舊的街道之時，看着一個人的時候，不由停下了腳步。<br>
<br>&emsp;&emsp;“招弟子了，招弟子了，我們長生院乃是聖城第一派，招收徒弟子，快來報名。”在道路旁邊，有一個老道士一手舉着布幌，一邊招手吆喝，就好像是路邊攤的小販一樣，似乎是在張羅着自己的小買賣。<br>
<br>&emsp;&emsp;只不過，小城的人都似乎習慣了這個老道士的吆喝了，來來往往的人都沒有誰停下腳步來，偶爾也僅是有人輕笑一聲，指點說上幾句。<br>
<br>&emsp;&emsp;不管如何，這個老道士並不在乎，依然是舉着布幌，一邊手招手吆喝。<br>
<br>&emsp;&emsp;這個老道士，看起來年紀頗大，有五六十餘，穿着一件道袍，道袍顯得寬大，道袍上有幾個破洞，那僅僅是胡亂地打了個補丁，手藝之差，讓人不忍不去，這樣的一身道袍，搞不好是他師父穿了，再傳給他的。<br>
<br>&emsp;&emsp;老道士雖然年紀不小，雙鬢已白，但卻有幾分顏童鶴髮的姿態，老臉也沒有多少皺紋，顯得紅潤，看得出來，他活了不少歲月，但是，身子骨依然是十分的健朗，甚至可以說能活蹦亂跳。<br>
<br>&emsp;&emsp;這個老道士手持着布幌，布幌上寫着“長生院”三個大字，只不過字醜，“長生院”這三個字寫得歪歪扭扭，像是鬼畫符一樣。<br>
<br>&emsp;&emsp;看着老道士這樣的一幕，停下腳步的李七夜不由露出了笑容。<br>
<br>&emsp;&emsp;“小兄弟，來我長生院嗎？我們長生院難得一年一次的招收徒弟，我們有緣，加入我們長生院吧。”在李七夜正欲舉步離開的時候，老道士立即招呼李七夜了。<br>
<br>&emsp;&emsp;因爲街道上的人流都是來來往往，沒有誰會去駐足觀看，李七夜一停下腳步來，就被老道士給逮上了。<br>
<br>&emsp;&emsp;“你這是一年一覺醒來之後的招徒吧。”有路過的本地人不由笑了起來，調侃地說道：“你這招徒都招了幾年了。”<br>
<br>&emsp;&emsp;“沒這回事，沒這回事，我們長生院招徒，最講究緣分了，緣分，沒錯，沒有緣分，那休想入我們長生院。”老道士被路人一擠兌，老臉發燙，立即信誓旦旦的模樣。<br>
<br>&emsp;&emsp;“好了，彭道士，我就不壞你好事。”路人笑了起來，搖頭，走開了。<br>
<br>&emsp;&emsp;李七夜也不由露出了淡淡的笑容。<br>
<br>&emsp;&emsp;李七夜沒走，這就讓彭道士看到機會了，立即拉住李七夜的衣袖，好像害怕李七夜突然逃走一樣，忙是說道：“這個小兄弟，快來我們長生院，我們長生院乃是聖城第一教，如果你拜入我們長生院，這是我們的緣分，這樣的緣分，別人可求不可得也……”?在這個時候，彭道士哪裡像是招收徒弟，那簡直就像是央求着李七夜加入他們長生院一般。<br>
<br>&emsp;&emsp;“拜入你們長生院有什麼好處？”李七夜都不由笑了，說道。<br>
<br>&emsp;&emsp;彭道士見李七夜心動了，就忙是吹噓地說道：“如果你拜入我們長生院，你必定成爲我們長生院的首席大弟子，將繼承我的衣鉢，未來必定成爲長生院的主人，必定是揚名天下……”<br>
<br>&emsp;&emsp;“……如果你拜入我們長生院，還包吃包住，我們長生院可是在聖城之中擁有爲數不多海景大別墅的住宅的……”怕李七夜不心動，彭和尚把自己長生院吹得天花亂墜。<br>
<br>&emsp;&emsp;見彭道士吹得天花亂墜，李七夜也都不由笑了。<br>
<br>&emsp;&emsp;“你可以試試呀，試試看，我們長生院很自由的，如果你覺得不適合，再走也不遲呀。”見李七夜還沒有心動，彭道士忙是說道，他說這樣的話，都快是哀求了。<br>
<br>&emsp;&emsp;李七夜笑了笑，說道：“好罷，我去你們長生院看看。”<br>
<br>&emsp;&emsp;“好，好，好，走嘍，走嘍。”彭道士忙是收起自己的布幌，要立即回去。<br>
<br>&emsp;&emsp;李七夜瞅了彭道士一眼，笑盈盈地說道：“不繼續招收弟子了嗎？”<br>
<br>&emsp;&emsp;“咳，咳，咳……”彭道士乾咳了一聲，神態有幾分尷尬，但，他立即回過神來，平靜，很有腔調地說道：“收徒這事，講究的是緣分，沒有緣分，就莫去強求，畢竟，此乃是天地造化也，若緣分不到，必無因果也。你與我有緣分也，所以，招一個便足矣，不需要多招……”<br>
<br>&emsp;&emsp;說起來，彭道士是搖頭晃腦，說了一大堆文縐縐的話，這讓李七夜都不由笑了。<br>
<br>&emsp;&emsp;“好吧，那就走吧。”李七夜不由笑着說道，也不點破彭道士。<br>
<br>&emsp;&emsp;彭道士立即爲李七夜帶路，更妙的是，彭道士那是走三步一回頭，緊瞅着李七夜，好像怕李七夜突然逃走一樣，畢竟，他招一個徒弟，那是十分不容易的事情，好不容易有一個人願意來他們長生院，他又怎麼會放過呢？<br>
<br>&emsp;&emsp;在彭道士看來，他可不想讓長生院在自己手中斷後，如果長生院在自己手中斷後的話，那他就是成了罪人了。<br>
<br>&emsp;&emsp;“好了，不用瞅了，我不會逃走。”見彭道士三步一回頭，李七夜都不由笑了起來，搖了搖頭。<br>
<br>&emsp;&emsp;彭道士不由乾笑了一聲，儘管是如此，他也是顯得興奮。<br>
<br>&emsp;&emsp;彭道士的長生院，就在這聖城裡面，彎彎曲曲繞過了好幾條長街之後，終於到了彭道士口中的長生院了。<br>
<br>&emsp;&emsp;長生院，與其說是一個門派，那還不如說是一個小院子。<br>
<br>&emsp;&emsp;而且，這個小院子四周都沒有什麼民房建築，有些孤孤伶伶的，這樣的一座小院子也不知道多久沒有收拾了，院子前後都長了不少雜草。<br>
<br>&emsp;&emsp;院子的柴門也是年久失修士，在風中吱吱作響。<br>
<br>&emsp;&emsp;進入了院子，有一個小小的水池，水池也沒養什麼，或許以前養過什麼東西，只不過現在已經沒有了。<br>
<br>&emsp;&emsp;“這就是你說的海景別墅嗎？”李七夜看了一眼院子前的小水池，不由淡淡地說道。<br>
<br>&emsp;&emsp;“呵，呵，呵，我們古赤島四面環海，這也算是海景別墅吧，你走幾步，就能看到大海了，更何況，這座院子也不小是吧，這裡至少有七八間的廂房，你想住哪裡就住哪裡，可舒服了，可自在了。”彭道士乾笑一聲，搔了搔頭，然後指了指左右的廂房，向李七夜說道。<br>
<br>&emsp;&emsp;“明白。”李七夜點頭，淡淡地笑了一下，說道：“也就只有我們爺倆，難怪我能成爲首席大弟子，能繼承長生院的道統，不容易，不容易。”<br>
