<title>《帝霸》▷ 6286.第6276章 搶地方</title></p><p>&emsp;&emsp;在火燒樹之外，已經發生了變化了。</p>
</p><p>&emsp;&emsp;銅劍老祖、冷刀被李七夜帶到了嫩綠樹葉之上後，他們憑藉着這一片嫩綠樹葉能源源不斷地提供的天地精氣、無窮生命力，使得他們開始衝擊大道的瓶頸，開始去突破自己的無上大道，去結自己的無上道果。</p>
</p><p>&emsp;&emsp;所以，在這個時候，乃是“轟、轟、轟”的一陣陣轟鳴聲中，只見銅劍老祖、冷刀兩個人已經凝集了海量的天地精氣，同時在他們的命宮鋪陳之時，所有的血氣、大道之力都一瞬間凝成了一股，瞬間向自己的大道瓶頸衝擊而去。</p>
</p><p>&emsp;&emsp;在這個時候，銅劍老祖、冷刀他們兩個人都同時出現了異象，只見銅劍老祖乃是劍氣峨巍，銅劍森羅，千百萬銅劍化作了劍海，在衍生旋轉之時，在一陣又一陣的轟鳴聲中，將要誕生一條無上的劍道。</p>
</p><p>&emsp;&emsp;而冷刀則是刀光浮現，浸荏千萬裡星河，刀光寒冷，似乎它化作了無盡的汪洋，在這無盡的汪洋之中，最終有一把無上之刀將要在這裡誕生。</p>
</p><p>&emsp;&emsp;“要成爲大帝了——”看到這樣的一幕，在深淵之前的所有大教老祖、修士強者都不由屏住呼吸，所有人都心裡面緊張起來。</p>
</p><p>&emsp;&emsp;“兩位新的大帝要誕生了嗎？”看着這樣的一幕，有大教老祖不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“對於銅劍老祖而言，這一天，等得太久了。”有人輕輕地說道。</p>
</p><p>&emsp;&emsp;大家也都明白，銅劍老祖，這位絕世天才，曾經驚豔無匹，但是，後來他卻一直在準帝停滯了，再也沒有突破過。</p>
</p><p>&emsp;&emsp;“要成帝。”在這個時候，如意王、擎天皓太子他們兩個人都臉色不好看了，因爲在這個時候讓銅劍老祖、冷刀他們成爲大帝之時，那麼，他們成爲大帝的機會有可能會被推延，甚至有可能會被人堵死通往大道的道路。</p>
</p><p>&emsp;&emsp;更何況，如意王、擎天皓太子他們都是天才，都是心高氣傲的人，現在冷刀、銅劍老祖都要成爲大帝了，他們又焉能沉得住氣。</p>
