<title>《帝霸》▷ 5796.第5786章 有我在，這個生命就是可以誕</title></p><p>&emsp;&emsp;第5786章 有我在，這個生命就是可以誕生</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，在這一刻，靈兒身體之內無盡空間之中的血焰相反擊，所有的血熖在這剎那之間爆發，像摧毀了整個世界的洪水一樣，瞬間直轟而來，要淹滅所有的太初之光，要摧毀靈兒身體之內的太初之樹。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，聽到“轟”的巨響，靈兒的每一寸身體都在這剎那之間被摧毀一樣，但是，靈兒卻沒有死去，一瞬間太初身軀浮現了。</p>
</p><p>&emsp;&emsp;整個太初身軀配合着李七夜的太初亙古法則、配合着所有的太初之力，在瞬間，把所有瘋狂的血焰都困鎖在了身體裡，牢牢地鎖緊在了所有的太初之光中。</p>
</p><p>&emsp;&emsp;在這個時候，血焰瘋狂衝擊而來的時候，太初之光也毫不客氣，以至高無上、絕對碾壓之姿瞬間衝擊而去。</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音不絕於耳，不管那身軀之內的血焰是多麼的霸道，是多麼的無窮無盡，就算這樣的血焰衝擊而出，可以毀滅整個世界，但是，在李七夜的太初之力下、在李七夜的太初之光下，都會在這剎那之間被毀滅。</p>
</p><p>&emsp;&emsp;所以，在“滋、滋、滋”的聲音之下，不管有多少的血焰瘋狂衝擊而來，都會被李七夜的太初之光所焚化掉。</p>
</p><p>&emsp;&emsp;但是，這瘋狂衝擊而來的血焰乃是無窮無盡，哪怕是隻有一絲一縷的血焰，它都能瘋狂地誕生、瘋狂地繁衍，哪怕是僅僅只有一絲一縷的血焰，在剎那之間，它都依然可以給你誕生出、繁衍出滔天的血焰。</p>
</p><p>&emsp;&emsp;這樣的繁衍乃是恐怖無比，就好像是一個生命一樣，或者就好像是某一隻蜘蛛一般，在一瞬間之中，可以給你誕生繁衍出千百萬個蜘蛛來，這是多麼恐怖的事情。</p>
</p><p>&emsp;&emsp;這樣的一種生靈，這樣的一種生命，只要它在人世間的時候，一旦是衝破了這種鎮壓，它所能誕生出來的生命，不僅僅是可填滿整個世界，也有可能在這剎那之間耗盡了整個世界的一切。</p>
</p><p>&emsp;&emsp;如此恐怖的繁衍，如此可怕的誕生，絕對是不允許存活於這個世界之中。</p>
