<br><title>《帝霸》▷ 第五百三十三章神秘的青燈</title><br><br>&emsp;&emsp;“死不了。”李七夜大笑說道：“就算是賊老天也收不走我的命！”<br>
<br>&emsp;&emsp;藍韻竹忙扶着他坐下來，說道：“你太虛弱了，現在要調息一番，否則後果嚴重。”<br>
<br>&emsp;&emsp;李七夜收起青燈，盤坐下來，服了一滴星河萬物水，立即調息起來，隨着星河萬物水開始發威，李七夜身體開始吞吐着光芒。<br>
<br>&emsp;&emsp;隨着李七夜的調息，他身上光芒越來越璀璨，越來越奪目，到了後來，他整個人都融入這璀璨的光芒之中。<br>
<br>&emsp;&emsp;藍韻竹立即小心翼翼地爲李七夜護法起來，她謹慎鄭重地守在李七夜身邊，不敢有絲毫怠慢。<br>
<br>&emsp;&emsp;也不知道過了多久，李七夜身上的光芒慢慢散去，當他的雙眼睜開時，如星辰一樣璀璨。此時此刻，神采奕奕的李七夜又回來了。<br>
<br>&emsp;&emsp;“你覺得怎麼樣？”見李七夜要站起來，藍韻竹忙扶住他關心問道。<br>
<br>&emsp;&emsp;李七夜站起來，長長地吁了一口氣，看了一眼藍韻竹，笑着說道：“神清氣爽，賊老天還收不了我的命！”<br>
<br>&emsp;&emsp;藍韻竹頓時無語，剛纔還全身裂成千萬道的縫紋讓人一碰就碎，現在又一下子變得精神奕奕，這簡直就是打不死的小強！<br>
<br>&emsp;&emsp;“瘋子——”此時五仙凰參一道神識掃來。看到李七夜這模樣，爲之無語，那怕是它看來，李七夜這樣的做法太瘋狂了，太霸氣了。<br>
<br>&emsp;&emsp;此時，李七夜不由得拿出從木閣中得到的青燈，仔仔細細看了一遍，不由得細細摩挲着，喃喃地說道：“這一回賺大了，嘿，什麼秘墳之秘也不如這東西！”<br>
<br>&emsp;&emsp;對於外人來說，秘墳之秘也就是像五仙凰參這種真仙藥一樣的東西，事實上，像五仙凰參這樣的真仙藥已經足夠讓人垂涎到發狂了。<br>
<br>&emsp;&emsp;但是，李七夜卻不這樣認爲，他對於第一兇墳五大域的墳秘之秘有着另一番的看法與見解。他知道，裡面有着不一樣的東西。<br>
<br>&emsp;&emsp;在李七夜的眼中，墳秘之秘不是一件寶物那麼簡單，對於外人來說，墳秘之秘就是像真仙藥這樣的無上之物，但是李七夜卻不這樣認爲。<br>
<br>&emsp;&emsp;“這是什麼東西？值得冒着生命危險嗎？”藍韻竹也一樣看不透這盞青燈，但是看起來如此普通的青燈，值得孤注一擲嗎？甚至不惜冒着生命危險得到它。<br>
<br>&emsp;&emsp;“值得，絕對值得。”李七夜笑着說道：“嘿，這東西不是妳能想像得到的！”<br>
<br>&emsp;&emsp;“好東西，好東西。”此時已經回到自己窩巢的五仙凰參看着李七夜手中的青燈，也不由得站了起來，一道神識掃了過來。<br>
<br>&emsp;&emsp;如果它有臉色神態的話，那麼，這個時候能看得到它那種垂涎三尺的模樣。<br>
<br>&emsp;&emsp;藍韻竹不由得看着化作鳳凰的五仙凰參，連作爲真仙藥的五仙凰參都對這盞青燈讚歎不絕，甚至可以說是垂涎三尺，那麼這盞青燈絕對了不得。<br>
<br>&emsp;&emsp;李七夜看了一眼五仙參凰，揚了揚手中的青燈，笑着說道：“這麼說來，你一直以來都想得到這盞青燈了？”<br>
<br>&emsp;&emsp;五仙參凰看了這盞青燈一眼。它當然想得到這盞青燈了，可惜，它再強大不可能進那座木閣，它可不是李七夜！<br>
<br>&emsp;&emsp;李七夜揚了揚手中的青燈，眯着眼睛笑吟吟地說道：“如果你跟我走，或者說你跟着我混，以後我這盞青燈給你沾點光。”<br>
<br>&emsp;&emsp;五仙參凰聽到這樣的話，不由得覺得憋氣，冷哼了一聲，然後歪着脖子在木巢中躺着，一副睡着的模樣，不再理李七夜。<br>
<br>&emsp;&emsp;“那很可惜。”李七夜見五仙凰參不願，李七夜聳了聳肩膀，笑着說道：“那麼，希望我們以後後會有期。”<br>
<br>&emsp;&emsp;而化作鳳凰的五仙凰參一道神識掃來，冷冷地說道：“後會無期！”毫無疑問，它對李七夜特別不爽。<br>
<br>&emsp;&emsp;五仙凰參能爽那才叫怪。被李七夜敲詐五根最老的根鬚，就算不是它的命根子，也是它的心血，被李七夜這番敲詐，它可損失慘重了。如果不是忌憚於李七夜身上的東西，它恨不得掐死李七夜。<br>
<br>&emsp;&emsp;現在，對五仙凰參來說，永遠不見到李七夜最好，每次看到李七夜，就不由得想到五根老參須，心裡一陣肉痛。<br>
<br>&emsp;&emsp;李七夜聳了聳肩，然後帶着藍韻竹離開這個地方。離開了墳秘之秘之後，李七夜帶着藍韻竹又回到藥田之中。<br>
<br>&emsp;&emsp;而這個時候，參祖、十變龍蠶蟲魂草、兵衛樹、輪迴天魂藤它們這些仙藥級別的藥王又回來了，它們再次霸佔這個藥田。<br>
<br>&emsp;&emsp;“你怎麼還沒有走？”當再次見到李七夜的時候，兵衛樹說道。毫無疑問，它們特別不歡迎李七夜，一直以來，都是它們霸佔這藥田，李七夜來了之後分了一杯羹，它們當然不爽了。<br>
<br>&emsp;&emsp;看着眼前這些仙藥，藍韻竹恨不得將它們都全部抓來帶走，這可都是貨真價實的仙藥呀，隨便一株流出去，都會讓天下人爲之瘋狂。<br>
<br>&emsp;&emsp;當然，想帶走這些仙藥是不可能的事情，莫說它們本身就是很強大的存在，更何況還有藥田的譴罰！除非這些仙藥願意跟他們走。<br>
<br>&emsp;&emsp;李七夜笑吟吟地說道：“我打算跟諸位告辭，此別之後，希望大家還是後會有期。”<br>
<br>&emsp;&emsp;“後會無期，只怕千百萬年之後都沒有人能再進來。”像真龍一樣的龍草，也就是十變龍蠶蟲魂草說道。<br>
<br>&emsp;&emsp;“有些不對。”而這個時候，紮根在藥田中的參祖幽幽地說道：“這小子有些不對勁，他身上有一股參味，一股不一樣的參味。”<br>
<br>&emsp;&emsp;“一股不一樣的參味，怎麼樣不一樣的參味？”作爲仙藥的輪迴天魂藤說道。<br>
<br>&emsp;&emsp;“不對——”此時，參祖聞出味道，打了一個激靈，說道：“這小子得到了大機緣，他、他身上有一股真仙藥的味道，是秘境之秘五仙凰參的味道！”<br>
<br>&emsp;&emsp;“什麼，真的嗎？真的是五仙凰參的味道！”此時連龍草都大吃一驚，如真龍一樣的它緊盯着李七夜。<br>
<br>&emsp;&emsp;“你真的見着了五仙凰參？得到它的好處了嗎？”兵衛樹盯着李七夜說道。<br>
<br>&emsp;&emsp;“沒什麼，我進去之後，順手將它幾根老參須扯了下來，算是有點小收穫。”李七夜笑吟吟地說道。說起來是一陣風輕雲淡的模樣，輕描淡寫。<br>
<br>&emsp;&emsp;“沒錯，這就是五仙凰參最老老參須的味道。”參祖都嚇了一大跳，說道：“小子，它怎麼可能將最老的老參須給你？”<br>
<br>&emsp;&emsp;“不可能，那個地方從來沒有人能進去！”兵衛樹沉聲地說道：“小子，你莫吹牛，那個地方除了五仙凰參，外人根本不可能進去！”<br>
<br>&emsp;&emsp;李七夜拿出青燈，在手上輕輕摩挲着，溫柔而輕妙，說道：“你們覺得這件東西如何呢？”他這模樣，很無辜，六畜無害。<br>
<br>&emsp;&emsp;一看到李七夜這樣的神態，藍韻竹頓時有着一種不妙的感覺，她感覺李七夜一定要做什麼事情了。<br>
<br>&emsp;&emsp;一看到李七夜手中的青燈，藥田中的所有仙藥都被嚇住了，兵衛樹算最沉得住氣，它都被嚇住了，過了很久，它駭然說道：“這、這、這怎麼可能！這、這絕對不可能的事情，你、你、你怎麼可能得到這個東西，這、這、這個東西是傳說中的東西！”<br>
<br>&emsp;&emsp;“沒什麼。”李七夜從容不迫，慢吞吞地說道：“我想得到的東西，也沒有什麼太大的難處，伸手去拿就行了。”<br>
<br>&emsp;&emsp;此時，參祖它們這些仙藥都被嚇懵了，別人不知道這東西，但是它們卻知道，哪怕就算對於它們來說，李七夜手中這件東西也是一件傳說中的存在！<br>
<br>&emsp;&emsp;過了好一會兒，參祖他們這些仙藥回過神來，此時，參祖從藥田拔根而起，一下子跳到李七夜面前，仰首看着李七夜，說道：“帶我離開這裡如何？我跟你走。”<br>
<br>&emsp;&emsp;參祖的話突然讓藍韻竹嚇了一大跳，仙藥突然求李七夜帶他離開，這太不可思議了。藍韻竹此時此刻恨不得李七夜立即答應下來。這可是一株參祖呀，這可是藥師們眼中的仙藥、帝藥，足夠讓人瘋狂的東西。<br>
<br>&emsp;&emsp;要知道，在木域的時候，那個戰族的聖皇爲了一株三百萬年的參王攜帝器而來，眼前參祖不知道比那株三百萬年的參王好多少倍！<br>
<br>&emsp;&emsp;然而，此時此刻李七夜卻一點都不着急，說道：“帶你出去，我有什麼好處？難道要我把你拿來燉老母雞？嗯，老參燉老母雞，或者有點補。”<br>
<br>&emsp;&emsp;“喂，我可是參祖呀。”參祖不由得跳了起來，沒好氣地說道。<br>
<br>&emsp;&emsp;李七夜認真地點了點頭，說道：“我知道你是參祖，但是，你比這個如何？”說着，他手中拿着一根五仙凰的老參須，說道：“如果我不能把你燉着吃了，你覺得對我有多少好處呢？我整天帶着一株參祖到處亂跑，被人知道了，那肯定要我的小命。”<br>
