<title>《帝霸》▷ 5477.第5468章 遠古的帝女</title></p><p>&emsp;&emsp;第5468章 遠古的帝女</p>
</p><p>&emsp;&emsp;（今天八更又來了，累癱，洗澡去！！！！）</p>
</p><p>&emsp;&emsp;諸位聖僧而來，淨土聖僧引路，梵音嫋嫋，地生佛蓮，整個場面十分的壯觀，也是十分有佛韻，似乎，衆僧前來，引佛而歸，佛將降臨，舉世昇平。</p>
</p><p>&emsp;&emsp;在這個時候，佛光浮現之處，便是佛國之地，便是淨土之處。</p>
</p><p>&emsp;&emsp;“淨土要來了。”看着眼前這一幕，帝君道君也知道是什麼樣的存在要來了，畢竟，一般的聖僧，不可能是有着這樣的場面，就算是淨土聖僧的到來，也都不可能有這樣的場面。</p>
</p><p>&emsp;&emsp;淨土，在上兩洲最深不可測的傳承之一，也是最古老的傳承之一。</p>
</p><p>&emsp;&emsp;在上兩洲之中，除了四大盟之外，還有小方天、蒼嶺、淨土。</p>
</p><p>&emsp;&emsp;四大盟，可以說是在這七大勢力之中，其實算是比較年輕的傳承了，他們傳承都是可以追溯的。</p>
</p><p>&emsp;&emsp;若要說這七大勢力之中，最爲古老的，那必定是淨土，淨土的古老，是無法追溯的。</p>
</p><p>&emsp;&emsp;有人說，在六天洲時代之前，淨土便已存在，甚至有人說，在更古老的紀元之前，淨土也依然存在。</p>
</p><p>&emsp;&emsp;總之，淨土是源於何時，無人能知，甚至是淨土源於何人，也無人能知。</p>
</p><p>&emsp;&emsp;毫不誇張地說，有上兩洲之時，淨土已經存在了，如此古老的傳承，淨土可謂是七大勢力之最。</p>
</p><p>&emsp;&emsp;而淨土在七大勢力之最的，不僅僅是它的久遠，甚至還有它的強大，它的深不可測。</p>
</p><p>&emsp;&emsp;與四大盟不一樣，淨土只求佛渡衆生，至於古族、先民，淨土沒有這等說法，也沒有這等區分，對於淨土而言，衆生平等，不論你是古族還是先民，在淨土之中，都是一樣的。</p>
</p><p>&emsp;&emsp;而且，淨土對於古族、先民之爭，一直以來都是保持着十分中立的態度。</p>
</p><p>&emsp;&emsp;同時，一直以來，淨土十分低調，從來沒有展現過自己真正的實力，也從來沒有展現過自己真正的底蘊。</p>
</p><p>&emsp;&emsp;有人說，淨土之強，在上兩洲之中，一樣是可以居於首，不論是天盟、道盟、帝盟，都不見得能與淨土爭鋒。</p>
</p><p>&emsp;&emsp;就算是諸帝衆神，哪怕是強大無匹，縱橫天下，入淨土，也不敢輕易張揚，就算是站於巔峰的帝君君，進入淨土，也是內斂低調，不去招惹淨土。</p>
</p><p>&emsp;&emsp;傳聞說，哪怕是天庭凌駕九天之時，淨土都是屹立不倒，天庭也不去招惹淨土，可想而知，淨土是有多麼的強大。</p>
</p><p>&emsp;&emsp;有傳聞說，在淨土之中，有着古老無比的存在，是古老無比的大佛，這種大佛的強大與神通，是人世間無法想象的。</p>
</p><p>&emsp;&emsp;甚至還有說法認爲，若是淨土願意建在仙之古洲的話，那麼，仙之古洲就不僅僅只有天庭、仙道城、帝野了，只怕是應該要再加上一個淨土。</p>
</p><p>&emsp;&emsp;淨土之強，被人列與仙道城、帝野、天庭這一般的存在，這也的確是可以想象淨土是何等的強大與可怕了。</p>
</p><p>&emsp;&emsp;也正是因爲如此，千百萬年以來，淨土屹立在上兩洲之中，沒有任何無敵的帝君道君敢言要滅淨土。</p>
</p><p>&emsp;&emsp;最終，在佛光吞吐之時，一個人嫋嫋而至，她出現之時，乃是佛音大作，梵音無處不在。</p>
</p><p>&emsp;&emsp;一個女子披佛衣而來，但卻頭戴高冠，博古而絕美，難於用筆墨來形容她，在她的身上散發出了一股貴胄無雙的氣勢，但是血統的高貴也遮掩不了她那絕世容顏，她不僅僅是出身高貴而已，更是因爲她身上閃動着佛道的氣韻。</p>
</p><p>&emsp;&emsp;這樣的一個女子徐徐而來，她身上所散發出來的氣韻，是那麼的特別，又是那麼的不可思議，但是，當這兩者同時出現在她的身上之時，卻又是那麼的完美。</p>
</p><p>&emsp;&emsp;可以說，這個女子乃是絕美之人，她的舉手投足之間，又有着貴胄無雙的氣勢，讓人一看，便知她的高貴，似乎，她如同是凌駕九天的帝皇，又似乎，她是掌執乾坤的神皇，更如是手握億萬生靈性命的主宰。</p>
</p><p>&emsp;&emsp;就是這種高貴無上的氣質，在這女子身上體現出來的時候，讓任何人都覺得，她是一位大帝仙王，或者是一位帝君龍君。</p>
</p><p>&emsp;&emsp;帝君龍君，凌駕天宇，掌執十方，這樣的氣勢，是不足爲奇的。</p>
</p><p>&emsp;&emsp;但是，在她這樣貴胄無雙的氣勢之下，她身上又閃爍着佛光，一輪輪的佛韻從她的身上散發出來，十分奇妙，猶如是，她是生於佛國之中，乃是天生佛子，天生貴胄。</p>
</p><p>&emsp;&emsp;雖然她出身無比的貴胄，那是有着帝王之相，但是，她天生佛骨，又或者是因爲修佛入道，佛道精深無比，已博萬古。</p>
</p><p>&emsp;&emsp;不論是因爲是天生佛子，還是佛道精深萬古，此時此刻，眼前這個女子緩緩走來之時，她身是揉合了無上之帝與無上之佛的韻律。</p>
</p><p>&emsp;&emsp;帝與佛，在她的身上竟然是完美絕倫地結合起來，讓人一看，都不由爲之驚歎不已。</p>
</p><p>&emsp;&emsp;帝，乃是凡世之人，佛，乃是出塵之輩，兩者之間，背道而馳，但是，此時此刻，卻能在一個人的身上融合起來，那是多麼不可思議的事情。</p>
</p><p>&emsp;&emsp;“齊臨佛帝——“看着這個披着佛衣而來的絕世女子，立即有帝君龍君認出她來了。</p>
</p><p>&emsp;&emsp;”齊臨佛帝，這是多麼古老的存在了。”看着這個絕世無雙的女子，身披佛衣，一點都不損於她的美麗，也不損於她絕世無雙的容顏，而流淌着的佛韻，更是讓她添增了不少絕世風姿，讓人一看，都是無法忘懷。</p>
</p><p>&emsp;&emsp;如此一個把佛與帝完美地融合在自己身上的人，那絕對是完美得無與倫比，任何人一見之，都是忍不爲之驚歎也。</p>
</p><p>&emsp;&emsp;齊臨佛帝，這是一個神秘無比的傳說，也是一尊古老無比的存在，甚至有人說，在上兩洲之中，已經很難找到比她更古老的帝君龍君、大帝仙王了。</p>
</p><p>&emsp;&emsp;傳聞說，齊臨佛帝，生於六天洲之前，乃是一代無上帝女，最終卻是修練成佛，成爲亙古無雙的佛帝。</p>
</p><p>&emsp;&emsp;齊臨佛帝，雖然人世間早就有着她的傳說，但是，人世間見過她的人，乃是寥寥無幾，絕大多數都是停留於傳說之中。</p>
</p><p>&emsp;&emsp;儘管是如此，齊臨佛帝之名，在上兩洲之中依然是如雷貫耳。</p>
</p><p>&emsp;&emsp;曾經被人稱之爲淨土之中最爲強大的須彌佛帝，有傳聞說，極有可能是出自於齊臨佛帝的門下，因爲須彌佛帝曾名揚天下的“大佛八悟”，極有可能就是出自於齊臨佛帝之手。</p>
