<title>《帝霸》▷ 第6980章 大荒仙人</title></p><p>&emsp;&emsp;第6980章 大荒仙人</p>
</p><p>&emsp;&emsp;李七夜看了劫道人一眼，淡淡地說道：“了凡仙呢？”</p>
</p><p>&emsp;&emsp;“了凡仙呀。”劫道人不由看了一眼萬佛城內的巨大雕像一眼，他輕輕地搖了搖頭，說道：“沒有人知道，或許萬佛齋還能知道一點信息，但，也不確定，有兩個傳聞，一個說，了凡仙已經離開了我們這個世界，也有傳聞說，了凡仙去了沉天之路。”</p>
</p><p>&emsp;&emsp;“沉天之路。”李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;劫道人指着遠處，那裡是可以銜接天坑的地方，說道：“那裡便是沉天之路，傳聞說，沉天之路，乃是完全可以通往天坑，但是，十分難行，有着莫明之力，鎮壓着一切，而且，通過了沉天之路，它便可以抵達黃昏之境，再往黃昏之境，就不知道是什麼地方了。”</p>
</p><p>&emsp;&emsp;“沉天之路，黃昏之境。”李七夜不由擡頭看了一眼遠處的天坑，不由笑了一下，淡淡地說道：“那是沉天被打崩的地方吧，黃昏之境，那也就是黃昏被殺的地方而已。”</p>
</p><p>&emsp;&emsp;“先生，真的如此嗎？”劫道人忙是問道。</p>
</p><p>&emsp;&emsp;“不然呢？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;劫道人不由輕輕地搖了搖頭，說道：“這個，我也不清楚，在我們餘生境，關於傳說中的坑天之戰，記載太少了，甚至可以說，在那個時候，我們這個小天地，沒有什麼存在有資格去談及這樣的戰爭，就算是有人知道，也早就死在了那一場可怕的毀滅之中了。”</p>
</p><p>&emsp;&emsp;“這的確是。”李七夜輕輕地點了點頭，說道：“整個衆生界都廢了，能抗得住的，那都是了不得的仙人，只怕早就離開這個被毀滅的世界了。”</p>
</p><p>&emsp;&emsp;“後來所知道的，都是我祖收集的信息，但是，很多古籍，隨着我宗門當年的大爆炸也都毀滅了。”提起過往，劫道人也都不由爲之扼腕嘆息。</p>
</p><p>&emsp;&emsp;李七夜看了看遙遠之處的天坑，只是淡淡地笑了一下，沒有說什麼。</p>
</p><p>&emsp;&emsp;“先生，我所知，傳聞說，當年坑天之戰，天之仙也都戰死，唯有沉天活着離開，是不是如此呢？”劫道人也看着遙遠的天劫，不由問道。</p>
</p><p>&emsp;&emsp;李七夜收回了目光，淡淡地說道：“差不多是全軍覆沒，能活着離開的，也只是二三人而已，就算是沉天，只怕也是肉身被打崩，才逃離而去，這就是你們所說的沉天之路吧。”</p>
