<title>《帝霸》▷ 第7041章 壓榨成汁</title></p><p>&emsp;&emsp;第7041章 壓榨成汁</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，在這個時候，巨大的堡壘在李七夜手中完完整整地合上了。</p>
</p><p>&emsp;&emsp;在剛纔的剎那之間，整座巨大無比的堡壘要炸得粉碎，億萬的碎片竟然轟出去，能把整個世界轟滅。</p>
</p><p>&emsp;&emsp;然而，就在眨眼之間，億萬的碎片都一瞬間合好如初，猶如是時光倒流一樣。</p>
</p><p>&emsp;&emsp;但是，時光卻沒有倒流，在場的仙人都知道此時此刻的時光依然是在流淌着。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，離別鉤小樓聽雪也都不由雙眼一凝，緊緊地鎖住了眉頭。</p>
</p><p>&emsp;&emsp;而金機仙、銀機仙他們兄弟兩位大羅金仙更是自己一下子傻住了，在這個時候，當感受到自己完全是完整如初的時候，他們都不知道該如何形容此時此刻的心態好。</p>
</p><p>&emsp;&emsp;是震撼無比，還是感覺活着真好呢？或者，都不是，在這一刻，他們感受到了無比的恐懼，作爲大羅金仙的他們，不知道多少歲月沒有如此恐懼過了，上一次的恐懼之感，他們都不記得是什麼時候了。</p>
</p><p>&emsp;&emsp;對於他們這樣的大羅金仙，更是來自於天堡一族，可是見過天之仙的存在，哪怕是面見天之仙的時候，也沒有這樣的恐懼，但是，在這剎那之間，恐懼襲來之時，讓他們全身都充滿着恐懼，對於大羅金仙的他們而言，在這一刻有着被嚇得魂飛魄散的感覺。</p>
</p><p>&emsp;&emsp;“不好——”在這個時候，不論是金機仙還是銀機仙，他們都意識到大事不妙了，可怕的事情即將是要發生，他們不由爲之大駭，但，在這一刻，一切都已經遲了。</p>
</p><p>&emsp;&emsp;“想死，不是那麼容易的事情，也不是那麼簡單的事情。”李七夜淡淡地笑了一下，說道：“就這樣死了，是不是太便宜了一點呢？”</p>
</p><p>&emsp;&emsp;在李七夜話一落下的時候，李七夜雙手緩緩一合。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓”的聲音響起，這一陣陣的碎裂之聲，都不知道是骨碎之聲，還是堡壘的崩碎之聲，這樣的喀嚓碎裂之聲，傳入任何一個仙人耳中的時候，是那麼的刺耳，讓任何一個仙人都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“啊——”淒厲無比的聲音響徹了天地，讓任何一個仙人聽得都不由打了一個冷顫，這樣的淒厲慘叫聲是那麼的毛骨悚然，是那麼的痛苦。</p>
</p><p>&emsp;&emsp;隨着李七夜的雙手緩緩合攏的時候，只見整座堡壘竟然是一寸寸地被碎裂，但是，這個碎裂的過程，它卻不會崩碎成無數的碎片，而這碎裂的過程，乃是整座堡壘在崩碎的時候，又是緊緊地擠壓在一起，碎裂之後又被慢慢壓縮成一團。</p>
</p><p>&emsp;&emsp;這就好像是一塊生鐵一樣，在被強行擠壓的時候，哪怕它是碎裂了，但，它卻被越壓越小，沒有一點點的碎片崩碎出來。</p>
