<title>《帝霸》▷ 6226.第6216章 假的吧</title></p><p>&emsp;&emsp;“那請誰來呢？”陳郡主也都不由輕輕地蹙了一下眉頭。</p>
</p><p>&emsp;&emsp;“院長不在，副院長不可能來的了。”竹沙彌說道：“我看呀，這裡的鬼，不簡單，我們聯手，也鎮不了，或許，只有請大帝了。”</p>
</p><p>&emsp;&emsp;開口就說是請大帝，這口氣那就不一般了，一般的人，哪裡能請得通大帝呢，就算是有頭有臉的人物，那都請不動大帝呀。</p>
</p><p>&emsp;&emsp;大帝荒神，哪怕是在元祖斬天之下，對於凡世間而言、對於普通的修士強者而言，依然是高高在上的存在，依然是無敵之輩，其他的人，又焉能請得動大帝</p>
</p><p>&emsp;&emsp;而蘭書四小聖，不愧是出身於蘭書院呀，一想請，就是請大帝，這樣的手筆，不是普通的弟子所能擁有的。</p>
</p><p>&emsp;&emsp;“請你家裡的老祖宗怎麼樣？”陳郡主瞅了一眼蘭源公子，給蘭源公子出主意。</p>
</p><p>&emsp;&emsp;“這不好吧。”蘭源公子不由苦笑了一下，沉吟地說道：“畢竟，這裡不是我們沐家的疆土，我們老祖宗來，說不定會被人說閒話。”</p>
</p><p>&emsp;&emsp;這就是道統宗門與蘭書院的區別，而蘭書院做同樣的事情，就不會讓人說閒話，甚至在舊界對於無數的修士強者而言，蘭書院不屬於某一門某一派，也不屬於任何的道統傳承、不屬於任何的一個陣營。</p>
</p><p>&emsp;&emsp;在舊界的許多人心目中，蘭書院是屬於所有人的，屬於整個舊界。</p>
</p><p>&emsp;&emsp;“不用了，鬧一鬧也有可能就不再鬧了。”李閒不由苦着臉，輕輕地搖手。</p>
</p><p>&emsp;&emsp;對於李閒而言，那還真的是多一事不如少一事，他們李家這樣的衰落世家，連小門小派都算不上，在舊界的所有大人物眼中，他們李家就像是螻蟻這樣的存在。</p>
</p><p>&emsp;&emsp;萬一真的是請來了大人物，或者請來了大帝荒神這樣的存在，那豈不是一腳就把他們李家踩得粉碎，他豈不就是成了池魚。</p>
</p><p>&emsp;&emsp;一時之間，蘭書四小聖他們自己也沒轍了，因爲他們心裡面十分清楚，憑他們的實力，是無法去降伏這個鬼了，無法把這個鬼從李家驅逐出去。</p>
</p><p>&emsp;&emsp;甚至，他們忙活了大半天，也不知道這個鬼是什麼東西，因爲從始至終，這個鬼都沒有現形。</p>
</p><p>&emsp;&emsp;現在，除非他們請來更加強大的存在了，比如說是大帝荒神這樣的存在，他們纔有可能把這一個鬼驅逐，或者是讓這個鬼現形。</p>
</p><p>&emsp;&emsp;但是，現在李閒又不願意讓他們去請人，這就讓他們束手無策。</p>
</p><p>&emsp;&emsp;就在這個時候，門外響起了篤篤篤的敲門聲，李閒不由奇怪，怎麼這兩天就有這麼多的外人來了。</p>
</p><p>&emsp;&emsp;要是在撂在以前，在這舊界之墟，一年都見不到一個外人，就算有外人來這舊界之墟了，也不會有人來他這樣的沒落世家，一個小小的地方，根本就不值得任何人去眷顧，連多看一眼都不會。</p>
</p><p>&emsp;&emsp;現在卻接二連三的有人上門來敲門，這就讓李閒在心裡面奇怪了，都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;當李閒打開門一看，在外面站着一個人，這個人站在那裡，向李閒打了一個招呼，說道：“小友，你這地方不吉利呀，不吉利。”</p>
</p><p>&emsp;&emsp;李閒一看，這是一個老者，穿着十分奇怪，一身黑袍，但是款式十分古老，至少這種款式他從來沒有見過，他們李家夠古老了，古老物件他也見多了，但是，這個老者身上的黑袍，絕對是古老無比，甚至有可能比他們李家都要古老。</p>
</p><p>&emsp;&emsp;而這個老人頭頂上還戴着一頂帽子，一頂十分奇怪的帽子，這頂帽子乃是尖尖的，頂尖上還有一個彎曲，看起來像是一個倒立着的鉤子一樣，給人一種奇奇怪怪的感覺。</p>
</p><p>&emsp;&emsp;甚至，你初一眼看他的時候，你都還會以爲他是一個黑無常呢，都讓人懷疑，這樣的一個老頭，是不是從地府之中跑出來的。</p>
</p><p>&emsp;&emsp;幸好是光天白日，這才讓人心裡面稍稍地安了一下，至少白天不可能冒出這樣的一個黑無常來吧。</p>
</p><p>&emsp;&emsp;這個老頭，看起來老臉有些黑，好像是一個燒灰的老頭，把自己一張老臉都燻黑了。</p>
</p><p>&emsp;&emsp;就是這樣的一個老頭，讓人一看之下，有一種陳舊的氣息，有一種說不出來的古味。</p>
</p><p>&emsp;&emsp;這種古味，這種氣息，就好像是你家藏了幾十年的那件破衣服，現在拿出來的那種味道一樣。</p>
</p><p>&emsp;&emsp;這樣的一個老頭，讓人一看，都覺得他活不久了，已經沒有什麼生機的人了，甚至都認爲懷疑，他是不是從墳墓之中爬出來的。      但是，當你看到這個老頭的一雙眼睛的時候，卻又讓人覺得不一樣了。</p>
</p><p>&emsp;&emsp;這個老頭的一雙眼睛烏黑，十分的明亮，這一雙眼睛讓人一看的時候，就充滿了活力了，在屋裡面的陳郡主，也是有一雙閃亮閃亮的眼睛。</p>
</p><p>&emsp;&emsp;但是，陳郡主那一雙閃亮閃亮的眼睛，卻無法與老頭的這一雙眼睛相比。</p>
</p><p>&emsp;&emsp;因爲這個老頭的眼睛，看起來像是兩顆黑寶石一樣，這種黑寶石獨一無二，似乎在無盡沉淵之中造化而成，這樣的一雙寶石，充滿了質感，讓人一看，就覺得無比的珍貴。</p>
</p><p>&emsp;&emsp;這樣的雙充滿了活力而又十分有質感的眼睛，如果說是長在一個年輕人身上，或者說是一個年輕天才、絕世美女身上，那一點都不讓人覺得突兀，但，生長在這個老頭的身上，就讓人覺得突兀了。</p>
</p><p>&emsp;&emsp;就好像是一個從棺材裡爬出來的死人，或者是垂死之人，一身的古味，或者一身的屍味，但是，他卻有一雙明亮的眼睛，這是意味着什麼？這就意味着，他這一雙眼睛，很有可能不是他的，而是從一個年輕人，或者從一個年輕貌美的女孩子身上挖下來，然後鑲嵌在自己的眼眶裡。</p>
</p><p>&emsp;&emsp;看到這個老頭，李閒心裡面都已經發毛了，一聽到他的話，他心裡面更加的發毛了。</p>
</p><p>&emsp;&emsp;這兩天就像見鬼一樣，好像人人都知道他李家鬧鬼一般，上門的人乃是接二連三了。</p>
</p><p>&emsp;&emsp;“道爺，你說笑了，我這小門小戶，沒有什麼不吉利，沒什麼不吉利的。”李閒立即搖頭，用身子撐住了門扉，已經是一副不歡迎的模樣了。</p>
</p><p>&emsp;&emsp;李閒那絕對不是這樣的人，他一直都是好客的人，在此之前，誰上他家來，他都是歡迎的，現在一聽到這樣的話，他都拒絕了。</p>
</p><p>&emsp;&emsp;“那可不能這樣說。”這個老人搖頭，說道：“我看你們這個家，冒着黑氣，那一定是鬧鬼了，你住下去，一定會被鬼索命。”</p>
</p><p>&emsp;&emsp;本來是好好的大白天，李閒都被這個老頭說得都不由頭皮發毛了，如果說他們李家鬧鬼，說不定眼前這個老頭就是鬼呢。</p>
</p><p>&emsp;&emsp;“道爺，你一定是走眼了，我這小門小戶，一直以來都是安安靜靜，沒出過什麼事情呢。”李閒只好撐起笑容，對這個老頭說道。</p>
</p><p>&emsp;&emsp;“唉喲，現在的年輕人，都怎麼了，都這麼掉於輕心嘛？”這個老頭忙是搖頭晃腦，說道：“我看你們這裡鬧鬼，所以嘛，我這不是一番好心，上門給你來驅鬼了。”</p>
</p><p>&emsp;&emsp;“你也會驅鬼？”在這個時候，陳郡主也都好奇地擠了出來，瞅了瞅眼前這個老頭。</p>
</p><p>&emsp;&emsp;一聽到有人來驅鬼，蘭書四小聖也好奇，他們都擠過來。他們對於李家的鬼，正是束手無策，現在有人上門來驅鬼了，他們也都想看看，這是何方神聖。</p>
</p><p>&emsp;&emsp;“這是我拿手的把戲了。”老頭立即拍了拍胸膛，一副老子天下第一的模樣，說道：“人世間，哪有我黑巫王驅不了的鬼，我黑巫王的驅鬼之術，乃是獨步萬古，我修練巫術，已經有八萬年，區區小鬼，隨手便可驅之，又有何難也。”</p>
</p><p>&emsp;&emsp;一聽到這老頭吹牛，陳郡主他們就一下子覺得不靠譜了，他們都相視了一眼。</p>
</p><p>&emsp;&emsp;蘭源公子看着這個自稱黑巫王的老頭，他不由輕輕地搖了搖頭，向陳郡主他們表示，自己也沒有聽過這一號人物，也沒有見過這一號人。</p>
</p><p>&emsp;&emsp;蘭源公子，那可不僅僅是蘭書院的學生，也是沐家的傳人之一，見識廣博，可以說，當今舊界叫得上名號的人物，就算他沒有見過，就算他不認識，那也一定是聽說過。</p>
</p><p>&emsp;&emsp;但是，眼前這個自稱黑巫王的老頭，他從來沒有聽過。</p>
