<title>《帝霸》▷ 第4936章 無事不登三寶殿</title><br><p>&emsp;&emsp;翦雲韻在遊學宮之中，竟然擁有着自己的一座小院，這可謂是奢侈無比。</p>
<br><p>&emsp;&emsp;這也是翦雲韻不凡之處，一般的普通學子，哪裡能擁有一座小院呢，畢竟，這可是遊學宮，所有學生都是一樣的待遇。</p>
<br><p>&emsp;&emsp;當然，那怕是遊學宮所有的學生都是得到一樣的待遇，但，每一個學生的實力、地位、身份不一樣，總會有不小的手段。</p>
<br><p>&emsp;&emsp;甚至有無敵之輩，在遊學宮遊學的時候，那是能有手段擁有一座行宮，這樣的手段，又焉是普通學子所能相比的。</p>
<br><p>&emsp;&emsp;明視公主與金冠公子陪着翦雲韻和李七夜回到了翦雲韻的小院之中，翦雲韻把李七夜安頓在自己的小院之中。</p>
<br><p>&emsp;&emsp;畢竟，她獨居一座小院，安頓李七夜完全沒有什麼問題，只要她不怕別人流言蜚語就可以。</p>
<br><p>&emsp;&emsp;所以，翦雲韻把李七夜安排在自己小院之中，明視公主就向金冠公子擠眉弄眼了，笑嘻嘻地說道：“大公雞，看來你沒戲了，我們雲韻姐，可真的是有男朋友了。”</p>
<br><p>&emsp;&emsp;金冠公子雖然心裡面不舒服，但還是能接受，因爲他還是覺得李七夜與翦雲韻並不像是一對男女朋友。</p>
<br><p>&emsp;&emsp;李七夜住進翦雲韻小院，這當然讓金冠公子心裡面是有點醋意，但是，還是能消化得住，還能接受得了。</p>
<br><p>&emsp;&emsp;再說了，他與翦雲韻只不過是普通的朋友，甚至僅僅是同學而已，那又有什麼權力去幹涉翦雲韻，若是他非要干涉，那隻會適得其反。</p>
<br><p>&emsp;&emsp;所以，在翦雲韻安排李七夜之時，明視公主與金冠公子也不適合久呆。</p>
<br><p>&emsp;&emsp;“大公雞，走了，不要打擾雲韻姐他們。”明視公主拉着金冠公子離開。</p>
<br><p>&emsp;&emsp;金冠公子雖然心裡面還是想多呆一下，但，也沒有理由，只好離開了。</p>
<br><p>&emsp;&emsp;“公子是來自於何處？”在臨走的時候，金冠公子還是有些不死心，忍不住問了李七夜一句話。</p>
<br><p>&emsp;&emsp;李七夜不由笑了一下，淡淡地說道：“怎麼，你想摸一下我的底子嗎？”</p>
<br><p>&emsp;&emsp;“沒這麼一回事，只是一時好奇，一時好奇。”金冠公子不由乾笑了一聲。</p>
<br><p>&emsp;&emsp;李七夜不由淡淡地一笑，看着金冠公子，說道：“好奇會害死貓，比如，你虎猿之形，卻修得雞形之髓，是不是有什麼不一樣呢？”</p>
<br><p>&emsp;&emsp;李七夜這隨口一說，金冠公子心神劇震，臉色不由爲之一變。</p>
