<title>《帝霸》▷ 第3225章天劫，只不過是美味</title><br><p>&emsp;&emsp;李七夜瘋狂地吸收吞噬着天劫，讓不渡海的始祖、無敵都看得傻眼了。</p>
<br><p>&emsp;&emsp;毫不誇張地說，現在李七夜所面對的天劫，已經是世間最終極的天劫了，但是，李七夜不僅沒有害怕天劫，也沒有被天劫毀滅，而且還是在那裡瘋狂地吸收吞噬着天劫。</p>
<br><p>&emsp;&emsp;可以說，不渡海的始祖、無敵他們一生中都做過許多瘋狂的事情，但是，和李七放相比起來，他們所做的事情，那已經是屬於很正常了，李七夜所做的事情，那才叫做瘋狂。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”就在不渡海的始祖、無敵都不由看着這一幕發呆的時候，突然間，一陣轟鳴巨響傳了出來，只聽到“噼啪”的聲音響起，蒼穹之下瞬間傾瀉下了滔滔不絕的閃電，這傾瀉而下的天劫雷電乃是通體金黃，猶如黃金鑄造的閃電一樣。</p>
<br><p>&emsp;&emsp;“又有天劫降下了。”蒼穹之上突然一下子傾瀉黃金電閃，有無敵不由大驚了一聲。</p>
<br><p>&emsp;&emsp;聽到“砰”的一聲巨響，天劫轟了下來，但是，讓不渡海始祖、無敵傻眼的是，這黃金色的天劫雷電轟了下來，它不是轟向李七夜，而是轟向了那些插在李七夜身的所有水晶長針。</p>
<br><p>&emsp;&emsp;在此之前，蒼天震怒，降下天劫，可怕無比的天劫化作了水晶長針，瞬間刺穿了李七夜的身體。</p>
<br><p>&emsp;&emsp;但是，現在蒼穹之上卻降下了黃金色的天劫雷電，不是轟殺向李七夜，反而是轟擊向了它自己的天劫——水晶長針。</p>
<br><p>&emsp;&emsp;一條條水晶長針被黃金色的天劫雷電擊中，聽到“砰、砰、砰”的聲音響起，所有的水晶長針都瞬間被擊得崩碎，瞬間無數晶瑩的碎片濺飛，十分的美麗。</p>
<br><p>&emsp;&emsp;蒼穹之上，再一次降下黃金色的天劫雷電，竟然毀去了自己的天劫，這讓不渡海的始祖、無敵都看得傻眼了。</p>
<br><p>&emsp;&emsp;他們都是第一次看到蒼天是自己毀了自己的天劫的，這樣的事情，以前前所未聞，前所未有，從來沒有出現過如此神奇絕倫的事情。</p>
<br><p>&emsp;&emsp;最終，不渡海的始祖、無敵都不由相視了一眼，他們都唯有苦笑了一下，他們知道，蒼穹之下，也拿李七夜無可奈何了，最終它也只有毀去自己的天劫了。</p>
<br><p>&emsp;&emsp;因爲如果蒼穹之上不毀去自己的水晶長針的話，那麼，李七夜會用水晶長針把蒼穹之上的整個天劫汪洋吸得一乾二淨，這簡直就是想要榨乾蒼天。</p>
<br><p>&emsp;&emsp;“要榨乾蒼穹。”有始祖苦笑了一下，喃喃地說道：“萬古以來，只怕也唯有李七夜能做得到了，這是萬古奇蹟。”</p>
<br><p>&emsp;&emsp;這樣的事情，不要說是凡人，修士強者，那怕是強大到無雙的始祖，他們再驚豔，都沒有想過這樣的事情，更別說去做了。</p>
<br><p>&emsp;&emsp;但是，李七夜卻做出來了，他是要吞噬蒼穹之上的力量，要把蒼天的天劫海洋榨乾，這麼離譜的事情，說出去都沒有人相信。</p>
<br><p>&emsp;&emsp;只不過，這樣的事情已經不需要世人去相信了，站在這樣高度的存在，萬界也只不過是塵埃而已。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，只見李七夜的十三個命宮轟天而起，十三命宮環繞，只見李七夜的真命浮現。</p>
<br><p>&emsp;&emsp;真命顧盼，凌駕萬域，在這個時候，李七夜不需要爆發什麼無敵氣息，當他真命浮現的時候，不渡海的始祖、無敵都紛紛向李七夜跪拜，這就是最至高無上。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”在這一刻，在這個時候，只見李七夜真命之下，一片海洋在翻滾着，這片海洋翻滾之下，所散發出來的力量，讓三千世界都爲之驚悚。</p>
<br><p>&emsp;&emsp;這哪裡是什麼海洋，這是劫海呀，天劫的海洋，這正是李七夜從蒼穹之上搶過來的天劫海洋，搶過來的天劫雷電。</p>
