<title>《帝霸》▷ 5851.第5841章 有個約定</title></p><p>&emsp;&emsp;第5841章 有個約定</p>
</p><p>&emsp;&emsp;(週日，休息一下，三更。)</p>
</p><p>&emsp;&emsp;“你們一起上吧。”在這個時候，李七夜看了天庭始祖、天庭三仙他們一眼，淡淡地笑了一下，說道：“不過，就算是你們拼命掙扎，都改變不了任何的結局，最終也都是死路一條，天庭也必將會隨着你們灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“就算是戰死，又有何妨。”在這個時候，天庭三仙的魔封沉喝一聲，就算是明知道戰死，天庭三仙也好，天庭始祖也罷，他們都沒有退縮，他們都依然是十分堅定，沒有向李七夜求饒，也沒有向李七夜投降。</p>
</p><p>&emsp;&emsp;哪怕他們明知道是戰死，而且，他們戰死對於整個結局沒有任何的改變，但是，天庭三仙依然是堅守自己的信仰，依然是堅定自己的大道，哪怕是他們戰死是一文不值，他們也一樣會堅守天庭，更準確地說，他們依然會堅守站在無上元祖他們一邊，依然是堅守着血脈的陣營。</p>
</p><p>&emsp;&emsp;“這一點，我也佩服伱們。”李七夜輕輕地點了點頭，說道：“哪怕是明知會戰死，你們依然是堅守着自己，依然是願意爲你們的無上之祖戰死，就算是敵人，這一點也是讓人不由爲之敬佩。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，諸帝衆神都相視了一眼，如大光明天龍帝君他們這樣的存在，當然是緊緊地握住拳頭，他們出身於天庭，生長於天庭，成道於天庭，不論什麼時候，他們都願意與天庭共存亡，他們也願意死戰到最後，以保天庭，以堅守天庭。</p>
</p><p>&emsp;&emsp;如灼火仙帝、伏魔仙帝他們這樣的存在，當然是不願意戰死到最後，對於他們而言，他們對於天庭並沒有這種至死不渝的忠誠，畢竟，他們只不過是半路加入天庭罷了。</p>
</p><p>&emsp;&emsp;但是，在現在，他們想逃走，卻沒有這個機會，想脫離天庭，已經錯過了這樣的機會了。</p>
</p><p>&emsp;&emsp;“最後一點事情，也該做完它了。”天庭始祖也是十分堅定，望着李七夜，徐徐地說道：“這一切，就讓我們這一代人來結束吧，一切是該結束的時候了。”</p>
</p><p>&emsp;&emsp;“那就把它結束吧。”李七夜不由爲之一笑，徐徐地說道：“不過，你們戰死到最後，也不會有任何人來出手救你們的。”</p>
</p><p>&emsp;&emsp;“既然我們抱着必死之心，又何需要別人來救。”天庭三仙的神永沉聲地說道。</p>
</p><p>&emsp;&emsp;神永的話，頓時讓李七夜露出了濃濃的笑意了，徐徐地說道：“你們，真悲哀。”</p>
</p><p>&emsp;&emsp;“怎麼悲哀了？”在這個時候，天庭三仙之一的天權都忍不住沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，淡淡地笑了一下，徐徐地說道：“你們願意爲無上元祖、衍生之主戰死，但是，你們卻一點信心都沒有，根本就不知道自己的無上之祖會不會出手救自己，最爲悲哀的是，他們沒有給你們留下任何後援，也就是說，哪怕你們死戰到最後，想向他們求援了，你們才發現，自己根本就沒有求援的手段，也根本就沒有求援的信號，你們召喚不衍生之主、無上元祖。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天庭三仙臉色大變，這一刻，天庭三仙的臉色就有點難看了。</p>
</p><p>&emsp;&emsp;“你們忠心耿耿一輩子，爲他們做牛做馬，最後，不僅僅是死棺不給你們拿，大道不讓你們突破，連召喚的資格都沒有。”李七夜不由笑着說道：“那麼，你們這是圖的是什麼呢？就這樣忠心耿耿做牛做馬至死嗎？”</p>
</p><p>&emsp;&emsp;“陰鴉，這不需要你操心，守護天庭，乃是我們願意之事，永不動搖的信念。”對於李七夜這樣挑拔離間也好，嘲笑也罷，天庭三仙都不由深深地呼吸了一口氣，態度十分堅定。</p>
</p><p>&emsp;&emsp;“守護天庭？”李七夜不由笑了笑，搖頭，說道：“只怕你們沒有想過守護天庭，如果無上元祖、衍生之主要滅天庭，你們是站在哪一邊呢？爲了守護天庭與他們生死相搏？還是願意爲他們衝鋒陷陣？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天庭三仙不由爲之啞言無聲。</p>
</p><p>&emsp;&emsp;天庭三仙啞然無聲的時候，答案已經是呼之欲出了，這樣的一幕，諸帝衆神不由爲之心神一震，在這個時候，他們是選天庭，還是選無上巨頭？</p>
</p><p>&emsp;&emsp;“聖師，誰笑到最後，還未知呢。”在這個時候，天庭始祖沉聲地說道：“聖師就認爲自己是勝券在握了？”</p>
</p><p>&emsp;&emsp;“我明白。”李七夜不由笑着對天庭始祖說道：“關鍵還是在你的身上，他們三個人召喚不了無上巨頭，但是，你可以。”</p>
</p><p>&emsp;&emsp;李七夜一口道破，所有人都不由一下子看着天庭始祖，這樣的一瞬間，也讓人不由爲之呆住了。</p>
</p><p>&emsp;&emsp;天庭三仙，乃是無上元祖他們的嫡系，甚至可以稱之爲親傳弟子，以關係論起來，天庭始祖，是屬於三元泰祖的人，他是外人。</p>
</p><p>&emsp;&emsp;搞到最後，天庭三仙召喚不了無上元祖、衍生之主這樣的存在，但是，天庭始祖卻可以召喚，這一切就太離譜了。</p>
</p><p>&emsp;&emsp;天庭三仙也都臉色變了變，在這個時候，他們也都不由看着天庭始祖。</p>
</p><p>&emsp;&emsp;在這個時候，天庭三仙的魔封低聲地問尋天庭始祖，說道：“可召祖？”</p>
</p><p>&emsp;&emsp;毫無疑問，天庭三仙他們都無法召喚無上元祖、衍生之祖他們的降臨，哪怕他們是嫡系了，人世間沒有人比他們與無上元祖、衍生之祖有着更親近的關係了，但是，就算他們想召喚無上元祖、衍生之主的降臨，他們都是沒有這個資格，無上元祖、衍生之主絕對是不會響應天庭三仙的召喚。</p>
</p><p>&emsp;&emsp;此時，天庭始祖都不由猶豫了一下，看了天庭三仙他們一眼，也是低聲地說道：“不確定，至少有個約定。”</p>
</p><p>&emsp;&emsp;“誰？”天庭三仙的魔封也都不由低聲地問道了。</p>
</p><p>&emsp;&emsp;天庭始祖看了一眼那座如道臺一樣的雕像，低聲地說道：“衍生之主。”</p>
</p><p>&emsp;&emsp;天庭三仙也都望了過去，一下子不由爲之沉默了，他們內心也是十分的鬱悶，在這個時候，他們什麼話都說不出來了。</p>
</p><p>&emsp;&emsp;他們是無上元祖、衍生之主的人，最後他們竟然不可能召喚衍生之主，反而天庭始祖卻可以召喚，這能不讓他們心裡面墮悶嗎？</p>
</p><p>&emsp;&emsp;當然，天庭三仙也不清楚天庭始祖與衍生之主究竟是有着什麼樣的約定。</p>
