<title>《帝霸》▷ 第7104章 你是個王八蛋</title></p><p>&emsp;&emsp;第7104章 你是個王八蛋</p>
</p><p>&emsp;&emsp;(今天四更！！！！！！)</p>
</p><p>&emsp;&emsp;“你想要什麼信息？”在這個時候，天鯨無畏於死亡，大聲地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“我想要的信息，只怕是不需要你來回答，我直接剝離提取就是了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓在岸的仙人聽得都不由爲之毛骨悚然，打了一個哆嗦，他們都能感受得到，如果李七夜盯上自己的話，不論他想要什麼，根本就不需要他們自己的同意，他都能直接剝離提取，這嚇得一些仙人下意識地抱緊自己的腦袋了。</p>
</p><p>&emsp;&emsp;“沒有用的，就算你剝離我的識海，你也是一無所獲，根本就是沒有用。”天鯨大聲地說道，甚至是底氣十足的模樣。</p>
</p><p>&emsp;&emsp;天鯨這樣的話都讓李七夜不由爲之怔了一下，看着他，說道：“你確定沒有用？你識海任何的加持，都是起不了作用的。”</p>
</p><p>&emsp;&emsp;“嘿，我的可不是加持。”天鯨都不無得意地說道：“我是被閹了。”</p>
</p><p>&emsp;&emsp;“被閹了？”聽到天鯨這樣的話，都不由瞅着天鯨，李七夜說道：“這也能得意。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，爲什麼不能得意，你現在不就是吃癟了嗎？”天鯨大笑起來。</p>
</p><p>&emsp;&emsp;“那我倒要看看。”李七夜不由笑了一下，大手一開，直接探入了他的識海之中，強行地把他的識海打開。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，被李七夜強行打開識海，而且是沒有任何的封禁加持，這與沒有打麻藥直接開刀沒有什麼區別，痛得天鯨慘叫起來。</p>
</p><p>&emsp;&emsp;在“啵”的一聲之下，天鯨的識海被李七夜強行打開，但，一打開識海的時候，李七夜也都不由怔了一下，因爲他的識海之中就是一個黑洞，所有的記憶、所有的信息，都能被這個黑洞所吞噬。</p>
</p><p>&emsp;&emsp;“這還真的是被閹了。”李七夜很意外，說道：“這樣也行？”</p>
</p><p>&emsp;&emsp;“爲什麼不行？”天鯨大笑地說道：“我主上，通古今，作萬全之策，必料到今日，所以，閹我識海，讓你這樣的人，永遠都不能提取任何有用的信息。”</p>
</p><p>&emsp;&emsp;“你這與正常的男人把自己閹了有什麼區別？”李七夜都冷冷地瞅了他一眼。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，那又有什麼不可以，能看到你這種人吃癟，我就開心，就像看到賊老天碰了一鼻子灰一樣。”天鯨大笑着說道。</p>
