<br><title>《帝霸》▷ 第4580章中天人皇</title><br><br>&emsp;&emsp;中天人皇，五少君之一，也是五少君之中唯一的女性。<br>
<br>&emsp;&emsp;天疆五少君，神駿天、真仙少帝，天瘋、五陽皇，他們四人，皆是出身名門，皆是出身於大教疆國，身世顯赫無比，血統高貴無雙，這一出生的先天優勢，人世間又有幾個年輕一代能與之相比。<br>
<br>&emsp;&emsp;如神駿天，乃是道三千的親傳弟子，舉世之間，修士億萬之衆，又有幾個能成爲道三千的弟子。<br>
<br>&emsp;&emsp;如真仙少帝，是真仙教的傳人，承載着真仙教無與倫比的底蘊，舉世之間，又有幾個人，能有如此絕世無雙的身份，如此出身，可謂是高貴無比，貴胄無雙。<br>
<br>&emsp;&emsp;又如天瘋，乃是瘋蛤真身，如此天生血統，如此天生妖族，舉世之間，又有幾人也？<br>
<br>&emsp;&emsp;……………………<br>
<br>&emsp;&emsp;可以說，天疆五少君，至少其中四位是出身高貴無雙，這是世間所有等閒之輩無法企及的，他們的出身，那都已經決定了他們的高度是世人無法企及，那怕他們不成爲少君，未來不能成爲道君，單是以他們的出身，未來所能得到的成就，也是世間許多修士強者一輩子所無法企及的。<br>
<br>&emsp;&emsp;中天人皇，似乎是一個例外，天疆五少君之中，中天人皇，乃是最神秘的一個人，不僅是因爲她是一個女子，也是五少君之中唯一的女子。<br>
<br>&emsp;&emsp;更重要的是，沒有人知道中天人皇是什麼樣的出身，有人說，中天人皇，出身於貴胄世家，只不過，她從來不報家門；也有人說，中天人皇，乃是來自於古老無比的家族，只不過，這個家族實在是太古老了，所以，世間已經沒有人記得這個古老家族的存在了。<br>
<br>&emsp;&emsp;還有人說，中天人皇乃是來自於遙遠之處，至於何處，世人不得而知。<br>
<br>&emsp;&emsp;最讓許多人支持和擁護的一種說法，那就是中天人皇，出身於平民之家，她只不過是出身於凡世間的書香門第罷了，家裡先祖，世代都是讀書之人。<br>
<br>&emsp;&emsp;而中天人皇，小時候得一古籍，自悟自修，最終成就今日大道。<br>
<br>&emsp;&emsp;這樣的一種說法，也不是沒有道理，因爲中天人皇，自從她出道以來，從來沒有人能從她身上看得出任何有關於她出身的東西，不論是功法還是寶物。<br>
<br>&emsp;&emsp;毫不誇張地說，中天人皇身上，沒有任何門派任何傳承的印記。<br>
<br>&emsp;&emsp;而且，從出道至今，不論中天人皇面對怎麼樣的敵人，不管中天人皇遇到怎麼樣的困難，那怕是生死攸關之時，也都從來沒有見過有什麼絕世之輩爲她保駕護航。<br>
<br>&emsp;&emsp;如果說，中天人皇是出身於古老無雙的傳承，或者是某一個隱世大世家，當她遇到危險之時，或者生死悠攸關之時，她所出身的世家，必定有大人物出手相助。<br>
<br>&emsp;&emsp;但是，從出道至今，中天人皇都是獨自一人，身後沒有任何無敵之輩相助，所以，這一直以來，使得很多人都猜測，中天人皇是出身於普通之家。<br>
<br>&emsp;&emsp;那怕不是出身於普通之家，那最有可能，那是某一個古老而早就衰落得沒有人丁的老世家或者老傳承。<br>
<br>&emsp;&emsp;這樣的說法，得到許多修士強者乃至是年輕一輩特別是出身於低微的修士強者的支持與認同。<br>
<br>&emsp;&emsp;原因很簡單，對於許多出身於草根或者是小門小派的修士強者而言，不論是真仙少帝，又或者是神駿天，他們都只能是讓人仰望罷了。<br>
<br>&emsp;&emsp;因爲真仙少帝、神駿天他們這樣貴胄無雙的出身，是所有草根、小門小派的修士是一輩子都不可能擁有的，也是千百萬的普通修士強者是無法企及的出身。畢竟，世間億萬修士，絕大多數的修士強者，都是出身於草根或者是小門小派。<br>
<br>&emsp;&emsp;而中天人皇，沒有任何名門世家的出身來歷，這就使得世間許多的修士強者從她身上看到了希望。<br>
<br>&emsp;&emsp;假如中天人皇真的是普通人家出身，那麼，這不僅僅是能讓天下許多普通的修士強者爲之驕傲爲之自豪，更重要的是，也讓千百萬的修士強者看到了希望。<br>
<br>&emsp;&emsp;試想一下，普通出身，只要通過你足夠的努力、強大的天賦未來就能與神駿天、真仙少帝這樣出身貴胄無比的天才相提並論，那至少對於天下修士強者而言，他們的努力和拼搏，還是有希望的。<br>
<br>&emsp;&emsp;所以，天下許多修士強者，都認爲，中天人皇，出身於普通之家，未來必成道君。<br>
<br>&emsp;&emsp;簡貨郎一時之間，也都瞠目結舌，他們剛纔還在討論中天人皇，但是，在這眨眼之間，中天人皇就站在這裡了。<br>
<br>&emsp;&emsp;“弟子見過公子。”此時，中天人皇見李七夜，深深地一鞠身，然後又向小璇一鞠，說道：“見過姑娘。”<br>
<br>&emsp;&emsp;隨之，這才向簡貨郎他們打招呼，說道：“見過諸位道友。”<br>
<br>&emsp;&emsp;“很高興能再見人皇。”太一神少也是忙鞠身一拜。<br>
<br>&emsp;&emsp;簡貨郎回過神來，瞅着中天人皇，好奇地說道：“怎麼，人皇也認得我們公子，與我們公子相識嗎？”<br>
<br>&emsp;&emsp;這就讓簡貨郎很奇怪了，在他看來，中天人皇絕對不像是路過，更像是爲李七夜而來，這一點反而太一神少沒有那麼明顯，相比起中天人皇來，太一神少更像是順路搭船。<br>
<br>&emsp;&emsp;當然，簡貨郎不僅是臉皮厚，膽量也大，就算是面對中天人皇之時，他也能是侃侃而談。<br>
<br>&emsp;&emsp;簡貨郎這樣一問，太一神少也覺得奇怪，中天人皇的確是像爲李七夜而來的，反而，他就的確是順路罷了。<br>
<br>&emsp;&emsp;“公子乃是世間無上，弟子能認識公子，乃是弟子的榮幸。”中天人皇一拜，這話不知道算不算回答了簡貨郎的話。<br>
<br>&emsp;&emsp;“坐吧。”李七夜淡淡地一笑，給中天人皇賜座。<br>
<br>&emsp;&emsp;“謝公子。”中天人皇恭敬的一鞠身，在李七夜對面坐了下來，似乎，她的確是像認識李七夜一樣。<br>
<br>&emsp;&emsp;“不知，在下有沒有一座呢？”看到中天人皇被賜座，太一神少雖然爲人誠懇，但是，他並不是傻子，在這個時候，他也厚着臉皮，乾笑一聲，雖然是有些尷尬，倒是向李七夜請座了。<br>
<br>&emsp;&emsp;李七夜不由看了太一神少一眼，露出了難得的笑容，說道：“你倒是一塊好玉，坐吧。”<br>
<br>&emsp;&emsp;被李七夜賜座，太一神少頓爲之一喜，忙是坐下，好像一個學生，坐在李七夜面前聆聽。<br>
<br>&emsp;&emsp;在中天人皇與太一神少都坐定之後，簡貨郎不由輕輕地用手肘撞了一下算地道人，低嘀地說道：“神棍，你知道中天人皇的來歷嗎？”<br>
<br>&emsp;&emsp;“不好說。”算地道人不由摸了摸自己的下巴，不是很確定地說道。<br>
<br>&emsp;&emsp;簡貨郎也不由贊同，低聲地說道：“我也覺得是很奇怪，反正，我是找不到中天人皇的痕跡，至少，沒有找到有關於她任何出身來歷的蛛絲馬跡，難道，她真的是一個平凡人出身。”<br>
<br>&emsp;&emsp;簡貨郎雖然不是天下通，但是，他常常混跡於各地，處處都打聽消息，也算是消息靈通之輩，但是，對於中天人皇的出身，他也是一無所知，沒能從中天人皇的種痕象中找到任何可以推導她出身的痕跡。<br>
<br>&emsp;&emsp;“看她渾然天成，又不確定是出身於凡世之家。”算地道人不由瞅着中天人皇，不確定地說道：“凡世之家，能養得出這樣渾然天成的人嗎？”<br>
<br>&emsp;&emsp;“萬一是天生呢？”簡貨郎就大膽猜想。<br>
<br>&emsp;&emsp;算地道人不由捏了一下自己的鬍子，嘀咕了一下，說道：“若是天生，那還了得，豈不是人世間的謫仙。”<br>
<br>&emsp;&emsp;“謫仙？”簡貨郎瞅了他一眼。<br>
<br>&emsp;&emsp;算地道人乾笑了一聲，說道：“誇張之辭，誇張了一點。只是，如果說，一個人如此渾然天成，那天賦之高，何與倫比？這樣的好苗子，任何一個大教疆國都會搶着要。”<br>
<br>&emsp;&emsp;“那可不好說，中天人皇，可是曾入真仙教，也曾在三千道講道。”簡貨郎消息靈通，說道：“中天人皇，曾獨自一人進入過真仙教，也獨自一人在三千道講道，都是得到了真仙教與三千道的認同。甚至有一種傳聞說，連三千道、真仙教都有無敵的存在要收她爲弟子，只不過她拒絕罷了。”<br>
<br>&emsp;&emsp;“這就是奇妙的地方。”算地道人瞅了簡貨郎一眼，說道：“如果你是凡世之家出身，有三千道的天王、真仙教的仙王收你爲徒，你會同意嗎？”<br>
<br>&emsp;&emsp;“這不是廢話嗎？我立即卷着席子賴在真仙教不走了，傻子才拒絕。”簡貨郎想都不想，脫口說道。<br>
<br>&emsp;&emsp;“那不就結了，這就是奇妙的地方，或許，中天人皇，她的出身來歷，嚇死人，只不過世人不知道而已。”算地道人輕輕地說道。<br>
<br>&emsp;&emsp;簡貨郎雙眼一亮，嘿嘿地笑着說道：“要不要，你給她算一卦，你的卦相不是很靈準嗎？算一卦，說不定你就知道了。”<br>
<br>&emsp;&emsp;算地道人瞅了他一眼，冷曬一笑，說道：“你去和公子說呀，你見過公子有幾時隨隨便便就給人賜座的？”<br>
<br>&emsp;&emsp;“這個——”簡貨郎聽到這話，不由乾笑了一聲。<br>
<br>&emsp;&emsp;他們跟在李七夜身邊，那怕是能坐着，也不是李七夜賜座，李七夜賜座，那可是意義非凡。<br>
<br>&emsp;&emsp;中天人皇一來，李七夜就賜座了。<br>
