<title>《帝霸》▷ 5511.第5502章 一佛化萬道</title></p><p>&emsp;&emsp;第5502章 一佛化萬道</p>
</p><p>&emsp;&emsp;佛蓮在這一刻緩緩綻放，一瓣瓣的蓮花綻放，一共有一百八十八瓣的佛蓮，綻放之時，就好像是一個佛的世界誕生了。</p>
</p><p>&emsp;&emsp;此時，佛蓮之中坐着一個和尚，這個和尚不是別人，正是大乘佛。</p>
</p><p>&emsp;&emsp;“先生。”此時坐在佛蓮之中的大乘佛，向李七夜鞠首，也未起身。</p>
</p><p>&emsp;&emsp;李七夜不由露出了笑容，淡淡地說道：“好一個六度佛種，有禮了。”</p>
</p><p>&emsp;&emsp;“多謝先生。”最終，大乘佛再一次頓首，此時，隨着佛光消失，整個佛蓮又合閉上去，大乘佛也隱於佛蓮之中。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，盤膝而坐，閉目養神，靜靜地等待着。</p>
</p><p>&emsp;&emsp;也不知道過了多久，就在這一刻，在這天地之間，好像祥雲作堆，又好像是佛光顯聖，在那佛光之中，祥雲顯現了一個龍貓模樣的身影。</p>
</p><p>&emsp;&emsp;“身已老態，不能相迎君也。”就在這個時候，這個龍貓一樣的身影開口了，說話乃是佛韻，十分的祥和，也是十分的有節奏。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜睜開了雙眼，看了一眼這個龍貓一樣的身影，淡淡地笑了一下，徐徐地說道：“久違了。”</p>
</p><p>&emsp;&emsp;“久違了。”這個龍貓的身影也不由感慨了一聲。</p>
</p><p>&emsp;&emsp;“源於佛，歸於佛。”李七夜淡淡地笑着說道：“佛種歸佛國，因果已盡。”</p>
</p><p>&emsp;&emsp;“先生，因果已盡。”這個龍貓一樣的身影也不由感慨一聲。</p>
</p><p>&emsp;&emsp;最後，這個身影也不由說道：“這人世，已經歸於先生，淨土也將存也。”</p>
</p><p>&emsp;&emsp;李七夜就不由露出了笑容了，淡淡地說道：“你們這不就是撿了便宜了嗎？”</p>
</p><p>&emsp;&emsp;“託先生庇護。”這個身影向李七夜鞠了鞠首，不由說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“一切皆有因果，但是，你也知道，你們不當屬於這個人世，這是我的紀元。”</p>
</p><p>&emsp;&emsp;“先生的意思，我明白。”這個身影不由點頭，說道：“我們不敢有打擾之處，更不敢貪天之功。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了，輕輕搖頭，說道：“這是我的天地，也是我的紀元。當然，我是一個很好說話的人，可以當作什麼都沒有看見，也可以當作什麼都沒有發生，允你們。”</p>
</p><p>&emsp;&emsp;“先生需要我們付出了。”這個身影也知道李七夜的來意，這不僅僅是還因果，也不僅僅是了前事。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“天下沒有免費的午餐。”</p>
</p><p>&emsp;&emsp;“天下沒有免費的午餐。”這個身影當然明白這個道理，徐徐地說道：“先生有何要求呢？”</p>
</p><p>&emsp;&emsp;畢竟，這是李七夜的天地，這是李七夜的紀元，雖然他們僅僅是佔一方淨土，不席捲天地，也未有爭鋒之心。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“我的要求是很低的，畢竟，這也不是什麼大不了的事情，我們好話好說，你們蓋個章，就這麼簡單。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這個身影沉默了。</p>
</p><p>&emsp;&emsp;也不知道過了多久，徐徐地說道：“先生，你乃是太初，我只是佛道，不能相比，不能相匹。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“我所要的，不是相比，也不是相匹，你也知道。既然在我的庇護之下，那就該應我所需，我要求也就這麼簡單罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着這個身影，徐徐地說道：“這很難嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這個身影不由爲之苦笑了一下，最終只好說道：“這僅僅是蓋個章嗎？先生。”</p>
</p><p>&emsp;&emsp;李七夜不由露出了大大的笑容，徐徐地說道：“如果說，你們都願意蓋了一個章了，那麼，你覺得，你僅僅是在這淨土之中嗎？或者說，你佛道，就只有這麼一點淨土嗎？”</p>
</p><p>&emsp;&emsp;這個身影不由搖了搖頭，說道：“不敢與先生相爭，此乃是先生的天地，有一方淨土，我等已經足矣，不敢再求。”</p>
</p><p>&emsp;&emsp;“若是把它開上去呢？”李七夜不由悠然地說道：“影響可謂深遠了，就算你的紀元全盛之時，也不一定可行也。”</p>
</p><p>&emsp;&emsp;“開上去。”李七夜這樣的話，頓時讓這個身影不由心神一震，這樣的提議，對於他而言，乃是一種十分震撼的事情。</p>
</p><p>&emsp;&emsp;他們這樣的存在，什麼樣的風浪沒有經歷過，但是，李七夜這樣的提議，依然是震撼到他們這樣的存在了。</p>
</p><p>&emsp;&emsp;“只怕是不允，此可謂有罰。”這個身影不由沉默了好一會兒，最終說道。</p>
