<br><title>《帝霸》▷ 第4653章乾坤一擲</title><br><br>&emsp;&emsp;真仙教竟然是舉着其他大教疆國的旗幟，這樣的事情，看起來是十分不可思議。<br>
<br>&emsp;&emsp;真仙教威名遠揚，聲名顯赫，實力傲視天下，堪稱無敵，不論是從哪一方面而言，真仙教都不需要去冒充任何一個大教疆國。<br>
<br>&emsp;&emsp;更何況，對於任何一個大教疆國而言，冒充其他的門派，乃是大忌之事，這會引得兩派結仇，甚至是生死相搏。<br>
<br>&emsp;&emsp;所以說，不論是從哪一方面而言，真仙教都不可能冒充任何大教疆國纔對。<br>
<br>&emsp;&emsp;但是，現在真仙教竟然不僅僅是隻舉了一個大教疆國旗幟，而且還舉了獅吼國、黃金城、神龍谷、純陽世家……等等一個個大教疆國的旗幟。<br>
<br>&emsp;&emsp;可以說，此時真仙教所舉的旗幟，已經是天疆最強大門派疆國的旗幟了。<br>
<br>&emsp;&emsp;“爲什麼真仙教會舉着純陽世家這些無敵世家宗門的旗幟。”一看到這樣的一幕，很多修士強者都不理解，覺得這樣的事情不可思議。<br>
<br>&emsp;&emsp;也有強者不由猜測地說道：“難道說，真仙教聯合了純陽世家、獅吼國等等大教疆國，要與各大世家疆國聯手嗎？”<br>
<br>&emsp;&emsp;有大人物搖頭，說道：“這是不可能的事情，先不說其中能否做到，就算是做到了，就算真仙教與各大教疆國聯手，但是，各大教疆國的旗幟，也不會由真仙教來舉，而是由各大教疆國自己來舉，對於各大教疆國而言，自己宗門的旗幟，又焉會借給其他的大教疆國呢。”<br>
<br>&emsp;&emsp;這樣的話也是十分有道理，對於任何一個大教疆國而言，旗幟，就是代表着自己的宗門，代表着自己宗門的權威，也是自己宗門的標誌，又焉可能借給別人。<br>
<br>&emsp;&emsp;“不是借給真仙教，是給了真仙教。”有一位古老的大教老祖仔細觀看這一支隊伍，最終得出了結論。<br>
<br>&emsp;&emsp;шшш¤тt kΛn¤￠○<br>
<br>&emsp;&emsp;“給了真仙教，這怎麼可能，純陽世家他們怎麼可能把自己旗幟給了真仙教。”很多的修士強者也都覺得不可能，任何一個大教疆國，都不可能把自己宗門的旗幟給別人，除非是戰敗被繳旗了。<br>
<br>&emsp;&emsp;“有了不得的大人物要來了，驚世無雙的大人物。”在這個時候，這位古老的大教老祖猜到了誰來了，盯着這支緩緩而來的隊伍，徐徐地說道：“乾坤一擲。”<br>
<br>&emsp;&emsp;“乾坤一擲。”對於許多年輕一輩而言，這樣的一個稱謂，還是十分陌生。<br>
<br>&emsp;&emsp;但是，老一輩就不一樣了，特別是大教老祖、一方霸主，一聽到“乾坤一擲”這個名字的時候，都不由爲之心神劇震，都不由抽了一口冷氣。<br>
<br>&emsp;&emsp;“乾坤一擲，不是早就坐化了嗎？千百萬年以來，都已經沒有他的消息了，世間早就傳聞，他是壽元到了盡頭，已經坐化而去了。”有大人物都不由抽了一口冷氣，失聲地說道。<br>
<br>&emsp;&emsp;這位古老的大教老祖輕輕搖頭，徐徐地說道：“當下看來，乾坤一擲依然還活着，而且還活得好好的。”<br>
<br>&emsp;&emsp;“這是一位無敵的老祖嗎？”有年輕一輩不由問道。<br>
<br>&emsp;&emsp;也有年輕弟子忍不住說道：“就算是無敵老祖，也不可能使用純陽世家、獅吼國他們的旗幟呀，他是真仙教的老祖，與純陽世家、獅吼國他們有什麼關係。”<br>
<br>&emsp;&emsp;“因爲是各大世家疆國贈予乾坤一擲的呀。”這位古老的大教老祖說道。<br>
<br>&emsp;&emsp;在這個時候，一陣轟鳴之聲不絕於耳，終於，在這浩浩蕩蕩的隊伍之中，出現了一輛神車。<br>
<br>&emsp;&emsp;這一輛神車乃是由一條蛟龍所拉着，這一條蛟龍身體巨大無比，當它出現的時候，猶如是一條巨大的山脈出現在天空之上，這樣的一條蛟龍竟然是有着金爪，讓人一看，猶如是真龍駕臨一樣，這樣的一條蛟龍，全身所散發出來的龍息，讓人感覺心裡面爲之顫抖了一下，許多的飛禽走獸都不由戰戰兢兢，都被這滔滔不絕的龍息所威懾。<br>
<br>&emsp;&emsp;“這是真龍嗎？傳說中的真龍嗎？”看到這樣的蛟龍之後，有輕一輩都不由爲之驚呼了一聲。<br>
<br>&emsp;&emsp;“不是真龍，世間又焉能見得真龍。”有見識淵博的大人物輕輕搖頭，說道：“這是擁有真龍血統的螭龍。”<br>
<br>&emsp;&emsp;“真龍血統的螭龍拉車，這是何等大的手筆呀。”有不少強者也是爲之抽了一口冷氣。<br>
<br>&emsp;&emsp;擁有真龍血統的螭龍，是何等珍貴，這樣的一頭螭龍，對於任何大教疆國而言，那都是自己宗門的守護神獸，但是，眼前，這樣的一條螭龍，竟然用來拉車，這是多麼的奢侈，多麼的大手筆。<br>
<br>&emsp;&emsp;只怕舉世之間，沒有幾個人擁有這樣的待遇了吧。<br>
<br>&emsp;&emsp;“這是乾坤一擲呀，擁有着這樣的待遇。”有古老的大教老祖不由喃喃地說道：“不是道君，勝似道君呀。”<br>
<br>&emsp;&emsp;“不是道君，勝似道君。”聽到這樣的話，讓沒有聽過“乾坤一擲”的修士強者，都不由爲之心神劇震。<br>
<br>&emsp;&emsp;舉世之間，又有幾人能言，不是道君，勝似道君的。<br>
<br>&emsp;&emsp;“轟、轟、轟”一陣陣轟鳴之聲響起，在這條巨大的螭龍拖拽之下，一輛神車出現在所有人眼前，這一輛神車一出現的時候，讓在場的修士強者都不由覺得自己眼前一亮，不對，應該是亮瞎了自己的雙眼。<br>
<br>&emsp;&emsp;眼前的一亮，實在是太亮了發，讓人雙眼都難於睜得開來。<br>
<br>&emsp;&emsp;這一輛神車，竟然猶如是一顆顆太陽一樣散發着光芒，這一縷縷耀眼無比的光芒，乃是由鑄造神車的金屬道紋所散發出來的。<br>
<br>&emsp;&emsp;如此仔細去看，每一縷的光芒，就像是神車之上的金屬道紋之內綻放而出，好像是整輛神車就像是一個天宇，在這天宇之中，有着千百萬的太陽，每一顆太陽都藏於天宇之中，現在，千百萬的太陽從這一縷縷的道紋空隙之間綻出光世，耀眼無比，亮瞎人的一雙眼睛。<br>
<br>&emsp;&emsp;“太陽神金。”看到這樣的一幕，不知道有多少人爲之心神劇震，就算是傻子，也知道這樣的神車是何等的真珍。<br>
<br>&emsp;&emsp;“太陽神金鑄造一輛車？這手筆未免是太奢侈了吧。”就算是見多識廣的大教老祖，也不由喃喃地說道。<br>
<br>&emsp;&emsp;太陽神金，對於多少大教疆國而言，乃是珍貴無比的金屬，這樣珍貴無比的金屬，乃是用來打造神兵的，一般的弟子還沒有資格擁有這樣的東西，就算是大教老祖擁有太陽神金，那也是得省着點用。<br>
<br>&emsp;&emsp;但是，眼前這樣的一幕，竟然用太陽神金來鑄造神車，這樣的手筆，實在是太奢侈了，舉世之間，或許只有道君纔有這樣的手筆了。<br>
<br>&emsp;&emsp;“這是乾坤一擲呀，擁有這樣的待遇，一點都不奇怪。”看到這樣的一幕，知道乾坤一擲來歷的大教老祖，也不吃驚了。<br>
<br>&emsp;&emsp;雖然說，大家都沒有看到乾坤一擲，但是，看到這樣的一幕，也都知道乾坤一擲是何等了不得的存在了，那簡直就猶如是道君出行一樣。<br>
<br>&emsp;&emsp;”乾坤一擲是怎麼樣的存在？”有年輕一輩的弟子忍不住問自己宗門長老。<br>
<br>&emsp;&emsp;這位宗門長老，望着乾坤一擲遠去的神車，神態凝重，徐徐地說道：“真仙教的中興之主，天疆的巨擘，八荒的救世主……”<br>
<br>&emsp;&emsp;“八荒的救世主，這話是誇張了吧，比得上無上陛下嗎？”有年輕一輩忍不住嘀咕地說道：“無上陛下都未曾自稱八荒救世主。”<br>
<br>&emsp;&emsp;“噓，別胡說八道。”這樣的話，把宗門長老都嚇得一大跳，忙是低聲地說道：“不可胡說，八荒救世主的確是誇張了一點，但是，乾坤一擲，當年的確是豐功偉績，阻擋了墮天神魔。”<br>
<br>&emsp;&emsp;“阻擋了墮天神魔。”聽到這樣的話，有年輕弟子不由抽了一口冷氣，感覺不妙。<br>
