<title>《帝霸》▷ 5611.第5601章 聖賢在，萬世安</title></p><p>&emsp;&emsp;第5601章 聖賢在，萬世安</p>
</p><p>&emsp;&emsp;一道寒光閃過，便斬殺了北斗大聖，已經尋得聖我的一代龍君。</p>
</p><p>&emsp;&emsp;在仙之古洲，有人說，今日的北斗大聖，就算不如昔日的太上，但是，也差其不遠。</p>
</p><p>&emsp;&emsp;身爲一代無雙龍君，生有如此高大的聖我樹，在年輕一輩，可謂是第一人，莫說是天下的其他的龍君，就算是大帝仙王、帝君道君，許多與之相比，也都是爲之黯然失色，都無法與之爭鋒。</p>
</p><p>&emsp;&emsp;甚至有人說，未來不久，北斗大聖也可以像當年的太上一樣，統率諸帝衆神。</p>
</p><p>&emsp;&emsp;這可想而知，北斗大聖，是何等的強大，地位也是何等之高，就算是十二顆無上道果的龍君帝君，也都是無法與之相匹。</p>
</p><p>&emsp;&emsp;但是，哪怕是如此，最終北斗大聖也是被斬殺了，一代縱橫天下，堪稱無敵的龍君，仙兵僅僅是寒光一閃而已，甚至沒有任何人看到仙兵是如何出手，便在這寒光一閃之時，便被斬殺了，這對於任何一個人而言，這是多麼可怕的事情，這也是多麼恐怖的事情。</p>
</p><p>&emsp;&emsp;哪怕是諸帝衆神，看到剛纔寒光一閃，瞬間斬殺了北斗大聖，在心裡面也都不由打了一個冷顫，心裡面也都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;就算是其他站在巔峰之上的帝君道君、大帝仙王出手，要斬北斗大聖，也的確是可以斬殺之，以最無敵的功法、寶物擊敗或鎮壓北斗大聖，隨之轟滅他的肉身仙體，碾碎他的無上大道，最終，磨滅他的聖我樹、真命。</p>
</p><p>&emsp;&emsp;在這個過程之中，也是需要一定時間的，就算是再巔峰再無敵的帝君道君、大帝仙王，也不可能一招或一式，又或者一瞬間可以把北斗大聖殺得灰飛煙滅，甚至是在一招一式之間把他轟成光粒子。</p>
</p><p>&emsp;&emsp;這根本就是不可能的事情，只怕是任何大帝仙王都不可能做到的，不論是步戰仙帝，還是大光明龍帝君，又或者是青妖帝君等等，這些站在巔峰之上，舉世無人能敵的帝君道君、大帝仙王，都不可能做到一招之下，把北斗大聖灰飛煙滅。</p>
</p><p>&emsp;&emsp;今日，李七夜手中的仙兵，僅僅是寒光一閃，就在這剎那之間罷了，便斬殺了北斗大聖，瞬間把他殺成了光粒子，最後飄落於整個大世疆之中，滋養了整片大地。</p>
</p><p>&emsp;&emsp;寒光一閃，便可以把北斗大聖這樣的存在殺得灰飛煙滅，這可想而知，這一把仙兵，是多麼的可怕，是多麼的恐怖。</p>
</p><p>&emsp;&emsp;Wшw¸ тт kǎn¸ CΟ</p>
</p><p>&emsp;&emsp;此時此刻，在場的任何一位帝君、任何一位大帝，看着李七夜手中的仙兵的時候，心裡面也都不由爲之毛骨悚然，都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;看着這三角鏢閃爍着光芒之時，哪怕此時的光芒看起來如同仙光一般，給人沒有任何殺伐的感覺，但，諸帝衆神心裡面依然是不由爲之毛骨悚然，甚至是下意識地摸了摸自己的脖子。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，在這一刻，看到仙兵在閃爍着光芒的時候，都感覺不需要李七夜出手，只要自己一看到這仙光，或者是寒光一閃，都已經把自己的脖子砍下來了。</p>
</p><p>&emsp;&emsp;在這個時候，任何人心裡面都是一清二楚，這把仙兵是無敵的，真正的無敵，他們擁有十二顆無上道果，縱橫一生，甚至可稱舉世無敵，但，依然不是眼前這把仙兵的對手。</p>
</p><p>&emsp;&emsp;哪怕他們一生有着最強大最玄妙的大道功法，也擁有着威懾天地的帝兵，但是，如果這件仙兵一斬而落，那麼，他們一樣是人頭落地，他們什麼無敵功法、無上帝兵，都毫無用處。</p>
</p><p>&emsp;&emsp;“好言相勸，爲何卻偏偏不聽呢。”李七夜淡淡地說道，輕輕地撫着手中的三角鏢。</p>
</p><p>&emsp;&emsp;在這個時候，莫說是其他的大人物，就算是在場的帝君道君、大帝仙王，那也都是僅僅是相視了一眼罷了。</p>
</p><p>&emsp;&emsp;“那誰還要說說，這兵器，誰能居之？”李七夜淡淡地看着在場的所有人，風輕雲淡，也沒有任何的壓迫力，也沒有任何鎮壓諸天的神威，平平淡淡而已，看起來，就是一個平平無奇的青年罷了。</p>
</p><p>&emsp;&emsp;在場的所有人，都不吭聲了，就算是諸帝衆神，也無法說什麼了，現在李七夜手握着仙兵，已經是無敵，至高無上，他手中的仙兵一落下，他們就算是想對抗，那也是無能爲力，也一樣是人頭落地了。</p>
</p><p>&emsp;&emsp;“就算我們說說，道兄能交出仙兵？”最後，六指帝君也不由自嘲地笑了一下</p>
</p><p>&emsp;&emsp;李七夜聳了聳肩，淡淡地笑着說道：“僅僅是說說，那就是沒有辦法的事情，想得到它，那就必須憑本事來搶。”</p>
</p><p>&emsp;&emsp;“搶個毛。”碧劍帝君也都忍不住說道：“你仙兵一握，我們還不是人頭落地。”</p>
</p><p>&emsp;&emsp;碧劍帝君這話也是十分坦率，哪怕是知道自己不可能搶仙兵了，但是，也忍不住抱怨一聲。</p>
</p><p>&emsp;&emsp;“這個我就沒有辦法擔保了。”李七夜笑了起來，悠然地說道：“俗話說得好，刀劍無眼，它一斬下，是不是人頭落地，那就看你們自己了。”</p>
</p><p>&emsp;&emsp;話都說到這裡，他們還有什麼話可說，畢竟，他們不論是誰，都沒有這個能力去搶眼前這把仙兵了。</p>
</p><p>&emsp;&emsp;“只是有一個疑問？”五老君之一的老君問道：“此仙兵，來自於何處，人世間，可鑄造此等仙兵？”</p>
</p><p>&emsp;&emsp;五老君已經是最爲古老的存在了，作爲上一個紀元的古神，他們不僅僅是強大，更是因爲有着更久遠的見識。</p>
</p><p>&emsp;&emsp;“天外。”李七夜僅僅是如此回答罷了。</p>
</p><p>&emsp;&emsp;在場的諸帝從神都不由爲之相視了一眼，其他的大人物，或許不知道一些秘密，也對於天外一無所知，但是，對於大帝仙王、古神龍君而言，那就不一定了，特別是那些強大的大帝仙王，更是有着不一般的認知。</p>
</p><p>&emsp;&emsp;“天外可有仙？”最終，六指帝君問了這樣的一句話。</p>
</p><p>&emsp;&emsp;六指帝君這話一說出來，在場的諸帝衆神也都不由望着李七夜，乃是屏着呼吸。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，這樣的疑問，一直是縈繞於他們，甚至可以說，一直以來，這是他們所無法得到的答案。</p>
</p><p>&emsp;&emsp;人世間無仙，那麼，天外可有仙？這樣的一個問題，就算是其他的諸帝衆神，哪怕是站在巔峰之上的大帝仙王，也一樣是無法回答這個問題。</p>
</p><p>&emsp;&emsp;“那就看你們如何定義仙了。”李七夜似笑非笑，回答了這個問題。</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，在場的諸帝衆神，在心裡面也都不由爲之一震，一時之間，他們也都不由面面相覷，在這一刻，他們在心裡面都有各自的想法。</p>
</p><p>&emsp;&emsp;若是無仙，又何來仙兵？若是眼前的三角鏢不是仙兵，那麼，又是何兵呢？又是怎麼樣的存在所鑄造的呢？</p>
</p><p>&emsp;&emsp;至少，當世之中的任何一位大帝仙王、無敵存在，都是不可能鑄造出這樣的兵器的。</p>
</p><p>&emsp;&emsp;“轟——”就在這剎那之間，在道城之中，一聲巨響，隨着，在道域的一個廣闊世家領域，一股聖光沖天而起，這一股聖光沖天而起的時候，瞬間照耀了整個天地。</p>
</p><p>&emsp;&emsp;在聖光沖天而起之後，乃是“嗡、嗡、嗡”的聲音響起，隨着聖光照耀天地之時，一粒粒的聖光灑落於整個道域之中，在整個道域之內，都被灑落的聖光所籠罩着，不管是多麼偏僻多麼遙遠的地方。</p>
</p><p>&emsp;&emsp;而且，隨着聖光的一粒粒光粒子灑落的時候，在那每一粒的光粒子之中，好像是一個又一個聖人站了起來一樣。</p>
</p><p>&emsp;&emsp;當一個又一個聖人站了起來之時，天地之間，充斥着無盡的聖賢氣息，就在這剎那之間，就好像是聖賢籠罩住了整個道域，聖賢掌執着整個道域。</p>
</p><p>&emsp;&emsp;在整個道域之中，不管是任何生靈，哪怕是弱小的螻蟻，還是無敵的大帝仙王，都在這剎那之間感受到了聖賢的存在。</p>
