<br><title>《帝霸》▷ 第3155章三才奇人</title><br><br>&emsp;&emsp;君息，這是一個十分意味深長的名字，也是三仙界對於他的一種尊敬。<br>
<br>&emsp;&emsp;君子遠道，自強不息！這就是“君息”這個名字的含義，可以說，這個名字，這個稱號，對於他有着極高的評價。<br>
<br>&emsp;&emsp;作爲第二個成爲遠道的人，他得到如此的名字，也說得過去，不過，他被世人稱之爲“君息遠道”，這也不僅僅是因爲他是一尊遠道。<br>
<br>&emsp;&emsp;更重要的是，這是對於他在漫漫大道上的求索，在漫漫大道上的努力。<br>
<br>&emsp;&emsp;千百萬年以來，出過許多的真帝，出過不少的始祖，在諸多始祖之中，有始祖本身就是出身於大教或名門，也有始祖出身於小門小派，或者是沒落的道統。<br>
<br>&emsp;&emsp;比起一些出身於小門小派的始祖而言，君息遠道的出身就更加的卑微，更加的緲小。<br>
<br>&emsp;&emsp;君息，他不僅僅是一個散修，出身於草根，而且他一出生就是凡塵間富人家的一個奴僕而已，出身十分的低賤。<br>
<br>&emsp;&emsp;而且君息，他並非是因爲得到某一個修士的賞識或得到某一個門派的青睞，從此改變命運。<br>
<br>&emsp;&emsp;君息雖然是一個十分低賤的奴僕，但是，他卻自小熱忱於問道，嚮往修道成仙，所以他以低賤的奴僕身份去尋求修道。<br>
<br>&emsp;&emsp;試想一下，一個出身低微的奴僕，連字都不認識，想修道，那是多麼不容易的事情，更何況，從來沒有哪個大教或者哪個高人青睞於他，收他爲徒。<br>
<br>&emsp;&emsp;但是，那怕是這樣，君息依然是孜孜不倦去求道，從一個最卑微的奴僕慢慢地成爲一個微不足道的小修士。<br>
<br>&emsp;&emsp;可以說，君息在這一條道路上，他所走過的路途都比任何一個修士要堅難，儘管是如此，隨着君息孜孜不倦的求道，最終他厚積薄發，突破了巔峰，成爲了第二個登上遠道的人。<br>
<br>&emsp;&emsp;所以，在後世，他叫什麼名字已經不重要了，也再也沒有人記得他叫什麼名字了，大家都尊稱他爲“君息”。<br>
<br>&emsp;&emsp;君子遠道，自強不息，這是多麼高的評價，多麼尊敬的稱謂。<br>
<br>&emsp;&emsp;在後世很長的時間裡，很多大教宗門、很多老祖長輩，都以君息作爲典故、作爲榜樣，去鼓勵着自己的晚輩<br>
<br>&emsp;&emsp;在很長的時間裡，也有着無數修士強者以君息遠道爲典範，在那漫長的歲月裡，又有多少出身低微的修士以君息爲榜樣的？正是因爲君息的故事，激勵着無數人前行。<br>
<br>&emsp;&emsp;今日，君息出現在這裡的時候，讓許多知道他故事的人都呆住了，特別是一些以君息爲榜樣的老祖，更是心裡面爲之顫了一下，不覺間，眼角都溼了。<br>
<br>&emsp;&emsp;試想一下，有一些老祖也是卑微出身，但，他們以君息爲榜樣，君息的故事一直激勵着他們前行，君息的故事打磨着他們的道心，最終，他們也成就了一番大業，成爲了強大無比的老祖。<br>
<br>&emsp;&emsp;但是，今日真正見到君息的時候，他卻已經墮入了黑暗。<br>
<br>&emsp;&emsp;一個激勵着你一生的人，你心目中的典範，今日卻轟然倒塌，這對於多少人來說，那是十分難過的事情，那是十分痛苦的事情。<br>
<br>&emsp;&emsp;“君息遠道，爲什麼！”那怕是已經大有成就的老祖了，見到君息的時候，此時他們都不由痛苦地喃喃說道。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，天降神威，截斷了君息遠道對老樹妖的攻擊，在這“砰”的一聲巨響之下，好幾股的力量瞬間炸開了，僵峙的局面一下子打破。<br>
