<title>《帝霸》▷ 5941.第5931章 第三世破夜</title></p><p>&emsp;&emsp;第5931章 第三世破夜</p>
</p><p>&emsp;&emsp;走出了懸崖，走入了一方天地，在這裡，仙氣瀰漫，在這樣的地方，好象沒有任何危險一般。</p>
</p><p>&emsp;&emsp;張目望去，在瀰漫的仙氣之中，你看到了無盡的天地，看到了無數的星辰，整個世界宏大無比，似乎，你誕生於這個世界，又似乎，你主宰着這個世界。</p>
</p><p>&emsp;&emsp;當你站在這個世界之中的時候，人世間的一切都變得那麼渺小，似乎，唯有你纔是真正的主宰。</p>
</p><p>&emsp;&emsp;這樣的一個世界，讓你站在這裡的時候，在此時此刻，你才真正感受到，自己掌握着現在，也掌握着這個世界，這一刻，一切都是屬於你的。</p>
</p><p>&emsp;&emsp;不論是過去，還是未來，都是那麼不真實，因爲過去，那已經是流逝而去，已經不復存在，你伸手也無法再去觸摸到過去。</p>
</p><p>&emsp;&emsp;而未來，還未發生，一切所想，那隻不過是停留在你的想象之中，它並不是真正的存在，未來，是無限的可能，但是，更大的可能，未來它本身就是一種虛無。</p>
</p><p>&emsp;&emsp;當你生命嘎然而止的時候，那麼，一切的未來，那都是不復存在的，任何的暢想，那隻不過是一場夢罷了。</p>
</p><p>&emsp;&emsp;所以，唯有現在，纔是真正地掌握在你的手中，唯有現在，才能讓你覺得自己活着，而且，真正地主宰在這一切。</p>
</p><p>&emsp;&emsp;現在，沒錯，就是現在，只有現在才值得，才真正地讓你擁有，讓你主宰。</p>
</p><p>&emsp;&emsp;站在這現在，李七夜不由露出了淡淡的笑容了，看着這個時候，看着這現在，也都不由十分鬆輕。</p>
</p><p>&emsp;&emsp;“看來，你等很久了。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“等聖師大駕。”在這個時候，就是現在，這個聲音響起了。</p>
</p><p>&emsp;&emsp;李七夜閉着眼睛，感受着現在，不由感慨，徐徐地說道：“看來，這就是你的本體，你想返歸本源。”</p>
</p><p>&emsp;&emsp;“聖師說得對，就是現在。”這個聲音說道：“現在等着聖師賜教。”</p>
