<title>《帝霸》▷ 5625.第5615章 大勢已去</title></p><p>&emsp;&emsp;第5615章 大勢已去</p>
</p><p>&emsp;&emsp;敗勢將定，這是很有意思的一個氣勢，也是獨一無二的戰意。</p>
</p><p>&emsp;&emsp;百一道君，百敗而求一勝，百戰而鑄一劍，這就是百一道君，出身於戰劍道場的他，他也一樣是好戰之人，而且他是百敗求一勝。</p>
</p><p>&emsp;&emsp;傳聞說，百一道君剛求道之時，道淺而陋，根本就不是對手，但是，百一道君從來不氣餒，而且是越戰越勇，屢戰屢敗，屢敗屢戰。</p>
</p><p>&emsp;&emsp;這就是戰劍道場弟子最優良的傳統，好戰已經是銘刻入了戰劍道場每一個弟子的骨子裡了。</p>
</p><p>&emsp;&emsp;百敗求一勝，最終，在這一條道路之上，百一道君越走越遠，證得大道，成爲了一代無敵道君。</p>
</p><p>&emsp;&emsp;哪怕是已經是無敵，但是，登臨仙之古洲之後，百一道君依然求敗，而又是敗中求勝，最後加入了天庭。</p>
</p><p>&emsp;&emsp;至於百一道君爲何加入天庭，這是外界不得而知的事情，有一種比較靠譜的說法認爲，百一道君加入天庭，那是因爲他在天庭之中求敗，最終許下了承諾，所以，纔會留在天庭之中。</p>
</p><p>&emsp;&emsp;此時，百一道君，敗勢將定，他敗勢將定的氣息瀰漫之時，並沒有絲毫的退縮之意，因爲這敗勢將定不是他敗，而是敵人敗。</p>
</p><p>&emsp;&emsp;所以，百一道君的敗勢將定之下，他的戰意也是與戰神道君一樣，是十分的高昂，而且會越戰越勇，屢敗屢戰，不會有任何的妥協，也不會有任何的退縮。</p>
</p><p>&emsp;&emsp;然而，同樣是戰意貫穿，百一道君的戰意與戰神道君的戰意卻是完全不一樣的。</p>
</p><p>&emsp;&emsp;戰神道君的戰意高昂之時，乃是激奮人心，讓人熱血沸騰，讓人有一戰至死的決心與勇氣。</p>
</p><p>&emsp;&emsp;百一道君的戰意高昂之時，乃卻是灰敗戰意一下子涌入人心，瞬間讓人無法與之匹敵，讓人感覺敗勢將定，還未戰，已經是有着退敗之心。</p>
