<title>《帝霸》▷ 第6762章 公子不怕蒼天</title></p><p>&emsp;&emsp;最後，小月不由輕輕地嘆息了一聲，不願意多去說。</p>
</p><p>&emsp;&emsp;過了好一會兒，小月這才輕輕地問道：“公子可有計劃？”</p>
</p><p>&emsp;&emsp;李七夜看了小月一下，說道：“我在這裡，你也在這裡，這不就是計劃了嗎？一切都如水到渠成，還需要計劃嗎？”</p>
</p><p>&emsp;&emsp;wWW .TTKдN .co</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓小月不由目光跳動了一下，在這剎那之間，她也是一下子明悟了，一切都已經在李七夜的料意之中了。</p>
</p><p>&emsp;&emsp;“公子高瞻遠矚。”小月不由感慨嘆息了一聲，心悅誠服，說道：“我遠眺，也不如公子看一眼也。”</p>
</p><p>&emsp;&emsp;“這倒不至於，帽子戴得太高，讓人就受不了了。”李七夜笑了一下，搖了搖頭，說道：“明智之人，總會做明智之事。黑龍入智海，無疑是一個明智的做法。”</p>
</p><p>&emsp;&emsp;“不及公子十之一二也。”小月向李七夜深深地鞠身，說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，沒有說什麼。</p>
</p><p>&emsp;&emsp;“小月有一事不明。”小月沉吟了一下，說道。</p>
</p><p>&emsp;&emsp;“說。”李七夜看着江面，過了好一會兒，這才擡頭起來，說道。</p>
</p><p>&emsp;&emsp;“這血統，按道理，不應該。”小月沉吟了一下，凝重地說道：“黑龍這血統是否爲返祖呢？”</p>
</p><p>&emsp;&emsp;“或者說你也想問。”李七夜慢悠悠地說道：“黑龍這血統是不是我造就的呢？”</p>
</p><p>&emsp;&emsp;小月忙是鞠身，恭恭敬敬地說道：“不敢，公子，小月並未有此揣測之意。”</p>
</p><p>&emsp;&emsp;“只能說，這時間線對不上。”李七夜笑着說道：“如是我活得更老一點，那麼，一切都皆有可能了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着小月，開玩笑地說道：“有沒有想過這個可能，現在的我，那也只不過是是被包裝過的我，真正的我，可能比你想象中活更久，或許，如神獸一般活得這麼久？”</p>
</p><p>&emsp;&emsp;被李七夜這樣一問，小月頓時不由爲之愣然，不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“公子，未曾有過這樣的想法。”小月立即搖頭，否認地說道。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“畢竟，萬事皆有可能嗎？猜想，又不是一種錯，或者說，我年紀再大一點，再活久一點，是不是可以入神聖天去殺天宰真龍呢？”</p>
