<title>《帝霸》▷ 6549.第6539章 慈母多敗兒</title></p><p>&emsp;&emsp;李七夜看了一眼木大祭司，淡淡地說道：“那你有何打算呢？”</p>
</p><p>&emsp;&emsp;“回公子話。”木大祭司深深地鞠身，說道：“公子不殺我，我便在這裡老死，他日死了之後，我這點有用之軀，也多多少少能滋養這個小小世界，願爲這小小世界生靈做一點有用之處。”</p>
</p><p>&emsp;&emsp;李七夜看着木大祭司，不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“公子若是不信，可以箍鎖住我。”木大祭司十分坦然，對李七夜說道：“我接受公子的任何釘鎖。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，悠然地說道：“如果我要釘鎖你，還需要等現在嗎？”</p>
</p><p>&emsp;&emsp;木大祭司不由爲之沉默了一下，最後訇伏，再三大拜，說道：“多謝公子恩賜，我一定會竭盡自己的最後一絲一毫。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“這並非是我的恩賜，也並非是我拯救於你，而是你自己的恩賜，是你自己拯救你自己。如果一個人，自己不願意拯救自己的時候，就算是大羅金仙，也一樣拯救不了。你若自己不拯救自己，就算我把你釘鎖萬世，你依然得不到拯救，唯有一死耳，只不過是選擇怎麼樣的死法罷了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓木大祭司不由爲之沉默起來，過了好一會兒，他不由輕輕地點頭，說道：“公子玉訓也。”</p>
</p><p>&emsp;&emsp;“人，只有自己才能拯救自己，否則，也只不過徒然罷了。”李七夜淡淡地說道：“只有自我拯救之時，有人相助，那只是相對易行罷了。若是不自我拯救，任何人也都不可能把他從深淵之中拖拽出來，仙，也一樣不行。火祖是如此，抱朴是如此。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓木大祭司不由張口欲言，最後他自己也只有輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;火祖之事，他知道，抱朴之事他也清楚。他們都是出身於三仙的門下，三仙這等古之仙人，何等的萬古無雙，哪怕是他們把火祖箍鎖起來，但是，依然是拯救不了火祖，他墮落入其中，萬劫不復。</p>
</p><p>&emsp;&emsp;這並非是火祖不夠強大，也並非是三仙不夠無敵，不論是火祖，還是三仙，都是那麼的亙古無雙。</p>
</p><p>&emsp;&emsp;但，三仙依然無法把火祖從墮落之中拯救出來，那是因爲火祖從來未曾是想過拯救自己，一直認爲自己的道路纔是正確之路。</p>
</p><p>&emsp;&emsp;“三仙，也曾是拯救過抱朴……”木大祭司不由輕輕地說道，一時之間不由爲之出神。</p>
</p><p>&emsp;&emsp;“你以爲三仙是個傻子嗎？”李七夜淡淡地笑了一下，淡淡地說道：“他們也想去拯救罷了，只不過，把自己搭進去罷了。”</p>
</p><p>&emsp;&emsp;“當然，抱朴所做的事情，三仙也是該聽到了一些風聲吧。”木大祭司不由喃喃地說道。</p>
</p><p>&emsp;&emsp;對於當年的事情，他也不確定，有些事情，後來說不通，但，這已經是抱朴與三仙之間的事情，甚至可以說是他們師徒之間的恩怨了，這不是外人所能窺視的。</p>
</p><p>&emsp;&emsp;“知道之人，認爲乃是火祖在前，卻不知，抱朴更是在此之前也。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓木大祭司心裡面不由爲之一震，低聲地說道：“當年曾是有一戰，抱朴也因此而失蹤。”</p>
</p><p>&emsp;&emsp;“是失蹤還是假死呢？”李七夜淡淡地笑了一下，看着木大祭司。</p>
</p><p>&emsp;&emsp;“消息，並不經我們之手。”木大祭司不由輕輕地搖了搖頭，說道：“抱朴與我們並不同行，他是與三仙對接的，具體是如何的一個過程，外人根本不知道。”</p>
</p><p>&emsp;&emsp;“那火祖呢？”李七夜看着木大祭司。</p>
</p><p>&emsp;&emsp;木大祭司張口欲言，最後輕輕地嘆息了一聲，說道：“火祖出事，乃是甚久之後的事情，只差是全軍覆沒。”</p>
</p><p>&emsp;&emsp;“火祖出事，只怕是在抱朴之後。”李七夜淡淡地說道：“只不過，三仙一直未曾痛下殺手罷了。”</p>
</p><p>&emsp;&emsp;“三仙，仁慈之心。”木大祭司不由輕輕地說道。</p>
</p><p>&emsp;&emsp;“仁慈之心歸仁慈之心，那是兩回事。”李七夜淡淡地笑了一下，說道：“更多的，這是一種羈絆，也是與三仙界之間的紐帶。”</p>
</p><p>&emsp;&emsp;“抱朴嗎？”木大祭司不由輕輕地說道。</p>
</p><p>&emsp;&emsp;“不然呢？”李七夜看了他一眼，淡淡地說道：“也未免太小瞧三仙了吧，若是他們真的痛下殺手，抱朴也好，火祖也罷，他們真的能活得下來嗎？”</p>
</p><p>&emsp;&emsp;“只怕不能。”木大祭司想了想，一下子想到了許多。</p>
</p><p>&emsp;&emsp;“三仙界很大，有着億萬生靈，有着億萬歲月。”李七夜看着遠處，淡淡地說道：“但是，這又與三仙何關呢？”      “三仙界，這可是三仙的世界呀。”木大祭司不由說道。</p>
</p><p>&emsp;&emsp;李七夜看着他，淡淡地笑了一下，說道：“這又不是他們創的世界，就算是沒有他們之時，這個世界也是能傳存下來。”</p>
</p><p>&emsp;&emsp;“也對。”木大祭司仔細地想了想，在這剎那之間，明白了其中的心境了。</p>
</p><p>&emsp;&emsp;三仙，在那遙遠的過去，他們站在這個世界的最巔峰，至高無上，凌駕於任何生靈之上，他們甚至是可以脫離整個三仙界而存活着。</p>
</p><p>&emsp;&emsp;而在這三仙界之中，有着千百萬世的更替，芸芸衆生乃是傳了一代又一代，就算三仙曾經守護過這個世界，但是，這個世界的一代又一代人之後，這個世界對於他們而言，早就變得陌生了，甚至可以說，在漫長的歲月過去之後，這個世界已經與他們沒有多大的關係了。</p>
