<title>《帝霸》▷ 5635.第5625章 他是誰？</title></p><p>&emsp;&emsp;第5625章 他是誰？</p>
</p><p>&emsp;&emsp;無盡天幕之內，無盡的道牆，無限的空間放逐，無數的空間座標。</p>
</p><p>&emsp;&emsp;在這樣的無盡之中，遠離人世間，在那無與倫比的遙遠之處，無人能抵達之處，在那裡，沒有任何氣息，一切都是在被屏蔽之中。</p>
</p><p>&emsp;&emsp;這樣的一個地方，沒有任何蹤跡可循，這樣的一個地方，它是牢不可破。</p>
</p><p>&emsp;&emsp;這樣的一個地方，在無盡的空間飄泊放逐之時，任何人都尋找不到它的存在，而且，它是有着獨一無二的玄妙才能去打開，而且是指定的人才可以觸及。</p>
</p><p>&emsp;&emsp;這樣的一個地方，隱秘得不能再隱秘，而且，任何人都無法去察覺，觸及這樣的地方，它已經是規避遮蔽了其中的一切因果。</p>
</p><p>&emsp;&emsp;在這樣的一個地方，李七夜到來之時，已經有人在那裡等待着了。</p>
</p><p>&emsp;&emsp;“這動靜也未免是太大了一點了吧。”李七夜到來的時候，這個人不由說道：“只怕是驚動了他們了。”</p>
</p><p>&emsp;&emsp;李七夜坐下，不由淡淡地笑了一下，悠然地說道：“事實上，當踏入六天洲這個天地那一刻起，人家也是心知肚明之事，甚至是我重降人世間，人家也是已經有所琢磨。”</p>
</p><p>&emsp;&emsp;“那就是隱而不出，要麼是放手一戰了。”這個人說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠悠地說道：“只怕，更傾向於前者，畢竟，時代不一樣了，這是我的時代。”</p>
</p><p>&emsp;&emsp;“但，其中，只怕是已經和解了。”這個人不由神態一凝，凝重地說道。</p>
</p><p>&emsp;&emsp;李七夜並不意外，摸了一下下巴，徐徐地說道：“這不是一件壞事。”</p>
</p><p>&emsp;&emsp;“這個就不好說了。”這個人不由沉吟了一下。</p>
</p><p>&emsp;&emsp;李七夜輕輕搖頭，說道：“不，這是一件好事，和解就意味着彼此之間有着聯盟之勢，這是多麼好的事情，實力壯大了，底氣也就足了，那麼，就能大幹一場了。”</p>
</p><p>&emsp;&emsp;“這個，倒也是。”這個人不由沉默，不由坐在那裡，看着座標在那裡無邊地漂泊着。</p>
</p><p>&emsp;&emsp;李七夜懶洋洋地看着無盡的空間，相互交錯，過了好一會兒，這才慢慢地說道：“其實，這都是在意料之中的事情，紀元變了，天庭兩脈，也必定是合二爲一，若是在以前，或者自有自己的打算。”</p>
