<title>《帝霸》▷ 6376.第6366章 祖恩賜</title></p><p>&emsp;&emsp;“弟子領賞——”在這個時候，斷祖鞠身大拜，赤賢大帝他們也大拜。</p>
</p><p>&emsp;&emsp;“你住哪？”李七夜看了斷祖一眼。</p>
</p><p>&emsp;&emsp;“弟子居長生峰。”斷祖回答。</p>
</p><p>&emsp;&emsp;“好，賜你。”李七夜笑了一下，一點手指，聽到“嗡”的一聲響起，只見一片葉子飛了出去，瞬間飛向了長生峰。</p>
</p><p>&emsp;&emsp;長生峰，乃是十二主峰之一，又是祖峰之一，此時這片葉子落在了長生樹之中，聽到“啵”的一聲響起，這片葉子一瞬間融入了長生峰之中。</p>
</p><p>&emsp;&emsp;當所有人都還沒有回過神來的時候，只見“轟”的一聲之下，碧光滿天，整座長生峰好像是滔滔不絕的碧水碧涌而出一樣，無窮無盡的碧滔好像一下子要把整座長生峰給淹沒一般。</p>
</p><p>&emsp;&emsp;就在這剎那之間，無窮無盡的生命力融入了整座長生峰之中，整座長生峰就好像是成爲了一個世界的主峰，屹立在那裡之時，它主宰着億萬星辰，主宰着億萬生靈，似乎，當一個世界要在這裡誕生的時候，那麼，這一座長生峰就會成爲這億萬生靈的神峰，成爲它們生命的誕生之地。</p>
</p><p>&emsp;&emsp;“弟子住帝道峰——”輪到赤賢大帝的時候，他向李七夜一拜。</p>
</p><p>&emsp;&emsp;李七夜隨手一點，一片葉子飛向了帝道峰，與長生峰一樣，這一片葉子瞬間融入了這一座主峰之中，瞬間無窮生命力如同汪洋大海一般噴涌而出。</p>
</p><p>&emsp;&emsp;“弟子住帝星峰——”太陽王也是一鞠身大拜。</p>
</p><p>&emsp;&emsp;一片葉子飛向了帝星峰，也隨之融入了這一座主峰之中。</p>
</p><p>&emsp;&emsp;隨之，龍丹大帝、神龜大帝也都得到了賞賜，龍丹大帝居於十二主峰之一的帝藥峰，而神龜大帝屬於十二主峰之一的帝荒峰。</p>
</p><p>&emsp;&emsp;得到了這一片一片的萬世仙藥樹的樹葉之後，這一座座主峰都一瞬間生命力磅礴無盡，似乎將會衍化成一個世界，猶如是無數日月星辰在沉浮，將會有億萬生命在這裡誕生，未來它會成這一座祖峰一般。</p>
</p><p>&emsp;&emsp;“你們兩個過來吧。”此時，不知道有多少人羨慕，李七夜招了招手的時候，讓丹鹿大帝、獵刀荒神他們過來。</p>
</p><p>&emsp;&emsp;丹鹿大帝與獵刀荒神，在整個大荒天疆之中，算是弱的大帝荒神了，他們沒有辦法與龍丹大帝、神龜大帝這樣的存在相比，更別說是斷祖了。</p>
</p><p>&emsp;&emsp;他們在大荒天疆的大帝荒神之中，只不過是吊尾的存在罷了，現在卻能得到賞賜，這能不讓其他的大帝荒神看得都不由直流口水嗎？</p>
</p><p>&emsp;&emsp;“弟子居小丹山。”在這個時候，丹鹿大帝忙是大拜。</p>
</p><p>&emsp;&emsp;獵刀荒神也忙是向李七夜大拜，說道：“弟子居獵樵山。”</p>
</p><p>&emsp;&emsp;“好，賜你們各一片。”李七夜隨手一點，萬世仙藥樹的綠葉瞬間飛了出去，落入他們居住的山峰之上，瞬間生命力磅礴無盡，如化作一方星空。</p>
</p><p>&emsp;&emsp;丹鹿大帝、獵刀荒神，他們不能像龍丹大帝這樣，居住在主峰之上，擁有着自己的主峰。</p>
</p><p>&emsp;&emsp;丹鹿大帝所居住的小丹山，只不過是龍丹大帝的帝藥峰管轄之下的一座奇峰罷了，獵刀荒神所居的獵樵山也赤賢大帝所居的帝道峰之下的一座山峰。</p>
</p><p>&emsp;&emsp;但是，現在剎那之間，兩座山峰都得到了大造化，如同星空環繞，無窮生命之力，似乎，可以化作無尚世界。</p>
</p><p>&emsp;&emsp;就在這一刻，一座座得到了賞賜的山峰，都化作一方世界一般，似乎擁有着自己獨一無二的星空。</p>
</p><p>&emsp;&emsp;“你將要破道，此峰，可給你一用。”在這個時候，李七夜對枯木大帝吩咐道，隨手一指，指了一座山峰，這座山峰在祖脈峰之外。</p>
</p><p>&emsp;&emsp;李七夜手一指之時，一片萬世仙藥樹的綠葉瞬飛了出去，在“轟”的一聲響起之時，化作了無盡星空之下的主峰。</p>
</p><p>&emsp;&emsp;“祖恩賜。”枯木大帝感激不盡。</p>
</p><p>&emsp;&emsp;在這個時候，所有人都看着枯木大帝，枯木大帝乃是疏石宗的人，並非是大荒天疆的弟子，只不過她身份獨一無二，所以很多時候客居於大荒天疆。</p>
</p><p>&emsp;&emsp;當然，枯木大帝在大荒天疆並不擁有主峰，她隨智祖居於祖脈峰，而祖脈峰乃是整個大荒天疆最大最廣袤的主峰，它曾由閒庭、北昆神、祖鯨等等一位位的無上古祖居住過。</p>
</p><p>&emsp;&emsp;當李七夜賜完了這一個個大帝荒神之後，只見萬世仙藥樹上還掛着三片翠綠的葉子。</p>
</p><p>&emsp;&emsp;在這個時候，不論是十荒大帝，還是錯金大帝、失金大帝他們看着這三片葉子，都不由口水直流，在這個時候，他們當然想這三片葉子了。</p>
</p><p>&emsp;&emsp;只可惜，李七夜並沒有給他們，他只是一揮手，淡淡地說道：“都歸祖脈峰吧。”話一落下，三片葉子瞬間飛了出去。      “轟”的一聲巨響之下，整個祖脈峰乃是瞬間光芒高漲，無窮無盡的碧光傾瀉而出，在這一刻好像整座祖脈峰擎天而起，撐起三千世界，它成爲三千世界的主宰一樣。</p>
</p><p>&emsp;&emsp;一時之間，讓所有人看得都不由震撼無比，也不知道讓多少人看得羨慕絕倫。</p>
</p><p>&emsp;&emsp;但是，羨慕歸羨慕，誰都沒有辦法之事，因爲祖脈峰一直以來居住着最多的無上古祖，雖然這些無上古祖都不一定會常住於此，但是，它對於大荒天疆而言，有着不一樣的意義。</p>
</p><p>&emsp;&emsp;比如說，在此之前的閒庭，他是大荒元祖的大弟子，所有人都知道，他是繼承大荒元祖衣鉢的人，未來必掌執大荒天疆，但是，後來戰死。</p>
</p><p>&emsp;&emsp;再後來，北昆神也居住在祖脈峰之中，但是，北昆神厭倦於大荒天疆的權勢，也早早搬出了祖脈峰，遠在他方靜修。</p>
</p><p>&emsp;&emsp;智祖掌執整個大荒天疆權柄的時候，她也居住於祖脈峰，智祖曾經掌執着大荒天疆的權柄很漫長的歲月，特別在那個時候，大荒元祖還在，除了大荒仙峰之外，祖脈峰就是整個大荒天疆最高權柄的象徵了。</p>
</p><p>&emsp;&emsp;只可惜，後來智祖也離開了，極少極少再回來過。</p>
</p><p>&emsp;&emsp;鯨祖作爲外來的無上古祖，也曾經在祖脈峰定居過一段時間，只可惜，鯨祖喜大海，所以，後來他也離開了。</p>
</p><p>&emsp;&emsp;在後來的一段時間裡，斷祖也曾經在祖脈峰居住過，但是，後來她修道之時，繼承姜長存的衣鉢之後，也就居入了長生峰之中了。</p>
</p><p>&emsp;&emsp;所以，對於整個大荒天疆而言，除了大荒仙峰之外，祖脈峰，一直以來都是大荒天疆最強大的無上之祖所居住之處，而且，祖脈峰也是最廣袤最巨大的主峰，所以，諸祖在這裡居住，乃是綽綽有餘。</p>
