<br><title>《帝霸》▷ 第四百五十八章風雲匯聚</title><br><br>&emsp;&emsp;“那是什麼？”此時，秋容晚雪不由指着頭頂上的天空說道。<br>
<br>&emsp;&emsp;在他們頭頂上的天空，竟然是被厚厚的血雲所遮住了，這血雲遮住了整個瀚浩的汪洋大海。而且這些血雲翻滾不息，看起來像是鮮血在流淌，看起來像是血浪在天空上翻滾一樣。而且，這厚厚的血雲中時不時有閃電掠過，似乎要撕裂天空一樣。<br>
<br>&emsp;&emsp;“那是了不得的東西。”李七夜看了看天空上的血雲，然後望着浩瀚的汪洋大海，說道：“我們走吧，我們擱耽了這麼久，小鬼只怕是到了那個地方了。”<br>
<br>&emsp;&emsp;“我們飛過去嗎？”看着眼前的汪洋大海，秋容晚雪不由說道。<br>
<br>&emsp;&emsp;“不，這個地方飛不了，如果你真的要強行飛上天空，上面的閃電會把你撕裂！這個地方無敵的力量籠罩着，誰都難於飛過去，我們只能是踏波而行！”李七夜搖了搖頭。<br>
<br>&emsp;&emsp;聽到李七夜這樣的話，秋容晚雪不由嘗試着飛了起來，果然，她才離地幾丈而己，頓時被一股極重的力量壓了下來，她想飛上去都不行。<br>
<br>&emsp;&emsp;“這大海足夠大的，踏波而行的話，只怕需要一些日子，我帶你一段路程。”李七夜一下子摟住了秋容晚雪的纖腰，也不容她拒絕，瞬間踏上海面，如閃電一樣向大海深處縱身而去。<br>
<br>&emsp;&emsp;秋容晚雪被李七夜那堅實有力的大手摟着纖腰，她粉臉不由發燙，特別是貼着李七夜那精壯結實的身體之時，她感覺全身都發燙，嬌軀發酥，一陣軟酥酥的感覺在全身蔓延。<br>
<br>&emsp;&emsp;此時，她秀目是波光蕩瀾，盈盈的秋水不由偷偷地瞄了李七夜一眼，而李七夜則是風輕雲淡，踏波而行。<br>
<br>&emsp;&emsp;慢慢地，秋容晚雪輕輕地靠着李七夜的肩膀，雖然在這一片汪洋中不止是他們踏波而行，但是，她心裡面貪戀着這種依靠，這種安全感。<br>
<br>&emsp;&emsp;此時，她不在乎別人的目光，只是想緊緊地靠着自己公子爺，緊緊地依靠在他的身上。<br>
<br>&emsp;&emsp;汪洋大海浩瀚無比，就算李七夜的速度快如閃電，也是不可能在短時間內渡到彼岸。李七夜在海上踏波疾走之時，事實上也還有不少的修士拼命往汪洋深處縱去，有人是乘着寶舟而行，也有人是坐着海獸奔騰，更多人像李七夜這樣踏波疾走……<br>
<br>&emsp;&emsp;然而，在浩海深處，已經不知道多少人被擋在了那裡，很多人都想過去，但是，卻偏偏是過不去！<br>
<br>&emsp;&emsp;在瀚海的深處，所有趕到這裡的人都被擋了下來，大家都是無法跨越，就算是再強大的天才，都被擋在了這裡，都一樣是過不去，如鬼僧、青金子、百家諸子都是如此，甚至是作爲帝統仙門傳人的巨闕聖子、鬼蟲魔子也一樣被擋在了這裡。<br>
<br>&emsp;&emsp;他們這些笑傲八方的天才俊傑嘗試着各種方法過去，但是，依然沒辦法過去，他們想盡了辦法，用盡了各種寶物，都一樣是沒辦法過去。<br>
