<title>《帝霸》▷ 第7054章 九種母之力</title></p><p>&emsp;&emsp;第7054章 九種母之力</p>
</p><p>&emsp;&emsp;“要開戰了——”最後，這個青年望着遠處，收回了目光，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，徐徐地說道：“是的，要開戰了，也到要結束之時了。”</p>
</p><p>&emsp;&emsp;“看來，先生是勝券在握。”這個青年看着李七夜，不由嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜慢吞吞地看了這個青年一眼，說道：“你覺得呢？還有誰能行呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這位青年認真起來，仔仔細細地打量了李七夜好一會兒，最後認真地說道：“這隻怕沒有誰。”</p>
</p><p>&emsp;&emsp;說到這裡，這個青年掰了掰手指，數着說道：“現在能邁入這個門坎，可以與先生幹上一場的，也就只有那麼幾個，大章魚，隱仙，沉天了，其實，沉天也不怎麼行，他這個實力，都還沒有放下，那也懸了。要不，再加上一個，就是安然了。”</p>
</p><p>&emsp;&emsp;“都可一舉殺之。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“都可一舉殺之——”聽到李七夜這樣一說，這個青年都不由爲之咋舌，上下瞅着李七夜，說道：“你還是不是人？”</p>
</p><p>&emsp;&emsp;“我是人，一個凡人，而你們，纔不是人，真的不是人。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓這個青年不由認真地想了一下，然後又看着李七夜一會兒，承認地說道：“如果從人世間的角度來說，先生還真的是說對了，你是人，我們的確不是人。”</p>
</p><p>&emsp;&emsp;“這還是凡人。”這個青年不由嘀咕地說道：“奶奶的熊，你這是怎麼樣做到的，這樣的境界，沒有出現過呀。”</p>
</p><p>&emsp;&emsp;“沒有出現過，並不代表沒有。”李七夜笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;“嘿，這話，也對。”這個青年不由搔了搔頭，說道：“你強大，你說什麼都對的。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地乜了他一眼，隨之，慢慢地喝着酒。</p>
</p><p>&emsp;&emsp;“先生強大，這是毋庸置疑的。”這個青年提醒李七夜，徐徐地說道：“但，先生，也不可不防，只怕有兩點先生是需要特別留意的。”</p>
</p><p>&emsp;&emsp;“哪兩點？”李七夜古波不驚，淡淡地說道。</p>
</p><p>&emsp;&emsp;這個青年瞅着李七夜，說道：“一個嘛，我們剛纔說到的母之力，嘿，我看，任何一個世界都有，僅僅是一個世界的話，那還不見得能威脅到先生，但是，所有母之力凝集在一起呢，這能威脅到先生了吧。每一個世界，所擁有的母之力，都是不一樣的，比如這個世界，好像叫什麼名字了，什麼之核的。”</p>
</p><p>&emsp;&emsp;“秩序之核——”李七夜慢悠悠地說道。</p>
</p><p>&emsp;&emsp;“對，就是這個名字，這東西，就在這世界裡。”這個青年一拍大腿，大笑地說道：“沒錯，隱仙那老東西說過這名字，我都一時之間想不起來了。”</p>
</p><p>&emsp;&emsp;說到這裡，這個青年咋舌一般，瞅着李七夜，說道：“先生從哪裡得知的？”</p>
</p><p>&emsp;&emsp;“掐指一算。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“屁，如果這掐指一算都能知道，我早就知道了，難道我不會掐指嗎？”這個青年都冷乜了李七夜一眼，對這話不屑。</p>
</p><p>&emsp;&emsp;李七夜只是淡淡地笑了一下，說道：“秩序之核、世界之心、生命之巢、智慧之源……這些都是你們所說的母之力一部分。”</p>
</p><p>&emsp;&emsp;“全部你都知道？”見李七夜一一說出這些名字，這個青年都有些傻眼，說道：“在以前，我都沒有聽說過，就是隱仙那老東西說了一下而已。”</p>
</p><p>&emsp;&emsp;“不然，爲何九大主世界那麼容易成仙，這九大主世界，可謂是得天獨厚，它架構起了一切，而你們所說的母之力，就是九大主世界最終核心，正是因爲它們才架構起了九大主世界。”</p>
</p><p>&emsp;&emsp;“九大主世界，九種母之力。”這個青年不由喃喃地說道：“這力量，夠大的。”</p>
</p><p>&emsp;&emsp;說到這裡，這個青年不由瞅着李七夜，說道：“如果九種母之力合一呢？這會發生什麼樣的事情。”</p>
</p><p>&emsp;&emsp;“不知道。”李七夜輕輕地搖了搖頭，淡淡地說道：“至少，沒有人合過，想合之，也很難。”      “那先生的意思，是你能合起來了。”這個青年不由緊緊地瞅着李七夜。</p>
</p><p>&emsp;&emsp;李七夜慢慢地喝着酒，不回答，含笑不語。</p>
</p><p>&emsp;&emsp;“先生是怎麼知道的？”這個青年不死心，再追問了一句。</p>
</p><p>&emsp;&emsp;李七夜在這個時候纔看了這個青年一眼，慢悠悠地說道：“感受到了，世界之心瀕死，我正好小小救了一下，便感受到了其他的力量了，你們所說的母之力。”</p>
</p><p>&emsp;&emsp;“奶奶的熊，原來秘密藏在這裡，難怪我是不知道。”這個青年不由喃喃地說道。</p>
</p><p>&emsp;&emsp;щщщ⊕TTκan⊕C 〇</p>
</p><p>&emsp;&emsp;李七夜慢慢地乜了他一眼，淡淡地說道：“你們關心過世界的生與死嗎？不說是無盡暗界瀕死之時，你們從來沒想過要出手去拯救一下，而好好的衆生界就在你們眼前了，你們想坑天，也把這麼好的一個世界拿來祭了，直接把它用來築大基，整個世界的億億萬生命，你們也都未曾去看一眼，直接把它打成了廢界。所以，你未曾去感受它，你又焉知道它的力量存在。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，這也不算關我的事。”這個青年乾笑了一聲，嘿嘿地說道：“不說我們天之仙，就算是其他的仙人，又有誰關心過了？”</p>
</p><p>&emsp;&emsp;“再說，嘿，當年吞噬聯盟，盤踞在無盡暗界，大家也是無可奈何的。”最後，這個青年不由弱弱地說了這樣的一句話。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地乜他一眼，淡淡地說道：“難道芒還能把你按在地上摩擦不成？”</p>
</p><p>&emsp;&emsp;“呸——”被李七夜這樣一說，這個青年不服氣，說道：“就那王八蛋的那點小玩意也能把我按在地上摩擦，這開什麼玩笑，我把他按在地上摩擦還差不多。”</p>
</p><p>&emsp;&emsp;“那不就是了。”李七夜淡淡地說道：“現在就能奈何得了吧。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，另外一回事，另外一回事。”這個青年不由有些尷尬，乾笑地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“也沒有另外一回事，就是這麼一回事。你們心裡面也是十分清楚，反正世界究竟是要要滅的，滅誰手中不是滅呢？可能是滅在吞噬聯盟的手中，也可能滅在你們的手中，更有可能滅在賊老天手中，反正，無所謂了，最終都是要滅，滅在誰的手中都差不多了。”</p>
</p><p>&emsp;&emsp;“就算我們不滅，賊老天遲早都會再來一次滅世。”這個青年不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;事實上，李七夜說得很明白，這個青年他自己也是十分清楚。</p>
</p><p>&emsp;&emsp;吞噬聯盟，很強大吧，也的確強大，芒，很無敵吧，也的確是很無敵。</p>
</p><p>&emsp;&emsp;但，那也僅僅是對於其他人而言，然而，對於沉天、黃昏、隱仙他們而言，事實上並不是這麼一回事。</p>
</p><p>&emsp;&emsp;黃昏、沉天、隱仙他們滅不了吞噬聯盟、滅不了芒嗎？那根本就不是這麼一回事。</p>
</p><p>&emsp;&emsp;如果他們這些天之仙真的要滅吞噬聯盟，真的要滅芒，那還不是分分鐘鐘的事情，他們連蒼天都想幹死，更別說是區區一個芒了。</p>
</p><p>&emsp;&emsp;無非是，他們根本就不在乎世界是否墮落入黑暗之中，就算芒和吞噬聯盟吞噬了整個無盡暗界又怎麼樣？那不是還有八大主世界嗎？</p>
</p><p>&emsp;&emsp;只要芒識相，只要芒長眼睛，不去招惹他們，他們都懶得去多看芒一眼，芒吞他的世界，他們修他們的道。至於每一個世界的芸芸衆生，他們根本就不在乎，如果他們在乎，就不會一舉手之間，拿整個衆生界來當作基石了，拿來當作坑天之戰的戰場了。</p>
</p><p>&emsp;&emsp;“但，你們卻從來沒有去琢磨過，也未並去關心過，你們滅世，蒼天滅世，其實與芒、吞噬聯盟的吞噬世界，其實完全是兩回事。”李七夜乜了他一眼，淡淡地說道：“或者，你們心裡面也可能知道，只不過，不在乎罷了。反正世界沒了，你們也沒有什麼損失。”</p>
</p><p>&emsp;&emsp;“嘿，先生，不是這麼一回事。”這個青年立即舉手，說道：“我發誓，我是不知道這回事，我也懶得去看這羣低等的蠕蟲去啃食世界，所以，對於無盡暗界的吞噬，我並沒有去理解過。”</p>
</p><p>&emsp;&emsp;“所以嘛，仙，對人世間有什麼用呢？”李七夜笑了笑，輕輕地搖了搖頭，然後看着他，淡淡地說道：“你還說，熱愛着這個世界，這是你熱愛的世界。”</p>
