<title>《帝霸》▷ 5626.第5616章 逃之夭夭</title></p><p>&emsp;&emsp;第5616章 逃之夭夭</p>
</p><p>&emsp;&emsp;在這個時候，道城萬域，兵敗如山倒，諸帝衆神、大教強者也都紛紛撤退，只要有機會，都立即撤退逃遁，向大世疆的方向逃去。</p>
</p><p>&emsp;&emsp;在這一刻，對於任何修士強者而言，甚至是對於諸帝衆神而言，敗退並不是什麼丟人之事，畢竟，大勢已盡，敗局已經無法挽回，整個道城萬域，都無法抗得住天庭的大軍，在這個時候，就算是戰死，也沒有任何意義了，只有留得薪火，未來圖東山再起。</p>
</p><p>&emsp;&emsp;畢竟，只要還留有薪火，未來都能東山再起，就像當年的遠古紀元之戰一樣，當年的戰敗更加的殘醒，最終先民一族還是再一次崛起，對抗天庭。</p>
</p><p>&emsp;&emsp;若是以前，對於道城萬域的所有修士強者、諸帝衆神而言，一戰而敗，在撤退之時，是有兩個選擇。</p>
</p><p>&emsp;&emsp;一是選擇西陀帝家，因爲西陀帝家擁有着最堅固的西線防禦，而且，西陀帝家是實力最強大的疆土，底蘊足夠，那麼，當所有大帝仙王撤退於西陀帝家的時候，還能再一次糾集力量，對天庭進行反攻。</p>
</p><p>&emsp;&emsp;然而，今日天庭大軍壓境，道城百域潰敗，西陀帝家卻一直沉寂無聲，所以，沒有任何的大教疆國、大帝仙王敢往西陀帝家撤退。</p>
</p><p>&emsp;&emsp;萬一西陀帝家真的是投靠了天庭，那麼，所有撤退的大帝仙王、大教疆國，一旦是進入了西陀帝家，那豈不是自投羅網？</p>
</p><p>&emsp;&emsp;所以，在潰敗之時，沒有任何一位大帝仙王、大教疆國敢往西陀帝家撤退。</p>
</p><p>&emsp;&emsp;另一個撤退點就是仙道城外的古城或者是仙道城。</p>
</p><p>&emsp;&emsp;若是在以前，對抗天庭之時，天庭大軍無敵之時，先民一族的大軍要麼是撤退於仙道城之外，背靠仙道城，借仙道城的大道之力，再一次糾集力量，反攻天庭大軍。</p>
</p><p>&emsp;&emsp;要麼就是退入仙道城，憑着仙道城防禦，擋住天庭大軍。</p>
</p><p>&emsp;&emsp;但是，今日仙道城已經關閉，而且仙道城也無力可借，就算是主宰整個道城的璀璨帝君，也無力可借，在這個時候，他也一樣守護不住古城，也都只能是撤退。</p>
</p><p>&emsp;&emsp;所以，諸帝衆神、大教疆國，也沒有可能往這個方向撤退了。</p>
</p><p>&emsp;&emsp;現在唯一剩下的就是大世疆了！</p>
</p><p>&emsp;&emsp;一直以來，修士世界都爆發着戰爭，特別是先民與古族之間的戰爭，諸帝衆神出手之時，更是毀天滅地。</p>
</p><p>&emsp;&emsp;大世疆，乃是凡世間的一個世界，乃是由道炎雙君、地愚仙帝、空間龍帝、黃牛祖龍等等諸位大帝仙王所守護的世界。</p>
</p><p>&emsp;&emsp;大世疆這樣的一個世界，是凡人的一個世界，所以，從來不介入天庭與仙道城之間的戰爭，也不允許任何大帝仙王之間的戰爭涉及到大世疆。</p>
</p><p>&emsp;&emsp;所以，在後世以來，不論是開天之戰，還是大道之戰，哪怕有戰爭爆發在了道城百域之中，大世疆都從來不參加這樣的戰役，也不允許任何大帝仙王的戰火燒到大世疆來。</p>
</p><p>&emsp;&emsp;所以，一直以來，不論是天庭還是仙道城，都有一種默契，大家都沒有把戰火燒到這個凡世間。</p>
</p><p>&emsp;&emsp;畢竟，這個世界乃是凡人的世界，對於諸帝衆神而言，這個地方並沒有什麼價值，就像是一個螞蟻窩一樣，完全沒有必要去殺入這個螞蟻窩，或者把這個螞蟻窩拖拽入自己的戰爭之中。</p>
</p><p>&emsp;&emsp;也正是因爲如此，千百萬年以來，大世疆就好像是一箇中立的地帶，外面爆發着一場又一場的戰爭，而戰火沒有燃燒到這個世界，這個世界的生靈也都過着凡世間的生存罷了。</p>
</p><p>&emsp;&emsp;至於守護着大世疆的地愚仙帝、空間龍帝他們已經與大世疆相融合，他們不會離開大世疆，所以，外面的一切戰爭，都與他們無關。</p>
</p><p>&emsp;&emsp;今日，道城百域的諸帝衆神，在潰敗之時，已經無處可退，只能選擇大世疆。畢竟，仙道城已經閉關，而帝野遙遠，根本就無法讓大規模撤退到帝野，就算是想往帝野的方向撤退，只怕都會被天庭所截攔。</p>
</p><p>&emsp;&emsp;當下，唯一可退的地方，就是大世疆，而且，大世疆一直以來，都是牢不可破，或許，退入大世疆，對於潰敗的道城百域還有一個喘息的機會。</p>
</p><p>&emsp;&emsp;在整個道城百域，都進行了撤退，諸帝衆神斷後，璀璨帝君與六指帝君他們節節後退，拖住了天庭大軍的步伐，爲道城百域爭取時間，能退入大世疆之中。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“砰”的一聲響起，哪怕是戰意高昂、大戰十方的戰神道君也是支撐不住了，百一道君已經是力敵他了，當再有其他的大帝仙王加入這一場戰爭的時候，戰神道君頓時支撐不住了，在夾攻之下，頓時受了重傷，連中好幾劍，全身血流如注。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，在這個時候，戰神道君的狂霸戰意炸開了，無窮無盡，轟碎了時光空間，碾滅了萬法，在這剎那之間，撕開了戰場一角，渾身是血，一劍穿空，長揚而去。</p>
</p><p>&emsp;&emsp;“下次再來。”戰神道君哪怕是戰敗退走而去，依然是戰意高昂，遠揚而去，眨眼之間消失在天邊。</p>
</p><p>&emsp;&emsp;相比起璀璨帝君、六指帝君他們這些大帝仙王而言，戰神帝君他自己就來自去由了，哪怕是戰敗，只要有機會，他就能遠揚而去，眨眼之間，逃之夭夭，沒有任何的包袱，也沒有任何拘絆，想走就走，眨眼之間，便消失在天邊。</p>
</p><p>&emsp;&emsp;這就是戰神道君可以一次又一次征戰天庭的原因，他獨自一人，獨來獨往，來去自由，像他這樣的一位巔峰帝君，想留住他，談何容易，就算是大光明天龍帝君他們這樣的巔峰存在出手，想留住要逃走的戰神帝君，那也不是一件容易的事情。</p>
</p><p>&emsp;&emsp;眨眼之間，戰神帝君逃之夭夭，就算是百一道君，想追也來不及也。</p>
</p><p>&emsp;&emsp;而在這個時候，道城百域的修士強者、大教老祖也都紛紛向大世疆撤退了，而且都開始撤入了大世疆之中。</p>
</p><p>&emsp;&emsp;對於修士強者撤退入大世疆之中，大世疆的神仙，沒有任何表示，也沒有任何反應，而撤退大世疆的所有修士強者，都沉默，保持一種安靜的狀態，彼此之間，達成了一種默契。</p>
</p><p>&emsp;&emsp;對於大世疆而言，任何人都是可以進出大世疆的，但是，卻不能在大世疆之中爭雄奪霸，也不能大世疆之中爆發戰爭，這是大世疆一直以來的規則。</p>
</p><p>&emsp;&emsp;而此時，道城百域的修士強者、大人物也知道大世疆的規則，所以，他們進入大世疆之後，也都保持安靜的狀態，至少不能打破大世疆的規則，這就讓大世疆無法保持沉默，如此一來，這也就將與大世疆爲敵。</p>
</p><p>&emsp;&emsp;在這個時候，璀璨帝君、六指帝君他們這些諸帝衆神也都撤到了大世疆之外，此時，他們站在大世疆邊界，並沒有進入大世疆。</p>
</p><p>&emsp;&emsp;與其尋求庇護的修士強者不一樣，璀璨帝君、六指帝君他們是大帝仙王，甚至是捲起所有戰爭的始作俑者，在很大程度上來說，他們都不應該進入大世疆。</p>
</p><p>&emsp;&emsp;畢竟，像天庭這樣的龐然大物，在道城百域潰敗之時，他們可以放過道城的修士強者，但是，一定會追殺諸帝衆神。</p>
</p><p>&emsp;&emsp;如果璀璨帝君他們躲入大世疆的話，那麼，天庭的大軍、天庭的諸帝衆神，必定會對大世疆發起攻擊，天庭也會對大世疆出手。</p>
</p><p>&emsp;&emsp;一直以來，天庭、仙道城都對大世疆有着一種默契，承認大世疆這種中立的地位，所以，任何一場戰爭的爆發，都沒有燃燒到大世疆。</p>
</p><p>&emsp;&emsp;今日，璀璨帝君他們慘敗，已經退守到了大世疆的邊界了，在這個時候，璀璨帝君他們也都只能結集在大世疆的邊界之外，除非是大世疆願意接納他們，否則，從道義上來講，他們都不應該逃入大世疆之中。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這一刻，天庭的千軍萬馬、諸帝衆神，重新編整隊伍，重新結集力量，入侵整個道城百域的所有軍團、所有大帝仙王都匯合，鎮封了道城百域的一個又一個的天地，讓天庭的光耀籠罩着道城百域的絕大多數土地。</p>
