<br><title>《帝霸》▷ 第834章妙嬋的智慧</title><br><br>&emsp;&emsp;在蹄天谷之內，在一個宮殿之中，蹄天谷的長老都聚集在這裡，氣氛十分凝重。<br>
<br>&emsp;&emsp;“李七夜這是欺人太甚！”有長老不由狠狠地一拍桌子，忍不住怒聲喝道。<br>
<br>&emsp;&emsp;聖飛的師父也是恨恨地說道：“李七夜這太目中無人了，殺我們弟子，在我們蹄天谷地盤上爲所欲爲，太視我蹄天谷無人！我們蹄天谷絕不能坐視不理！”<br>
<br>&emsp;&emsp;“兩位長老，莫急躁。”兩位長老都爲之憤怒之時，妙嬋緩緩地說道：“這對於我們蹄天谷來說，並非是一件壞事。”<br>
<br>&emsp;&emsp;“李七夜殺的可是我們蹄天谷的弟子呀。”聖飛的師父忍不住說道。<br>
<br>&emsp;&emsp;妙嬋點頭說道：“長老的心情，我是可以理解，我們蹄天谷弟子十萬之衆，外圍弟子更是多如牛毛。若是每一個弟子被殺，我們蹄天谷都大舉出兵，我們蹄天谷還需要發展嗎？單是戰爭，都能把我們拖累。”<br>
<br>&emsp;&emsp;“何況，箭無雙也並非是用暗殺偷襲等卑鄙的手段殺死聖飛，在戰場上兩軍刀兵相見，被殺只能說是藝不如人。”妙嬋說道。<br>
<br>&emsp;&emsp;“難道聖飛就是白死嗎？”聖飛的師父頗爲不悅，忍不住說道。<br>
<br>&emsp;&emsp;妙嬋認真地說道：“長老，我知道你不高興，但是，我是就事論事，諸老也在這裡，該如何做，我相信諸老心裡面都清楚。就以長老你來說，你坐下有十幾個弟子，而我們蹄天谷有幾十位長老，這還不包括諸位元老、護法。如果說，每死一個弟子都要報仇，除了報仇，我們還能做什麼？”<br>
<br>&emsp;&emsp;“護短，我懂，作爲大門派，也應該護短，讓別人知道我們蹄天谷是不好欺負的。”妙嬋看着諸位長老說道。<br>
<br>&emsp;&emsp;妙嬋沉聲地說道：“但是，護短，這也要看情況，如果說，聖飛執行宗門任務而慘死在別人手中，這個仇那一定是要報的。但，長老也應該明白，聖飛此次行爲明顯是受人慫恿，沒有得到宗門的授權，私下糾集聖妖族等各國各派，欲謀私利，他應該爲自己的行爲負責。”<br>
<br>&emsp;&emsp;“賢侄女，李七夜現在欺到我們的頭上，我們也不能坐視不理。”另一位長老沉聲說道。<br>
<br>&emsp;&emsp;“我並沒有說要放過李七夜。”妙嬋輕輕地搖頭說道：“我們與李七夜的恩怨，終究會算一算的。但，不是現在！”<br>
<br>&emsp;&emsp;妙嬋看着諸位長老，說道：“李七夜也不是好對付的人，雖然說，我們是帝統仙門，有很多傳承與高人都懾於我們的神威之下。但，並不代表所有人都怕我們，現在李七夜登高一呼，依然有很多垂死的大賢神王願意爲他做事！”<br>
<br>&emsp;&emsp;“諸老也是久經風浪的人，也應該明白，雖然以現在而言，我們風頭極健，威懾天下，但，情況對於我們來說，並不樂觀。藥國這些龐然大物遁世低調，而我們就成了石藥界最大的靶子！”妙嬋說道。<br>
<br>&emsp;&emsp;“就算是如此，我們蹄天谷也不怕任何人，千百萬年以來，我們經歷過無數風浪，依然是屹立不倒！”聖飛的師父不由說道。<br>
<br>&emsp;&emsp;“這話說得太滿。”妙嬋輕輕地搖頭，說道：“實事上，這幾代而言，我們蹄天谷太過於高調，我們應該要有所隱讓，這對於我們而言，並非是一件壞事。千百萬年以來，倒下的帝統仙門也一樣不少，就是在當年不可一世的神獸天域不也是轟然倒塌，灰飛煙滅？比起當年的神獸天域來，我們蹄天谷也算不了什麼。”<br>
<br>&emsp;&emsp;提到神獸天域，其他的長老都不由爲之沉默起來，神獸天域還在之時，還沒有他們蹄天谷呢。一直以來，神獸天域的毀滅，是很多帝統仙門的警示。<br>
<br>&emsp;&emsp;“我們這一代，可以說是風雲四起，情況對於我們蹄天谷並不樂觀。諸老心裡面也明白，這一世我們爭仙帝的希望很渺茫。藥國的明夜雪，翦龍世家的梅傲男，石鋒國的葉傾城，都是當世一絕。”妙嬋說道。<br>
<br>&emsp;&emsp;有長老欲說話，但是，最終還是忍了。對於蹄天谷來說，金烏太子的確是天賦極高，當世不可一世的天才，但是，有長老心裡面也明白，比起葉傾城來，金烏太子還是略遜一籌。<br>
<br>&emsp;&emsp;有長老心底下是看好妙嬋，但是，妙嬋不願意了來取代金烏太子，更何況，金烏族這一脈在蹄天谷擁有着舉步輕重的地位，若是現在再讓妙嬋取代金烏太子，這必將引起蹄天谷內亂。<br>
<br>&emsp;&emsp;“我們蹄天谷並不怕他人。”妙嬋對諸位長老說道：“但，我們應該隱讓一二。雖然在座也有不少長老的弟子與葉傾城交好，但，我還是要把話說一下。葉傾城不是我們的朋友，至少，只要我還在的時候，並不希望我們蹄天谷與葉傾城有太多的往來。”<br>
<br>&emsp;&emsp;“在這一世，葉傾城想成爲仙帝，他需要靶子，他需要墊腳石！他想威懾天下，他想威鎮九界，我們蹄天谷就是最好的目標！若是我們蹄天谷轟然倒下，誰還敢擋他的道路？”妙嬋沉聲地說道。<br>
<br>&emsp;&emsp;“侄女，不要忘記了，金烏賢侄與葉傾城可是有八拜之交。”有長老輕聲提醒妙嬋說道。<br>
