<title>《帝霸》▷ 5878.第5868章 還有什麼支援</title></p><p>&emsp;&emsp;第5868章 還有什麼支援</p>
</p><p>&emsp;&emsp;（今天三更，週末休息一下）</p>
</p><p>&emsp;&emsp;衆生見蒼天，獠牙現，一劍就傷了五大無上巨頭，這樣的一幕，就算是五大無上巨頭他們自己也都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;這樣的招式，這樣的劍式，他們沒有見過，這樣的力量，他們也沒有見過。</p>
</p><p>&emsp;&emsp;李七夜出劍之時，一劍之力，一劍之妙，豈不是出自於大道，也不是出自於血統，此乃是出於芸芸衆生。</p>
</p><p>&emsp;&emsp;對於無上巨頭而言，一直以來，他們都對於芸芸衆生嗤之以鼻，可以說，沒有誰把芸芸衆生放在心裡面。</p>
</p><p>&emsp;&emsp;不要說是可以吞噬天地的無上巨頭這樣的存在，也不要說是縱橫於人世間無敵的大帝仙王，就算是人世間的強者，實力稍強一點的修士，他們都不把芸芸衆生放在心裡面。</p>
</p><p>&emsp;&emsp;大帝仙王不說了，舉手之間，可滅一國，可屠十方。</p>
</p><p>&emsp;&emsp;就算是修士強者，在人世間，在芸芸衆生之中，屠一城，滅十萬，這都不是什麼難事情。</p>
</p><p>&emsp;&emsp;可以說，在強者眼中，芸芸衆生那都已經是螻蟻一樣的存在了，更別說是對於大帝仙王而言了，至於無上巨頭，那就更不在話下了。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，誰會把芸芸衆生放在眼中？除了芸芸衆生自己。</p>
</p><p>&emsp;&emsp;所以，沒有任何人認爲，芸芸衆生有無敵的力量，芸芸衆生有什麼道可以修行的，可以去參悟的，任何是從芸芸衆生而來的人，最終所走上的大道，都是與其他的修士強者、大帝仙王一樣的大道。</p>
</p><p>&emsp;&emsp;但是，在剛纔的時候，李七夜探手之間，卻取獨一無二的力量，現萬古無雙的大道，而且，這樣的大道，這樣的力量，並非是源自於李七夜自己的大道之力，也並非是源自於自己的紀元之力，這樣的力量，乃是來自於滾滾紅塵，乃是來自於芸芸衆生。</p>
</p><p>&emsp;&emsp;就是這樣的芸芸衆生一劍，傷了無上元祖、萬界帝祖他們，連無上元祖、萬界帝祖他們都不敢相信，這樣的一劍都能刺穿他們的身體，這實在是太離譜了。</p>
</p><p>&emsp;&emsp;“芸芸衆生也好，天地良心也罷。”在這個時候，無上元祖雙目一凝，雙目吞吐着可怕的殺意，冷冷地說道：“只要你一死，這都不復存在，芸芸衆生，那隻不過是血食罷了。”</p>
</p><p>&emsp;&emsp;無上元祖這話一說出來，寒氣直冒，讓人不由感覺背脊乃是冷嗖嗖的，好像無上元祖已經張口，便已經吞噬這個世界一樣。</p>
</p><p>&emsp;&emsp;就算是天鏡之前的諸帝衆神，也都一樣感覺自己背脊發寒，因爲如果無上元祖他們一旦衝破了李七夜的攻擊，一旦是打敗了李七夜，他們衝入人世間，那麼，吞噬的可不僅僅只有芸芸衆生，還有他們這些大帝仙王。</p>
</p><p>&emsp;&emsp;一旦無上元祖、萬界帝祖他們進食的話，他們要血食之時，最先被他們吃掉的，肯定不是芸芸衆生，而是大帝仙王、大教老祖這樣的存在。</p>
</p><p>&emsp;&emsp;畢竟芸芸衆生，那隻不過是小蝦米罷了，而諸帝衆神纔是這個池塘裡的大魚，只有吃完了大魚，纔會去吃小蝦米。</p>
</p><p>&emsp;&emsp;所以，在這個時候，任何一位大帝仙王，心裡面都是爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;在這個時候，任何一位大帝仙王都意識到，哪怕他們成爲了大帝仙王了，在人世間無敵了，但是，依然還是十分弱小，在無上巨頭之前，依然是血食一樣的存在。</p>
</p><p>&emsp;&emsp;聽到無上元祖這樣的話，天庭始祖也只有暗暗地嘆息了一聲，他當然明白，一旦無上元祖他們進食之時，首先成爲血食的，當然是大帝仙王了，這樣的事情，又不是沒有發生過。</p>
</p><p>&emsp;&emsp;人世間，已經沒有人知道，其實大帝仙王這樣的存在，誕生於更加久遠之時，只不過，在那遙遠的歲月裡，他們並不是大帝仙王的稱謂罷了，他們甚至是誕生於五大無上巨頭的座下。</p>
</p><p>&emsp;&emsp;但是，在後世，沒有任何人知道這些人的存在，甚至他們在人世間沒有留下任何的痕跡，就好像是被抹去一樣，根本未曾在這個世間存在過一樣。</p>
</p><p>&emsp;&emsp;因爲當年血煉之時，五大無上巨頭出手，首先被血煉的，首先被血食的，當然是這些可以比肩於大帝仙王這樣的存在了。</p>
</p><p>&emsp;&emsp;只有這些存在被血煉之後，被血食之後，纔會輪到芸芸衆生。</p>
</p><p>&emsp;&emsp;哪怕是無上元祖他們已經血煉血食了這些存在了，但是，最終依然是血煉了整個紀元的一半生靈，這纔是最爲可怕的事情。</p>
</p><p>&emsp;&emsp;天庭始祖也十分清楚，若是今日李七夜戰敗，那麼，將會無數生靈爲之付出代價，首先被血食的就是諸帝衆神，一旦是被血食完之後，人世間，再也不存在什麼諸帝衆神，大帝仙王這樣的存在，就好像是被人世間抹去一樣，他們似乎從來沒有出現在人世間一樣。</p>
</p><p>&emsp;&emsp;在這個時候，天庭始祖心裡面唯一的期盼，就是李七夜了。</p>
</p><p>&emsp;&emsp;在這一刻，天庭始祖望着李七夜，他自己一顆心都高懸起來了。</p>
</p><p>&emsp;&emsp;“想殺我。”李七夜看着無上元祖他們，淡淡地笑了一下，徐徐地說道：“只怕你們是沒有這個本事了，你們聯手上，也只有被斬殺的命運。你們可以交待遺言了，我還是很仁慈的，如果你們自裁，我可以保你們一個體面。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話說出來，不論是開石祖師，還是無上元祖，他們都是臉色難看到了極點。</p>
</p><p>&emsp;&emsp;他們可是無上巨頭，主宰着三泰紀元不知道有多少的歲月，雖然，自從血煉之後，他們已經再也沒有血食過了，也極少出現在人世間了。</p>
</p><p>&emsp;&emsp;但是，他們終究是無上巨頭，笑傲萬古，主宰着千百萬年，萬古以來，誰人如此輕視過他們？竟然讓他們自裁？</p>
</p><p>&emsp;&emsp;“哈，哈，哈，好笑，好笑。”衍生之主大笑地說道：“陰鴉，當年三元泰祖還在的時候，都沒敢說這樣的話，今日，你竟然敢對我們說這樣的話。”</p>
</p><p>&emsp;&emsp;“有什麼不敢？”李七夜淡淡一笑，說道：“你們五人聯手，不也是傷在我手中，那你們還沒有什麼手段呢？那就儘管使出來吧，再藏着掖着，以後再也沒有機會了。”</p>
