<title>《帝霸》▷ 6571.第6561章 仙，無上仙</title></p><p>&emsp;&emsp;仙人一擊，開口便吐真言，古語響起，可毀一個世界，不需要太多的動作。</p>
</p><p>&emsp;&emsp;如此恐怖的太初狂潮衝擊而來，毀滅三仙界，若是沒有能擋得住，哪怕是戰場離三仙界再遙遠，依然能衝擊到三仙界之時。</p>
</p><p>&emsp;&emsp;如此的仙人之力，如狂潮一般，三仙界再大，整個世界之架再厚重，也一樣是撐不住如此的太初狂潮，整個三仙界必定會被摧毀。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，哪怕是看不到，三仙界之內，不知道多少生靈都感覺整個世界就好像是狂風暴雨中的破屋，在狂風暴雨之中吱吱作響，隨時都能散架一般。</p>
</p><p>&emsp;&emsp;就在這太初狂潮衝擊而來的時候，仙力壓碾而至之時，崩毀整個世界的力量一瞬間衝到了面前。</p>
</p><p>&emsp;&emsp;但是，大荒元祖依然沒有露臉，然而，就在這一刻，在這石火電光之間，劫天刀出手了。</p>
</p><p>&emsp;&emsp;刀起之時，萬古已定，一刀斬出，剖開太初，直見起源。</p>
</p><p>&emsp;&emsp;就是一刀，太初也都一樣被剖開，追溯向了起源，起源現於刀前之時，大荒一刀，斬在了起源之上。</p>
</p><p>&emsp;&emsp;起源，此乃是仙之源，天地之源，萬古之源。</p>
</p><p>&emsp;&emsp;似乎，萬世的生命，千百紀元的形成，仙人的誕生，都來自於起源，這是一切的最初之點，僅僅這一點，便是可以誕生一個又一個仙人一般，太初的光芒，就在這起源之點上綻放出來。</p>
</p><p>&emsp;&emsp;這起源之點，似乎凝集了萬古紀元的所有力量、質量、重量等等的一切，所有一切都凝於這一點之時，它的堅硬，乃是無法想象，不論是人世間，還是仙境中，只怕都沒有什麼比它更堅硬的了。</p>
</p><p>&emsp;&emsp;但，劫天刀斬下，再堅硬的東西也都一斬爲二。</p>
</p><p>&emsp;&emsp;劫天刀起，一斬至起源，這樣的一刀，不需要刀法，不需要刀道，不需要奧妙，事實上，它一刀已經是代表了一切。</p>
</p><p>&emsp;&emsp;不論是刀法，還是刀道，又或者是奧妙變化，都在這一刀之中，所有的一切，那都逃不過這一刀範疇。</p>
