<title>《帝霸》▷ 6539.第6529章 有一個辦法</title></p><p>&emsp;&emsp;“如果另外一個我呢？”富貴王看着左右富貴。</p>
</p><p>&emsp;&emsp;左右富貴也都毫不猶豫，說道：“那也是老大，一切皆由老大說了算，這就是老大呀。”</p>
</p><p>&emsp;&emsp;左右富貴這樣一說，富貴王不由呆了呆，最後，他不由輕輕地嘆息了一聲，左右富貴沒有錯，他也沒有錯，因爲，不論是哪一個他，都是他呀，不論是富貴的他還是無敵的他，又或者是長生的他。</p>
</p><p>&emsp;&emsp;“這是我的人生從一誕生起，就是屬於我的人生屬於我富貴的人生，誰都奪不走。”富貴王不由深深地呼吸了一口氣，擲地有聲，不論如何，他都不能讓別人奪走他的人生，這是屬於他自己的人生，哪怕是另外一個自己也都不行。</p>
</p><p>&emsp;&emsp;“所以，你能躺平當富貴嗎？”李七夜慢悠悠地說道：“如果你不能躺平當富貴，你爬起來再戰，那麼，你是成爲自己的富貴，還是成爲另外的一個自己呢？”</p>
</p><p>&emsp;&emsp;“自己對抗自己。”富貴王不由失神，過了好一會兒，他不由苦笑了一下，搖了搖頭。</p>
</p><p>&emsp;&emsp;“你們還是想把我帶去天境。”最後，富貴王也明白，看着左右富貴。</p>
</p><p>&emsp;&emsp;“這也得老大願意。”左右富貴不由異口同聲地說道。</p>
</p><p>&emsp;&emsp;“奶奶的。”富貴王不由破口大罵，說道：“我一出生，就是屬於我的人生，我先佔據了這個人生，這個人生當屬於我，當屬於我富貴王，不屬於什麼無敵王，更不屬於什麼狗屁的長老老東西，這一生，只屬於我富貴王！”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“也不是沒什麼辦法，人世間嘛，別人或許沒有什麼雙全之法，沒有完美的辦法，但是，那是別人呀，人世間總有例外的。”</p>
</p><p>&emsp;&emsp;“是你——”富貴王想都不想，脫口而出，盯着李七夜。</p>
</p><p>&emsp;&emsp;“什麼辦法？”左右富貴都不由異口同聲問道，他們也都不由望着李七夜。</p>
</p><p>&emsp;&emsp;“這個嘛。”李七夜不由摸了摸下巴悠然地說道：“但是嘛，天下沒有什麼免費的午餐，如果天上會掉下什麼餡餅，那一定不會砸到你們的頭上。”</p>
</p><p>&emsp;&emsp;“你想要什麼？”左右富貴不由異口同聲地問道，都不由說道：“怎麼樣的雙全之法——”</p>
</p><p>&emsp;&emsp;“這個就看你們願不願意付出代價了。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“門都沒有，想都別想。”在左右富貴還沒有開口的時候，富貴王一口拒絕了，打斷了這話，說道：“別做夢，我是不會答應的。”</p>
</p><p>&emsp;&emsp;“這麼快拒絕幹什麼呢，我這裡還真的是有雙全之法。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“對嘛，老大，聽他說一說又有何妨呢？”此時，左右富貴很傻很天真地說道，似乎，在這個時候，李七夜在他們眼裡，是那麼的可愛。</p>
</p><p>&emsp;&emsp;“你們傻呀？你們是傻得太久了？腦袋鏽逗了？”富貴王沒有好氣地瞪了左右富貴一眼，說道：“你們知道自己與什麼樣的存在打交道嗎？你們知道會付出怎麼樣的代價嗎？”</p>
</p><p>&emsp;&emsp;左右富貴都不由你看我、我看你的，最後，他們兩個人都不約而同地搖了搖頭，異口同聲地說道：“不知道。”</p>
</p><p>&emsp;&emsp;富貴王冷冷地說道：“你們是與惡魔打交道，與吃人不吞骨頭的魔鬼打交道，你們想佔他的便宜，他是要把你們吃幹抹盡。”</p>
</p><p>&emsp;&emsp;“唉，你這樣說幹什麼呢？”李七夜很傷心，輕輕地搖了搖頭，說道：“我乃是一片的熱誠，給你們提供一個無限的可能，也給你們提供一個皆大歡喜的結局，這是多麼美妙的事情，雙贏，不，三贏，這是多好的事情，何樂而不爲呢？”</p>
</p><p>&emsp;&emsp;“嘿？三贏？”富貴王根本就不相信李七夜的鬼話，冷冷地看了李七夜一眼，說道：“與你做交易，無疑是與虎謀皮，哪裡有什麼三贏，往往只有一贏，你說得對，天上從來沒有什麼餡餅掉下來，如果有一天餡餅砸在我的頭上，那一定是一個陷井，把我一下子吞下去，吃人不吐骨頭。”</p>
</p><p>&emsp;&emsp;“唉，我有這麼不堪嗎？”李七夜不由受傷，心靈很受傷，輕輕地搖了搖頭，說道：“我一直以來都是一個好人，而且一直以來，都是爲人爲天下。”</p>
</p><p>&emsp;&emsp;“切——”富貴王不由冷笑了一聲，說道：“前車之鑑，我又不是不知道，前身的老東西，不也是被你吃幹抹盡了，這一世，還想吃我一次？門都沒有。”“唉，沒有這麼一回事了。”李七夜不由攤了攤手，悠然地說道：“我也的確想幫幫你們。再說了，既然能讓你們皆大歡喜，每一個都想得到自己想要的東西，那麼，付出一點利息什麼的，這不過份吧，這也是一件大善之事。”</p>
</p><p>&emsp;&emsp;“不過份。”聽到李七夜這樣說，左右富貴還是很傻很天真，也覺得李七夜說得有道理，他們還是很相信李七夜，在他們看來，李七夜還是一個孩子，一個孩子，能有什麼壞心眼呢？</p>
</p><p>&emsp;&emsp;“是吧，一點都不過份。”李七夜也笑了起來，點頭說道：“以年齡而言，你們都比我老很多很多呀，我只是一個孩子，一個孩子有什麼壞心眼呢？你們說是吧。”</p>
</p><p>&emsp;&emsp;“差不多。”左右富貴他們兩個人相視了一眼，最後，他們異口同聲地說道。</p>
</p><p>&emsp;&emsp;“呸——”富貴王根本就不相信李七夜的話，他不由瞪了左右富貴一眼，說道：“你們是腦子進水了，相信他的話，到時候，只怕你們會被他吃幹抹盡。”</p>
