<title>《帝霸》▷ 6474.第6464章 王胖子</title></p><p>&emsp;&emsp;李七夜看了左右富貴一眼，淡淡地說道：“爲什麼不能？”</p>
</p><p>&emsp;&emsp;左右富貴他們都不由相視了一眼，左富貴推了一下右富貴，說道：“你說。”</p>
</p><p>&emsp;&emsp;右富貴不肯定，最後左富貴只好說道：“我們約定好了，如果我們帶他出來，就是我們必須按照他的想法去做。”</p>
</p><p>&emsp;&emsp;“如果他自己出來，那他就跟着我們走。”右富貴也搭了這樣的一句話。</p>
</p><p>&emsp;&emsp;“所以，你們想在夢境之中，把他的三魂融合在一起，讓你們來引導他的三魂，是吧。”李七夜看着左右富貴，淡淡地說道。</p>
</p><p>&emsp;&emsp;“在這夢境中，一定是能放大他的所想。”右富貴嘀咕了這麼一句，說道：“到時候，老大就回來了。”</p>
</p><p>&emsp;&emsp;“萬一他在夢境之中回不來呢？”李七夜悠然地說道：“這夢一做，只怕是萬古呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，頓時讓左右富貴不由面面相覷，左富貴說道：“會有這個問題嗎？”</p>
</p><p>&emsp;&emsp;“不會有這個問題吧。”右富貴在這個時候也不肯定了。</p>
</p><p>&emsp;&emsp;“你們就不怕他死在夢境之中？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“死不了吧。”左右富貴都不由嘀咕了一聲，右富貴低聲地說道：“我們種得好好的。”</p>
</p><p>&emsp;&emsp;“好個屁。”骷髏頭忍不住破口大罵說道：“那是我的寶地趁我不在，你們卻把三魂往裡面一種，這叫鳩佔鵲巢。”</p>
</p><p>&emsp;&emsp;“誰佔了——”聽到骷髏頭這樣的話左右富貴就不滿意了，右富貴嘀咕地說道：“你那個長生泉，本就有人了，我們也就種了一下而已。”</p>
</p><p>&emsp;&emsp;“是，是誰？”骷髏頭瞪眼着，說道：“我在那裡還藏着秘密呢。”</p>
</p><p>&emsp;&emsp;左右富貴一下子亮了起來，瞅着骷髏頭，說道：“藏着什麼秘密。”</p>
</p><p>&emsp;&emsp;“爲什麼要告訴你。”骷髏頭沒好氣地說道：“你們說，那裡有誰？”</p>
</p><p>&emsp;&emsp;“不知道。”右富貴搖了搖頭，說道：“不認識。”</p>
</p><p>&emsp;&emsp;“一男一女。”左富貴傻笑地說道：“說不定在那裡做羞羞事。”</p>
</p><p>&emsp;&emsp;“呸，呸，呸……”骷髏頭不由大罵地說道：“別說這種晦氣的事情，呸。”</p>
</p><p>&emsp;&emsp;“反正你也要不了。”左右富貴兩個人不約而同地看着骷髏頭，在這個時候，他們卻沒有一點傻傻的模樣。</p>
</p><p>&emsp;&emsp;“你們什麼意思？”被左右富貴這樣一瞅着，骷髏頭頓時不爽了。</p>
</p><p>&emsp;&emsp;左富貴嘀咕地說道：“你不是一身道行都失了？”</p>
</p><p>&emsp;&emsp;“何止道行都失了。”右富貴嘀咕地說道：“人都要死了，就算沒死，也差不多了。”</p>
</p><p>&emsp;&emsp;“那就是了。”左富貴應聲地說道：“都是要死不活的人了，爬起來的力氣都沒有，還能幹點什麼。”</p>
