<title>《帝霸》▷ 5587.第5577章 聖師，救我</title></p><p>&emsp;&emsp;第5577章 聖師，救我</p>
</p><p>&emsp;&emsp;“聖師，我時間不多。”黃金骸骨十分着急，說道：“我只怕會被這力量反噬，使得我返源，諸天死靈，都會隨我而復生。”</p>
</p><p>&emsp;&emsp;“着急什麼，我們少爺一出手，隨時都能爲你滌盡一切邪妄。”此時，牛奮笑嘻嘻地說道。</p>
</p><p>&emsp;&emsp;李七夜看着黃金骸骨，淡淡地說道：“也罷，一飲一啄，已是註定。你挨住了，可是有點痛。”</p>
</p><p>&emsp;&emsp;“來吧。”黃金骸骨不由爲之深深地吸呼了一口氣，一挺胸膛。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，就在這個時候，李七夜大手乃是太初光芒包裹着，在“啵”的一聲響起之時，瞬間穿透了黃金骸骨的胸膛。</p>
</p><p>&emsp;&emsp;“啊——”黃金骸骨不由悶哼大叫了一聲，雖然他是一身骸骨，但是，可以想象他被李七夜大手穿過胸膛的時候，那是多麼的痛苦，就差黃豆大小的冷汗直流而下了。</p>
</p><p>&emsp;&emsp;“啵——”的一聲響起，李七夜硬生生地把黃金骸骨胸腔之中的那一顆灰色心臟摘了下來。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，隨着李七夜硬生生地要把這一顆灰色心臟摘下來的時候，痛得黃金骸骨這樣的存在都忍受不住，慘叫了一聲。</p>
</p><p>&emsp;&emsp;黃金骸骨，整個身體都了像是黃金打造的一樣，但是，在李七夜硬生生摘下這顆灰色心臟的時候，卻是難以承受了，痛得他慘叫不止，只差沒在地上打滾了，他是咬緊牙關，硬生生地承受着這樣的痛苦。</p>
</p><p>&emsp;&emsp;但是，當李七夜要把這一顆灰色心臟摘下來的時候，聽到“啵”的一聲響起，一摘下來的心臟，它一絲一縷的灰色氣息乃是牢牢地纏住了黃金骸骨胸膛之中的一根根黃金胸骨。</p>
</p><p>&emsp;&emsp;而且，在這一摘下的時候，所有的灰色氣息以及已經在胸腔之中生長的肌肉組織，好是蠕動一樣，絲絲縷縷的灰色氣息緊緊地纏繞着灰色的心臟，不願意被李七夜摘住。</p>
</p><p>&emsp;&emsp;“忍住。”李七夜沉喝一聲，騰出一隻手來，手指一拈，瞬間把一絲一縷的灰色氣息牢牢拈鎖在了手指端，硬生生地要把這一縷又一縷的灰色氣息抽出來。</p>
</p><p>&emsp;&emsp;“啊——”黃金骸骨都難以承受這樣的抽離，因爲灰色氣息已經生長在了他的黃金骨頭之上了，隨着這樣的灰色肌肉組織生長在黃金骨頭之上的時候，灰色氣息都已經浸透入他的黃金骨頭裡面。</p>
</p><p>&emsp;&emsp;所以，李七夜這樣抽離灰色氣息，要把灰色的肌肉組織從他的胸膛骨中剝離出來的時候，這樣的過程，那簡直就是抽髓削骨一樣，痛苦無比，他的黃金骨頭都要被李七夜一根又一根抽出來，然後好像是用鋒利的刀子一寸又一寸的刮下來，這種痛苦，不是一般的人所能忍受的，哪怕他的骸骨都像是黃金鑄造，對於痛苦已經是極低極低了，但是，依然是痛得他忍不住嚎叫起來。</p>
</p><p>&emsp;&emsp;最終，聽到“啵”的一聲響起，整個心臟與其連接在胸膛黃金骨上的灰色肌肉組織，被李七夜硬生生地剝離下來。</p>
</p><p>&emsp;&emsp;當灰色的心臟和肌肉組織被剝離下來的時候，這具黃金骨頭也都鬆了一口氣，整個人都好像癱軟在地上一樣。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“啵”一聲響起，本是被摘下來的心臟與肌肉組織，竟然是一絲一縷的灰色氣息，瘋狂地纏繞李七夜的手掌，要瘋狂地向李七夜手臂延伸而去，要把李七夜的整個手掌覆蓋，要在李七夜的手臂上生長滿滿的。</p>
</p><p>&emsp;&emsp;“這是什麼鬼東西？”看着這樣的灰色氣息就像是觸手一樣，要沾上李七夜的手掌，要在李七夜的手臂上生長，讓牛奮他們這樣的存在，看得也都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“定——”李七夜一捏法則，瞬間鎖住了整個心臟與肌肉組織，所有生長的灰色氣息都瞬間被封鎖住，動彈不得。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜大手張開，大道之火焚燒着這灰色的心臟與灰色的肌肉組織，雖然說，這樣的灰色心臟和灰色的肌肉組織，雖然想炸開，有寒光閃爍，但是，在這個時候，被李七夜死死鎖定住了，根本就動彈不得，哪怕是想瘋狂綻放寒光，想要炸飛一切，但是，都衝破不了李七夜的鎮封。</p>
</p><p>&emsp;&emsp;在“滋、滋、滋”的聲音之下，只見這灰色的心臟與灰色的肌肉組織被李七夜的大道之火一寸又一寸地焚燒掉。</p>
</p><p>&emsp;&emsp;最終，肌肉組織徹底地被焚燒乾掉了，什麼都沒有剩下，但是，灰色的心臟被焚燒乾掉之後，竟然留下了一滴東西。</p>
</p><p>&emsp;&emsp;這一滴東西，看起來像是一滴鮮血，但是，這一滴鮮血，好像不知道是被什麼感染了一樣，在鮮血之中，竟然有灰色的東西在蠕動着，似乎，這樣的灰色東西徹底感慨了這一滴鮮血，使得這一滴鮮血可以蘊養出什麼可怕的生靈一般。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜大手吞吐着太初光芒，隨着太初光芒徹底地照入了這一滴鮮血之中的時候，把鮮血之中的一絲一縷的那細小無比的灰色全部都淨化掉，全部都把它們徹底地淨完乾淨。</p>
</p><p>&emsp;&emsp;一時之間，太初光芒浸荏於這一滴鮮血之中，太初光芒在這一滴鮮血之中輪轉不息，折射出了一縷又一縷瑰麗的光芒，十分的美麗。</p>
</p><p>&emsp;&emsp;當李七夜把這一滴鮮血徹底地淨化之後，一顆完美無比的鮮血出現在所有人眼中，眼前這一滴鮮血，看起來是那麼的美麗動人，它就像是一顆紅色寶石一樣，沒有任何一點瑕疵，就好像是絕世完美的紅寶石，讓人無法挑剔。</p>
</p><p>&emsp;&emsp;然而，這樣的一滴鮮血，被李七夜徹底的淨化之後，不僅僅是它外在的美麗，更重要的是，這一滴鮮血本身就已經蘊含着最爲純粹的力量，這一滴鮮血似乎蘊含着無窮無盡的大道精華一般，太初之光在裡面閃爍之時，似乎，這樣的一滴鮮血，就已經是孕養着整個世界一般。</p>
