<title>《帝霸》▷ 5539.知人世，依然而熱愛（一篇感慨，小散文</title></p><p>&emsp;&emsp;知人世，依然而熱愛（一篇感慨，小散文，免費）</p>
</p><p>&emsp;&emsp;行走於晚霞鎮，猶如是夢迴九界，夢迴赤夜國。</p>
</p><p>&emsp;&emsp;在此之前，妙聖無雙王也曾經築九界，但是，那僅僅是死物，僅僅是九界大勢佈局而已。</p>
</p><p>&emsp;&emsp;與眼前的晚霞鎮不一樣，雖然眼前的晚霞鎮沒有那種磅礴大勢，也沒有壯闊無比的山河，眼前的晚霞鎮，那僅僅是一座小鎮而已。</p>
</p><p>&emsp;&emsp;但是，行走在這樣的一座小鎮之中，比起那九界大勢，比起那磅礴的世界，更加的有滋有味。</p>
</p><p>&emsp;&emsp;因爲眼前的晚霞鎮是活的，在這裡，有着嫋嫋的炊煙，在這裡，有着人來人往，在這裡，有小販走卒大聲吆喝，在這裡，有樓閣小院……</p>
</p><p>&emsp;&emsp;這裡的一切，都是充滿了生機，充滿了煙火氣息，雖然這僅僅是小鎮，沒有九界大勢的磅礴，但是，這僅僅是九界的一角，活生生的氣息，卻讓人感覺自己走入了九界之中，夢迴那個年代。</p>
</p><p>&emsp;&emsp;九界，已經不復存在了，一切的人與事，也都是面目全非，今日，行走在這個小鎮之中的時候，卻又給人一種活在九界的感覺，一草一樹，一屋一樓，都是有着一種熟悉的感覺，也都有一種親切的感覺。</p>
</p><p>&emsp;&emsp;雖然說，眼前晚霞鎮的人已經不是九界的人，但是，九界的風韻依然還在，在恍然之間，讓人回到了九界之中，似乎是把昔日的時光停留了下來，伴隨着自己，似乎，在這剎那之間，哪怕是自己已經是長眠於此，一切都是那麼的溫暖，也是值得自己去停留在這裡。</p>
</p><p>&emsp;&emsp;所以，行走在晚霞小鎮的時候，李七夜明白掃霞仙子的想法，也明白掃霞仙子的感受。</p>
</p><p>&emsp;&emsp;每一寸的土地，似乎都是那麼的熟悉，過去的歲月，猶如是昨日一般，一一在腦海中浮現。</p>
</p><p>&emsp;&emsp;九界，似乎還是那個九界，讓人不由感慨，一種鄉眷的感覺，就在心裡面迴盪，在心裡面縈繞着。</p>
</p><p>&emsp;&emsp;李七夜緩緩而行，不急不慢，領略着這裡的一草一木，一屋一樓，一磚一瓦。</p>
</p><p>&emsp;&emsp;在這裡，小鎮人口並不多，可以說，都是相互認識，李七夜這樣的一個外來人，也都一下子被人認出來了。</p>
</p><p>&emsp;&emsp;對於小鎮之中，晚霞谷之內，冒出一個外來客，也讓小鎮的居民覺得好奇，但也不驚慌，僅僅是好奇而已，好奇之中，甚至是帶有幾分的熱情。</p>
</p><p>&emsp;&emsp;“外鄉人，你是從哪裡來？”有小鎮的居民向李七夜打招呼。</p>
</p><p>&emsp;&emsp;“外鄉人，你是怎麼樣進來的？”也有垂暮的老者，第一次見到有外鄉人來，也不由爲之意外，不失有幾分熱情。</p>
</p><p>&emsp;&emsp;“要不要進來喝杯熱杯，剛出磨的。”也有農夫笑着對李七夜說道。</p>
</p><p>&emsp;&emsp;“你要去哪裡？找誰呢？要不要幫你一下？”也有熱情的居民向李七夜詢問，有幫助李七夜的意思。</p>
</p><p>&emsp;&emsp;行走在這樣的小鎮之中，感受着這裡的風土人情，感受着這裡的熱忱，李七夜不由淡淡地一笑。</p>
</p><p>&emsp;&emsp;可以說，在這小鎮之中，居民一直以來都是不與外界接觸，都是那麼的純樸，與之相處，有着特別舒服的感覺。</p>
</p><p>&emsp;&emsp;李七夜也不着急，走得很慢，含笑，與這些居民打打招呼，聊聊閒話，是那麼的有耐心，是那麼的有閒情。</p>
</p><p>&emsp;&emsp;居民之中，雖然也有不少的晚霞谷弟子，但更多的是當地居民，他們都只不過是普通的凡人而已。</p>
</p><p>&emsp;&emsp;這些普通的凡人，哪怕是在九界之中，那也只不過是芸芸衆生而已。</p>
</p><p>&emsp;&emsp;不論是什麼時代，不論是什麼紀元，九界也好，八荒也罷，就算是十三洲、六天洲，也都是如此，芸芸衆生，一直以來，都不入諸帝衆神的法眼。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，芸芸衆生，如同螻蟻一般，哪怕是那些已經消逝、已經不存在的紀元，對於站於那巔峰之上，主宰着整個紀元的紀元之主而言，芸芸衆生，那也只不過是螻蟻罷了，僅僅是一個數字。</p>
</p><p>&emsp;&emsp;因爲，對於一位又一位的紀元之主而言，他們已經活了無比漫長的歲月，在他們的眼皮底下，在他們的觀注之下，芸芸衆生已經是更迭了一代又一代，凡人的百年壽命，對於能活千萬年甚至是億萬年之久的紀元之主而言，他們只不過是眨眼功夫的存在而已。</p>
</p><p>&emsp;&emsp;對於任何一位紀元之主而言，又有誰會去在乎只不過是一眨眼之間的生靈呢，又有誰會在乎那數之不盡僅僅只有一眨眼功夫壽命的生命呢？</p>
</p><p>&emsp;&emsp;所以，不論是任何一個紀元，當一個紀元之主走到最後的時候，紀元之中的所有生命，那都只不過是螻蟻罷了，不值得一提，僅僅是一個數字而已。</p>
</p><p>&emsp;&emsp;此時，李七夜行走在這小鎮之中，走遍了這個小鎮的每一個角落，感受着這小鎮的每一寸土地，感受着這裡的風土人情。</p>
</p><p>&emsp;&emsp;芸芸衆生，在李七夜的時間長河之中，在他的壽命之中，那也是十分短暫的存在罷了。就算是他今日在這裡走過，百年後再歸來，這小鎮也一樣會人事皆非，小鎮之中的居民，也早就換了另一代人了。</p>
</p><p>&emsp;&emsp;不要說是凡人之中的芸芸衆生了，就算是天地間的修士強者，在李七夜的漫長歲月之中，那也只不過是過客罷了。</p>
</p><p>&emsp;&emsp;就假如眼前的晚霞谷，百年之後，晚霞谷的弟子依然還在，但是，萬年之後呢？十萬年之後呢？只怕整個晚霞谷早就是面目全非，也有可能，整個晚霞谷早就灰飛煙滅。</p>
</p><p>&emsp;&emsp;對於一尊站於紀元之上的巨頭而言，至高無上存在而言，似乎，一切的生命，都沒有太多的意義，能在他們時間長河之中留下閃亮光點的生命，那是寥寥無幾。</p>
