<title>《帝霸》▷ 6314.第6304章 人能傳百世？</title></p><p>&emsp;&emsp;木虎不由沉吟了一下說道：“傳聞說默祖與我們大荒元祖乃是同一個時代。”</p>
</p><p>&emsp;&emsp;“什麼，同一個時代？”聽到木虎這樣的話不論是陳郡主還是蘭源公子他們也都不由大吃一驚，說道：“同一個時代，不是七子嗎？”</p>
</p><p>&emsp;&emsp;“七子歸七子。”木虎搖頭說道：“默祖並不屬於我們大荒天疆，傳聞說，另有出身。具體我們也不清楚，但，那個時候我們始祖還未成道，而默祖，乃是受生死之主之令，留守於我們始祖身邊，似乎是守護我們始祖。”</p>
</p><p>&emsp;&emsp;“大荒元祖還需要人守護嗎？”聽到這樣的話，竹沙彌也都不由爲之吃驚。</p>
</p><p>&emsp;&emsp;在後世的所有人看來，大荒元祖就是意味着無敵，萬古無敵，人世間，除了斬三生之外，再也沒有人能與大荒元祖爲敵了，她是人世間最至高無上的存在，這樣的存在，需要別人來守護嗎？</p>
</p><p>&emsp;&emsp;大家無法想象，這個默祖爲何是由生死之主所指派，守護在大荒元祖的身邊。</p>
</p><p>&emsp;&emsp;“生死之主與大荒元祖，這究竟是什麼關係？”在這個時候，陳郡主不由充滿了無窮的好奇，低聲地說道：“好像在大荒元祖成道之時，生死之主已經是高高在上了吧，但，生死之主好像又對大荒元祖很照顧，而大荒元祖成道之後，好像又效忠於生死之主，是不是這樣？”</p>
</p><p>&emsp;&emsp;“這個——”這樣的話，木虎回答不上來，只好說道：“我也不清楚，也不算是效忠吧，我們始祖，與生死之主，乃是生死之交吧。”說到這裡，他也不是很確定了。</p>
</p><p>&emsp;&emsp;大荒元祖與生死之主的關係乃是十分的堅定，在大荒元祖還未成道之前，生死之主可是對她大力支持，而大荒元祖成爲仙人之後，對於生死之主也是大力支持，傳聞說在現在大荒元祖就是生死之主的守護者。</p>
</p><p>&emsp;&emsp;“我也聽祖輩說過，生死之主，早在很遙遠很遙遠之時，就已經高高在上了，在那遙遠無比的時代，無數的始祖、一尊尊無敵的存在，都是以生死之主爲尊了。”蘭源公子不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“這些，我也不清楚。”木虎輕輕地搖頭，說道：“生死之主，一直居於生死天，人世間，只怕沒有幾個人能見得到他這樣的存在吧。”</p>
</p><p>&emsp;&emsp;“既然你們的默祖是受生死之主的命令而來，守護着大荒元祖，她一定很強大吧。”蘭源公子也不由看着那座靜默峰，不由喃喃地說道：“只可惜，我是孤陋寡聞，未聽過你們默祖。”</p>
</p><p>&emsp;&emsp;“傳聞說，默祖只守不攻。”木虎說道：“有默祖在之時，任何人都會被拒絕，不出手，都會讓人退避。”</p>
</p><p>&emsp;&emsp;“因爲太強大嗎？還是怎麼樣？”陳郡主也是好奇，這樣的傳說，他們也都沒有聽聞過。</p>
</p><p>&emsp;&emsp;“我也不知道，沒有任何詳細的記載。”木虎不由輕輕地搖頭。</p>
</p><p>&emsp;&emsp;“默咒。”李七夜看着那座靜默峰，給了陳郡主他們這樣的一個答案。</p>
</p><p>&emsp;&emsp;“默咒——”聽到李七夜這樣的話，陳郡主、竹沙彌他們都不由爲之一怔，他們都不知道默咒是什麼。</p>
</p><p>&emsp;&emsp;“什麼是默咒呢？”陳郡主不由好奇地問。</p>
</p><p>&emsp;&emsp;但是，李七夜沒有回答，只是望着那座山峰而已。</p>
</p><p>&emsp;&emsp;“傳說，姜長存老祖宗，是居於長生峰，是不是？”竹沙彌不由好奇，問道，張望四周。</p>
</p><p>&emsp;&emsp;“對，姜老祖宗是居於長生峰，長生峰也是十二主峰之一，老祖宗一直都閉關於長生殿的。”在這個時候，木虎遙遙遠一指，說道：“就是那裡，只是，老祖宗已經不在了。”</p>
</p><p>&emsp;&emsp;在這個時候，竹沙彌他們遙遙望去，但是，無法看得清楚那座主峰，但是，在這一座主峰之外，隱隱可見一些白幡了，看到這白幡，也讓人知道，姜長存已經不在人世了。</p>
</p><p>&emsp;&emsp;“傳聞說，你們大荒仙峰，藏有一件仙器，是不是真的？”陳郡主還是對大荒仙峰最好奇，因爲這是大荒元祖所居住的地方，她不由問道：“而且，大荒元祖在這裡修道，還留下了無尚仙源。”</p>
</p><p>&emsp;&emsp;“這話也不完全對。”木虎搖了搖頭，說道：“我們始祖，其實也不僅僅只在大荒仙峰修道，以我們宗門記載，大荒仙峰，乃是後來的事情，是我們始祖登仙之後，隱居於這裡，但是，後來也離開了。我們始祖，曾在帝域修道的時間更久，帝六峰都有我們始祖的痕跡呢。”</p>
</p><p>&emsp;&emsp;“那仙器呢，大荒仙峰，是不是真的藏有仙器？”陳郡主依然不死心地問道。</p>
</p><p>&emsp;&emsp;木虎不由沉吟，苦笑了一下，說道：“其實，我也不知道，因爲我也從來沒有去過，我師尊也都沒有去過。我們整個大荒域，去過大荒仙峰的人乃是寥寥無幾，就算是我們祖師赤賢大帝了，只怕他也沒有見過什麼仙器。”      “爲什麼？”蘭源公子主不由問道：“藏起來了嗎？”</p>
</p><p>&emsp;&emsp;“不是。”木虎不由搖了搖了搖頭，說道：“登上大荒仙峰，並不是意味着哪裡都可以去，登上大荒仙峰，也就是能參悟開世碑、大荒經，但是，進不了大荒殿。”</p>
</p><p>&emsp;&emsp;“大荒殿，大荒元祖的居住之地嗎？是大荒元祖閉關之處嗎？”聽到木虎的話，竹沙彌他們都不由吃驚。</p>
</p><p>&emsp;&emsp;“應該是吧。”木虎不是十分肯定，說道：“傳聞說，我們始祖離開之後，再也沒有任何人進入過大荒殿，在此之前，有沒有人進入過大荒殿，我就不知道了。總之，大荒殿，是無法進去的，哪怕是再強大的存在都不行。”</p>
</p><p>&emsp;&emsp;“姜長存老祖宗都不行嗎？”蘭源公子不由吃驚地說道：“傳聞說，以輩分而論，姜長存老祖宗乃是在大荒元祖之上。”</p>
</p><p>&emsp;&emsp;“傳說是這樣。”木虎不由沉吟了一下，低聲地說道：“我們始祖還在的時候，我就不知道了，總之，我們始祖離開之後，傳聞說，就再也沒有人進過大荒殿了，大荒殿一直都緊閉着的。”</p>
</p><p>&emsp;&emsp;“那就是說，傳說中的仙器、仙源都是在大荒殿之中了。”陳郡主不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“好像，你說得又不對。”在這個時候，蘭源公子想起了一件事情，對木虎說道：“好像不是這樣的。”</p>
</p><p>&emsp;&emsp;“哪裡不對呢？”木虎不由爲之一怔。</p>
</p><p>&emsp;&emsp;蘭源公子沉吟了一下，說道：“你說，大帝居帝域，祖域居祖域，外人不便踏入，但，我記得，我們家族裡，曾有弟子去過你們祖域，好像還去做過交易。”</p>
</p><p>&emsp;&emsp;“你說是一定是百世峰。”此時，木虎一下子明白，他遙遙一指，說道：“那裡就是百世峰，應該說，是我們整個大荒域，除萬荒域之外最熱鬧的地方了。”</p>
</p><p>&emsp;&emsp;蘭源公子、陳郡主他們順着木虎的手指去，但是，那裡根本不看不清是什麼主峰，隱隱之間，可以看到那裡似乎是有一方天地，有着山巒起伏，更是有着城廓城鎮，似乎十分的熱鬧，充滿着煙火之氣，但是，相隔得十分遙遠，讓人看不清楚。</p>
</p><p>&emsp;&emsp;這樣感覺，特別的奇怪，大荒域，整個天地充滿着仙境的道韻，但是，偏偏那個地方似乎是自成天地，有着紅塵的氣息，好像這裡能成一方紅塵世界。</p>
</p><p>&emsp;&emsp;“你們那裡怎麼像是塵世間呢？”雖然相隔得十分遙遠，無法看清楚，但是，遠遠眺望的時候，依然隱隱可以見到一些紅塵氣息，陳郡主也都不由嘀咕了。</p>
</p><p>&emsp;&emsp;“那是我們百世峰的疆域。”木虎只好說道：“在那裡，不僅僅是有百世峰，還有百世城，甚至可以稱之爲百世國。這是我們大荒域最特殊的地方，當然，沒有得到陳家的允許，也是一樣不可以進去的。”</p>
</p><p>&emsp;&emsp;“百世峰，是陳十世一脈的嗎？”竹沙彌都不由低聲地問道。</p>
</p><p>&emsp;&emsp;“正是，百世峰在祖域佔地極廣，在那裡自成天地，陳一世老祖宗的世世代代都在那裡，經歷這一方天地，已經是我們大荒域最繁華之地了。”</p>
</p><p>&emsp;&emsp;聽到木虎這樣的話，竹沙彌他們都明白了，百世峰作爲十二主峰之一，但是，它卻管轄着一片廣袤的疆土，而百世峰之內的所有疆土，都劃入了陳一世子孫的管轄之內，成爲了他們的領地。</p>
</p><p>&emsp;&emsp;在千百萬年之間，隨着陳一世子孫的世代繁衍，這一方天地都已經被他們建成了一城甚至是一國了，成爲了大荒域最奇特的存在。</p>
