<title>《帝霸》▷ 第7088章 永生</title></p><p>&emsp;&emsp;不論是借屍還魂，還是生命的締造，這樣的事情，是一個死人能做到的事情嗎？</p>
</p><p>&emsp;&emsp;如果說，一個死人都能做到借屍還魂或者締造生命，那麼，他還用得死嗎？他自己還是死人嗎？他自己就已經是一個活人了。</p>
</p><p>&emsp;&emsp;“死人，不可能吧。”在此之前，任何一個仙人都沒有仔細去想，現在仔細去一想，的確是這麼一回事。</p>
</p><p>&emsp;&emsp;一個死人，不可能有這樣的創造性，否則的話，他早就活過來了，還需要繼續當一個死人嗎？</p>
</p><p>&emsp;&emsp;“如果不是死人，那是誰呢？”所有的仙人都不由望着站在滴天台上的焚天，心裡面都不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;李七夜看着截天、滅天他們，都不由笑了一下，說道：“你們終究是被附着的生命，從來不會去懷疑自己的源頭，所以，你們不是傀儡什麼呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，把截天、滅天他們氣得哆唆，李七夜這樣說，好像他們是弱智一樣，智慧完全被人按在地上碾滅。</p>
</p><p>&emsp;&emsp;截天、滅天他們當然不服氣了，哪怕他們是一個死人，哪怕他們只不過是被附着的生命而活着一樣，但，他們的底層還是他們自己，是他們生前的智慧，是他們生前的記憶，是他們生前的力量，他們還是當年的那個自己，他們還是心高氣傲的存在。</p>
</p><p>&emsp;&emsp;“你是誰呢？”截天在這個時候都不由問了站在滴天台的焚天一句。</p>
</p><p>&emsp;&emsp;截天、滅天他們自己都有些鬱悶了，他們被複活在萬劫海之中，一直以爲是焚天造就了這一切，但是，搞了大半天，並沒有這樣的一回事，他們感覺自己就像是傻子一樣被耍了一遍。</p>
</p><p>&emsp;&emsp;“是誰不重要，現在當該斬他。”此時焚天開口，他的聲音低沉，有點沙啞，他手中的法杖向李七夜一指。</p>
</p><p>&emsp;&emsp;“若你不露身份，不會有人聽你的指揮。”截天冷冷地說道，拒絕了焚天的要求。</p>
</p><p>&emsp;&emsp;截天這樣的話，頓時讓在岸的仙人不由爲之傻眼了，就是焚天他自己也都不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;大家都沒有想到，本來截天他們都是聯手要殺李七夜的，現在，在短短的時間之內，他們就好像是內訌起來。</p>
</p><p>&emsp;&emsp;“沒錯，如果你不是焚天，那就露出真身，否則，我們都不幹，總不能讓一個阿貓阿狗來指揮我們。”趙大錘也是冷笑了一聲，說道：“不是誰都有資格指揮我們的。”</p>
</p><p>&emsp;&emsp;趙大錘這話說得雖然淺白粗糙，但是，道理是這樣的道理，不論是截天還是擒龍，他們都是高高在上的天之仙，他們在生前都是呼風喚雨的存在，都是主宰着一個又一個世界的存在，人世間誰能指揮他們了？就算是能讓他們聽命的人，那也就只有大章魚、隱仙這樣的存在了。</p>
</p><p>&emsp;&emsp;至於其他的人，哪怕是沉天、黃昏他們這樣的存在，也不可能指揮得動他們，更別說是阿貓阿狗之輩了，更加不可能了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，如果焚天不露出真身，只怕截天、擒龍他們也不會聽從他的指揮，就算是他們的復活乃是依靠焚天，他們也一樣不會聽從的。</p>
</p><p>&emsp;&emsp;“等此間事了。”焚天沉聲說道：“自然與諸位道友共敘。”</p>
</p><p>&emsp;&emsp;在這個時候，焚天就是不願意露出真身，他就是躲着。</p>
</p><p>&emsp;&emsp;“那就免談。”趙大錘也都冷冷地說道。</p>
</p><p>&emsp;&emsp;截天、滅天、擒龍他們沒有開口，但是，這態度已經再明白不過了，他們不會聽從一個不露面而又沒有身份的人指揮。</p>
</p><p>&emsp;&emsp;當截天、滅天、擒龍他們都這樣的態度之時，萬劫法海的仙人、無上巨頭，也都會站在截天、滅天他們的這一邊。</p>
</p><p>&emsp;&emsp;雖然他們都是要依靠截天的生命附着而復活過來的，但是，對於他們而言，截天、擒龍他們這樣的天之仙更加的可靠，而一直不肯露真容的焚天更加的不可靠，因爲他們並不知道這個焚天想要幹什麼。</p>
</p><p>&emsp;&emsp;“你想幹什麼？”截天也是直接了斷地問了這樣的一句話。</p>
</p><p>&emsp;&emsp;如果說是焚天覆活了他們法，截天、滅天、擒龍他們都是能理解的，畢竟，他們是同門師兄弟，必定是在同一個陣營之中的人。</p>
</p><p>&emsp;&emsp;但，如果這不是焚天，是其他的存在，藉着焚天創造生命的手段，把他們復活過來，那麼，更大的可能就是利用他們了，甚至有可能是壓榨他們了。</p>
</p><p>&emsp;&emsp;對於截天、滅天他們這樣的天之仙而言，他們高傲的個性，又焉能接受被一個無名之輩或者是藏頭縮尾的人壓榨、利用呢。      “賜予諸位道友生命。”此時，焚天也抓狂，本來他是主宰着整個萬劫法海的，但是在眨眼之間，連截天、滅天他們全部人都要反了他了，如果截天、滅天他們反了他的話，他在萬劫法海之中的力量就大大地減弱了。</p>
</p><p>&emsp;&emsp;“既然是一番好意，那就露真身吧。”擒龍沉喝地說道。</p>
</p><p>&emsp;&emsp;“露真身，我等依然可共同進退。”此時截天也是直接了斷地說道。</p>
</p><p>&emsp;&emsp;這一下子，就讓焚天進退兩難了，他能露真身，還需要等到現在嗎？他早就露真身了，他就是因爲不想以真身見人，纔會一直藏在焚天的身體裡。</p>
</p><p>&emsp;&emsp;“如果這不是焚天，這是誰呢？”看着焚天不露真身，有仙人也都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“總不可能無名之輩吧。”有大羅金仙嘀咕了一下，不由猜測地說道。</p>
</p><p>&emsp;&emsp;有太初仙，比如像比天仙王這樣的存在，也都輕輕地搖了搖頭，說道：“這樣的事情，只怕無名之輩不可能做出來的事情。就算焚天是一個死人，但是，只怕也是一位天之仙，畢竟，是可以締造生命的存在呀。一位天之仙的屍體，是一般人能控制的嗎？更別說是借用了這屍體的締造生命手段，這更加不可能是一般人了。”</p>
</p><p>&emsp;&emsp;這樣的話，也都讓其他仙人都暗暗點頭贊同，有仙人說道：“那就是赫赫有名之輩了，或許，是一位天之仙，那是誰呢？”</p>
</p><p>&emsp;&emsp;聽到這樣的話，其他仙人絞盡腦汁都想不出來，最有可能躲在焚天身體裡的是誰，是怎麼樣的存在。</p>
</p><p>&emsp;&emsp;“既然你自己不願意現身，那我就幫你一把吧。”看着焚天騎虎難下，依然不願意現身，李七夜不由笑了一下，一舉步，便踏向滴天台。</p>
</p><p>&emsp;&emsp;如果換作在此之前，李七夜一步踏向滴天台的時候，截天、滅天他們當然會第一時間出手，以截攔住李七夜。</p>
</p><p>&emsp;&emsp;但是，在這個時候，焚天不露出真身，截天他們所有在萬劫法海的仙人都不動了，一副保持中立的模樣，眼睜睜地看着李七夜直登滴天台。</p>
</p><p>&emsp;&emsp;“敢爾——”面對李七夜直踏向滴天台，焚天一聲大喝，隨着他一聲大喝的時候，乃是“轟、轟、轟”的一陣陣轟鳴巨響不絕於耳，只見整個萬劫法海如同咆哮一樣，衝起了滔滔不絕的萬劫巨浪，形成了萬劫天牆，欲擋住李七夜。</p>
</p><p>&emsp;&emsp;但，哪怕天牆是萬劫所成，也一樣擋不住李七夜，李七夜一腳踹出去，乃是“砰”的一聲巨響，整個萬劫天牆被李七夜一腳踹碎，他一步逼入了滴天台。</p>
</p><p>&emsp;&emsp;“起——”在這一瞬間，焚天狂吼一聲，手中的法杖重重地插在了滴天台之中，聽到“嗡”的一聲響起，只見滴天台一瞬間綻放出了光芒，在“噼啪”的聲音之中，只見滴天台中露出了天劫之液。</p>
</p><p>&emsp;&emsp;但，這天劫之液不知道是經歷了什麼手段所煉化，竟然已經是以生命狀態而存在了，它就是一種天劫生命之水。</p>
</p><p>&emsp;&emsp;在這天劫生命之水融入了焚天那死去的身體裡的時候，聽到“嗡、嗡、嗡”的一聲聲響起，只見焚天的身體一瞬間散發出了璀璨的生命之光。</p>
</p><p>&emsp;&emsp;在這生命之光中，在瞬間，好像看到了九隻螞蟻在環繞着焚天而爬行一樣，一瞬間衍化出了亙古無上的大道。</p>
</p><p>&emsp;&emsp;“永生——”在隨着焚天一聲咆哮的時候，滔滔不絕的生命噴涌而出，席捲一切世界。</p>
</p><p>&emsp;&emsp;萬劫法海，足夠廣袤了吧，但是生命之力一噴涌而出的時候，瞬間席捲而過，在這個時候，無法估量的生命之力瞬間填滿了整個萬劫法海。</p>
</p><p>&emsp;&emsp;wωω●TTKΛN●℃o</p>
</p><p>&emsp;&emsp;在生命之力依然無窮無盡，在“轟、轟、轟”的聲音之下，生命之力瞬間磅礴而出，不僅僅是浸透了整個廢界，甚至是衝擊向了整個天境，波及到了三千小世界。</p>
</p><p>&emsp;&emsp;“這是什麼——”感受到了磅礴無窮的生命力撲面而來的時候，不論是天境還是三千小世界，無數生靈都感受到了，都不由爲之驚呼了一聲。</p>
</p><p>&emsp;&emsp;在天境之中的仙人感受到了如此無窮的生命之力，也都無比震撼，他們也都從來沒有見過如此無窮的生命之力。</p>
</p><p>&emsp;&emsp;而在如此無窮的生命之力橫推所有世界的時候，聽到“啵”的一聲響起，磅礴到無法想象的生命力在焚天四周形成了一個水膜。</p>
</p><p>&emsp;&emsp;這個水膜乃是最爲堅韌的防禦，它可以擋得住任何的轟擊，它能把所有轟擊的力量容納入這個水膜之中，這是獨一無二的生命之膜護體。</p>
