<title>《帝霸》▷ 5580.第5570章 祛惡雙神</title></p><p>&emsp;&emsp;（四更來了！！！！）</p>
</p><p>&emsp;&emsp;王衝這樣的話，郭城、秦百鳳他們都不由臉色爲之一變，百萬生靈的槐城，說要燒就燒，這手段如此的狠辣，對於出身於大世疆的他們而言，當然是不能接受了。</p>
</p><p>&emsp;&emsp;“百萬西陀，滅了就滅了。”在這個時候，一個悠悠的聲音響起。</p>
</p><p>&emsp;&emsp;說話的正是李七夜，這話聽到西陀天將王衝的耳中，聽到西陀帝家的弟子耳中，都不由頓時臉色一變，瞬間一道又一道的殺人目光向李七夜投了過去。</p>
</p><p>&emsp;&emsp;“你說什麼？”王衝頓時雙目一凝，雙目露出了殺人的目光，殺氣騰騰，最後，冷視着李七夜，氣勢逼人，說道：“你再說一遍試試。”</p>
</p><p>&emsp;&emsp;“嘿，哪裡來的阿貓阿狗。”李七夜淡淡地笑了一下的時候，牛奮就已經開始捋衣袖了，笑嘻嘻地說道：“少爺，你說把他怎麼着呢？是醃了，還是醬了呢？”</p>
</p><p>&emsp;&emsp;牛奮這樣的話，王衝當然是聽出來了，他頓時臉色一下大變，可怕的殺氣往李七夜和牛奮身上掃去，只不過，此時，牛奮遮蔽了自己，王衝一怒之下，更是沒有看出什麼端倪來。</p>
</p><p>&emsp;&emsp;“不知死活的東西，今日便殺雞儆猴，先拿你們來開刀。”在這個時候，王衝殺氣騰騰地逼了過來，還沒有動手，殺氣已經如同刀劍一樣落下，好像千百萬劍，要斬向李七夜和牛奮身上一樣。</p>
</p><p>&emsp;&emsp;這樣的氣勢，牛奮都不由笑了，一個四顆無雙聖果的龍君，殺氣騰騰地要衝過來，這不是自尋死路嗎？</p>
</p><p>&emsp;&emsp;“王衝，夠了。”在這個時候，秦百鳳也是毫不客氣，把王衝給擋了回去。</p>
</p><p>&emsp;&emsp;王衝被秦百鳳擋了回去，頓時臉色不由爲之一變，盯着秦百鳳，沉聲地說道：“秦姑娘，此時，明哲保身才是明智之舉。”</p>
</p><p>&emsp;&emsp;此時，王衝這話已經說得足夠明顯了，也足夠衝了，剛纔還叫一聲“秦仙子”，現在直呼“秦姑娘”。</p>
</p><p>&emsp;&emsp;六顆無雙聖果的龍君，對於擁有四顆無雙聖果的龍君而言，不知道是強大了多少，兩顆聖果的差距，乃是無法跨越的天塹，六顆無雙聖果的龍君，完全是可以吊打四顆無雙聖果的龍君，彼此之間的差距，不是寶物兵器所能彌補的。</p>
</p><p>&emsp;&emsp;可以說，不論什麼時候，六顆無雙聖果的龍君，都是能讓四顆無雙聖果龍君退避三舍，不是敵手。</p>
</p><p>&emsp;&emsp;若是龍君之間，四顆聖果的龍君，稱六顆無雙聖果龍君一聲“道友”，那都已經是託大了，要麼就是十分顯赫了，一般至少也稱上一聲“道兄”。</p>
