<title>《帝霸》▷ 5619.第5609章 開戰</title></p><p>&emsp;&emsp;第5609章 開戰</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”剛剛歸於平靜的道域，突然之間，一陣陣轟鳴之聲不絕於耳，一道道天光從天而降，一道道的光柱從天穹之上直衝而下，轟向了大地。</p>
</p><p>&emsp;&emsp;隨着在這轟鳴聲中響起之時，一個又一個身影從天而降，聽到“砰、砰、砰”的聲音撼動着整個道域，在這剎那之間，一個個高大的身影降落於道域的每一個地方。</p>
</p><p>&emsp;&emsp;一道道光柱從天而降的時候，把一個個高大的身影投送到了道域的每一個地方，而這一個個高大身影站了起來之時，剎那之間，乃是“轟”的巨響，一股又一股的帝威浩瀚而來，就像驚濤駭浪一樣，直拍向了整個道域，像狂潮一樣，瞬間淹沒了整個道域。</p>
</p><p>&emsp;&emsp;“諸帝衆神——”在這剎那之間，感受到了滔滔不絕的帝威撲面而來，瞬間淹沒了每一寸大地的時候，道域之中的所有修士強者、無數的生靈，都一瞬間，不由大叫了一聲。</p>
</p><p>&emsp;&emsp;“轟——”無盡天光環繞，猶如形成了一個又一個大道臺一樣，又或者是形成了一個又一個古戰場一般。</p>
</p><p>&emsp;&emsp;在無盡天空投映到了道域大地上的時候，出現了千軍萬馬，而這千軍萬馬，都是神威無比，散發出了無盡的天光，千軍萬馬之中的每一個人，都是穿着鎧甲，身上的鎧甲都是有着獨一無二的光澤，似乎，這是乃是用天金所打造的天甲一樣。</p>
</p><p>&emsp;&emsp;在這一刻，道域之中，在一個又一個的地方、一個又一個宗門的疆域之中，出現了一支又一支的軍團，每一支軍團，都是千軍萬馬。</p>
</p><p>&emsp;&emsp;而且，在這軍團出現之時，已經有一個又一個高大無比的身影先被投衝過來了，這些高大的身影屹立在那裡的時候，散發着無盡的帝威，吞吐着大道光芒，如同一尊又一尊的無上巨人一樣，屹立在了天地之間，似乎，這樣的一位又一位的大帝仙王、帝君道君，在這一刻，已經鎮壓了整個道域一樣。</p>
</p><p>&emsp;&emsp;“天庭——”看到這從天而降的一位又一位大帝仙王，看到這被投送過來的一支又一支千軍萬馬的隊伍，在這剎那之間，整個道域都爲之震驚了，不論是普通的修士強者，還是大帝仙王、道君帝君，也都不由心神一震。</p>
</p><p>&emsp;&emsp;因爲在這一刻，突然之間，天庭竟然把他們的天兵天將、百帝萬神在一瞬間投送到了道域，這未免也太過於突然了吧。</p>
</p><p>&emsp;&emsp;“天庭要幹什麼？”有大人物不由驚呼了一聲。</p>
</p><p>&emsp;&emsp;大帝仙王看到這樣的一幕，還能沉着，目光一凝，徐徐地說道：“還能是幹什麼，天庭投下百帝萬神，只有一個可能了——”</p>
</p><p>&emsp;&emsp;“天庭不宣而戰？”有龍君也不由爲之震撼，天庭突然投來了百帝萬神、千軍萬馬，一瞬間落入了道域的一個又一個的疆國大地之上，這不就是意味着天庭要征戰道域了嗎？</p>
</p><p>&emsp;&emsp;“天庭向道城開戰了。”一時之間，不知道有多少大人物都不由爲之失神。</p>
</p><p>&emsp;&emsp;自從大道之戰後，在仙之古洲，已經沒有怎麼爆發驚世大戰了，在天庭、帝野、仙道城之間已經達成了一種無言而喻的默契，彼此之間，並沒有開戰，不再像在此之前一樣，拼個你死我活，所以，在那個時候之後，再也沒有爆發過遠古紀元之戰、開天之戰、大道之戰這樣的曠世大戰。</p>
</p><p>&emsp;&emsp;有人說，那是因爲天庭異客被斬殺；也有人說，不論是對於天庭，還是對於仙道城、帝野，經歷了一場又一場的曠世大帝，彼此之間，已經損慘重，不說是那億萬生靈，數之不盡的修士強者戰死，就算是大帝仙王、道君帝君這樣的存在，也不知道戰死了多少，連赤帝、蠶龍仙帝等等這種萬古無雙的大帝仙王都戰死。</p>
</p><p>&emsp;&emsp;所以，在這一場又一場曠世之戰後，彼此之間，都已經是達成了默契，天庭與仙道城、帝野之間，都已經休戰，彼此都在休生養息，等待着再一次崛起。</p>
</p><p>&emsp;&emsp;而且，一直以來，不論是天庭還是仙道城，彼此之間，一旦爆發臨世大戰，將會有宣戰的過程。</p>
</p><p>&emsp;&emsp;僅僅是天庭或仙道城之間的某一位大帝仙王、帝君道君之間的恩怨大戰，或者一門一派之間的恩怨大戰，那僅僅是個人的大戰而已，不會有宣戰之說。</p>
</p><p>&emsp;&emsp;如果天庭要攻打仙道城，或者是仙道城要攻打天庭，彼此之間，都會先有一個宣戰，告知對方。</p>
</p><p>&emsp;&emsp;但是，突然之間，天庭竟然投送了百帝萬神、千軍萬馬出現在了道域之中，這是不宣而戰，這一剎那之間，的確是震撼住了道域的所有修士強者，就算是大帝仙王，也都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;天庭突然投送百帝萬神，欲來征戰整個道域，這未免是太突然了吧，似乎，這也是天庭不講道義。</p>
</p><p>&emsp;&emsp;“觀星帝君、天露帝君、聖掌帝君、甘聖帝君……”看着這一位又一位高大的身影出現在道域之中，而且，每一個位大帝仙王、帝君道君身後都有千軍萬馬的天兵天將，他們都跟隨着這些大帝仙王的步伐，欲向道域的所有大教疆國推進。</p>
</p><p>&emsp;&emsp;“先要鎮壓道域四方。”看到這位又一位的天庭諸帝衆神向四方推進，這頓時讓所有人明白，天庭的的確確是要征戰道域了。</p>
</p><p>&emsp;&emsp;“響號——”在這個時候，不論是碧劍帝君還是敞天帝君又或者是六指帝君，他們都做出了迎戰的準備。</p>
