<title>《帝霸》▷ 6692.第6682章 先看看你是什麼鬼樣</title></p><p>&emsp;&emsp;在這個時候，生死之主捱了天劫一擊，瞬間被擊穿了胸膛，鮮血狂噴。</p>
</p><p>&emsp;&emsp;就在這剎那之間，生死之主不由爲之勃然大怒，手中的死棺瞬間直砸而下，乃是“轟”的巨響，死亡剎那之間席捲了三千世界。</p>
</p><p>&emsp;&emsp;“死亡——”當死棺直砸而下的時候，天地之間所有的死亡瞬間融入了死棺的一擊之威下了，在這個時候，哪裡還能看得到死棺，所能看到的，乃是一個死亡的世界重重地砸了下來。</p>
</p><p>&emsp;&emsp;而且，這樣的一個死亡世界背後，有着三千世界的生命，隨着三千世界的生命從生到死的時候，無窮無盡的死亡墜落而至，在死亡墜落而至之時，還挾着凋零枯死的時光。</p>
</p><p>&emsp;&emsp;在這一刻，不僅僅生命會在死亡，連時光都在死亡，整個世亡世界的物質直砸而來，都已經是恐怖無匹了，而在三千世界的由生至死的凋零過程之中，不僅僅在這剎那之間使得死亡的力量在狂飆，時光凋零枯死的過程也一瞬間催動了死亡的世界。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，一個死亡世界直砸而下，墜落加速，時光枯死，一擊之下，可以瞬間蒸發掉大千世界。</p>
</p><p>&emsp;&emsp;如此一擊落下，就算是無上巨頭，也都不由爲之臉色大變，如此一擊落下，何止是需要承受着整個世界的死亡，更是要承受着死亡凋零的衝擊力，時間的凋零更是催毀着其中的一切。</p>
</p><p>&emsp;&emsp;一見如此一擊，哪怕是作爲仙人的抱朴也都不由爲之臉色一沉。</p>
</p><p>&emsp;&emsp;“死棺——”看着死亡一擊砸下，抱朴目光不由跳動了一下，心裡有搶奪死棺的想法。</p>
</p><p>&emsp;&emsp;就在這死亡一擊之下，凋零世界，所有人都感到駭然。</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，所有人都以爲抱朴施展出了無上仙法，以亙古仙寶擋向砸來的死亡世界。</p>
</p><p>&emsp;&emsp;但，並不是，抱朴都還沒有出手的時候，一隻手憑空冒了出來，托住了砸下來的死亡世界。</p>
</p><p>&emsp;&emsp;隨着這手輕輕一託的時候，所有的死亡都如潮水一般退縮入了死棺之中了。</p>
