<title>《帝霸》▷ 6600.第6590章 你們之上</title></p><p>&emsp;&emsp;李七夜笑了笑，說道：“你也不是沒有路可以走，有兩條路可以去走。”</p>
</p><p>&emsp;&emsp;“請大人明示。”聽到李七夜這樣一說，守天老人不由爲之精神一振。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“最簡單的，把它扔了，或者隨手把它賣了，隨便了，有緣人得之，或許說不定還能攪起點風雲，有人也按捺不住跑出來。”</p>
</p><p>&emsp;&emsp;“賣了——”聽到李七夜這樣的話，守天老人不由呆了呆，喃喃地說道：“扔掉嗎？”</p>
</p><p>&emsp;&emsp;這樣的事情，聽起來那是十分的離譜，這可是萬古無上的仙寶，就這樣像扔垃圾扔了嗎？這樣的事情，讓守天老人他自己都緩不過神來。
            ωwш＿тt kan＿c o</p>
</p><p>&emsp;&emsp;“這，這也會掀起腥風血雨吧。”守天老人不由失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;“對於你師尊而言，你認爲，他自己真的會在乎天下的腥風血雨嗎？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這，這，這個……”守天老人不由沉吟了一聲，一時之間也回答不上來。最後，他只好低聲地說道：“我師尊曾言，這些仙物，有一些，甚至連仙人都會爲之怦然心動，可能必出手不可。”</p>
</p><p>&emsp;&emsp;“歸天散是吧。”李七夜笑了一下，說道：“所以，他想我接下了，比如讓抱朴露露臉。贖罪也好，想給自己一點寬恕也罷，這都是無法從我這裡得到的。”</p>
</p><p>&emsp;&emsp;“大人，就算人死了，也不能贖罪嗎？”守天老人有點不甘心地問道。</p>
</p><p>&emsp;&emsp;“你是說，你師父死了，把所有的仙物都還回去，或者發揮點作用，這算不算贖罪？”李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;守天老人不由默默地點了點頭。</p>
</p><p>&emsp;&emsp;“那你認爲，你師尊在乎自己的罪行嗎？”李七夜看着守天老人。</p>
</p><p>&emsp;&emsp;守天老人一下子回答不上來了，事實上，如果讓他去回答，只怕他師父並不在乎自己的罪行。</p>
</p><p>&emsp;&emsp;“那，那我師尊在乎什麼呢？”最後，守天老人不由問道。</p>
</p><p>&emsp;&emsp;“他在乎自己活得怎麼樣。”李七夜淡淡地笑了一下，說道：“或者說，在乎自己能不能活下去，能不能活好。”</p>
</p><p>&emsp;&emsp;“我師尊，已經不在人世間。”守天老人不由低首，低聲地說道：“這都已經不存在了。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，淡淡地說道：“在也好，不在也罷，生也好，死也罷，他的罪，是沒有辦法從我這裡贖的。”</p>
</p><p>&emsp;&emsp;“那該如何贖？”守天老人不由脫口問道。</p>
</p><p>&emsp;&emsp;“看來，你在心裡面很在乎你師尊的罪過。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“若是可以，弟子也是想做點什麼。”最後，守天老人不由爲之苦笑了一下，他只好搖了搖頭，事實上，他能做什麼呢，他這麼一點道行，不論是他師尊還是他師祖，這些罪行，都不是他能揹負得起的，都不是他能去贖得，如果他去贖，那就太不自量力了。</p>
</p><p>&emsp;&emsp;“罪，有兩種方法可贖。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“哪兩種。”守天老人不由輕輕地問道。</p>
</p><p>&emsp;&emsp;“第一種，讓受害之人去饒恕罪人。”李七夜淡淡地說道：“所以，你師尊的罪，在我這裡，就是得到饒恕，也贖不了他的罪，我只能是送他一程。”</p>
</p><p>&emsp;&emsp;這樣的話，讓守天老人張口欲言，不知道說什麼好，最後只好是輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;他明白李七夜這話的意思，如果說，他師尊要得到饒恕，能贖罪，那就是他師祖們願意饒恕他師尊，但是，這是不可能的事情，他師祖們已經不在這人世間了，而他師尊也是已經死了，所以，這一條路根本就走不通。</p>
</p><p>&emsp;&emsp;“那，那還有一條呢？”呆了呆，守天老人不由輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“那就好好還債吧，這債，只怕你師尊是還不上了，有罪之人，那是要還很久很久。”</p>
</p><p>&emsp;&emsp;“怎麼樣還債？”守天老人不由輕輕地問道。</p>
</p><p>&emsp;&emsp;“能怎麼樣還？”李七夜笑了笑，說道：“既然是師道之罪，那就好好把師道傳承下去，不僅僅是做一個好徒弟，也是做一個好師父，讓傳承照耀，讓道統發揚光大，千百世的光芒照耀，去洗淨這一切的罪行。”</p>
</p><p>&emsp;&emsp;“傳下我們祖師的傳承嗎？”守天老人不由爲之失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;“這就很難了。”李七夜看着他，淡淡地說道：“需要很堅定的決心，需要極大的勇氣，而且，不一定能成功。”      “弟子明白。”過了好一會兒，守天老人回過神來，明白李七夜的意思。</p>
</p><p>&emsp;&emsp;“去吧，這仙寶，我就不收了。”李七夜輕輕地擺了擺手，吩咐守天老人，說道：“至於該如何，就看你了。”</p>
</p><p>&emsp;&emsp;“多謝大人的教誨。”守天老人再三向李七夜叩首，最終再三大拜，這才抱着寶箱離開了。</p>
</p><p>&emsp;&emsp;看着守天老人離開之後，骷髏頭不以爲然，說道：“你這是不是異想天開呢？就他，怎麼能傳得下去仙的傳承呢，就算是仙成天都不行，更別說是他了。”</p>
</p><p>&emsp;&emsp;“金石之質，一切皆有可能。”李七夜淡淡地說道：“所以，有時候，你們太初仙，就是不懂。”</p>
</p><p>&emsp;&emsp;“什麼不懂。”骷髏頭沒有好氣地說道：“好像你能行一樣。”</p>
</p><p>&emsp;&emsp;李七夜看了骷髏對一眼，淡淡地說道：“你們一生下來就是太初，不懂人世間的磨礪，道心對於你們而言，更多是一種先天而生罷了。而人世間的芸芸衆生，本就是弱小，但，哪怕是渺小無比的生命，也都有向蒼天露出自己獠牙的時候，爲什麼會這樣做？這一切皆是因爲有勇氣，一切皆是因爲去堅守，萬古歲月的打磨，最終堅定自己的道心，沒有什麼不可以的。”</p>
</p><p>&emsp;&emsp;“所以，你明白三個老頭爲什麼會失敗嗎？”李七夜笑了笑，淡淡地說道：“這就像是種植，並非是說，你把所有最好的陽光、水、土壤等等的一切堆在它的身上，它就能成長之時，往往更多時候，這樣的愛會把它堆死。參天巨樹，不是在溫室裡生長出來的。”</p>
</p><p>&emsp;&emsp;“嘿，我們一生下來就是這樣的，有什麼辦法。”骷髏頭嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“所以嘛，有時候，你們不懂人世間，覺得渺小的，就是不堪一擊，吹口氣就灰飛煙滅。但，萬古以來，不是你們太初仙最強大呀，還是有人超越你們太初仙的。”</p>
</p><p>&emsp;&emsp;“嘿，能怎麼超？”骷髏頭沒有好氣地說道。</p>
</p><p>&emsp;&emsp;李七夜看了骷髏頭一眼，悠然地說道：“這隻怕，你是不瞭解天境吧。”</p>
</p><p>&emsp;&emsp;“天境又怎麼樣？”骷髏頭說道：“就算天境再多的仙人，嘿，在我們太初仙面前，那也沒有多少了不得的。”</p>
</p><p>&emsp;&emsp;“這話，那也就是你們太瞧得起你們自己了。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“什麼太瞧得起自己，本來就是嘛。”骷髏頭瞪大自己的眼眶，說道：“仙人又如何，我們又不是沒有見過。”</p>
</p><p>&emsp;&emsp;“你們之上呢？”李七夜看了骷髏頭一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;“賊老天了。”骷髏頭說道：“除了賊老天還有什麼。”</p>
</p><p>&emsp;&emsp;“你確定嗎？”李七夜慢悠悠地說道：“你認爲自己就是離賊老天很近很近嗎？”</p>
</p><p>&emsp;&emsp;“切，能差很多嗎？”骷髏頭有點不服氣。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，慢悠悠地說道：“當年，你們幾個人幹賊老天？幹過去沒有？”</p>
</p><p>&emsp;&emsp;“又不是硬幹，嘿，那是坑了我們。”骷髏頭沒好氣地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡笑了一下，說道：“那給你們一個機會，你自己認真問一下自己，如果讓你們幹賊老天，你們幾個人能幹得過賊老天？”</p>
</p><p>&emsp;&emsp;骷髏頭張口欲言，最後閉上嘴了。</p>
</p><p>&emsp;&emsp;“其實，你們也知道，自己還有突破的空間，還有上前的空間。”李七夜笑了一下，淡淡地說道：“就像大眼睛他們，蟄伏了這麼久，呆了這麼久，都沒有想過培養一個徒弟，爲什麼突然之間，心血來潮，要培養一個徒弟呢？真的僅僅是因爲形勢逼人嗎？真的僅僅是因爲愛嗎？”</p>
</p><p>&emsp;&emsp;“我們的時代已經過去了。”最後，骷髏頭也都不由輕輕地嘆息了一聲，說道：“我們未能把握住屬於我們的黃金時代。”</p>
</p><p>&emsp;&emsp;“是呀，在那個時候，你們沒有控制住自己，貪婪了。”李七夜笑了一下，說道：“當然，不是說你們所有人，你們幾個逃出來，的確是控制住自己了，但，當賊老天動手的時候，你們的時代就落幕了，從此之後，你們就是受到天地的禁錮了。”</p>
</p><p>&emsp;&emsp;“是的。”在這個時候，骷髏頭也承認，說道：“我們之中，最早跳出來的，也就是他了，劍仙都遲了一步，最終還是未能跳出來。我們逃掉了，但，也不過是我們的時代黃昏中的那麼一點餘輝罷了。”</p>
</p><p>&emsp;&emsp;“所以，他走得更遠了。”李七夜淡淡地說道：“你們再也不可能去超越他了。”</p>
</p><p>&emsp;&emsp;“是，我們之上，賊老天之下，當是有一個距差的存在。”骷髏頭最終也不得不承認這個事實，說道：“我們太初仙，也是有一段很長的路要去走，不走過這一段路，那是不可能去抵達賊老天那裡的。”</p>
