<title>《帝霸》▷ 5982.第5972章 天降聖</title></p><p>&emsp;&emsp;第5972章 天降聖</p>
</p><p>&emsp;&emsp;李七夜看着磕頭的香火道人，不由笑了笑，輕輕搖頭，說道：“既然知道自己的命數，爲何還非要窺天推仙，不僅僅是把自己搭進去，也是把自己宗門搭進去了，難道真的以爲自己能僥倖逃過天劫，或者僥倖自己能先蒼天一步，能推得仙路，自己全身而退嗎？”</p>
</p><p>&emsp;&emsp;“這——”香火道人聽到李七夜這樣的話，不由爲之一怔，一時之間回答不上了。</p>
</p><p>&emsp;&emsp;“不自量力。”李七夜輕輕地搖了搖頭，徐徐地說道：“那是自尋死路罷了，還要拖上其他的人一同陪葬，聰明一世，卻偏偏如此愚蠢。”</p>
</p><p>&emsp;&emsp;李七夜這樣斥喝的話，頓時讓香火道人回答不上來，一時之間都不由呆住了。</p>
</p><p>&emsp;&emsp;過了好一會兒之後，香火道人不由輕輕地說道：“那我們聖祖可留有星火，能否起死回生，再興我天算一脈香火。”</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，在這個時候，他雙目一凝，直視向觀世鏡，就在這剎那之間，李七夜的目光穿透了觀世境，穿透了那一輪又一輪的光芒，在這觀世鏡之中，乃是一世又一世的疊加，乃是大道亙橫，時光流逝。</p>
</p><p>&emsp;&emsp;不管不說，在這觀世鏡之中，已經是蘊藏着一個大世又一個大世的奧妙了，最終，李七夜的目光直抵於觀世鏡的最深處。</p>
</p><p>&emsp;&emsp;在那觀世鏡的最深處，在那無盡閃動的大道光華之中，有着那麼一點點的星光在那裡閃動，這一點星光與大道光華完全是不一樣的，這一點星光，似乎是嵌鑲在了大道光華之中，無窮無盡的大道光華是在蘊養着這一點星光。</p>
</p><p>&emsp;&emsp;看着這樣的一點星火，鑲嵌在了無盡大道光華之中，李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“生死由己定，死了就是死了，沒有什麼起死回生。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓香火道人不由爲之呆了一下，因爲他對聖祖留下的真言，一直都是深信不疑，奉之爲圭臬。</p>
</p><p>&emsp;&emsp;今日，竟然是觀世鏡亮了起來，聖人至，香火道人以爲李七夜可以復活他們的聖祖，興盛他們的天算一脈，但是，現在李七夜fcvb說不能起死回生，這就一下子讓香火道人不由爲之呆住了。</p>
</p><p>&emsp;&emsp;“所以，我不是什麼聖人這就沒我什麼事情了。”李七夜笑了一下，輕輕地拍了拍香火道人的肩膀，在這個時候李七夜一伸手，輕輕一揮，聽到“嗡”的一聲響起，本來是一輪又一輪光芒閃動的觀世鏡，隨着李七夜一揮手的時候，所有的光芒一瞬間熄滅了，隨之是黯淡無光。</p>
</p><p>&emsp;&emsp;“人世間，哪裡有什麼聖人，哪裡有什麼仙人。”李七夜笑着輕輕搖了搖頭，說道：“那隻不過是自尋煩惱罷了，無知之想。”說着，便轉身離開了。</p>
</p><p>&emsp;&emsp;香火道人一下子就呆在了那裡，不由呆呆地看着觀世鏡，而此時此刻，觀世鏡已經是黯淡無光了。</p>
</p><p>&emsp;&emsp;一直以來，他們天算觀都把他們聖祖留下的真言奉爲圭臬，而且，他們聖祖所留下的真言一直都是準確無比。</p>
</p><p>&emsp;&emsp;但是，今日卻失靈了，並沒有想象中的事情發生，雖然他們觀世鏡沉了起來，甚至香火道人認爲，李七夜聖人到來，必定能讓他們聖祖起死回生，從此振興他們的天算一脈，但是，沒有想到，李七夜不能起死回生他們聖祖，如此一來他們聖祖所留下的真言，那便是落空了。</p>
</p><p>&emsp;&emsp;銅鏡起，天降聖，起生死，香火興。</p>
</p><p>&emsp;&emsp;銅鏡亮起，天降聖人，可以說，當李七夜到來之時，香火道人也都認爲，李七夜就是他們聖祖真言所說的聖人。</p>
</p><p>&emsp;&emsp;但是，李七夜卻沒有起死回生，沒有救活他們的聖祖，那麼，聖祖未曾起死回生，那麼，他們天算一脈，又怎麼能香火興盛呢？</p>
</p><p>&emsp;&emsp;一下子，香火道人都不由爲之呆住了，一時之間，失魂落魄，爲了他們聖祖的真言，他們天算一脈，不知道堅守了多少歲月，他們也不知道守多久的秘密，但是，最終一切都是一場空，這種感覺，讓香火道人整個人都像泄氣了一樣。</p>
</p><p>&emsp;&emsp;今日的天算觀，也就只有他這個主持，也就只有他這個弟子瞭如果他們天算觀再不興，他們真的是要絕後了。</p>
</p><p>&emsp;&emsp;想到這裡，香火道人也都不由爲之傻住了，在這個時候，他都不由懷疑，他們聖祖當年所留下的真言，是不是百分之百準確呢？</p>
</p><p>&emsp;&emsp;李七夜並沒有出手的意思，最後只是看了一眼這座古觀，輕輕地搖了搖頭，說道：“自斷緣分，這是自作孽，不可活，誰都救不了。”</p>
</p><p>&emsp;&emsp;李七夜當然知道這座古觀所藏着的秘密，也知道天算聖祖的推演，甚至可以說，天算聖祖已經意料到了未來發生的事情了。</p>
</p><p>&emsp;&emsp;可惜，這種緣分，李七夜說斷了就斷了，不會再續這一種緣分。</p>
</p><p>&emsp;&emsp;就在李七夜跨出天算觀的時候，香火道人追了出來了，他笑嘻嘻地說道：“我隨公子去狂門。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地乜了他一眼，說道：“怎麼，不要自己宗門了？”</p>
</p><p>&emsp;&emsp;香火道人乾笑一聲，厚着臉皮，笑嘻嘻地說道：“我們天算觀，也就只剩下我一個人了，這老觀放着自己也不會跑，以後再回來也不遲。公子來了，我當然應該跟隨在公子身邊，盡點犬馬之勞。”</p>
</p><p>&emsp;&emsp;說着，香火道人不知道從哪裡趕出了一輛牛車，這也的確是算天觀沒落了，連一輛像樣神車都沒有。</p>
</p><p>&emsp;&emsp;“公子若不嫌棄我給公子趕牛車，上狂門。”香火道人厚着臉皮，也知道自己一輛牛車寒磣，但是，依然笑嘻嘻地請李七夜上車。</p>
</p><p>&emsp;&emsp;李七夜也不計較，笑了一下，安然坐上了牛車，直接躺在了那裡。</p>
</p><p>&emsp;&emsp;“籲——”在這個時候，香火道人趕着牛車，向狂門而去。</p>
</p><p>&emsp;&emsp;李七夜悠然的躺在牛車之上，也不介意香火道人這一輛牛車是有多麼的寒磣。</p>
</p><p>&emsp;&emsp;“公子，如果真的有仙人，仙人歸來，那將會怎麼樣？”在這個時候，香火道人趕着牛車，向李七夜問道。</p>
</p><p>&emsp;&emsp;李七夜乜了他一眼，淡淡地笑了一下，說道：“怎麼，對你們聖祖的真言還是念念不忘？”</p>
</p><p>&emsp;&emsp;香火道人不由乾笑了一聲，說道：“雖然弟子道行很淺，但是，我也覺得，我們聖祖在臨死之前，一定看到了後世的景象，那一定是看到了不可思議的東西。”</p>
</p><p>&emsp;&emsp;香火道人對於自己聖祖所留下的真言如此篤定，那不是沒有道理的，畢竟，所發生的事情，都被他們聖祖所意料到了。</p>
</p><p>&emsp;&emsp;“真的有仙人呀？”李七夜不由笑了一下，淡淡地說道：“那麼，說不定三仙界就滅了。”</p>
</p><p>&emsp;&emsp;“爲什麼有仙人三仙界就滅了？”李七夜的話讓香火道人不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“仙人是怎麼樣的？”李七夜不由淡淡地說道：“對於仙人而言，這個世界何等的醜陋，不值得一提，就不說其他的，這麼醜陋的世界，是不是要改造一下。”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，頓時讓香火道人不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“但，但我覺得仙人會歸。”香火道人誠實地說道：“雖然說，我只是學了一點皮毛，但是，那一天，破夜殞落的時候，我自己就算了一卜。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，淡淡地說道：“算得怎麼樣？”</p>
</p><p>&emsp;&emsp;這話一提起來，香火道人臉色就沉重了，他乾笑了一下，說道：“可能我所學不精，我自己算的時候，不是什麼好卜，雖然不知道會發生什麼事情，但是，陰影會籠罩着世界，我自己去解卜，認爲破夜會捲土重來。”</p>
