<title>《帝霸》▷ 第3294章真正的奧妙</title><br><p>&emsp;&emsp;對於種種譏笑，李七夜沒有任何反應，他已經靠在弓千月的身上睡着了。</p>
<br><p>&emsp;&emsp;至於弓千月，也是神態冷漠，也未曾去理會黃寧他們所有人，只是抱膝冷冷清清地坐着而已，任由李七夜靠在身上。</p>
<br><p>&emsp;&emsp;這樣一來，黃寧和那些譏笑李七夜的弟子都不由有些尷尬了，連弓千月都沒有說什麼，他們卻抱打不平，他們這就是顯得自討沒趣了。</p>
<br><p>&emsp;&emsp;黃寧最後也只能是冷冷地哼了一聲，目光一寒，盯着李七夜的目光閃動着殺意。</p>
<br><p>&emsp;&emsp;其他的不少弟子，也都冷冷看着李七夜，不少弟子目光不善，只不過，此時此刻有弓千月在場，其他的弟子都拿李七夜無可奈何而已，也沒有什麼弟子敢對李七夜動手。</p>
<br><p>&emsp;&emsp;“砰、砰、砰……”在這個時候，臺階之下傳來一陣又一陣衝擊之聲，如同擂鼓一樣，震動得人雙耳欲聾，連臺階都震動了一下。</p>
<br><p>&emsp;&emsp;在此時，大家都被臺階下的決鬥所吸引住了，此時臺階之下的決鬥是兩支隊伍，而且這兩支隊伍人數都是十分龐大，雙方都是幾十個人，只不過，雙方的道行都是相對比較淺，都是翠鳥身剛入門的弟子。</p>
<br><p>&emsp;&emsp;其中一方，這正是劉村的幾十個孩子，他們組成了一支隊伍，而另一方則是翠鳥峰入門不久，而且也是沒有什麼靠山的普通弟子，他們都是臨時組成了隊伍，抱團取暖。</p>
<br><p>&emsp;&emsp;只不過，比起這支臨時搭建成的隊伍，劉村的幾十個孩子，他們就更顯得配合默契，更有律則秩序。</p>
<br><p>&emsp;&emsp;劉村的孩子們，他們雖然是幾十個聯手，但，他們進退有秩，不論是在隊伍上，還是相互呼應上，都十分的默契，沒有絲毫的紊亂，他們年紀小小，在臨戰之時，卻顯得有大將之風，頗有久戰沙場的味道。</p>
<br><p>&emsp;&emsp;雖然他們人數是比較多，但，他們配合得十分默契，甚至是談得上完美，孩子們之間的配合，沒有明現的短板與破綻。</p>
<br><p>&emsp;&emsp;劉村的幾十個孩子們能有着如此默契的配合，這除了他們自小一同長大，一同玩耍之外，也是因爲劉雷龍的教導、李七夜的指點有着莫大的關係。</p>
<br><p>&emsp;&emsp;不論是李七夜，還是劉雷龍，都有意把他們培養成一個強大無比的隊伍，能成爲一個十分強大的戰隊。</p>
<br><p>&emsp;&emsp;在平日裡，劉村的幾十個孩子不談不是特別的優秀，也談不上是怎麼樣的脫俗不凡，只能說是整體水平不錯。</p>
<br><p>&emsp;&emsp;但，當他們一旦組成一個團隊聯手的時候，他們的優勢一下子就發揮出來了。</p>
<br><p>&emsp;&emsp;所以，當看到劉村的孩子們上了戰場之後，在臺上的長老們、張越都不由點頭稱讚，他們都不得不承認劉村的孩子們配合的確是很好，甚至比他們神玄宗任何一個弟子之間的配合都要好。</p>
<br><p>&emsp;&emsp;臺上的長老們和張越也意識到，若是他日劉村的孩子們更加強大之後，他們這樣強大的團隊配合，這將會使得他們有機會成爲神玄宗最強大的一支隊伍。</p>
<br><p>&emsp;&emsp;在這個時候，臺上的長老們都注意上了劉村的孩子們了，有主峰的長老都想把劉村的孩子們全部招入自己的主峰之中了。</p>
<br><p>&emsp;&emsp;但是，一打聽之下，知道劉村的孩子們已經被八丈峰搶先一步招走了，其他主峰的長老們都不由覺得可惜了。</p>
<br><p>&emsp;&emsp;就算是張越也是如此認爲的，如果他提前知道劉村的孩子們有着如此優秀的團隊合作，他也一樣會搶先一步，把他們全部留在翠鳥峰，可惜，現在卻被承山嶽王搶先一步。</p>
<br><p>&emsp;&emsp;“砰、砰、砰”的聲音不絕於耳，此時，只見劉村的孩子們如同烏龜一樣，混沌真氣疊壘在了一起，形成了一隻如烏龜殼一樣的護盾。</p>
<br><p>&emsp;&emsp;劉村的孩子們就躲在了這樣的烏龜殼護盾裡面，任由對手攻擊。</p>
<br><p>&emsp;&emsp;相比起劉村孩子們的隊伍來，對面的團隊就如同一般散沙了，這羣弟子都是臨時抱團組成的隊伍，他們根本就沒有什麼默契可言。</p>
<br><p>&emsp;&emsp;雖然在這個時候，他們人多勢衆，七八十個人輪流攻打過來，他們手持各種的兵器，一次又一次敲打在了烏龜殼一樣的護盾之上，但是，那怕他們拼盡了吃奶的力氣，憋得臉色通紅了，他們依然沒辦法攻破劉村孩子們的防禦。</p>
<br><p>&emsp;&emsp;“這，這，這就是‘王八拳’嗎？”看到在七八十個弟子一輪又一輪的攻擊之下，烏龜殼一樣的護盾卻久久不破，在場的很多弟子都不由爲之驚訝了，他們也第一次看到“王八拳”的真正威力。</p>
<br><p>&emsp;&emsp;就算是臺上的長老們和張越他們都一樣驚訝，事實上，他們誰都沒有修練過“王八拳”，也不忌諱地說，他們在心裡面也一樣是瞧不起“王八拳”。</p>
