<title>《帝霸》▷ 6476.第6466章 父輩恩怨</title></p><p>&emsp;&emsp;“那是我爺爺——”聽到李七夜這樣的話，讓青銅元祖不由失聲脫口說道。</p>
</p><p>&emsp;&emsp;“哦，那你就是七十二元祖的兒子了。”李七夜隨便看了他一眼。</p>
</p><p>&emsp;&emsp;沒錯，青銅元祖，就是七十二元祖的兒子，傳聞說，他自幼天賦極高，爲了得於造化，他的父親七十二元祖曾經去求過破夜，得到了破夜的點化，讓他擁有了一隻萬古無雙的“青天仙銅眼”。</p>
</p><p>&emsp;&emsp;正是因爲有了這一隻“青天仙銅眼”，讓青銅元祖得到了獨一無二的造化，使得他在修道之上如虎添翼，最終讓他證得元祖，可以說，他算是舊界最年輕的元祖之一。</p>
</p><p>&emsp;&emsp;“不知公子與我祖……”一時之間，青銅元祖都驚疑不同，能與他爺爺有關係的人，應當是屬於古祖這一類的存在，比如說，高陽、抱葛這樣的古祖。</p>
</p><p>&emsp;&emsp;但是，他思來想去，也不知道眼前這個人究竟是什麼樣的古祖。</p>
</p><p>&emsp;&emsp;“過去的，也就讓它過去了。”李七夜輕輕地擺了擺手淡淡地說道：“消逝的緣分就隨它消逝而去。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓青銅元祖驚疑未定，哪怕作爲元祖的他，見過無數神奇，也見過許多無敵之輩，連破夜這樣的仙人，他都見過，但是，眼前的李七夜，他都看不出任何端倪，無法用任何言語去形容眼前這個普普通通之人。</p>
</p><p>&emsp;&emsp;“那不知——”青銅元祖不由猶豫了一下，都有些不確定地說道：“那不知，我們與公子是否再有緣？”</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，悠然地笑了一下，淡淡地說道：“你父親的傳奇，我聽過一些。”</p>
</p><p>&emsp;&emsp;青銅元祖的父親，七十二元祖，乃是舊界最強大的元祖之一，也是充滿着傳奇的元祖，但是，此時此刻，李七夜這隨口說出來，那種味道，就變得不一樣了。</p>
</p><p>&emsp;&emsp;作爲元祖，乃是衆生所仰望的存在，特別如他父親，作爲三仙界的第二位元祖，他的一生，更是充滿着傳奇，不知道有多少人提起他父親的傳奇，都不由爲之驚歎仰望。</p>
</p><p>&emsp;&emsp;但，李七夜說出口來，似乎卻不是這個意思。</p>
</p><p>&emsp;&emsp;“我父親求道，頗爲坎坷。”最後青銅元祖猶豫了一下，不是很確定，低聲地說道。</p>
</p><p>&emsp;&emsp;“修道之人，誰能一帆風順。”李七夜輕輕地搖了搖頭，說道：“逆天而行，本就是坎坷之路，這一路走來，總是要邁過一道又一道的坎坷。”</p>
</p><p>&emsp;&emsp;“坎坷不是重點。”骷髏頭也嘿嘿地笑了一下，說道：“重點是，你父親被仇恨蒙了眼睛，不該與大荒元祖爲敵。”</p>
</p><p>&emsp;&emsp;“這——”骷髏頭這樣的話，頓時讓青銅元祖一句話都說不出來了。</p>
</p><p>&emsp;&emsp;最後，青銅元祖沉吟了一下，徐徐地說道：“我父親，經歷過無數苦難，作爲小輩，不敢輕言也。”</p>
</p><p>&emsp;&emsp;“大荒元祖殺害過伱父親？”骷髏頭乜了青銅元祖一眼，笑着說道。</p>
</p><p>&emsp;&emsp;青銅元祖不由想了想，搖了搖頭，說道：“沒有。”</p>
</p><p>&emsp;&emsp;“你們這點破事，我正好知道一點。”骷髏頭不由笑着說道：“你父親咬牙切齒，去恨着大荒元祖，自己卻偏偏成爲了第二位元祖，走的是大荒元祖所開創的道路。既然他受那小子指點，爲什麼不走他的道路呢？”</p>
</p><p>&emsp;&emsp;“因爲三生仙人的道路，也唯有他自己一個人能走。”青銅元祖如實地說道。</p>
