<title>《帝霸》▷ 第5024章 再回首</title><br><p>&emsp;&emsp;吞火童子本是呆呆傻傻，但是，在這一刻，他卻不呆傻了，已經下定了決心。</p>
<br><p>&emsp;&emsp;“一回首，不可回。”李七夜點了點頭，徐徐地地說：“未來是喜是悲，未來的你，都在你這一念之間。”</p>
<br><p>&emsp;&emsp;吞火童子看着李七夜，說道.“無喜無悲，又可好也？”</p>
<br><p>&emsp;&emsp;李七夜不由笑了一下，說道.“你現在好嗎？”</p>
<br><p>&emsp;&emsp;吞火童子都被李七夜問住了，翦雲韻他們也都不由爲之一呆，現在的吞火童子好嗎？</p>
<br><p>&emsp;&emsp;對於任何人而言，第一反應，當一個傻子，能好嗎？所有人都會覺得不好，畢竟，人世間，誰願意當一個傻子。</p>
<br><p>&emsp;&emsp;如果說，一個傻子，無憂無慮，無喜無悲，如同稚童一樣快樂，那麼，這一個傻子，會不好嗎？</p>
<br><p>&emsp;&emsp;特別是如吞火童子，一個傻子，成爲龍君，現在擁有三顆無雙聖果，或許未來會更加強大。</p>
<br><p>&emsp;&emsp;對於他這樣的存在，人世間的一切煩惱他都沒有，活於天地之間，無憂無慮無喜無悲。</p>
<br><p>&emsp;&emsp;那麼，對於那些大千世界的生靈而言，那怕是無敵之輩，似乎傻子一樣的吞火童子似乎更好。</p>
<br><p>&emsp;&emsp;畢竟，那怕是無敵的帝君，在心裡面也有喜有憂，有所責任，也有所恐懼。</p>
<br><p>&emsp;&emsp;現在的吞火童子，卻沒有這一切的煩惱，他是不是最快樂的人？</p>
<br><p>&emsp;&emsp;“世間有快樂人嗎？”吞火童子問了這樣的一句話，十分深邃。</p>
<br><p>&emsp;&emsp;李七夜不由淡淡地笑着說道.“戍長，就註定不快樂，那怕立於巔峰之上，也不見得快樂。那怕是蒼天之上，也必有所慮，必有所憂。”</p>
<br><p>&emsp;&emsp;“原來做一個傻子，是有那麼多的好處，特別是能成爲龍君的傻子。”明視公主也都不由爲之嘀咕了一聲。</p>
<br><p>&emsp;&emsp;李七夜的話，在他們心裡面迴盪，不管他們未來是怎麼樣的成就，不管人世間有怎麼樣的無敵，或許，就是蒼天的主宰，只怕也不可能無憂無慮，就算是心無所憂慮，只怕也必是肩負重擔。</p>
<br><p>&emsp;&emsp;但是，好像這一切的東西，對於作爲龍君的傻子，吞火童子都沒有，似乎，他纔是人世間最快樂的人。</p>
<br><p>&emsp;&emsp;“既傻，何爲快樂。”吞火童子不由呆呆地說道。</p>
<br><p>&emsp;&emsp;李七夜不由露出笑容，說道.“傻，便是快樂，一切都能讓你傻笑。”</p>
<br><p>&emsp;&emsp;吞火童子不由呆了一下，翦雲韻他們也不由爲之一呆，這話一下子充滿了韻味，像吞火童子這樣的傻子，無懼無畏，無憂無慮，他的確是可以看到什麼都可以傻笑。</p>
<br><p>&emsp;&emsp;不論是無雙之寶，還是無敵之人，還是一隻螞蟻，又或者是一陣微風，都一樣可以讓他傻笑。</p>
<br><p>&emsp;&emsp;對於世人而言，無敵之寶，會心生貪婪，無敵之人，會心有畏懼，一隻螞蟻，不足看一眼……</p>
<br><p>&emsp;&emsp;所以，人世間，誰能像吞火童子這樣，無憂無慮，快樂地傻笑。</p>
<br><p>&emsp;&emsp;李七夜這樣的話，讓吞火童子不由又陷入了沉思，他還是做現在的自己，既然做一個傻子，還是去尋找過去的自己，回首去看，最後成爲未來的自己呢。</p>
<br><p>&emsp;&emsp;過了許久，吞火童子擡起頭來，那雙本是混沌的雙眼，閃動了一下光芒，說道：“我想看一看，我已經不記得了。”</p>
<br><p>&emsp;&emsp;“那你爲什麼要忘記呢？”李七夜這話一針見血。</p>
<br><p>&emsp;&emsp;李七夜這一針見血的話，本來是傻傻的吞火童子不由顫抖了一下，他是一個傻子，傻乎乎的，但是，他爲什麼會忘記以前的事情呢。</p>
<br><p>&emsp;&emsp;翦雲韻他們內心也不由爲之劇震，如果說，吞火童子以前不是一個傻子，那麼，那他爲什麼要忘記過去呢。難道過去不堪回首過去讓他痛苦無比，又或者，因爲過去十分快樂，但是，快樂終究是要流逝，終究會結束，如果嘗試過快樂之後，人生再也沒有快樂，那又是怎麼樣的一種痛苦，或許，人生，不僅僅要忘記痛苦，也應該忘記快樂，做一個看什麼都會爲之傻笑的傻子。</p>
<br><p>&emsp;&emsp;“我要記住。”最終，吞火童子擡起頭來，那混沌的雙目跳動着光芒，說道.“我就是我，不論是好還是壞，不論是過去，還是未來。”</p>
<br><p>&emsp;&emsp;“人，終究是要追尋自己的意義。”李七夜輕輕地嘆息一聲。</p>
<br><p>&emsp;&emsp;說到這裡，李七夜神態端正，徐徐地說道：“一回首，便是箭無回頭，是癲還是狂，那就是你自己的造化了。”</p>
<br><p>&emsp;&emsp;“好——”吞火童子不再猶豫，一口答應下來了。</p>
<br><p>&emsp;&emsp;李七夜雙目疑，伸手一挽，挽天傾，開次元，剎那之間，翦雲韻他們還沒有回過神來的時候，李七夜與吞火童子已經消失了，在這眨眼之間，李七夜與吞火童子在這瞬間已經放逐入了次元之中。</p>
<br><p>&emsp;&emsp;在那深邃無比的次元之中，乃是大道流轉，一條條的大道法則如同天瀑一樣傾瀉而下，大道符文沉浮不止，無數的大道之紋衍生不息。</p>
<br><p>&emsp;&emsp;這是一個深邃無比的次元，在這裡，時光與空間都好像是停止一般，唯有大道在流轉。</p>
<br><p>&emsp;&emsp;“道，唯存一心。”李七夜口吐真言，天地大道共鳴，無比的壯觀，猶如是天地初泰，萬物初生一般。</p>
<br><p>&emsp;&emsp;“道，唯存一心。”吞火童子跟上了李七夜的節奏，跟上了李七夜的大道衍化。</p>
<br><p>&emsp;&emsp;李七夜口吐真言，大道章序沉浮，真言迴響：“一心，在於一念，一念不滅，大道永恆……”</p>
<br><p>&emsp;&emsp;“一心，在於一念，一念不滅，大道永恆……”在這個時候吞火童子完全能跟得上李七夜的節奏，跟得上李七夜的大道衍化。</p>
<br><p>&emsp;&emsp;如果有人能看到這樣的一幕，那絕對是無比震撼，不管是絕世無雙的天才，還是舉世無敵的帝君。</p>
<br><p>&emsp;&emsp;因爲李七夜口吐真言，衍化大道，一言一道，奧妙無比，真言響起之時，便是天地大道的節奏，每一個節奏，都猶如是衍生億萬世界一樣。</p>
<br><p>&emsp;&emsp;一言出，世界生，一言落，萬法生，如此的大道奧妙，不要說芸芸衆生，就算是絕世無雙的天才，舉世無敵的帝君，都不可能如此快地跟得上李七夜節奏。</p>
<br><p>&emsp;&emsp;但是，在這個時候，吞火童子卻跟上了李七夜的節奏。</p>
<br><p>&emsp;&emsp;就在吞火童子跟上了李七夜的節奏之時，在這個時候，吞火童子猶如在兌變一樣，就好像一隻裹在泥殼之中的真龍，在這個時候泥殼開始碎裂。</p>
<br><p>&emsp;&emsp;在這一刻，吞火童子的全身開始亮了起來，癲人開始跳躍，越來越快，一開始，從吞火童子身上踏跨出來的癲火乃是十分的駁雜，有水火併濟的癲火，也有狂亂無比的癲火，更是有吞吐不明的癲火……</p>
<br><p>&emsp;&emsp;在短短的時間之內，癲火童子所有的癲火都噴涌出來，似乎所有噴涌出來的癲火都是他所吞噬進去的癲火。</p>
