<title>《帝霸》▷ 5980.第5970章 玩火者，終是玩火自焚</title></p><p>&emsp;&emsp;第5970章 玩火者，終是玩火自焚</p>
</p><p>&emsp;&emsp;“聖人，請你入觀小憩。”在這個時候，香火道人向李七夜鞠身，恭敬地說道。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地說道：“什麼聖人聖人的，聽着起雞皮疙瘩。”</p>
</p><p>&emsp;&emsp;“哪叫公子？”香火道人也是老臉夠厚，厚着臉皮笑着說道。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地笑了一下，悠然地說道：“你臉皮倒是夠厚你們祖傳之術沒學到，卻把自己臉皮給學厚了。”</p>
</p><p>&emsp;&emsp;“公子有所不知，我這點皮毛之術，想要在人世間討口飯吃，那也只能是厚着臉皮，不然，子子孫孫，那都已經餓死了。”香火道人也不害臊，厚着臉皮說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，舉步向古觀走去，仔細地看了一下。</p>
</p><p>&emsp;&emsp;這一座古觀，乃是背山而建，看起來十分的古舊，事實上，在這古觀四周，隱隱是可見廢墟，依然有些殘磚斷瓦，可以從這樣的廢墟看得出來，當年這裡還算是繁華的，只不過，後來衰落了，傳承薄弱，後世弟子散去，樓宇大殿都一一崩塌了，最終只剩下這座老觀了。</p>
</p><p>&emsp;&emsp;這一座老觀，也不知道建立了多少歲月了，一磚一瓦，都是充滿着滄桑之感，這一座古觀的檐樑之木，都已經是古舊無比，甚至是有着焦痕，好像是被雷所劈一樣。</p>
</p><p>&emsp;&emsp;這樣的一座古觀，有些孤伶伶地立在這座山峰之下，顯得有些單薄，但又猶如是黃昏之下的殘雕一樣，似乎時間好像停留在了這座古觀之上。</p>
</p><p>&emsp;&emsp;雖然，一個傳承，最終只剩下了這樣的一座古觀，但是，這座古觀的規模還是不小的，容納百餘人，只怕不成問題。</p>
</p><p>&emsp;&emsp;只可惜，時至今日，這樣的一個古觀傳承，最後只剩下了一個人了——香火道人。</p>
</p><p>&emsp;&emsp;現在在這古觀之中，主持是他，弟子也是他，如果他再沒有傳承下去，那麼他們這一脈，那真的是要絕後了。</p>
</p><p>&emsp;&emsp;走到古觀之前，站在古觀門口，擡頭一看，只見古觀之上掛着一塊門匾，上面寫着古個字：天算觀。</p>
</p><p>&emsp;&emsp;但是，這三個字十分的奇怪，前面的兩個字，就是古老無比，而且一筆一劃都顯得十分有道韻，每一筆一畫都是充滿着雋永的力量，伱看到“天算”這兩個字的時候，就感覺大道在這兩個字之中一氣呵成。</p>
</p><p>&emsp;&emsp;而後面的一個“觀”字，就顯得沒有那麼的大氣，也沒有那麼的古老，甚至在前面兩個字的襯托之下，顯得有些幼稚。</p>
</p><p>&emsp;&emsp;如果說，“天算”這兩個字乃是由大師所書，而“觀”這個字，就是一個初學者所寫下的，那怕是這個初學者已經很努力了，每一字每一筆都是很用心了，但是，在前面兩個字的襯托之下，這個“觀”字就顯得幼稚，甚至有些醜陋，沒有那樣的力道。</p>
</p><p>&emsp;&emsp;這樣的一個古匾，讓人一看，就覺得，後面一個“觀”字是後來加上去的，或者，在這個“觀”字之前，有其他的字，只不過是被鏟去了，重新寫上一個“觀”字。</p>
</p><p>&emsp;&emsp;“狗尾續貂。”李七夜看到這塊古匾，不由笑着輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“子孫不肖，已是微弱，未能像先祖一樣一氣呵成，大道渾然。”香火道人也都不由爲之乾笑了一聲。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，舉步走入古觀之中，整座古觀已經是十分清冷，雖然說，這座古觀也不小，被打掃得乾乾淨淨，但是，整座古觀依然能看得到沒落的痕跡。</p>
</p><p>&emsp;&emsp;因爲整個古觀之中，只有香火道人一個人，整座古觀給人一種清寂的感覺，似乎，停留在了幽深的時光之中，再也走不出來。</p>
</p><p>&emsp;&emsp;“這可是曾經奪天造化之閣呀。”李七夜看着這個古觀，輕輕地搖了搖頭，說道：“今日，都已經散去了。”</p>
</p><p>&emsp;&emsp;“回公子話，我們已經很久很久沒有現過聖賢了，自從崩滅之時，我們流落於此，也只能是苟活而已。”香火道人也沒有什麼丟人的，老實地說出了自己宗門的情況。</p>
</p><p>&emsp;&emsp;天算觀，作爲古盟八大傳承之一，但是，現在只不過是掛了一個名號罷了，已經是名存實亡了，整個天算觀，就只有香火道人一個人，在古盟八大傳承之中，說話已經沒有什麼份量可言了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜目光落在了古觀之中的那根最大的頂樑柱之上，這根頂樑柱乃是整座古觀最大的頂樑柱，此乃是以珍稀無比的神木造成。</p>
</p><p>&emsp;&emsp;事實上，雖然整個古觀已經衰落了，但是，這座古觀的一磚一瓦，一樑一柱都是十分講究的，畢竟，他們傳承也曾經是名震天下，在那遙遠的歲月裡，也曾經是使得一個又一個龐大的傳承道統，上門向他們求卜。</p>
</p><p>&emsp;&emsp;在那遙遠的歲月裡，他們傳承在三仙界的地位是何等的獨一無二，不知道有多少道統、多少始祖爲了向他們先祖求一卜，乃是以舉世珍寶來換。</p>
</p><p>&emsp;&emsp;只可惜，他們傳承後繼無人，日漸衰落，最終成爲了一個破落古觀罷了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜目光落在了這頂樑柱之上，頂樑柱之上竟然有雷殛焦痕，而且，這雷殛焦痕一直往上延伸，仔細去看，這種雷殛焦痕，其實是佈滿了整個古觀的，不論是在古觀的樑柱之上，還是古觀的磚瓦之上，只要你仔細去看，都有這些雷殛焦痕，如果你不仔細去看，根本就看不出來，因爲歲月的痕跡已經要把這些雷殛焦痕打磨掉一般。</p>
</p><p>&emsp;&emsp;“你們這雷殛夠大的。”李七夜一看這雷殛焦痕，就知道當年發生了怎麼樣的雷殛了。</p>
</p><p>&emsp;&emsp;“傳聞說，當年雷殛，差點把我們傳承轟得灰飛煙滅。”香火道人也不由輕輕地說道。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜已經行走到了古觀中央位置了，這是個大殿，大殿之中供着一尊雕像。</p>
</p><p>&emsp;&emsp;“嗡、嗡、嗡”的一陣陣聲音響起，在這個時候，大殿之中亮起了一輪又一輪的光芒，這一輪又一輪的光芒，乃是從一面古鏡之中散發出來的。</p>
</p><p>&emsp;&emsp;而這一面古鏡，竟然是由一尊雕像雙手捧着，似乎是雙手捧月一般，而這一面古鏡，邊緣所銜鑲的乃是八卦之象。</p>
</p><p>&emsp;&emsp;平日裡，這一隻古鏡，乃是黯淡無光，看起來就像是一隻普普通通的銅鏡，它沒有什麼特別之處。</p>
