<title>《帝霸》▷ 第2045章別離</title><br><p>&emsp;&emsp;最終，冥渡仙帝也離開了，李七夜坐在這個空蕩蕩的世界之中久久沉默。</p>
<br><p>&emsp;&emsp;最終李七夜也離開了這裡，在離開之時，李七夜不由輕輕地說道：“再見了，輪迴荒祖，你說得沒錯，黑暗永不滅，誰都無法讓黑暗永遠湮滅，但，不要忘記了，光明也是永恆。”說完轉身離開。</p>
<br><p>&emsp;&emsp;李七夜從祭臺中走出來的時候，無數雙眼睛望着他，充滿了敬畏，沒有人敢大聲喘一口氣。</p>
<br><p>&emsp;&emsp;隨着一位一位的大帝仙王離開，在遠荒之外的所有人都心裡面顫慄。</p>
<br><p>&emsp;&emsp;雖然說遠荒深處的驚天一戰世間的強者沒有資格也沒有實力去窺視，大家也不知道這一戰究竟是怎麼樣的，但在如此驚天一戰中有一位位大帝仙王、九仙仙帝前來助陣，百族、神、魔、天三族都有大帝仙王前來助陣，這已經足夠了。</p>
<br><p>&emsp;&emsp;舉世之間，有誰有這樣的情面能讓二十位大帝仙王前來助陣呢，雖然世間的修士沒有幾個人能知道李七夜是誰，但今天所發生的事情已經足夠說明他的份量了，這是一尊無上巨頭，一尊足夠讓大帝仙王賣情面的無上巨頭。</p>
<br><p>&emsp;&emsp;對於世間的強者來說，知道這一點那就已經足夠了，至於李七夜的真身是誰，他究竟是怎麼樣的來歷，沒有人敢去追究，也沒有人敢去過多的探討。</p>
<br><p>&emsp;&emsp;雖然世間的修士強者皆不知道李七夜究竟是何來歷，但終究是有一些上神或古老的老祖聽過一些傳說，他們曾在大帝仙王口中知道過一些秘聞，他們也隱隱猜到了李七夜的身份。</p>
<br><p>&emsp;&emsp;但那怕他們心裡面已經猜到了，他們都不敢去多言，不敢去談論，也不願意去多說，因爲這是一個禁忌，而且只有強大到一定程度纔有資格去觸及的東西。</p>
<br><p>&emsp;&emsp;這些上神並不懷疑這個禁忌的恐怖，像獵帝戰役這麼遙遠的事情就不必去多說，眼前所發生的事情就已經足夠說明這禁忌的恐怖。</p>
<br><p>&emsp;&emsp;舉世之間，又有幾個人敢去一戰黑暗巨頭呢，但是這個傳說中的禁忌卻直接犁平了黑暗，這是多麼恐怖的實力，這是多麼威懾萬世的手段！</p>
<br><p>&emsp;&emsp;所以，那怕已經猜出李七夜來歷的上神也不願意去多談李七夜，他們可不想因爲自己的一言不慎招來殺身之禍，甚至是招來滅族之災，所以那怕是強大的上神在這一件事上都是十分的慎言。</p>
<br><p>&emsp;&emsp;最終，李七夜離開遠荒，他離開之後，不由再回首一望，不由低聲地說道：“這個紀元也該落下帷幕了。永別了，聖人，希望聖光永照。”說完便離開了。</p>
<br><p>&emsp;&emsp;輪迴荒祖死了，聖人也消逝在時間長河了，遠荒的紀元也終於隨着他們的死去而落下了帷幕，聖人拯救不了自己的紀元，但輪迴荒祖也走不出自己的黑暗。</p>
