<title>《帝霸》▷ 6083.第6073章 你們有什麼貨呢？</title></p><p>&emsp;&emsp;第6073章 你們有什麼貨呢？</p>
</p><p>&emsp;&emsp;在這個時候，李七夜也是盯着這個雕像，或者它是一個活人，但是，看起來它像是一個雕像。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，李七夜目光一凝，盯着這個招財貓一樣的老婆婆，似乎要把這個老婆婆看透一樣。</p>
</p><p>&emsp;&emsp;而聽到了自己招財貓在報聲音，這錢鋪的店老闆一下子醒了過來。</p>
</p><p>&emsp;&emsp;這個錢鋪，是送糖水的漢子說，是大鬼市最好的地方了，還特別交待了李七夜要來，但是，整個錢鋪就是一個小小的店鋪而已，而且整個店鋪裡也僅有老頭一個人，老闆是他，掌櫃也是他，店夥計也是他了。</p>
</p><p>&emsp;&emsp;這個錢鋪的店老闆，看他的頭，都快成光頭了，前方與中間的頭髮都掉光了，只剩下腦袋左右兩邊還有一些稀稀疏疏的頭髮，看起來好像是隨時都會掉光一樣，但是，它們還是頑強地生長着，似乎是要告訴別人它們的倔強一般。</p>
</p><p>&emsp;&emsp;而這個店老闆，你說他是鬼吧，又不像，更像是人世間那種油膩的老頭，穿着一件白色的背心，一條短褲丫兒，還配上他的禿頭，讓人看得都不由搖頭，這個老阿伯真的不像是什麼大人物，就是市井油膩的老頭罷了。</p>
</p><p>&emsp;&emsp;此時，這個老阿伯從櫃檯後跑了出來，腳上還穿着一雙草鞋，他這模樣，你說他不窮，那都沒有人相信。</p>
</p><p>&emsp;&emsp;就是這樣的一個小小的店鋪，你說它是整個大鬼市最大的店鋪，最好的去處，那一定是沒有任何人會相信的。</p>
</p><p>&emsp;&emsp;“貴客，貴客，公子要點什麼呢？”這個時候，這個老阿伯跑出來，立即向李七夜鞠身彎腰，那態度，那是無比的熱情，甚至你說他是奴顏卑膝都不過份了。</p>
</p><p>&emsp;&emsp;李七夜看了這個老阿伯一眼，淡淡地指了一下櫃檯前的這個招財貓，當然，它並不是招財貓，而是一個小小的老婆婆。</p>
